---------- Players ----------
Player 0: jerusalem
Player 1: ( reuters )
Player 2: -
Player 3: israeli
Player 4: prime
Player 5: minister
Player 6: ariel
Player 7: sharon
Player 8: vowed
Player 9: thursday
Player 10: press
Player 11: ahead
Player 12: gaza
Player 13: pullout
Player 14: plan
Player 15: despite
Player 16: party's
Player 17: humiliating
Player 18: rebuff
Player 19: bid
Player 20: forge
Player 21: coalition
Player 22: pro - withdrawal
Player 23: labour
Player 24: party.
---------- Rewards ----------
v(): -4.2178497314453125	 ([])
v(0): 5.930612564086914	 ([jerusalem])
v(1): 0.07651573419570923	 ([( reuters )])
v(2): -4.286930561065674	 ([-])
v(3): -0.26425182819366455	 ([israeli])
v(4): -3.3865575790405273	 ([prime])
v(5): 0.6534835696220398	 ([minister])
v(6): -4.631659507751465	 ([ariel])
v(7): -3.7347183227539062	 ([sharon])
v(8): -0.9245849251747131	 ([vowed])
v(9): -2.1719231605529785	 ([thursday])
v(10): -5.662441730499268	 ([press])
v(11): -3.4641470909118652	 ([ahead])
v(12): -0.8436411619186401	 ([gaza])
v(13): -4.071014404296875	 ([pullout])
v(14): -4.352118015289307	 ([plan])
v(15): -4.352293968200684	 ([despite])
v(16): -0.48357558250427246	 ([party's])
v(17): -3.9298272132873535	 ([humiliating])
v(18): -4.7183074951171875	 ([rebuff])
v(19): -3.2845206260681152	 ([bid])
v(20): -8.709718704223633	 ([forge])
v(21): -1.1385836601257324	 ([coalition])
v(22): -3.830781936645508	 ([pro - withdrawal])
v(23): -2.9375085830688477	 ([labour])
v(24): -2.3897244930267334	 ([party.])
v(0 1): 7.86647367477417	 ([jerusalem][( reuters )])
v(0 2): 6.050561904907227	 ([jerusalem][-])
v(0 3): 7.032924175262451	 ([jerusalem][israeli])
v(0 4): 6.693817615509033	 ([jerusalem][prime])
v(0 5): 7.6447343826293945	 ([jerusalem][minister])
v(0 6): 4.7750372886657715	 ([jerusalem][ariel])
v(0 7): 6.672044277191162	 ([jerusalem][sharon])
v(0 8): 7.106777191162109	 ([jerusalem][vowed])
v(0 9): 6.6773529052734375	 ([jerusalem][thursday])
v(0 10): 5.332927703857422	 ([jerusalem][press])
v(0 11): 5.5915069580078125	 ([jerusalem][ahead])
v(0 12): 7.09370231628418	 ([jerusalem][gaza])
v(0 13): 5.410978317260742	 ([jerusalem][pullout])
