---------- Players ----------
Player A: awful
Player B: pan - and - scan
Player C: videotape
Player D: boom!
Player E: ",
Player F: want
Player G: see
Player H: widescreen
Player I: glory.
Player J: voted
Player K: " 1
Player L: "
Player M: hope
Player N: too.
Player O: together,
Player P: pull
Player Q: movie
Player R: pits
Player S: cinematic
Player T: dross,
Player U: hope
Player V: someone
Player W: see
Player X: opportunity
Player Y: big
Player Z: money
Player [: releasing
Player \: " boom!
Player ]: "
Player ^: director's
Player _: cut
Player `: extended
Player a: version.
Player b: movie
Player c: one
Player d: howling
Player e: favorites
Player f: look
Player g: people
Player h: involved,
Player i: director,
Player j: actors,
Player k: cameraman,
Player l: say
Player m: yourself,
Player n: " yep,
Player o: guess
Player p: fool
Player q: people
Player r: lot
Player s: time.
Player t: "
Player u: producers
Player v: considering
Player w: dvd
Player x: release
Player y: " boom!
Player z: "
---------- AND Interactions (Pairwise Only) ----------
I(ST): 3.1979455947875977	 ([cinematic][dross,])
I(AT): -2.8987555503845215	 ([awful][dross,])
I(^i): -2.656667947769165	 ([director's][director,])
I(MU): 1.8640165328979492	 ([hope][hope])
I(ce): -1.5914242267608643	 ([one][favorites])
I(AC): 1.535862922668457	 ([awful][videotape])
I(be): -1.4973187446594238	 ([movie][favorites])
I(ij): -1.4371860027313232	 ([director,][actors,])
I(^a): -1.3787263631820679	 ([director's][version.])
I(TU): 1.3343381881713867	 ([dross,][hope])
I(^e): -1.297342300415039	 ([director's][favorites])
I(Ad): -1.248274326324463	 ([awful][howling])
I(ik): -1.2431817054748535	 ([director,][cameraman,])
I(Ab): 1.1837964057922363	 ([awful][movie])
I(uv): 1.138484239578247	 ([producers][considering])
I(C^): -1.1384193897247314	 ([videotape][director's])
I(bc): -1.1016451120376587	 ([movie][one])
I(JM): 1.092810869216919	 ([voted][hope])
I(QT): 1.059007167816162	 ([movie][dross,])
I(`a): -1.016580581665039	 ([extended][version.])
I(Td): -1.0062799453735352	 ([dross,][howling])
I(MN): 0.9512404203414917	 ([hope][too.])
I(Te): 0.9383749961853027	 ([dross,][favorites])
I(jk): -0.9378849267959595	 ([actors,][cameraman,])
I(Tp): -0.9354910850524902	 ([dross,][fool])
I(AO): 0.9188638925552368	 ([awful][together,])
I(J^): -0.8787007331848145	 ([voted][director's])
I(Ji): -0.8581537008285522	 ([voted][director,])
I(Ae): 0.8516530990600586	 ([awful][favorites])
I(AD): 0.8480429649353027	 ([awful][boom!])
I(^j): -0.8430156707763672	 ([director's][actors,])
I(Qe): -0.813125729560852	 ([movie][favorites])
I(AG): 0.8123871088027954	 ([awful][see])
I(ei): -0.8089029788970947	 ([favorites][director,])
I(XZ): 0.8013313412666321	 ([opportunity][money])
I(ps): 0.7854353785514832	 ([fool][time.])
I(Jj): -0.7710150480270386	 ([voted][actors,])
I(yz): -0.7608538866043091	 ([" boom!]["])
I(^k): -0.7542257308959961	 ([director's][cameraman,])
I(P^): -0.7473376989364624	 ([pull][director's])
I(^b): -0.7217527627944946	 ([director's][movie])
I(JU): 0.7142690420150757	 ([voted][hope])
I(Ju): -0.7049403190612793	 ([voted][producers])
I(Aw): 0.6950663328170776	 ([awful][dvd])
I(Q^): -0.6926378011703491	 ([movie][director's])
I(RT): -0.6820902824401855	 ([pits][dross,])
I(JN): 0.6722680330276489	 ([voted][too.])
I(Ci): -0.6710953712463379	 ([videotape][director,])
I(^g): -0.6670796871185303	 ([director's][people])
I(\y): -0.6646138429641724	 ([" boom!][" boom!])
I(I^): -0.6631736755371094	 ([glory.][director's])
I(Ts): -0.6630582809448242	 ([dross,][time.])
I(cd): 0.6608548164367676	 ([one][howling])
I(Qu): 0.6524256467819214	 ([movie][producers])
I(Ms): 0.6480838060379028	 ([hope][time.])
I(NU): 0.6419773101806641	 ([too.][hope])
I(^s): -0.636201024055481	 ([director's][time.])
I(AQ): 0.6278262138366699	 ([awful][movie])
I(Zd): 0.6194342970848083	 ([money][howling])
I(M^): -0.6187373399734497	 ([hope][director's])
I(Mk): -0.616635799407959	 ([hope][cameraman,])
I(Jk): -0.6005537509918213	 ([voted][cameraman,])
I(Ap): -0.5965142250061035	 ([awful][fool])
I(JT): -0.593051552772522	 ([voted][dross,])
I(JP): 0.5927820205688477	 ([voted][pull])
I(ej): -0.5867829322814941	 ([favorites][actors,])
I(AM): 0.5715785026550293	 ([awful][hope])
I(PR): 0.5675561428070068	 ([pull][pits])
I(FG): -0.5661538243293762	 ([want][see])
I(AH): 0.5637153387069702	 ([awful][widescreen])
I(Tn): 0.5561002492904663	 ([dross,][" yep,])
I(Ck): -0.5560465455055237	 ([videotape][cameraman,])
I(Z^): 0.5442385673522949	 ([money][director's])
I(Au): -0.5287394523620605	 ([awful][producers])
I(Js): 0.5287133455276489	 ([voted][time.])
I(fg): -0.5255873203277588	 ([look][people])
I(AR): -0.5248808860778809	 ([awful][pits])
I(Ze): 0.5228949785232544	 ([money][favorites])
I(EF): 0.522294819355011	 ([",][want])
I(es): 0.5204248428344727	 ([favorites][time.])
I(Mi): -0.517735481262207	 ([hope][director,])
I(ux): 0.5166553258895874	 ([producers][release])
I(S^): -0.51273512840271	 ([cinematic][director's])
I(Mj): -0.5113034248352051	 ([hope][actors,])
I(Me): 0.5094870328903198	 ([hope][favorites])
I(gj): -0.5034807920455933	 ([people][actors,])
I(Je): 0.5014415979385376	 ([voted][favorites])
I(Uj): -0.49871349334716797	 ([hope][actors,])
I(Ao): -0.49632787704467773	 ([awful][guess])
I(AB): -0.49572277069091797	 ([awful][pan - and - scan])
I(Tb): 0.4923100471496582	 ([dross,][movie])
I(Ak): 0.4910125732421875	 ([awful][cameraman,])
I(A^): -0.4868807792663574	 ([awful][director's])
I(Ii): -0.4841728210449219	 ([glory.][director,])
I(el): 0.4826396703720093	 ([favorites][say])
I(Ui): -0.4826033115386963	 ([hope][director,])
I(Ri): 0.48128747940063477	 ([pits][director,])
I(J\): -0.48085272312164307	 ([voted][" boom!])
I(jx): 0.47666919231414795	 ([actors,][release])
I(Us): 0.47429490089416504	 ([hope][time.])
I(CT): 0.47350311279296875	 ([videotape][dross,])
I(qr): -0.4700995683670044	 ([people][lot])
I(AZ): -0.4683758020401001	 ([awful][money])
I(vy): 0.46527981758117676	 ([considering][" boom!])
I(bh): 0.4628058671951294	 ([movie][involved,])
I(UX): 0.46218931674957275	 ([hope][opportunity])
I(FR): 0.4605254530906677	 ([want][pits])
I(Tq): -0.46041440963745117	 ([dross,][people])
I(^d): -0.4525563716888428	 ([director's][howling])
I(wy): -0.44983744621276855	 ([dvd][" boom!])
I(xy): -0.44656991958618164	 ([release][" boom!])
I(\]): -0.44462502002716064	 ([" boom!]["])
I(^c): -0.44326913356781006	 ([director's][one])
I(U^): -0.4391127824783325	 ([hope][director's])
I(Ue): 0.43866920471191406	 ([hope][favorites])
I(Jp): -0.4385441541671753	 ([voted][fool])
I(iw): -0.43506062030792236	 ([director,][dvd])
I(Ie): 0.4349766969680786	 ([glory.][favorites])
I(Tu): -0.4344635009765625	 ([dross,][producers])
I(TW): 0.43343400955200195	 ([dross,][see])
I(gs): 0.42953550815582275	 ([people][time.])
I(Uk): -0.4284396171569824	 ([hope][cameraman,])
I(AN): 0.4283941984176636	 ([awful][too.])
I(uw): 0.42558860778808594	 ([producers][dvd])
I(Aq): -0.4251537322998047	 ([awful][people])
I(Tg): -0.4241652488708496	 ([dross,][people])
I(HJ): -0.42286527156829834	 ([widescreen][voted])
I(vx): 0.4218541383743286	 ([considering][release])
I(gk): -0.4153541326522827	 ([people][cameraman,])
I(iy): -0.4105771780014038	 ([director,][" boom!])
I(gu): -0.41045475006103516	 ([people][producers])
I(Cx): 0.4084826707839966	 ([videotape][release])
I(AY): -0.4053072929382324	 ([awful][big])
I(AK): -0.4035884141921997	 ([awful][" 1])
I(is): -0.40294981002807617	 ([director,][time.])
I(As): 0.4017214775085449	 ([awful][time.])
I(rs): 0.40138697624206543	 ([lot][time.])
I(uy): -0.39892685413360596	 ([producers][" boom!])
I(BT): 0.39788341522216797	 ([pan - and - scan][dross,])
I(IT): -0.39599430561065674	 ([glory.][dross,])
I(Al): -0.38940393924713135	 ([awful][say])
I(RZ): 0.3886134624481201	 ([pits][money])
I(HT): 0.3875364065170288	 ([widescreen][dross,])
I(Ml): 0.3872206211090088	 ([hope][say])
I(PU): 0.3869936466217041	 ([pull][hope])
I(^n): 0.3854036331176758	 ([director's][" yep,])
I(eu): -0.38300812244415283	 ([favorites][producers])
I(MO): 0.37813103199005127	 ([hope][together,])
I(Cw): -0.3774198293685913	 ([videotape][dvd])
I(IM): 0.3758643865585327	 ([glory.][hope])
I(Aa): 0.3749046325683594	 ([awful][version.])
I(Jy): -0.37414276599884033	 ([voted][" boom!])
