---------- Players ----------
Player 0: caught
Player 1: film
Player 2: test
Player 3: screening.
Player 4: surprised
Player 5: find
Player 6: really
Player 7: sweet
Player 8: fun
Player 9: story.
Player 10: well
Player 11: acted.
Player 12: natasha
Player 13: henstridge
Player 14: next
Player 15: julia
Player 16: roberts.
Player 17: male
Player 18: lead
Player 19: awsome.
Player 20: funny
Player 21: film.
Player 22: takes
Player 23: place
Player 24: best
Player 25: locations
Player 26: new
Player 27: york.
Player 28: made
Player 29: want
Player 30: go
Player 31: there.
Player 32: saw
Player 33: got
Player 34: mail
Player 35: "
Player 36: thought
Player 37: " it
Player 38: you '
Player 39: much
Player 40: better
Player 41: story.
Player 42: fresher.
Player 43: clean
Player 44: great
Player 45: whole
Player 46: family.
Player 47: think
Player 48: well.
Player 49: audience
Player 50: saw
Player 51: loved
Player 52: it.
Player 53: definite
Player 54: recommend! "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
