---------- Players ----------
Player 0: movie
Player 1: starts
Player 2: fine.
Player 3: widower
Player 4: new
Player 5: girlfriend
Player 6: children.
Player 7: movie
Player 8: filled
Player 9: stupid
Player 10: director's
Player 11: choices.
Player 12: like
Player 13: lets
Player 14: separate.
Player 15: "
Player 16: " i
Player 17: coming
Player 18: to....
Player 19: "
Player 20: what?
Player 21: stupid
Player 22: stupid
Player 23: stupid.
Player 24: please
Player 25: waste
Player 26: time
Player 27: hoping
Player 28: get
Player 29: better..............
Player 30: hardly. "
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 2.100559711456299	 ([waste][time])
I(6,9): 2.0429482460021973	 ([children.][stupid])
I(9,22): -2.00070858001709	 ([stupid][stupid])
I(9,26): 1.9284254312515259	 ([stupid][time])
I(9,21): -1.769289493560791	 ([stupid][stupid])
I(21,22): -1.6754800081253052	 ([stupid][stupid])
I(9,17): 1.6464295387268066	 ([stupid][coming])
I(22,23): -1.5179928541183472	 ([stupid][stupid.])
I(21,23): -1.454083800315857	 ([stupid][stupid.])
I(17,29): 1.3983163833618164	 ([coming][better..............])
I(9,25): 1.3783775568008423	 ([stupid][waste])
I(22,25): 1.3230252265930176	 ([stupid][waste])
I(0,2): -1.3003159761428833	 ([movie][fine.])
I(9,23): -1.295487642288208	 ([stupid][stupid.])
I(22,26): 1.2334834337234497	 ([stupid][time])
I(23,25): 1.215391993522644	 ([stupid.][waste])
I(21,25): 1.1994450092315674	 ([stupid][waste])
I(23,26): 1.1584608554840088	 ([stupid.][time])
I(5,6): 1.08342444896698	 ([girlfriend][children.])
I(3,6): 1.0649659633636475	 ([widower][children.])
I(26,29): 1.0323140621185303	 ([time][better..............])
I(28,29): -1.0074827671051025	 ([get][better..............])
I(21,26): 0.9901204109191895	 ([stupid][time])
I(17,18): 0.9554469585418701	 ([coming][to....])
I(13,14): -0.9492180943489075	 ([lets][separate.])
I(9,16): 0.9400162696838379	 ([stupid][" i])
I(17,22): 0.9246304035186768	 ([coming][stupid])
I(25,30): 0.9042631387710571	 ([waste][hardly. "])
I(24,29): 0.8838077187538147	 ([please][better..............])
I(11,18): 0.8202815651893616	 ([choices.][to....])
I(17,23): 0.8074626326560974	 ([coming][stupid.])
I(0,7): -0.789198637008667	 ([movie][movie])
I(16,18): -0.7709870338439941	 ([" i][to....])
I(17,21): 0.743384838104248	 ([coming][stupid])
I(0,3): 0.7294210195541382	 ([movie][widower])
I(8,9): 0.7290890216827393	 ([filled][stupid])
I(16,22): 0.7268615961074829	 ([" i][stupid])
I(0,10): -0.7259962558746338	 ([movie][director's])
I(27,29): 0.7128673791885376	 ([hoping][better..............])
I(16,21): 0.7127564549446106	 ([" i][stupid])
I(12,13): -0.6991609334945679	 ([like][lets])
I(26,27): 0.6924422979354858	 ([time][hoping])
I(9,28): -0.6566119194030762	 ([stupid][get])
I(2,18): 0.656575620174408	 ([fine.][to....])
I(0,25): -0.6553919315338135	 ([movie][waste])
I(10,17): 0.6226211786270142	 ([director's][coming])
I(0,1): 0.6213419437408447	 ([movie][starts])
I(20,25): 0.6112391948699951	 ([what?][waste])
I(17,26): 0.5966205596923828	 ([coming][time])
I(25,29): 0.5918335914611816	 ([waste][better..............])
I(17,25): 0.5914459228515625	 ([coming][waste])
I(10,25): -0.5791381001472473	 ([director's][waste])
