---------- AND Interactions ----------
I(16): -4.130207061767578	 ([crucial])
I(16,17): 3.261902332305908	 ([crucial][mistake])
I(56,58): 2.4592461585998535	 ([tossed][fantasy.])
I(37): -2.145937919616699	 ([creeds])
I(56): 1.9789760112762451	 ([tossed])
I(33,37): 1.7367099523544312	 ([creeds][creeds])
I(17): 1.711263656616211	 ([mistake])
I(58,63): 1.7080698013305664	 ([fantasy.][messiah])
I(0,5): -1.6137421131134033	 ([documentary][evidence,])
I(0,56): 1.4470632076263428	 ([documentary][tossed])
I(62): 1.4267823696136475	 ([claiming])
I(0,10): 1.4181885719299316	 ([documentary][fails])
I(0,19): -1.3802156448364258	 ([documentary][earliest :])
I(57,58): -1.3638403415679932	 ([mere][fantasy.])
I(6,7): 1.303672432899475	 ([brian][flemming,])
I(18,19): -1.2803452014923096	 ([one][earliest :])
I(10): 1.2772042751312256	 ([fails])
I(55,58): -1.2607876062393188	 ([can't][fantasy.])
I(10,11): -1.2474136352539062	 ([fails][mention])
I(16,19): -1.2382211685180664	 ([crucial][earliest :])
I(0,58): 1.204547643661499	 ([documentary][fantasy.])
I(33): -1.2041139602661133	 ([creeds])
I(16,63): -1.1688623428344727	 ([crucial][messiah])
I(0,4): -1.127819299697876	 ([documentary][considerations])
I(1,5): -1.0878015756607056	 ([film][evidence,])
I(16,18): -1.0805082321166992	 ([crucial][one])
I(17,56): -1.079519271850586	 ([mistake][tossed])
I(16,22): 1.0776760578155518	 ([crucial][invalidity])
I(0,64): -1.0710728168487549	 ([documentary][period,])
I(16,62): -1.069385051727295	 ([crucial][claiming])
I(57): 1.0670995712280273	 ([mere])
I(0,2): 1.0631277561187744	 ([documentary][based])
I(17,18): 1.0195528268814087	 ([mistake][one])
I(55): -0.9718061685562134	 ([can't])
I(22,23): -0.9610708951950073	 ([invalidity][paul's])
I(17,22): -0.9542806148529053	 ([mistake][invalidity])
I(0,53): -0.9438349604606628	 ([documentary][early])
I(15,17): 0.9096920490264893	 ([perhaps][mistake])
I(10,17): -0.9074447154998779	 ([fails][mistake])
I(1,56): 0.9045417308807373	 ([film][tossed])
I(40,62): -0.8966736793518066	 ([claims][claiming])
I(4,5): 0.89023756980896	 ([considerations][evidence,])
I(0,1): -0.8888632655143738	 ([documentary][film])
I(16,53): -0.8770170211791992	 ([crucial][early])
I(0,20): -0.8761206269264221	 ([documentary][claims])
I(5,63): -0.8649353981018066	 ([evidence,][messiah])
I(58,62): 0.863624095916748	 ([fantasy.][claiming])
I(16,21): -0.8620643615722656	 ([crucial][concerning])
I(3,5): 0.8565181493759155	 ([incomplete][evidence,])
I(0,3): 0.8538691401481628	 ([documentary][incomplete])
I(17,33): 0.8515729904174805	 ([mistake][creeds])
I(64): -0.8311582803726196	 ([period,])
I(0,16): -0.7937350273132324	 ([documentary][crucial])
I(16,56): 0.7807157039642334	 ([crucial][tossed])
I(16,31): -0.777735710144043	 ([crucial][existence])
I(37,58): 0.7715212106704712	 ([creeds][fantasy.])
I(22,56): -0.7707607746124268	 ([invalidity][tossed])
I(37,38): -0.7666430473327637	 ([creeds][suggest])
I(15,16): -0.7662286758422852	 ([perhaps][crucial])
I(0,39): -0.7654412388801575	 ([documentary][central])
I(14,16): 0.7642595767974854	 ([contrary.][crucial])
I(0): -0.7634465098381042	 ([documentary])
I(0,55): -0.7599822878837585	 ([documentary][can't])
I(0,17): 0.7492713332176208	 ([documentary][mistake])
I(10,37): -0.7376313209533691	 ([fails][creeds])
I(16,37): 0.72943115234375	 ([crucial][creeds])
I(16,20): -0.7274723052978516	 ([crucial][claims])
I(1,19): -0.7253239750862122	 ([film][earliest :])
I(5,14): 0.7201892137527466	 ([evidence,][contrary.])
I(16,38): -0.7169899940490723	 ([crucial][suggest])
I(16,51): -0.7154788970947266	 ([crucial][resurrection.])
I(0,31): -0.6917523741722107	 ([documentary][existence])
I(16,64): -0.6886868476867676	 ([crucial][period,])
I(10,56): -0.6823718547821045	 ([fails][tossed])
I(5): -0.6730804443359375	 ([evidence,])
I(15): -0.6701547503471375	 ([perhaps])
I(0,14): 0.6643339991569519	 ([documentary][contrary.])
I(20,21): -0.6627593636512756	 ([claims][concerning])
I(0,63): -0.6600804924964905	 ([documentary][messiah])
I(38,62): -0.6572637557983398	 ([suggest][claiming])
I(16,58): 0.6448018550872803	 ([crucial][fantasy.])
I(16,49): -0.6445162296295166	 ([crucial][christ's])
I(34,35): -0.6441812515258789	 ([within][paul's])
I(18,21): -0.6393463611602783	 ([one][concerning])
I(37,45): 0.6252537965774536	 ([creeds][faith])
