---------- Players ----------
Player 0: viewed
Player 1: film
Player 2: two
Player 3: days
Player 4: ago,
Player 5: filled
Player 6: anticipation,
Player 7: paris
Player 8: second
Player 9: favorite
Player 10: city
Player 11: europe
Player 12: spent
Player 13: romantic
Player 14: 18
Player 15: months
Player 16: ' 80's.
Player 17: somewhat
Player 18: disappointed
Player 19: group
Player 20: vignettes,
Player 21: original
Player 22: artistically
Player 23: done,
Player 24: capture
Player 25: light
Player 26: "
Player 27: beauty
Player 28: city
Player 29: well. nor
Player 30: enough
Player 31: romance!
Player 32: saw
Player 33: none
Player 34: tree - lined
Player 35: boulevards...
Player 36: much
Player 37: darkness,
Player 38: literally
Player 39: figuratively.
Player 40: plots
Player 41: manipulated
Player 42: viewer
Player 43: seemed,
Player 44: let
Player 45: " flat
Player 46: " ( the
Player 47: marais
Player 48: sequence,
Player 49: coiffure
Player 50: salesman
Player 51: sequence,
Player 52: give
Player 53: two
Player 54: examples ).
Player 55: uplifting,
Player 56: good
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 3.476351499557495	 ([somewhat][disappointed])
I(35,36): -1.9983758926391602	 ([boulevards...][much])
I(18,20): -1.9693882465362549	 ([disappointed][vignettes,])
I(9,13): -1.8481087684631348	 ([favorite][romantic])
I(13,18): 1.8310356140136719	 ([romantic][disappointed])
I(13,55): -1.8104884624481201	 ([romantic][uplifting,])
I(13,40): 1.7299411296844482	 ([romantic][plots])
I(9,18): -1.6936619281768799	 ([favorite][disappointed])
I(0,18): -1.6372108459472656	 ([viewed][disappointed])
I(20,24): -1.6298151016235352	 ([vignettes,][capture])
I(7,11): -1.4736237525939941	 ([paris][europe])
I(1,18): -1.4508049488067627	 ([film][disappointed])
I(7,13): -1.4499213695526123	 ([paris][romantic])
I(13,27): -1.39200758934021	 ([romantic][beauty])
I(24,25): -1.2292511463165283	 ([capture][light])
I(20,36): -1.217668056488037	 ([vignettes,][much])
I(12,13): -1.1871800422668457	 ([spent][romantic])
I(29,33): -1.086146593093872	 ([well. nor][none])
I(18,24): -1.0669643878936768	 ([disappointed][capture])
I(13,16): -1.042604923248291	 ([romantic][' 80's.])
I(9,10): -1.0409607887268066	 ([favorite][city])
I(3,4): -1.0269172191619873	 ([days][ago,])
I(24,40): -1.0045714378356934	 ([capture][plots])
I(33,36): 0.9944807291030884	 ([none][much])
I(13,50): 0.9943580627441406	 ([romantic][salesman])
I(1,24): -0.9758380651473999	 ([film][capture])
I(27,40): 0.9691448211669922	 ([beauty][plots])
I(1,2): -0.9381970167160034	 ([film][two])
I(27,55): -0.937039852142334	 ([beauty][uplifting,])
I(13,31): -0.934086799621582	 ([romantic][romance!])
I(10,11): -0.9173391461372375	 ([city][europe])
I(30,31): -0.914827823638916	 ([enough][romance!])
I(3,13): -0.9123010635375977	 ([days][romantic])
I(1,5): 0.8967132568359375	 ([film][filled])
I(10,13): -0.8803696632385254	 ([city][romantic])
I(18,21): -0.8556100726127625	 ([disappointed][original])
I(20,55): 0.8529031276702881	 ([vignettes,][uplifting,])
I(18,22): -0.8327710628509521	 ([disappointed][artistically])
I(37,55): -0.8324673175811768	 ([darkness,][uplifting,])
I(11,13): -0.8269953727722168	 ([europe][romantic])
I(6,13): -0.8147993087768555	 ([anticipation,][romantic])
I(22,24): -0.8069608211517334	 ([artistically][capture])
I(18,35): -0.7915931344032288	 ([disappointed][boulevards...])
I(7,18): -0.786909818649292	 ([paris][disappointed])
I(7,20): 0.7655198574066162	 ([paris][vignettes,])
I(11,16): -0.7631897926330566	 ([europe][' 80's.])
I(18,37): 0.7433698773384094	 ([disappointed][darkness,])
I(13,37): -0.7246289253234863	 ([romantic][darkness,])
I(7,9): -0.7237563133239746	 ([paris][favorite])
I(36,40): -0.7109041213989258	 ([much][plots])
