---------- Players ----------
Player 0: viewed
Player 1: film
Player 2: two
Player 3: days
Player 4: ago,
Player 5: filled
Player 6: anticipation,
Player 7: paris
Player 8: second
Player 9: favorite
Player 10: city
Player 11: europe
Player 12: spent
Player 13: romantic
Player 14: 18
Player 15: months
Player 16: ' 80's.
Player 17: somewhat
Player 18: disappointed
Player 19: group
Player 20: vignettes,
Player 21: original
Player 22: artistically
Player 23: done,
Player 24: capture
Player 25: light
Player 26: "
Player 27: beauty
Player 28: city
Player 29: well. nor
Player 30: enough
Player 31: romance!
Player 32: saw
Player 33: none
Player 34: tree - lined
Player 35: boulevards...
Player 36: much
Player 37: darkness,
Player 38: literally
Player 39: figuratively.
Player 40: plots
Player 41: manipulated
Player 42: viewer
Player 43: seemed,
Player 44: let
Player 45: " flat
Player 46: " ( the
Player 47: marais
Player 48: sequence,
Player 49: coiffure
Player 50: salesman
Player 51: sequence,
Player 52: give
Player 53: two
Player 54: examples ).
Player 55: uplifting,
Player 56: good
---------- Rewards ----------
v(): 0.36034196615219116	 ([])
v(0): 0.3957235813140869	 ([viewed])
v(1): 0.31040725111961365	 ([film])
v(2): 0.24524125456809998	 ([two])
v(3): 1.434863805770874	 ([days])
v(4): 0.6257357597351074	 ([ago,])
v(5): 1.8389604091644287	 ([filled])
v(6): 1.630825161933899	 ([anticipation,])
v(7): 2.445542097091675	 ([paris])
v(8): 0.570888876914978	 ([second])
v(9): 1.7436221837997437	 ([favorite])
v(10): 1.1950294971466064	 ([city])
v(11): 1.083422303199768	 ([europe])
v(12): -0.14794373512268066	 ([spent])
v(13): 5.666128158569336	 ([romantic])
v(14): 0.5252028107643127	 ([18])
v(15): 0.9556457996368408	 ([months])
v(16): 0.3835003972053528	 ([' 80's.])
v(17): 0.013704240322113037	 ([somewhat])
v(18): -3.168060541152954	 ([disappointed])
v(19): 0.8030120730400085	 ([group])
v(20): 0.8987616300582886	 ([vignettes,])
v(21): 0.4944709539413452	 ([original])
v(22): -0.5448217988014221	 ([artistically])
v(23): -0.005541056394577026	 ([done,])
v(24): 0.028758496046066284	 ([capture])
v(25): 0.6938502788543701	 ([light])
v(26): 0.36553648114204407	 (["])
v(27): 2.3051602840423584	 ([beauty])
v(28): 1.1868947744369507	 ([city])
v(29): -0.2000870406627655	 ([well. nor])
v(30): 0.22661349177360535	 ([enough])
v(31): 1.371280312538147	 ([romance!])
v(32): 0.3985561728477478	 ([saw])
v(33): 0.24297267198562622	 ([none])
v(34): 0.6629460453987122	 ([tree - lined])
v(35): 0.9294278621673584	 ([boulevards...])
v(36): -0.8465369343757629	 ([much])
v(37): 1.0639036893844604	 ([darkness,])
v(38): 0.3537515699863434	 ([literally])
v(39): 0.6167906522750854	 ([figuratively.])
v(40): -1.1917164325714111	 ([plots])
v(41): -0.14112135767936707	 ([manipulated])
v(42): 0.3274996280670166	 ([viewer])
v(43): 0.7383967041969299	 ([seemed,])
v(44): 0.9938067197799683	 ([let])
v(45): -0.2643283009529114	 ([" flat])
v(46): 0.38909560441970825	 ([" ( the])
v(47): 0.6450759172439575	 ([marais])
v(48): 0.2211594581604004	 ([sequence,])
v(49): 0.20012831687927246	 ([coiffure])
v(50): -0.8070879578590393	 ([salesman])
v(51): 0.14544472098350525	 ([sequence,])
v(52): 0.1820974051952362	 ([give])
v(53): 0.04784098267555237	 ([two])
v(54): 0.24262720346450806	 ([examples ).])
v(55): 3.022204637527466	 ([uplifting,])
v(56): 0.8031577467918396	 ([good])
v(0,1): 0.28320980072021484	 ([viewed][film])
v(0,2): 0.41395115852355957	 ([viewed][two])
v(0,3): 1.3704428672790527	 ([viewed][days])
v(0,4): 0.4673377573490143	 ([viewed][ago,])
v(0,5): 2.388643980026245	 ([viewed][filled])
v(0,6): 1.9701838493347168	 ([viewed][anticipation,])
v(0,7): 2.363276720046997	 ([viewed][paris])
v(0,8): 0.5982704758644104	 ([viewed][second])
v(0,9): 1.3466267585754395	 ([viewed][favorite])
v(0,10): 1.1413322687149048	 ([viewed][city])
v(0,11): 1.1988773345947266	 ([viewed][europe])
v(0,12): -0.3447166383266449	 ([viewed][spent])
v(0,13): 5.536714553833008	 ([viewed][romantic])
v(0,14): 0.5263055562973022	 ([viewed][18])
v(0,15): 1.4947458505630493	 ([viewed][months])
v(0,16): 0.47645819187164307	 ([viewed][' 80's.])
v(0,17): 0.15985709428787231	 ([viewed][somewhat])
v(0,18): -4.769889831542969	 ([viewed][disappointed])
v(0,19): 0.8318812251091003	 ([viewed][group])
v(0,20): 1.19198477268219	 ([viewed][vignettes,])
v(0,21): 0.6306714415550232	 ([viewed][original])
v(0,22): -0.4960866868495941	 ([viewed][artistically])
v(0,23): 0.029430866241455078	 ([viewed][done,])
v(0,24): -0.10083860158920288	 ([viewed][capture])
v(0,25): 0.7491626143455505	 ([viewed][light])
v(0,26): 0.3867012858390808	 ([viewed]["])
v(0,27): 2.2368006706237793	 ([viewed][beauty])
v(0,28): 1.2213002443313599	 ([viewed][city])
v(0,29): -0.4233437776565552	 ([viewed][well. nor])
v(0,30): 0.19698300957679749	 ([viewed][enough])
v(0,31): 1.3327980041503906	 ([viewed][romance!])
v(0,32): 0.43659600615501404	 ([viewed][saw])
v(0,33): 0.13914242386817932	 ([viewed][none])
v(0,34): 0.6881775856018066	 ([viewed][tree - lined])
v(0,35): 1.1060770750045776	 ([viewed][boulevards...])
v(0,36): -1.0531959533691406	 ([viewed][much])
v(0,37): 0.969112753868103	 ([viewed][darkness,])
v(0,38): 0.3658052086830139	 ([viewed][literally])
v(0,39): 0.557974636554718	 ([viewed][figuratively.])
v(0,40): -0.8125329613685608	 ([viewed][plots])
v(0,41): -0.013398498296737671	 ([viewed][manipulated])
v(0,42): 0.45712918043136597	 ([viewed][viewer])
v(0,43): 0.7413313984870911	 ([viewed][seemed,])
v(0,44): 1.0054686069488525	 ([viewed][let])
v(0,45): -0.25197920203208923	 ([viewed][" flat])
v(0,46): 0.3903820216655731	 ([viewed][" ( the])
v(0,47): 0.7533639669418335	 ([viewed][marais])
v(0,48): 0.5448049902915955	 ([viewed][sequence,])
v(0,49): 0.3452371060848236	 ([viewed][coiffure])
v(0,50): -0.5335130095481873	 ([viewed][salesman])
v(0,51): 0.2925005257129669	 ([viewed][sequence,])
v(0,52): 0.2805534601211548	 ([viewed][give])
v(0,53): 0.10666421055793762	 ([viewed][two])
v(0,54): 0.3626457750797272	 ([viewed][examples ).])
v(0,55): 2.805629253387451	 ([viewed][uplifting,])
v(0,56): 0.757877767086029	 ([viewed][good])
v(1,2): -0.7428905367851257	 ([film][two])
v(1,3): 0.9443133473396301	 ([film][days])
v(1,4): 0.276248574256897	 ([film][ago,])
v(1,5): 2.685739040374756	 ([film][filled])
v(1,6): 1.8695170879364014	 ([film][anticipation,])
v(1,7): 2.718698024749756	 ([film][paris])
v(1,8): 0.46549516916275024	 ([film][second])
v(1,9): 1.8630667924880981	 ([film][favorite])
v(1,10): 1.2336540222167969	 ([film][city])
v(1,11): 1.1880549192428589	 ([film][europe])
v(1,12): -0.5314416289329529	 ([film][spent])
v(1,13): 5.939675807952881	 ([film][romantic])
v(1,14): 0.46607327461242676	 ([film][18])
v(1,15): 0.6033951044082642	 ([film][months])
v(1,16): 0.5102741122245789	 ([film][' 80's.])
v(1,17): -0.103247731924057	 ([film][somewhat])
v(1,18): -4.668800354003906	 ([film][disappointed])
v(1,19): 0.8525689840316772	 ([film][group])
v(1,20): 1.011317491531372	 ([film][vignettes,])
v(1,21): 0.5191474556922913	 ([film][original])
v(1,22): -0.6441717743873596	 ([film][artistically])
v(1,23): -0.17060106992721558	 ([film][done,])
v(1,24): -0.9970143437385559	 ([film][capture])
v(1,25): 0.6138562560081482	 ([film][light])
v(1,26): 0.28142043948173523	 ([film]["])
v(1,27): 2.4191253185272217	 ([film][beauty])
v(1,28): 1.2986215353012085	 ([film][city])
v(1,29): -0.7233074903488159	 ([film][well. nor])
v(1,30): 0.07731878757476807	 ([film][enough])
v(1,31): 1.3765087127685547	 ([film][romance!])
v(1,32): 0.45123422145843506	 ([film][saw])
v(1,33): 0.10031601786613464	 ([film][none])
v(1,34): 0.6204700469970703	 ([film][tree - lined])
v(1,35): 0.9239851832389832	 ([film][boulevards...])
v(1,36): -1.2134150266647339	 ([film][much])
v(1,37): 1.2366442680358887	 ([film][darkness,])
v(1,38): 0.29322105646133423	 ([film][literally])
v(1,39): 0.6022633910179138	 ([film][figuratively.])
v(1,40): -1.652942180633545	 ([film][plots])
v(1,41): -0.11061123013496399	 ([film][manipulated])
v(1,42): 0.4038378894329071	 ([film][viewer])
v(1,43): 0.7106484174728394	 ([film][seemed,])
v(1,44): 1.0233330726623535	 ([film][let])
v(1,45): -0.19920614361763	 ([film][" flat])
v(1,46): 0.3928481936454773	 ([film][" ( the])
v(1,47): 0.7343578934669495	 ([film][marais])
v(1,48): 0.048445045948028564	 ([film][sequence,])
v(1,49): 0.36583977937698364	 ([film][coiffure])
v(1,50): -0.9054917097091675	 ([film][salesman])
v(1,51): 0.017106294631958008	 ([film][sequence,])
v(1,52): 0.2641318738460541	 ([film][give])
v(1,53): 0.07021847367286682	 ([film][two])
v(1,54): 0.43450719118118286	 ([film][examples ).])
v(1,55): 3.633544921875	 ([film][uplifting,])
v(1,56): 0.5446083545684814	 ([film][good])
v(2,3): 0.8101850152015686	 ([two][days])
v(2,4): 0.6338500380516052	 ([two][ago,])
v(2,5): 1.5658477544784546	 ([two][filled])
v(2,6): 1.5940024852752686	 ([two][anticipation,])
v(2,7): 2.3674752712249756	 ([two][paris])
v(2,8): 0.42024511098861694	 ([two][second])
v(2,9): 1.7110029458999634	 ([two][favorite])
v(2,10): 1.0908411741256714	 ([two][city])
v(2,11): 0.9463298320770264	 ([two][europe])
v(2,12): -0.2456546127796173	 ([two][spent])
v(2,13): 5.641435623168945	 ([two][romantic])
v(2,14): 0.42652904987335205	 ([two][18])
v(2,15): 0.8640304803848267	 ([two][months])
v(2,16): 0.1725923717021942	 ([two][' 80's.])
v(2,17): -0.09106504917144775	 ([two][somewhat])
v(2,18): -3.1463208198547363	 ([two][disappointed])
v(2,19): 0.608463704586029	 ([two][group])
v(2,20): 0.7705516219139099	 ([two][vignettes,])
v(2,21): 0.3649507164955139	 ([two][original])
v(2,22): -0.6247310638427734	 ([two][artistically])
v(2,23): -0.10941433906555176	 ([two][done,])
v(2,24): -0.11734384298324585	 ([two][capture])
v(2,25): 0.6043981909751892	 ([two][light])
v(2,26): 0.22715601325035095	 ([two]["])
v(2,27): 2.26871395111084	 ([two][beauty])
v(2,28): 1.094847559928894	 ([two][city])
v(2,29): -0.3648301362991333	 ([two][well. nor])
v(2,30): 0.10509258508682251	 ([two][enough])
v(2,31): 1.3083542585372925	 ([two][romance!])
v(2,32): 0.2774290144443512	 ([two][saw])
v(2,33): 0.11702340841293335	 ([two][none])
v(2,34): 0.5745978355407715	 ([two][tree - lined])
v(2,35): 0.804804265499115	 ([two][boulevards...])
v(2,36): -0.979071855545044	 ([two][much])
v(2,37): 0.9534047842025757	 ([two][darkness,])
v(2,38): 0.23274090886116028	 ([two][literally])
v(2,39): 0.5008682012557983	 ([two][figuratively.])
v(2,40): -1.276362419128418	 ([two][plots])
v(2,41): -0.2647855877876282	 ([two][manipulated])
v(2,42): 0.23016968369483948	 ([two][viewer])
v(2,43): 0.6267179846763611	 ([two][seemed,])
v(2,44): 0.8792188763618469	 ([two][let])
v(2,45): -0.3938654065132141	 ([two][" flat])
v(2,46): 0.2771177589893341	 ([two][" ( the])
v(2,47): 0.5417412519454956	 ([two][marais])
v(2,48): 0.12013018131256104	 ([two][sequence,])
v(2,49): 0.08407685160636902	 ([two][coiffure])
v(2,50): -0.8808172941207886	 ([two][salesman])
v(2,51): 0.050568580627441406	 ([two][sequence,])
v(2,52): 0.06042128801345825	 ([two][give])
v(2,53): 0.06916368007659912	 ([two][two])
v(2,54): 0.134982168674469	 ([two][examples ).])
v(2,55): 2.9642858505249023	 ([two][uplifting,])
v(2,56): 0.7153029441833496	 ([two][good])
v(3,4): 0.6733402013778687	 ([days][ago,])
v(3,5): 2.7921719551086426	 ([days][filled])
v(3,6): 2.4932236671447754	 ([days][anticipation,])
v(3,7): 3.294132709503174	 ([days][paris])
v(3,8): 1.474576711654663	 ([days][second])
v(3,9): 2.4712088108062744	 ([days][favorite])
v(3,10): 2.1854567527770996	 ([days][city])
v(3,11): 1.8363065719604492	 ([days][europe])
v(3,12): 0.9296765923500061	 ([days][spent])
v(3,13): 5.8283491134643555	 ([days][romantic])
v(3,14): 1.619148850440979	 ([days][18])
v(3,15): 1.6204993724822998	 ([days][months])
v(3,16): 1.062190055847168	 ([days][' 80's.])
v(3,17): 1.1407908201217651	 ([days][somewhat])
v(3,18): -2.2068681716918945	 ([days][disappointed])
v(3,19): 1.776427984237671	 ([days][group])
v(3,20): 2.1486008167266846	 ([days][vignettes,])
v(3,21): 1.542281150817871	 ([days][original])
v(3,22): 0.41565006971359253	 ([days][artistically])
v(3,23): 1.0847508907318115	 ([days][done,])
v(3,24): 0.7982023358345032	 ([days][capture])
v(3,25): 1.7495205402374268	 ([days][light])
v(3,26): 1.4499614238739014	 ([days]["])
v(3,27): 3.2550466060638428	 ([days][beauty])
v(3,28): 2.1447689533233643	 ([days][city])
v(3,29): 0.7798163890838623	 ([days][well. nor])
v(3,30): 1.3537112474441528	 ([days][enough])
v(3,31): 2.2288765907287598	 ([days][romance!])
v(3,32): 1.4249985218048096	 ([days][saw])
v(3,33): 1.3700836896896362	 ([days][none])
v(3,34): 1.6180623769760132	 ([days][tree - lined])
v(3,35): 1.8948651552200317	 ([days][boulevards...])
v(3,36): 0.5149338841438293	 ([days][much])
v(3,37): 1.946014642715454	 ([days][darkness,])
v(3,38): 1.411023497581482	 ([days][literally])
v(3,39): 1.4867445230484009	 ([days][figuratively.])
v(3,40): -0.03891494870185852	 ([days][plots])
v(3,41): 0.9411372542381287	 ([days][manipulated])
v(3,42): 1.3630144596099854	 ([days][viewer])
v(3,43): 1.7114245891571045	 ([days][seemed,])
v(3,44): 1.8817527294158936	 ([days][let])
v(3,45): 0.6833115816116333	 ([days][" flat])
v(3,46): 1.3545149564743042	 ([days][" ( the])
v(3,47): 1.5158567428588867	 ([days][marais])
v(3,48): 1.2404431104660034	 ([days][sequence,])
v(3,49): 1.2044211626052856	 ([days][coiffure])
v(3,50): 0.2448197603225708	 ([days][salesman])
v(3,51): 1.2529513835906982	 ([days][sequence,])
v(3,52): 1.2967885732650757	 ([days][give])
v(3,53): 1.2869617938995361	 ([days][two])
v(3,54): 1.0878559350967407	 ([days][examples ).])
v(3,55): 3.717519760131836	 ([days][uplifting,])
v(3,56): 1.795052170753479	 ([days][good])
v(4,5): 2.2392096519470215	 ([ago,][filled])
v(4,6): 2.0535848140716553	 ([ago,][anticipation,])
v(4,7): 2.4308953285217285	 ([ago,][paris])
v(4,8): 0.8270295262336731	 ([ago,][second])
v(4,9): 1.905002474784851	 ([ago,][favorite])
v(4,10): 1.2663943767547607	 ([ago,][city])
v(4,11): 1.133071780204773	 ([ago,][europe])
v(4,12): 0.1828751266002655	 ([ago,][spent])
v(4,13): 5.863182067871094	 ([ago,][romantic])
v(4,14): 0.7980904579162598	 ([ago,][18])
v(4,15): 0.9639332890510559	 ([ago,][months])
v(4,16): 0.604593813419342	 ([ago,][' 80's.])
v(4,17): 0.3466964662075043	 ([ago,][somewhat])
v(4,18): -3.1814675331115723	 ([ago,][disappointed])
v(4,19): 1.1000545024871826	 ([ago,][group])
v(4,20): 1.6070785522460938	 ([ago,][vignettes,])
v(4,21): 0.8330686092376709	 ([ago,][original])
v(4,22): -0.12549567222595215	 ([ago,][artistically])
v(4,23): 0.26450470089912415	 ([ago,][done,])
v(4,24): 0.3333622217178345	 ([ago,][capture])
v(4,25): 1.0187543630599976	 ([ago,][light])
v(4,26): 0.6445385217666626	 ([ago,]["])
v(4,27): 2.7292652130126953	 ([ago,][beauty])
v(4,28): 1.4287465810775757	 ([ago,][city])
v(4,29): 0.1896829605102539	 ([ago,][well. nor])
v(4,30): 0.5263892412185669	 ([ago,][enough])
v(4,31): 1.6992602348327637	 ([ago,][romance!])
v(4,32): 0.6739243865013123	 ([ago,][saw])
v(4,33): 0.5016195774078369	 ([ago,][none])
v(4,34): 0.8672765493392944	 ([ago,][tree - lined])
v(4,35): 1.057920217514038	 ([ago,][boulevards...])
v(4,36): -0.5747320652008057	 ([ago,][much])
v(4,37): 1.2722513675689697	 ([ago,][darkness,])
v(4,38): 0.6039214134216309	 ([ago,][literally])
v(4,39): 0.8123059868812561	 ([ago,][figuratively.])
v(4,40): -0.612567126750946	 ([ago,][plots])
v(4,41): 0.2512885630130768	 ([ago,][manipulated])
v(4,42): 0.5732532143592834	 ([ago,][viewer])
v(4,43): 0.9677234292030334	 ([ago,][seemed,])
v(4,44): 1.2394531965255737	 ([ago,][let])
v(4,45): -0.1076345145702362	 ([ago,][" flat])
v(4,46): 0.6245092749595642	 ([ago,][" ( the])
v(4,47): 0.8451675772666931	 ([ago,][marais])
v(4,48): 0.7362040877342224	 ([ago,][sequence,])
v(4,49): 0.5043832659721375	 ([ago,][coiffure])
v(4,50): -0.5105206370353699	 ([ago,][salesman])
v(4,51): 0.6147356629371643	 ([ago,][sequence,])
v(4,52): 0.5056949853897095	 ([ago,][give])
v(4,53): 0.34868788719177246	 ([ago,][two])
v(4,54): 0.567317008972168	 ([ago,][examples ).])
v(4,55): 3.2568607330322266	 ([ago,][uplifting,])
v(4,56): 1.212592601776123	 ([ago,][good])
v(5,6): 2.9904189109802246	 ([filled][anticipation,])
v(5,7): 4.304679870605469	 ([filled][paris])
v(5,8): 1.9796998500823975	 ([filled][second])
v(5,9): 3.5062992572784424	 ([filled][favorite])
v(5,10): 2.788297176361084	 ([filled][city])
v(5,11): 2.3614869117736816	 ([filled][europe])
v(5,12): 1.2002665996551514	 ([filled][spent])
v(5,13): 6.615443706512451	 ([filled][romantic])
v(5,14): 1.993898868560791	 ([filled][18])
v(5,15): 2.350642204284668	 ([filled][months])
v(5,16): 2.1523830890655518	 ([filled][' 80's.])
v(5,17): 1.3011618852615356	 ([filled][somewhat])
v(5,18): -2.37054443359375	 ([filled][disappointed])
v(5,19): 2.829878330230713	 ([filled][group])
v(5,20): 2.242929458618164	 ([filled][vignettes,])
v(5,21): 1.9157562255859375	 ([filled][original])
v(5,22): 0.8094432950019836	 ([filled][artistically])
v(5,23): 1.4950907230377197	 ([filled][done,])
v(5,24): 1.6659603118896484	 ([filled][capture])
v(5,25): 2.261732816696167	 ([filled][light])
v(5,26): 1.8182382583618164	 ([filled]["])
v(5,27): 3.6010618209838867	 ([filled][beauty])
v(5,28): 2.6582138538360596	 ([filled][city])
v(5,29): 1.4948152303695679	 ([filled][well. nor])
v(5,30): 1.7486934661865234	 ([filled][enough])
