---------- Players ----------
Player A: barbra
Player B: streisand
Player C: tour
Player D: de
Player E: force
Player F: hollywood
Player G: story.
Player H: performances
Player I: songs
Player J: one - of - a - kind
Player K: special
Player L: halls
Player M: great
Player N: movies.
Player O: scene
Player P: introduced
Player Q: unexpecting
Player R: audience
Player S: kristopherson,
Player T: crowds '
Player U: wishes
Player V: hers,
Player W: turn
Player X: around
Player Y: magnificent
Player Z: performance
Player [: woman
Player \: moon
Player ]: "
Player ^: one
Player _: best
Player `: examples
Player a: film
Player b: well
Player c: great
Player d: performer
Player e: win
Player f: audience.
Player g: real.
Player h: scene
Player i: records
Player j: evergreen
Player k: ranks
Player l: best
Player m: business..
Player n: live,
Player o: lip - sync,
Player p: special.
Player q: streisand
Player r: often
Player s: criticized
Player t: diva,
Player u: delivers
Player v: one.
---------- Rewards ----------
v(): 0.45002859830856323	 ([])
v(A): 0.10609322786331177	 ([barbra])
v(B): 2.4686546325683594	 ([streisand])
v(C): 1.3300379514694214	 ([tour])
v(D): 0.5981625318527222	 ([de])
v(E): 2.4393701553344727	 ([force])
v(F): -0.16760334372520447	 ([hollywood])
v(G): 1.3434051275253296	 ([story.])
v(H): 0.8582460284233093	 ([performances])
v(I): 0.6175243258476257	 ([songs])
v(J): 1.0744292736053467	 ([one - of - a - kind])
v(K): 1.780129075050354	 ([special])
v(L): 0.6523720026016235	 ([halls])
v(M): 1.046749472618103	 ([great])
v(N): -0.33547258377075195	 ([movies.])
v(O): -0.14925479888916016	 ([scene])
v(P): 0.3922494649887085	 ([introduced])
v(Q): 0.17511093616485596	 ([unexpecting])
v(R): -0.1080217957496643	 ([audience])
v(S): 0.581246018409729	 ([kristopherson,])
v(T): 1.2224806547164917	 ([crowds '])
v(U): 0.986962080001831	 ([wishes])
v(V): 0.530284583568573	 ([hers,])
v(W): 0.8285712599754333	 ([turn])
v(X): 0.003138303756713867	 ([around])
v(Y): 4.320891380310059	 ([magnificent])
v(Z): 0.39981144666671753	 ([performance])
v([): 0.4631398320198059	 ([woman])
v(\): 0.8227131962776184	 ([moon])
v(]): 0.40695708990097046	 (["])
v(^): 2.4730067253112793	 ([one])
v(_): 5.224174499511719	 ([best])
v(`): 0.20623421669006348	 ([examples])
v(a): 0.7854131460189819	 ([film])
v(b): -0.004783540964126587	 ([well])
v(c): 1.4943875074386597	 ([great])
v(d): 0.5778350234031677	 ([performer])
v(e): 0.5357505083084106	 ([win])
v(f): -1.1205189228057861	 ([audience.])
v(g): 2.1127703189849854	 ([real.])
v(h): -0.12152978777885437	 ([scene])
v(i): 0.6921465992927551	 ([records])
v(j): 0.5769314765930176	 ([evergreen])
v(k): 0.7734763622283936	 ([ranks])
v(l): 0.8483699560165405	 ([best])
v(m): 0.15053483843803406	 ([business..])
v(n): 0.9355919361114502	 ([live,])
v(o): 0.2638612985610962	 ([lip - sync,])
v(p): 5.0892181396484375	 ([special.])
v(q): 3.611556053161621	 ([streisand])
v(r): 1.0493816137313843	 ([often])
v(s): 0.6693705916404724	 ([criticized])
v(t): 0.31313109397888184	 ([diva,])
v(u): 2.683802366256714	 ([delivers])
v(v): 0.10390588641166687	 ([one.])
v(AB): 3.9904448986053467	 ([barbra][streisand])
v(AC): 1.0535216331481934	 ([barbra][tour])
v(AD): 0.30170053243637085	 ([barbra][de])
v(AE): 2.6255264282226562	 ([barbra][force])
v(AF): -0.5053056478500366	 ([barbra][hollywood])
v(AG): 0.7674533128738403	 ([barbra][story.])
v(AH): 0.2250005155801773	 ([barbra][performances])
v(AI): 0.13581335544586182	 ([barbra][songs])
v(AJ): 0.5199990272521973	 ([barbra][one - of - a - kind])
v(AK): 1.839747428894043	 ([barbra][special])
v(AL): 0.299083948135376	 ([barbra][halls])
v(AM): 0.9713411331176758	 ([barbra][great])
v(AN): -1.2204452753067017	 ([barbra][movies.])
v(AO): -1.0880722999572754	 ([barbra][scene])
v(AP): -0.05140218138694763	 ([barbra][introduced])
v(AQ): -0.22937923669815063	 ([barbra][unexpecting])
v(AR): -0.6508358120918274	 ([barbra][audience])
v(AS): 0.35321754217147827	 ([barbra][kristopherson,])
v(AT): 1.02108633518219	 ([barbra][crowds '])
v(AU): 0.7622725367546082	 ([barbra][wishes])
v(AV): 0.21079158782958984	 ([barbra][hers,])
v(AW): 0.5251589417457581	 ([barbra][turn])
v(AX): -0.4385351538658142	 ([barbra][around])
v(AY): 4.5437164306640625	 ([barbra][magnificent])
v(AZ): -0.15111127495765686	 ([barbra][performance])
v(A[): 0.14487403631210327	 ([barbra][woman])
v(A\): 0.5580829381942749	 ([barbra][moon])
v(A]): 0.01902034878730774	 ([barbra]["])
v(A^): 2.803074359893799	 ([barbra][one])
v(A_): 5.470560073852539	 ([barbra][best])
v(A`): -0.1602579653263092	 ([barbra][examples])
v(Aa): 0.37388113141059875	 ([barbra][film])
v(Ab): -0.525206446647644	 ([barbra][well])
v(Ac): 1.3822344541549683	 ([barbra][great])
v(Ad): 0.30134618282318115	 ([barbra][performer])
v(Ae): 0.09890994429588318	 ([barbra][win])
v(Af): -1.883670449256897	 ([barbra][audience.])
v(Ag): 2.1257612705230713	 ([barbra][real.])
v(Ah): -0.9735374450683594	 ([barbra][scene])
v(Ai): 0.40147146582603455	 ([barbra][records])
v(Aj): 0.2694995403289795	 ([barbra][evergreen])
v(Ak): 0.4177626967430115	 ([barbra][ranks])
v(Al): 0.6327321529388428	 ([barbra][best])
v(Am): -0.24015183746814728	 ([barbra][business..])
v(An): 0.7036206722259521	 ([barbra][live,])
v(Ao): -0.4871978759765625	 ([barbra][lip - sync,])
v(Ap): 5.601703643798828	 ([barbra][special.])
v(Aq): 3.5444087982177734	 ([barbra][streisand])
v(Ar): 0.9841993451118469	 ([barbra][often])
v(As): 0.2440052181482315	 ([barbra][criticized])
v(At): -0.15062609314918518	 ([barbra][diva,])
v(Au): 2.8019981384277344	 ([barbra][delivers])
v(Av): -0.4065510034561157	 ([barbra][one.])
v(BC): 3.2183637619018555	 ([streisand][tour])
v(BD): 2.5365333557128906	 ([streisand][de])
v(BE): 4.692330360412598	 ([streisand][force])
v(BF): 1.6625266075134277	 ([streisand][hollywood])
v(BG): 2.46132755279541	 ([streisand][story.])
v(BH): 4.026997089385986	 ([streisand][performances])
v(BI): 2.5862743854522705	 ([streisand][songs])
v(BJ): 3.1702446937561035	 ([streisand][one - of - a - kind])
v(BK): 3.790069580078125	 ([streisand][special])
v(BL): 2.6121487617492676	 ([streisand][halls])
v(BM): 2.9801113605499268	 ([streisand][great])
v(BN): 1.4003472328186035	 ([streisand][movies.])
v(BO): 2.6588613986968994	 ([streisand][scene])
v(BP): 2.6197681427001953	 ([streisand][introduced])
v(BQ): 2.5213403701782227	 ([streisand][unexpecting])
v(BR): 2.0846893787384033	 ([streisand][audience])
v(BS): 2.9443674087524414	 ([streisand][kristopherson,])
v(BT): 3.2823777198791504	 ([streisand][crowds '])
v(BU): 2.9754481315612793	 ([streisand][wishes])
v(BV): 2.457744836807251	 ([streisand][hers,])
v(BW): 2.8211729526519775	 ([streisand][turn])
v(BX): 1.985857605934143	 ([streisand][around])
v(BY): 5.8358659744262695	 ([streisand][magnificent])
v(BZ): 3.072044610977173	 ([streisand][performance])
v(B[): 2.0703086853027344	 ([streisand][woman])
v(B\): 2.8033087253570557	 ([streisand][moon])
v(B]): 2.477519989013672	 ([streisand]["])
v(B^): 4.772858619689941	 ([streisand][one])
v(B_): 6.439743995666504	 ([streisand][best])
v(B`): 2.4671030044555664	 ([streisand][examples])
v(Ba): 3.350996494293213	 ([streisand][film])
v(Bb): 1.8176090717315674	 ([streisand][well])
v(Bc): 3.4480819702148438	 ([streisand][great])
v(Bd): 2.630262851715088	 ([streisand][performer])
v(Be): 2.498419761657715	 ([streisand][win])
v(Bf): 1.0596481561660767	 ([streisand][audience.])
v(Bg): 3.9688796997070312	 ([streisand][real.])
v(Bh): 2.517655372619629	 ([streisand][scene])
v(Bi): 3.2591962814331055	 ([streisand][records])
v(Bj): 2.5289230346679688	 ([streisand][evergreen])
v(Bk): 2.7075586318969727	 ([streisand][ranks])
v(Bl): 2.580915689468384	 ([streisand][best])
v(Bm): 1.9619512557983398	 ([streisand][business..])
v(Bn): 2.892129898071289	 ([streisand][live,])
v(Bo): 2.7447431087493896	 ([streisand][lip - sync,])
v(Bp): 6.705870151519775	 ([streisand][special.])
v(Bq): 3.3169469833374023	 ([streisand][streisand])
v(Br): 3.194977045059204	 ([streisand][often])
v(Bs): 2.7714200019836426	 ([streisand][criticized])
v(Bt): 2.3407235145568848	 ([streisand][diva,])
v(Bu): 4.906923294067383	 ([streisand][delivers])
v(Bv): 1.9149627685546875	 ([streisand][one.])
v(CD): 1.0680469274520874	 ([tour][de])
v(CE): 3.2502260208129883	 ([tour][force])
v(CF): 0.45557111501693726	 ([tour][hollywood])
v(CG): 2.753352165222168	 ([tour][story.])
v(CH): 2.1869401931762695	 ([tour][performances])
v(CI): 1.6620920896530151	 ([tour][songs])
v(CJ): 1.866714358329773	 ([tour][one - of - a - kind])
v(CK): 2.625457286834717	 ([tour][special])
v(CL): 1.4619221687316895	 ([tour][halls])
v(CM): 1.7693506479263306	 ([tour][great])
v(CN): 0.4971514940261841	 ([tour][movies.])
v(CO): 1.174656629562378	 ([tour][scene])
v(CP): 1.0638831853866577	 ([tour][introduced])
v(CQ): 1.1866520643234253	 ([tour][unexpecting])
v(CR): 0.651276707649231	 ([tour][audience])
v(CS): 1.3571017980575562	 ([tour][kristopherson,])
v(CT): 1.7920093536376953	 ([tour][crowds '])
v(CU): 1.7268321514129639	 ([tour][wishes])
v(CV): 1.4101728200912476	 ([tour][hers,])
v(CW): 1.7035470008850098	 ([tour][turn])
v(CX): 0.9930043816566467	 ([tour][around])
v(CY): 4.861342430114746	 ([tour][magnificent])
v(CZ): 0.9728169441223145	 ([tour][performance])
v(C[): 1.2840031385421753	 ([tour][woman])
v(C\): 1.4975903034210205	 ([tour][moon])
v(C]): 1.2639507055282593	 ([tour]["])
v(C^): 3.1496057510375977	 ([tour][one])
v(C_): 5.692774295806885	 ([tour][best])
v(C`): 1.012233018875122	 ([tour][examples])
v(Ca): 1.6503561735153198	 ([tour][film])
v(Cb): 0.8229114413261414	 ([tour][well])
v(Cc): 2.2281410694122314	 ([tour][great])
