---------- Players ----------
Player 0: barbra
Player 1: streisand
Player 2: tour
Player 3: de
Player 4: force
Player 5: hollywood
Player 6: story.
Player 7: performances
Player 8: songs
Player 9: one - of - a - kind
Player 10: special
Player 11: halls
Player 12: great
Player 13: movies.
Player 14: scene
Player 15: introduced
Player 16: unexpecting
Player 17: audience
Player 18: kristopherson,
Player 19: crowds '
Player 20: wishes
Player 21: hers,
Player 22: turn
Player 23: around
Player 24: magnificent
Player 25: performance
Player 26: woman
Player 27: moon
Player 28: "
Player 29: one
Player 30: best
Player 31: examples
Player 32: film
Player 33: well
Player 34: great
Player 35: performer
Player 36: win
Player 37: audience.
Player 38: real.
Player 39: scene
Player 40: records
Player 41: evergreen
Player 42: ranks
Player 43: best
Player 44: business..
Player 45: live,
Player 46: lip - sync,
Player 47: special.
Player 48: streisand
Player 49: often
Player 50: criticized
Player 51: diva,
Player 52: delivers
Player 53: one.
---------- Rewards ----------
v(): 0.45002859830856323	 ([])
v(0): 0.10609322786331177	 ([barbra])
v(1): 2.4686546325683594	 ([streisand])
v(2): 1.3300379514694214	 ([tour])
v(3): 0.5981625318527222	 ([de])
v(4): 2.4393701553344727	 ([force])
v(5): -0.16760334372520447	 ([hollywood])
v(6): 1.3434051275253296	 ([story.])
v(7): 0.8582460284233093	 ([performances])
v(8): 0.6175243258476257	 ([songs])
v(9): 1.0744292736053467	 ([one - of - a - kind])
v(10): 1.780129075050354	 ([special])
v(11): 0.6523720026016235	 ([halls])
v(12): 1.046749472618103	 ([great])
v(13): -0.33547258377075195	 ([movies.])
v(14): -0.14925479888916016	 ([scene])
v(15): 0.3922494649887085	 ([introduced])
v(16): 0.17511093616485596	 ([unexpecting])
v(17): -0.1080217957496643	 ([audience])
v(18): 0.581246018409729	 ([kristopherson,])
v(19): 1.2224806547164917	 ([crowds '])
v(20): 0.986962080001831	 ([wishes])
v(21): 0.530284583568573	 ([hers,])
v(22): 0.8285712599754333	 ([turn])
v(23): 0.003138303756713867	 ([around])
v(24): 4.320891380310059	 ([magnificent])
v(25): 0.39981144666671753	 ([performance])
v(26): 0.4631398320198059	 ([woman])
v(27): 0.8227131962776184	 ([moon])
v(28): 0.40695708990097046	 (["])
v(29): 2.4730067253112793	 ([one])
v(30): 5.224174499511719	 ([best])
v(31): 0.20623421669006348	 ([examples])
v(32): 0.7854131460189819	 ([film])
v(33): -0.004783540964126587	 ([well])
v(34): 1.4943875074386597	 ([great])
v(35): 0.5778350234031677	 ([performer])
v(36): 0.5357505083084106	 ([win])
v(37): -1.1205189228057861	 ([audience.])
v(38): 2.1127703189849854	 ([real.])
v(39): -0.12152978777885437	 ([scene])
v(40): 0.6921465992927551	 ([records])
v(41): 0.5769314765930176	 ([evergreen])
v(42): 0.7734763622283936	 ([ranks])
v(43): 0.8483699560165405	 ([best])
v(44): 0.15053483843803406	 ([business..])
v(45): 0.9355919361114502	 ([live,])
v(46): 0.2638612985610962	 ([lip - sync,])
v(47): 5.0892181396484375	 ([special.])
v(48): 3.611556053161621	 ([streisand])
v(49): 1.0493816137313843	 ([often])
v(50): 0.6693705916404724	 ([criticized])
v(51): 0.31313109397888184	 ([diva,])
v(52): 2.683802366256714	 ([delivers])
v(53): 0.10390588641166687	 ([one.])
v(0,1): 3.9904448986053467	 ([barbra][streisand])
v(0,2): 1.0535216331481934	 ([barbra][tour])
v(0,3): 0.30170053243637085	 ([barbra][de])
v(0,4): 2.6255264282226562	 ([barbra][force])
v(0,5): -0.5053056478500366	 ([barbra][hollywood])
v(0,6): 0.7674533128738403	 ([barbra][story.])
v(0,7): 0.2250005155801773	 ([barbra][performances])
v(0,8): 0.13581335544586182	 ([barbra][songs])
v(0,9): 0.5199990272521973	 ([barbra][one - of - a - kind])
v(0,10): 1.839747428894043	 ([barbra][special])
v(0,11): 0.299083948135376	 ([barbra][halls])
v(0,12): 0.9713411331176758	 ([barbra][great])
v(0,13): -1.2204452753067017	 ([barbra][movies.])
v(0,14): -1.0880722999572754	 ([barbra][scene])
v(0,15): -0.05140218138694763	 ([barbra][introduced])
v(0,16): -0.22937923669815063	 ([barbra][unexpecting])
v(0,17): -0.6508358120918274	 ([barbra][audience])
v(0,18): 0.35321754217147827	 ([barbra][kristopherson,])
v(0,19): 1.02108633518219	 ([barbra][crowds '])
v(0,20): 0.7622725367546082	 ([barbra][wishes])
v(0,21): 0.21079158782958984	 ([barbra][hers,])
v(0,22): 0.5251589417457581	 ([barbra][turn])
v(0,23): -0.4385351538658142	 ([barbra][around])
v(0,24): 4.5437164306640625	 ([barbra][magnificent])
v(0,25): -0.15111127495765686	 ([barbra][performance])
v(0,26): 0.14487403631210327	 ([barbra][woman])
v(0,27): 0.5580829381942749	 ([barbra][moon])
v(0,28): 0.01902034878730774	 ([barbra]["])
v(0,29): 2.803074359893799	 ([barbra][one])
v(0,30): 5.470560073852539	 ([barbra][best])
v(0,31): -0.1602579653263092	 ([barbra][examples])
v(0,32): 0.37388113141059875	 ([barbra][film])
v(0,33): -0.525206446647644	 ([barbra][well])
v(0,34): 1.3822344541549683	 ([barbra][great])
v(0,35): 0.30134618282318115	 ([barbra][performer])
v(0,36): 0.09890994429588318	 ([barbra][win])
v(0,37): -1.883670449256897	 ([barbra][audience.])
v(0,38): 2.1257612705230713	 ([barbra][real.])
v(0,39): -0.9735374450683594	 ([barbra][scene])
v(0,40): 0.40147146582603455	 ([barbra][records])
v(0,41): 0.2694995403289795	 ([barbra][evergreen])
v(0,42): 0.4177626967430115	 ([barbra][ranks])
v(0,43): 0.6327321529388428	 ([barbra][best])
v(0,44): -0.24015183746814728	 ([barbra][business..])
v(0,45): 0.7036206722259521	 ([barbra][live,])
v(0,46): -0.4871978759765625	 ([barbra][lip - sync,])
v(0,47): 5.601703643798828	 ([barbra][special.])
v(0,48): 3.5444087982177734	 ([barbra][streisand])
v(0,49): 0.9841993451118469	 ([barbra][often])
v(0,50): 0.2440052181482315	 ([barbra][criticized])
v(0,51): -0.15062609314918518	 ([barbra][diva,])
v(0,52): 2.8019981384277344	 ([barbra][delivers])
v(0,53): -0.4065510034561157	 ([barbra][one.])
v(1,2): 3.2183637619018555	 ([streisand][tour])
v(1,3): 2.5365333557128906	 ([streisand][de])
v(1,4): 4.692330360412598	 ([streisand][force])
v(1,5): 1.6625266075134277	 ([streisand][hollywood])
v(1,6): 2.46132755279541	 ([streisand][story.])
v(1,7): 4.026997089385986	 ([streisand][performances])
v(1,8): 2.5862743854522705	 ([streisand][songs])
v(1,9): 3.1702446937561035	 ([streisand][one - of - a - kind])
v(1,10): 3.790069580078125	 ([streisand][special])
v(1,11): 2.6121487617492676	 ([streisand][halls])
v(1,12): 2.9801113605499268	 ([streisand][great])
v(1,13): 1.4003472328186035	 ([streisand][movies.])
v(1,14): 2.6588613986968994	 ([streisand][scene])
v(1,15): 2.6197681427001953	 ([streisand][introduced])
v(1,16): 2.5213403701782227	 ([streisand][unexpecting])
v(1,17): 2.0846893787384033	 ([streisand][audience])
v(1,18): 2.9443674087524414	 ([streisand][kristopherson,])
v(1,19): 3.2823777198791504	 ([streisand][crowds '])
v(1,20): 2.9754481315612793	 ([streisand][wishes])
v(1,21): 2.457744836807251	 ([streisand][hers,])
v(1,22): 2.8211729526519775	 ([streisand][turn])
v(1,23): 1.985857605934143	 ([streisand][around])
v(1,24): 5.8358659744262695	 ([streisand][magnificent])
v(1,25): 3.072044610977173	 ([streisand][performance])
v(1,26): 2.0703086853027344	 ([streisand][woman])
v(1,27): 2.8033087253570557	 ([streisand][moon])
v(1,28): 2.477519989013672	 ([streisand]["])
v(1,29): 4.772858619689941	 ([streisand][one])
