---------- Players ----------
Player 0: kevin
Player 1: kline
Player 2: meg
Player 3: ryan
Player 4: among
Player 5: class
Player 6: actors
Player 7: always
Player 8: interested
Player 9: seeing,
Player 10: despite
Player 11: reviews.
Player 12: always
Player 13: found
Player 14: ms.
Player 15: ryan
Player 16: charming
Player 17: winsome
Player 18: actress
Player 19: nearly
Player 20: roles,
Player 21: kevin
Player 22: kline
Player 23: almost
Player 24: always
Player 25: worth
Player 26: watching.
Player 27: say
Player 28: nearly
Player 29: "
Player 30: " almost
Player 31: "
Player 32: large
Player 33: part
Player 34: movie.
Player 35: first
Player 36: off,
Player 37: meg
Player 38: ryan
Player 39: play
Player 40: likeable
Player 41: character,
Player 42: plays
Player 43: weak - willed
Player 44: whiner
Player 45: begins
Player 46: grating
Player 47: nerves
Player 48: shortly
Player 49: opening
Player 50: credits
Player 51: give
Player 52: several
Player 53: days
Player 54: later.
Player 55: said,
Player 56: kevin
Player 57: kline's
Player 58: character
Player 59: even
Player 60: annoying
Player 61: less
Player 62: likeable.
Player 63: so,
Player 64: even
Player 65: normally
Player 66: like
Player 67: two
Player 68: actors,
---------- AND Interactions (Pairwise Only) ----------
I(36,37): 0.6806461811065674	 ([off,][meg])
Sum: 0.6806461811065674
==================================================
