---------- AND Interactions ----------
I(72): 5.131746768951416	 ([outstanding])
I(65,67): 4.760993957519531	 ([found][fascinating])
I(66,67): 4.678913116455078	 ([film][fascinating])
I(13): 4.238067626953125	 ([lives])
I(67,69): 3.0044894218444824	 ([fascinating][moving.])
I(65,72): 2.9988770484924316	 ([found][outstanding])
I(13,16): -2.6565847396850586	 ([lives][risk])
I(0): 2.585108757019043	 ([life])
I(20,21): 2.2869131565093994	 ([loretta][young,])
I(72,73): 2.2514238357543945	 ([outstanding][performance])
I(44): 2.1878559589385986	 ([today])
I(65,69): 2.170041799545288	 ([found][moving.])
I(57): 2.026106357574463	 ([birth])
I(65,66): 2.008881092071533	 ([found][film])
I(0,13): -1.8228960037231445	 ([life][lives])
I(72,74): 1.7920030355453491	 ([outstanding][film])
I(36,57): -1.7478106021881104	 ([birth.][birth])
I(44,72): -1.741764783859253	 ([today][outstanding])
I(31): 1.6380349397659302	 ([tree,])
I(36): 1.5980167388916016	 ([birth.])
I(19,72): 1.5974664688110352	 ([played][outstanding])
I(13,17): -1.5931205749511719	 ([lives][pregnant])
I(17): -1.5567227602005005	 ([pregnant])
I(68,69): 1.4904730319976807	 ([exceptionally][moving.])
I(58,59): 1.4806456565856934	 ([typical][city])
I(10,12): 1.4203486442565918	 ([view][hours])
I(12): 1.4039669036865234	 ([hours])
I(13,14): -1.3627599477767944	 ([lives][several])
I(16,17): 1.3574992418289185	 ([risk][pregnant])
I(64): 1.3314164876937866	 ([great - grandmothers.])
I(13,73): 1.3134922981262207	 ([lives][performance])
I(67,68): 1.3047740459442139	 ([fascinating][exceptionally])
I(20,73): 1.30337655544281	 ([loretta][performance])
I(63,64): -1.297183871269226	 ([grandmothers][great - grandmothers.])
I(56,57): -1.2776799201965332	 ([giving][birth])
I(16): -1.2682210206985474	 ([risk])
I(13,74): 1.2364187240600586	 ([lives][film])
I(7): -1.227455735206604	 ([maternity])
I(58): -1.2110036611557007	 ([typical])
I(12,16): -1.209235668182373	 ([hours][risk])
I(44,74): 1.1961687803268433	 ([today][film])
I(7,17): 1.1706339120864868	 ([maternity][pregnant])
I(63): 1.1697206497192383	 ([grandmothers])
I(7,13): -1.1329379081726074	 ([maternity][lives])
I(7,19): -1.126765489578247	 ([maternity][played])
I(74): -1.1244944334030151	 ([film])
I(44,73): 1.124489188194275	 ([today][performance])
I(45,57): -1.1045926809310913	 ([maternity][birth])
I(18,19): -1.092054009437561	 ([women,][played])
I(0,72): -1.0869088172912598	 ([life][outstanding])
I(16,36): -1.0812675952911377	 ([risk][birth.])
I(19,20): -1.067275047302246	 ([played][loretta])
I(19,61): 1.0637617111206055	 ([played][1932])
I(33): 1.0555557012557983	 ([shea,])
I(16,64): -1.0519698858261108	 ([risk][great - grandmothers.])
I(13,15): -1.039322853088379	 ([lives][high])
I(6,19): 1.0383914709091187	 ([1930's][played])
I(61,74): 1.023685097694397	 ([1932][film])
I(57,72): -1.0159087181091309	 ([birth][outstanding])
I(5,58): 1.0008810758590698	 ([typical][typical])
I(0,7): -0.9985665082931519	 ([life][maternity])
I(65,74): 0.9880834817886353	 ([found][film])
I(11,12): 0.9857301712036133	 ([48][hours])
I(49): 0.9840248823165894	 ([restricted,])
I(19,74): -0.9833673238754272	 ([played][film])
I(13,44): -0.9697844982147217	 ([lives][today])
I(13,18): -0.9688177108764648	 ([lives][women,])
I(57,61): -0.9643079042434692	 ([birth][1932])
I(19,21): -0.9616170525550842	 ([played][young,])
I(19,44): 0.948188066482544	 ([played][today])
I(50,54): -0.9451379776000977	 ([offer][time])
I(0,44): -0.9439260959625244	 ([life][today])
I(57,64): -0.9392338991165161	 ([birth][great - grandmothers.])
I(17,18): 0.939193606376648	 ([pregnant][women,])
I(61,73): 0.9374351501464844	 ([1932][performance])
I(58,60): 0.9246073961257935	 ([typical][hospital])
I(21): 0.9242764115333557	 ([young,])
I(18,21): -0.923666775226593	 ([women,][young,])
I(67,73): 0.9195595979690552	 ([fascinating][performance])
I(37,72): 0.9096393585205078	 ([film][outstanding])
I(69,71): -0.907956063747406	 ([moving.][enough,])
I(37,67): 0.8956719636917114	 ([film][fascinating])
I(25,26): -0.8889895677566528	 ([blandick][( aunty])
I(69): 0.8867911696434021	 ([moving.])
I(34): 0.8798213601112366	 ([await])
I(16,63): -0.8722195625305176	 ([risk][grandmothers])
I(8,16): 0.8614572286605835	 ([recovery][risk])
I(29,31): -0.860690712928772	 ([osborne,][tree,])
I(13,59): -0.8590304851531982	 ([lives][city])
I(36,45): -0.8547300100326538	 ([birth.][maternity])
I(67,72): 0.8537631034851074	 ([fascinating][outstanding])
I(67): 0.8528561592102051	 ([fascinating])
I(31,72): -0.8456751108169556	 ([tree,][outstanding])
I(57,63): -0.8298075199127197	 ([birth][grandmothers])
I(9,74): -0.8068028688430786	 ([ward,][film])
I(59): 0.8006346821784973	 ([city])
I(8): -0.7930363416671753	 ([recovery])
