---------- AND Interactions ----------
I(): 5.131746768951416	 ([outstanding])
I(): 4.760993957519531	 ([found][fascinating])
I(): 4.678913116455078	 ([film][fascinating])
I(N): 4.238067626953125	 ([lives])
I(): 3.0044894218444824	 ([fascinating][moving.])
I(): 2.9988770484924316	 ([found][outstanding])
I(NQ): -2.6565847396850586	 ([lives][risk])
I(A): 2.585108757019043	 ([life])
I(UV): 2.2869131565093994	 ([loretta][young,])
I(): 2.2514238357543945	 ([outstanding][performance])
I(m): 2.1878559589385986	 ([today])
I(): 2.170041799545288	 ([found][moving.])
I(z): 2.026106357574463	 ([birth])
I(): 2.008881092071533	 ([found][film])
I(AN): -1.8228960037231445	 ([life][lives])
I(): 1.7920030355453491	 ([outstanding][film])
I(ez): -1.7478106021881104	 ([birth.][birth])
I(m): -1.741764783859253	 ([today][outstanding])
I(`): 1.6380349397659302	 ([tree,])
I(e): 1.5980167388916016	 ([birth.])
I(T): 1.5974664688110352	 ([played][outstanding])
I(NR): -1.5931205749511719	 ([lives][pregnant])
I(R): -1.5567227602005005	 ([pregnant])
I(): 1.4904730319976807	 ([exceptionally][moving.])
I({|): 1.4806456565856934	 ([typical][city])
I(KM): 1.4203486442565918	 ([view][hours])
I(M): 1.4039669036865234	 ([hours])
I(NO): -1.3627599477767944	 ([lives][several])
I(QR): 1.3574992418289185	 ([risk][pregnant])
I(): 1.3314164876937866	 ([great - grandmothers.])
I(N): 1.3134922981262207	 ([lives][performance])
I(): 1.3047740459442139	 ([fascinating][exceptionally])
I(U): 1.30337655544281	 ([loretta][performance])
I(): -1.297183871269226	 ([grandmothers][great - grandmothers.])
I(yz): -1.2776799201965332	 ([giving][birth])
I(Q): -1.2682210206985474	 ([risk])
I(N): 1.2364187240600586	 ([lives][film])
I(H): -1.227455735206604	 ([maternity])
I({): -1.2110036611557007	 ([typical])
I(MQ): -1.209235668182373	 ([hours][risk])
I(m): 1.1961687803268433	 ([today][film])
I(HR): 1.1706339120864868	 ([maternity][pregnant])
I(): 1.1697206497192383	 ([grandmothers])
I(HN): -1.1329379081726074	 ([maternity][lives])
I(HT): -1.126765489578247	 ([maternity][played])
I(): -1.1244944334030151	 ([film])
I(m): 1.124489188194275	 ([today][performance])
I(nz): -1.1045926809310913	 ([maternity][birth])
