---------- AND Interactions ----------
I(54): 4.634120941162109	 ([enjoyed])
I(13,14): 4.23758602142334	 ([likable][movie. natasha])
I(13,59): -2.144029140472412	 ([likable][likable])
I(59): 2.11112117767334	 ([likable])
I(26,54): -1.9309791326522827	 ([sweet][enjoyed])
I(50,54): 1.904125690460205	 ([screen][enjoyed])
I(51,52): 1.7611775398254395	 ([chemistry][there.])
I(14,54): 1.7443838119506836	 ([movie. natasha][enjoyed])
I(54,56): -1.550680160522461	 ([enjoyed][locales])
I(50): -1.4913406372070312	 ([screen])
I(26,28): 1.4291815757751465	 ([sweet][role])
I(54,55): 1.408411979675293	 ([enjoyed][movie. the])
I(23,24): 1.400907039642334	 ([good][lovable])
I(26): 1.3441861867904663	 ([sweet])
I(54,59): -1.3042330741882324	 ([enjoyed][likable])
I(58,59): 1.2805628776550293	 ([characters][likable])
I(7,54): 1.2512531280517578	 ([alias -][enjoyed])
I(54,57): -1.2483997344970703	 ([enjoyed][nice, the])
I(24,54): -1.2424311637878418	 ([lovable][enjoyed])
I(51,54): 1.2375965118408203	 ([chemistry][enjoyed])
I(52,54): 1.22816801071167	 ([there.][enjoyed])
I(14,59): 1.1945469379425049	 ([movie. natasha][likable])
I(19,20): 1.1779731512069702	 ([physical][action])
I(57,58): 1.1250836849212646	 ([nice, the][characters])
I(46,48): 1.1075960397720337	 ([good][together, i])
I(53,54): 1.1013708114624023	 ([however, i][enjoyed])
I(37,39): -1.0539820194244385	 ([story][true])
I(57,59): -1.0262335538864136	 ([nice, the][likable])
I(35,36): -1.0121793746948242	 ([full][clich])
I(48): 0.9979846477508545	 ([together, i])
I(21,24): 0.9945440292358398	 ([roles, so][lovable])
I(24): 0.9458694458007812	 ([lovable])
I(14,24): 0.9320509433746338	 ([movie. natasha][lovable])
I(47,48): 0.9294201135635376	 ([look][together, i])
I(29,34): -0.9027799367904663	 ([schoolteacher.][movie])
I(49,57): -0.8969817161560059	 ([think][nice, the])
I(23,54): -0.8840556144714355	 ([good][enjoyed])
I(3,50): 0.8826000690460205	 ([movie][screen])
I(22): 0.8703352212905884	 ([found])
I(34): -0.8607323169708252	 ([movie])
I(37,40): -0.8603547811508179	 ([story][all. also, even])
I(14,57): 0.8519814014434814	 ([movie. natasha][nice, the])
I(46,54): -0.84522545337677	 ([good][enjoyed])
I(53,55): 0.8440604209899902	 ([however, i][movie. the])
I(21,22): -0.8414615392684937	 ([roles, so][found])
I(13): 0.8302785158157349	 ([likable])
I(15,54): -0.7877025604248047	 ([henstridge][enjoyed])
