---------- Players ----------
Player 0: masae
Player 1: ueno
Player 2: certainly
Player 3: tale
Player 4: tell
Player 5: gets
Player 6: back
Player 7: tokyo
Player 8: office.
Player 9: ueno
Player 10: joined
Player 11: parade
Player 12: japanese
Player 13: olympic
Player 14: judo
Player 15: champions,
Player 16: winning
Player 17: women
Player 18: # 39 ; s
Player 19: 70 - kilogram
Player 20: gold
Player 21: medal
Player 22: wednesday.
---------- AND Interactions (Pairwise Only) ----------
I(13 14): -10.291240692138672	 ([olympic][judo])
I(13 15): -6.954545021057129	 ([olympic][champions,])
I(13 21): -6.001495361328125	 ([olympic][medal])
I(13 16): -5.586566925048828	 ([olympic][winning])
I(14 15): -5.396424293518066	 ([judo][champions,])
I(11 13): -5.368419647216797	 ([parade][olympic])
I(14 16): -3.992434501647949	 ([judo][winning])
I(14 21): -3.478095054626465	 ([judo][medal])
I(15 16): -3.313836097717285	 ([champions,][winning])
I(1 16): 3.2458629608154297	 ([ueno][winning])
I(0 1): 3.208906650543213	 ([masae][ueno])
I(20 22): -3.1509618759155273	 ([gold][wednesday.])
I(11 14): -3.095412254333496	 ([parade][judo])
I(1 9): 3.082848072052002	 ([ueno][ueno])
I(12 21): -2.911870002746582	 ([japanese][medal])
I(11 21): -2.9107437133789062	 ([parade][medal])
I(9 16): 2.9016284942626953	 ([ueno][winning])
I(3 4): 2.5613348484039307	 ([tale][tell])
I(11 12): -2.547091007232666	 ([parade][japanese])
I(9 14): 2.491067886352539	 ([ueno][judo])
I(21 22): -2.490889549255371	 ([medal][wednesday.])
I(18 19): -2.4389002323150635	 ([# 39 ; s][70 - kilogram])
I(7 22): -2.4274864196777344	 ([tokyo][wednesday.])
I(0 16): 2.418506622314453	 ([masae][winning])
I(16 21): -2.414165496826172	 ([winning][medal])
I(5 6): 2.20143461227417	 ([gets][back])
I(9 13): 2.135869026184082	 ([ueno][olympic])
I(12 18): -2.1252408027648926	 ([japanese][# 39 ; s])
I(13 17): -2.1163835525512695	 ([olympic][women])
I(4 16): 2.084578514099121	 ([tell][winning])
I(11 16): -2.0816850662231445	 ([parade][winning])
I(17 21): -2.0222525596618652	 ([women][medal])
I(16 22): -2.013920307159424	 ([winning][wednesday.])
I(1 21): 1.9695324897766113	 ([ueno][medal])
I(4 15): 1.8501529693603516	 ([tell][champions,])
I(1 15): 1.8444132804870605	 ([ueno][champions,])
I(16 19): -1.8304862976074219	 ([winning][70 - kilogram])
I(0 9): 1.8301515579223633	 ([masae][ueno])
I(1 14): 1.8253860473632812	 ([ueno][judo])
I(4 21): -1.8163180351257324	 ([tell][medal])
I(4 13): 1.8046855926513672	 ([tell][olympic])
I(7 18): -1.7459485530853271	 ([tokyo][# 39 ; s])
I(9 18): -1.7327711582183838	 ([ueno][# 39 ; s])
I(1 22): 1.7207605838775635	 ([ueno][wednesday.])
I(15 21): -1.7033443450927734	 ([champions,][medal])
I(0 7): 1.701864242553711	 ([masae][tokyo])
I(5 13): 1.699666976928711	 ([gets][olympic])
I(3 21): -1.6897010803222656	 ([tale][medal])
I(0 14): 1.678205966949463	 ([masae][judo])
I(7 21): -1.670924186706543	 ([tokyo][medal])
I(8 14): 1.6450276374816895	 ([office.][judo])
I(12 17): -1.581843614578247	 ([japanese][women])
I(18 20): -1.5528366565704346	 ([# 39 ; s][gold])
I(4 22): 1.5448331832885742	 ([tell][wednesday.])
I(7 11): -1.5345361232757568	 ([tokyo][parade])
I(7 20): -1.519416332244873	 ([tokyo][gold])
I(12 15): -1.4719395637512207	 ([japanese][champions,])
I(6 22): 1.460461139678955	 ([back][wednesday.])
I(11 15): -1.4307618141174316	 ([parade][champions,])
I(16 20): -1.4227807521820068	 ([winning][gold])
I(3 15): -1.4167137145996094	 ([tale][champions,])
I(0 22): 1.3930213451385498	 ([masae][wednesday.])
I(13 19): -1.3880271911621094	 ([olympic][70 - kilogram])
I(0 13): 1.3847017288208008	 ([masae][olympic])
I(7 16): -1.3827829360961914	 ([tokyo][winning])
I(9 11): -1.3806698322296143	 ([ueno][parade])
I(7 19): -1.3349337577819824	 ([tokyo][70 - kilogram])
I(17 22): 1.3341741561889648	 ([women][wednesday.])
I(4 9): 1.3189501762390137	 ([tell][ueno])
I(5 15): 1.307260513305664	 ([gets][champions,])
I(19 22): -1.2526602745056152	 ([70 - kilogram][wednesday.])
I(3 14): -1.2489519119262695	 ([tale][judo])
I(3 13): -1.243422508239746	 ([tale][olympic])
I(11 20): -1.2195541858673096	 ([parade][gold])
I(0 4): 1.212679386138916	 ([masae][tell])
I(5 20): 1.2034950256347656	 ([gets][gold])
I(11 19): -1.1787192821502686	 ([parade][70 - kilogram])
I(4 5): 1.1756057739257812	 ([tell][gets])
I(19 21): -1.1726322174072266	 ([70 - kilogram][medal])
I(15 19): -1.1686182022094727	 ([champions,][70 - kilogram])
I(9 17): 1.1657276153564453	 ([ueno][women])
I(1 13): 1.1590251922607422	 ([ueno][olympic])
I(18 22): -1.157616376876831	 ([# 39 ; s][wednesday.])
I(3 12): -1.152942180633545	 ([tale][japanese])
I(19 20): -1.1484651565551758	 ([70 - kilogram][gold])
I(3 11): -1.1398701667785645	 ([tale][parade])
I(5 14): 1.1008110046386719	 ([gets][judo])
I(8 17): 1.0923871994018555	 ([office.][women])
I(8 22): 1.08418869972229	 ([office.][wednesday.])
I(6 7): 1.0729646682739258	 ([back][tokyo])
I(12 13): -1.0661392211914062	 ([japanese][olympic])
I(1 7): 1.038830280303955	 ([ueno][tokyo])
I(8 13): 1.0356807708740234	 ([office.][olympic])
I(12 22): -1.0243031978607178	 ([japanese][wednesday.])
I(4 7): 0.9935650825500488	 ([tell][tokyo])
I(10 15): -0.9635190963745117	 ([joined][champions,])
I(11 17): -0.9540917873382568	 ([parade][women])
I(8 9): 0.9383511543273926	 ([office.][ueno])
I(0 18): -0.9381844997406006	 ([masae][# 39 ; s])
I(10 22): 0.9299955368041992	 ([joined][wednesday.])
I(15 17): -0.9206023216247559	 ([champions,][women])
I(12 14): -0.9203338623046875	 ([japanese][judo])
I(1 5): 0.9190654754638672	 ([ueno][gets])
I(13 20): -0.9103803634643555	 ([olympic][gold])
I(7 8): 0.9057126045227051	 ([tokyo][office.])
I(2 13): -0.8854761123657227	 ([certainly][olympic])
I(4 8): 0.8752079010009766	 ([tell][office.])
I(8 21): -0.8723924160003662	 ([office.][medal])
I(12 16): -0.8528652191162109	 ([japanese][winning])
I(6 16): 0.8498868942260742	 ([back][winning])
I(14 17): -0.8450851440429688	 ([judo][women])
I(2 8): -0.8373146057128906	 ([certainly][office.])
I(1 8): 0.8135137557983398	 ([ueno][office.])
I(0 5): 0.7965035438537598	 ([masae][gets])
I(4 19): -0.7889804840087891	 ([tell][70 - kilogram])
I(2 3): -0.7859842777252197	 ([certainly][tale])
I(5 9): 0.7841739654541016	 ([gets][ueno])
I(1 4): 0.7792572975158691	 ([ueno][tell])
I(3 16): -0.7760906219482422	 ([tale][winning])
I(10 18): -0.7718734741210938	 ([joined][# 39 ; s])
I(2 20): -0.7685503959655762	 ([certainly][gold])
I(0 15): 0.7362051010131836	 ([masae][champions,])
I(0 21): 0.7316956520080566	 ([masae][medal])
I(2 9): -0.7237005233764648	 ([certainly][ueno])
I(9 21): -0.7184603214263916	 ([ueno][medal])
I(9 10): 0.7168643474578857	 ([ueno][joined])
I(8 15): 0.7106304168701172	 ([office.][champions,])
I(7 9): 0.7024111747741699	 ([tokyo][ueno])
I(11 18): -0.6908619403839111	 ([parade][# 39 ; s])
I(13 18): 0.6860742568969727	 ([olympic][# 39 ; s])
I(7 15): -0.682551383972168	 ([tokyo][champions,])
I(6 20): 0.6795845031738281	 ([back][gold])
I(2 19): -0.6611735820770264	 ([certainly][70 - kilogram])
I(5 7): 0.6301298141479492	 ([gets][tokyo])
I(10 14): -0.6213550567626953	 ([joined][judo])
I(2 7): -0.6059427261352539	 ([certainly][tokyo])
I(8 10): 0.6029360294342041	 ([office.][joined])
I(7 10): 0.6026170253753662	 ([tokyo][joined])
I(4 14): 0.5947809219360352	 ([tell][judo])
I(0 17): 0.5843186378479004	 ([masae][women])
I(20 21): 0.5814886093139648	 ([gold][medal])
I(2 12): -0.5809352397918701	 ([certainly][japanese])
I(3 6): -0.5745861530303955	 ([tale][back])
I(12 19): -0.5732009410858154	 ([japanese][70 - kilogram])
I(17 18): 0.5699059963226318	 ([women][# 39 ; s])
I(4 20): 0.567164421081543	 ([tell][gold])
I(2 18): -0.5647542476654053	 ([certainly][# 39 ; s])
I(4 11): -0.5642030239105225	 ([tell][parade])
I(0 2): -0.5600690841674805	 ([masae][certainly])
I(0 12): 0.557023286819458	 ([masae][japanese])
I(1 19): 0.5567531585693359	 ([ueno][70 - kilogram])
I(0 11): -0.5468590259552002	 ([masae][parade])
I(11 22): -0.5465197563171387	 ([parade][wednesday.])
I(2 21): -0.5334620475769043	 ([certainly][medal])
I(3 18): -0.5286307334899902	 ([tale][# 39 ; s])
I(15 22): 0.5249032974243164	 ([champions,][wednesday.])
I(0 19): 0.5208663940429688	 ([masae][70 - kilogram])
I(9 15): -0.5175604820251465	 ([ueno][champions,])
I(8 20): 0.5175418853759766	 ([office.][gold])
I(2 17): 0.5167882442474365	 ([certainly][women])
I(1 6): 0.5019092559814453	 ([ueno][back])
I(0 8): 0.49898529052734375	 ([masae][office.])
I(6 11): 0.48575615882873535	 ([back][parade])
I(10 16): 0.47556447982788086	 ([joined][winning])
I(8 11): 0.464921236038208	 ([office.][parade])
I(5 17): 0.45519399642944336	 ([gets][women])
I(2 16): -0.44648265838623047	 ([certainly][winning])
I(2 10): -0.441422700881958	 ([certainly][joined])
I(5 10): -0.43956971168518066	 ([gets][joined])
I(2 14): -0.4358644485473633	 ([certainly][judo])
I(1 18): -0.4356515407562256	 ([ueno][# 39 ; s])
I(7 13): -0.42916297912597656	 ([tokyo][olympic])
I(17 20): 0.42842578887939453	 ([women][gold])
I(7 14): -0.4254746437072754	 ([tokyo][judo])
I(7 17): 0.4132809638977051	 ([tokyo][women])
I(0 6): 0.4121131896972656	 ([masae][back])
I(6 9): 0.4115133285522461	 ([back][ueno])
I(6 15): -0.4051542282104492	 ([back][champions,])
I(2 5): -0.399810791015625	 ([certainly][gets])
I(12 20): -0.39668822288513184	 ([japanese][gold])
I(2 11): -0.3954341411590576	 ([certainly][parade])
I(2 22): -0.38765430450439453	 ([certainly][wednesday.])
I(10 20): 0.3781850337982178	 ([joined][gold])
I(8 18): -0.3781402111053467	 ([office.][# 39 ; s])
I(10 12): -0.3659934997558594	 ([joined][japanese])
I(10 19): -0.362241268157959	 ([joined][70 - kilogram])
I(10 17): 0.36016201972961426	 ([joined][women])
I(3 22): -0.34907102584838867	 ([tale][wednesday.])
I(3 20): -0.3482177257537842	 ([tale][gold])
I(4 6): 0.3408632278442383	 ([tell][back])
I(9 12): 0.3389890193939209	 ([ueno][japanese])
I(3 10): 0.33802199363708496	 ([tale][joined])
I(5 21): -0.32387375831604004	 ([gets][medal])
I(5 16): 0.31203269958496094	 ([gets][winning])
I(1 12): 0.3033888339996338	 ([ueno][japanese])
I(6 19): -0.3032512664794922	 ([back][70 - kilogram])
I(6 21): -0.30103063583374023	 ([back][medal])
I(5 22): 0.3008432388305664	 ([gets][wednesday.])
I(1 2): 0.29796266555786133	 ([ueno][certainly])
I(6 18): 0.28888869285583496	 ([back][# 39 ; s])
I(3 19): -0.2842137813568115	 ([tale][70 - kilogram])
I(5 18): -0.27768635749816895	 ([gets][# 39 ; s])
I(9 19): 0.2755851745605469	 ([ueno][70 - kilogram])
I(15 20): 0.27299022674560547	 ([champions,][gold])
Sum: -28.29897117614746
==================================================
