---------- Players ----------
Player 0: masae
Player 1: ueno
Player 2: certainly
Player 3: tale
Player 4: tell
Player 5: gets
Player 6: back
Player 7: tokyo
Player 8: office.
Player 9: ueno
Player 10: joined
Player 11: parade
Player 12: japanese
Player 13: olympic
Player 14: judo
Player 15: champions,
Player 16: winning
Player 17: women
Player 18: # 39 ; s
Player 19: 70 - kilogram
Player 20: gold
Player 21: medal
Player 22: wednesday.
---------- Rewards ----------
v(): -4.891421318054199	 ([])
v(0): -6.252366542816162	 ([masae])
v(1): -5.872126579284668	 ([ueno])
v(2): -3.526111602783203	 ([certainly])
v(3): -3.961810827255249	 ([tale])
v(4): -6.520573616027832	 ([tell])
v(5): -6.811774253845215	 ([gets])
v(6): -5.194801330566406	 ([back])
v(7): -5.435886859893799	 ([tokyo])
v(8): -6.768528461456299	 ([office.])
v(9): -7.207048416137695	 ([ueno])
v(10): -3.419597864151001	 ([joined])
v(11): -2.3573195934295654	 ([parade])
v(12): -3.961714506149292	 ([japanese])
v(13): 5.909903526306152	 ([olympic])
v(14): 3.502760887145996	 ([judo])
v(15): 0.288226842880249	 ([champions,])
v(16): -0.40568453073501587	 ([winning])
v(17): -4.976781845092773	 ([women])
v(18): -3.083333730697632	 ([# 39 ; s])
v(19): -4.373029708862305	 ([70 - kilogram])
v(20): -4.57942008972168	 ([gold])
v(21): 0.463775634765625	 ([medal])
v(22): -2.332622528076172	 ([wednesday.])
v(0 1): -4.024165153503418	 ([masae][ueno])
v(0 2): -5.4471259117126465	 ([masae][certainly])
v(0 3): -5.174857139587402	 ([masae][tale])
v(0 4): -6.668839454650879	 ([masae][tell])
v(0 5): -7.376215934753418	 ([masae][gets])
v(0 6): -6.1436333656311035	 ([masae][back])
v(0 7): -5.094967842102051	 ([masae][tokyo])
v(0 8): -7.630488395690918	 ([masae][office.])
v(0 9): -6.737842082977295	 ([masae][ueno])
v(0 10): -4.638977527618408	 ([masae][joined])
v(0 11): -4.2651238441467285	 ([masae][parade])
v(0 12): -4.765636444091797	 ([masae][japanese])
v(0 13): 5.933660507202148	 ([masae][olympic])
v(0 14): 3.8200221061706543	 ([masae][judo])
v(0 15): -0.33651304244995117	 ([masae][champions,])
v(0 16): 0.6518768668174744	 ([masae][winning])
v(0 17): -5.753408432006836	 ([masae][women])
v(0 18): -5.382463455200195	 ([masae][# 39 ; s])
