---------- Players ----------
Player 0: terms
Player 1: visual
Player 2: beauty
Player 3: movie
Player 4: outstanding!
Player 5: idea
Player 6: technicolor
Player 7: came
Player 8: early.
Player 9: although
Player 10: like
Player 11: ending,
Player 12: entire
Player 13: movie
Player 14: fantastic
Player 15: makes
Player 16: wish
Player 17: north
Player 18: africa.
Player 19: cast
Player 20: excellent
Player 21: marlene
Player 22: dietrich
Player 23: big
Player 24: plus
Player 25: course
Player 26: alluring
Player 27: loved
Player 28: flick.
Player 29: basil
Player 30: rathbone
Player 31: also
Player 32: perfect
Player 33: movie.
Player 34: get
Player 35: scenery
Player 36: sets...
Player 37: hotel,
Player 38: palm
Player 39: trees,
Player 40: desert,
Player 41: there...
Player 42: legionnaires
Player 43: also
Player 44: bring
Player 45: beau
Player 46: geste
Player 47: "
Player 48: feeling
Player 49: film.
Player 50: certainly
Player 51: make
Player 52: movies
Player 53: like
Player 54: anymore.
Player 55: fail
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
