---------- Players ----------
Player A: comment
Player B: stupid
Player C: movie,
Player D: acting
Player E: average
Player F: worse...
Player G: screenplay
Player H: no
Player I: sense
Player J: at
Player K: all...
Player L: SKIP
---------- Rewards ----------
v(A): -0.2656656503677368	 ([comment])
v(B): 3.9393298625946045	 ([stupid])
v(C): 0.7228557467460632	 ([movie,])
v(D): 0.7608890533447266	 ([acting])
v(E): -0.10567855834960938	 ([average])
v(F): 3.258080005645752	 ([worse...])
v(G): -0.04502427577972412	 ([screenplay])
v(H): 2.3688161373138428	 ([no])
v(I): 2.72540283203125	 ([sense])
v(J): 0.7923682332038879	 ([at])
v(K): 0.3154587745666504	 ([all...])
v(L): 1.6851472854614258	 ([SKIP])
v(AB): 4.0044097900390625	 ([comment][stupid])
v(AC): -2.0566534996032715	 ([comment][movie,])
v(AD): -0.7142802476882935	 ([comment][acting])
v(AE): 0.020020246505737305	 ([comment][average])
v(AF): 2.5139541625976562	 ([comment][worse...])
v(AG): -1.456100344657898	 ([comment][screenplay])
v(AH): 2.0436782836914062	 ([comment][no])
v(AI): 0.11737930774688721	 ([comment][sense])
v(AJ): -0.997012734413147	 ([comment][at])
v(AK): -0.3757026195526123	 ([comment][all...])
v(AL): 1.697000503540039	 ([comment][SKIP])
v(BC): 3.947629690170288	 ([stupid][movie,])
v(BD): 3.9027740955352783	 ([stupid][acting])
v(BE): 3.9250359535217285	 ([stupid][average])
v(BF): 3.9545822143554688	 ([stupid][worse...])
v(BG): 3.919339418411255	 ([stupid][screenplay])
v(BH): 3.9810163974761963	 ([stupid][no])
v(BI): 3.8781723976135254	 ([stupid][sense])
v(BJ): 3.9064884185791016	 ([stupid][at])
v(BK): 3.966085195541382	 ([stupid][all...])
v(BL): 3.930097818374634	 ([stupid][SKIP])
v(CD): 0.4312525987625122	 ([movie,][acting])
v(CE): 0.11944764852523804	 ([movie,][average])
v(CF): 2.3695709705352783	 ([movie,][worse...])
v(CG): -0.5630528926849365	 ([movie,][screenplay])
v(CH): 2.4369394779205322	 ([movie,][no])
v(CI): 2.6125810146331787	 ([movie,][sense])
v(CJ): 1.0031869411468506	 ([movie,][at])
v(CK): 0.09046328067779541	 ([movie,][all...])
v(CL): 2.03828501701355	 ([movie,][SKIP])
v(DE): 0.901029109954834	 ([acting][average])
v(DF): 2.9359819889068604	 ([acting][worse...])
v(DG): -0.2249159812927246	 ([acting][screenplay])
v(DH): 2.259831190109253	 ([acting][no])
v(DI): 2.285834789276123	 ([acting][sense])
v(DJ): 0.5309502482414246	 ([acting][at])
v(DK): 0.07985341548919678	 ([acting][all...])
v(DL): 2.290203094482422	 ([acting][SKIP])
v(EF): 2.9330875873565674	 ([average][worse...])
v(EG): 0.004944443702697754	 ([average][screenplay])
v(EH): 1.6414765119552612	 ([average][no])
v(EI): 2.318624258041382	 ([average][sense])
v(EJ): -0.7749472856521606	 ([average][at])
v(EK): -0.766077995300293	 ([average][all...])
v(EL): 1.6569045782089233	 ([average][SKIP])
v(FG): 2.1496970653533936	 ([worse...][screenplay])
v(FH): 3.6066174507141113	 ([worse...][no])
v(FI): 3.1034607887268066	 ([worse...][sense])
v(FJ): 3.2280430793762207	 ([worse...][at])
v(FK): 3.1678924560546875	 ([worse...][all...])
v(FL): 3.524963140487671	 ([worse...][SKIP])
v(GH): 1.9447503089904785	 ([screenplay][no])
v(GI): 2.2181265354156494	 ([screenplay][sense])
v(GJ): -0.1820894479751587	 ([screenplay][at])
v(GK): -0.603443443775177	 ([screenplay][all...])
v(GL): 1.8434572219848633	 ([screenplay][SKIP])
v(HI): 3.647141695022583	 ([no][sense])
v(HJ): 1.9640235900878906	 ([no][at])
v(HK): 1.4655661582946777	 ([no][all...])
v(HL): 2.335545301437378	 ([no][SKIP])
v(IJ): 2.8181629180908203	 ([sense][at])
v(IK): 2.0695953369140625	 ([sense][all...])
v(IL): 2.949213981628418	 ([sense][SKIP])
v(JK): 2.4900124073028564	 ([at][all...])
v(JL): 1.6263692378997803	 ([at][SKIP])
v(KL): 1.0907270908355713	 ([all...][SKIP])
v(ABC): 4.017391204833984	 ([comment][stupid][movie,])
v(ABD): 3.9791998863220215	 ([comment][stupid][acting])
v(ABE): 3.997701644897461	 ([comment][stupid][average])
v(ABF): 4.008620262145996	 ([comment][stupid][worse...])
v(ABG): 3.9845657348632812	 ([comment][stupid][screenplay])
v(ABH): 4.017012119293213	 ([comment][stupid][no])
v(ABI): 3.9122607707977295	 ([comment][stupid][sense])
v(ABJ): 3.9942595958709717	 ([comment][stupid][at])
v(ABK): 4.036613464355469	 ([comment][stupid][all...])
v(ABL): 4.010756969451904	 ([comment][stupid][SKIP])
v(ACD): -2.00803279876709	 ([comment][movie,][acting])
v(ACE): -1.1726030111312866	 ([comment][movie,][average])
v(ACF): 1.3410625457763672	 ([comment][movie,][worse...])
v(ACG): -2.670692205429077	 ([comment][movie,][screenplay])
v(ACH): 1.7463053464889526	 ([comment][movie,][no])
v(ACI): -0.9390982389450073	 ([comment][movie,][sense])
v(ACJ): -2.6116859912872314	 ([comment][movie,][at])
v(ACK): -2.1360998153686523	 ([comment][movie,][all...])
v(ACL): 1.3569269180297852	 ([comment][movie,][SKIP])
v(ADE): 1.3488563299179077	 ([comment][acting][average])
v(ADF): 2.471681833267212	 ([comment][acting][worse...])
v(ADG): -1.7260879278182983	 ([comment][acting][screenplay])
v(ADH): 1.822385311126709	 ([comment][acting][no])
v(ADI): -0.4187462329864502	 ([comment][acting][sense])
v(ADJ): -1.617844820022583	 ([comment][acting][at])
v(ADK): -0.9953840970993042	 ([comment][acting][all...])
v(ADL): 2.0364367961883545	 ([comment][acting][SKIP])
v(AEF): 2.88247013092041	 ([comment][average][worse...])
v(AEG): -0.40076005458831787	 ([comment][average][screenplay])
v(AEH): 1.948018193244934	 ([comment][average][no])
v(AEI): 0.5136717557907104	 ([comment][average][sense])
v(AEJ): -0.7436545491218567	 ([comment][average][at])
v(AEK): -0.11979341506958008	 ([comment][average][all...])
v(AEL): 2.062148332595825	 ([comment][average][SKIP])
