---------- AND Interactions ----------
I(18): 4.21999979019165	 ([appalling!])
I(17): 2.5906243324279785	 ([verging])
I(12,13): 2.361583948135376	 ([unfortunately][quality])
I(16,17): 2.215461254119873	 ([editing][verging])
I(18,31): 1.9880990982055664	 ([appalling!][guitar])
I(13): -1.876396656036377	 ([quality])
I(12): 1.8459060192108154	 ([unfortunately])
I(18,59): 1.7363755702972412	 ([appalling!][guitar])
I(46,48): 1.711120843887329	 ([fools][them.])
I(18,58): 1.6021239757537842	 ([appalling!][hendrix])
I(46): 1.5495593547821045	 ([fools])
I(2,58): 1.3742542266845703	 ([10.][hendrix])
I(17,21): 1.3230605125427246	 ([verging][shots])
I(5,18): 1.3182320594787598	 ([hendrix][appalling!])
I(14,15): 1.2783857583999634	 ([camera][work])
I(2): 1.256327509880066	 ([10.])
I(14,18): 1.244521141052246	 ([camera][appalling!])
I(49): 1.2288402318954468	 ([guy])
I(2,5): 1.1732865571975708	 ([10.][hendrix])
I(18,22): 1.1551880836486816	 ([appalling!][hendrix])
I(30): -1.1410393714904785	 ([hands])
I(13,14): 1.134158968925476	 ([quality][camera])
I(13,18): 1.1243557929992676	 ([quality][appalling!])
I(5): -1.0577569007873535	 ([hendrix])
I(18,46): -1.0521156787872314	 ([appalling!][fools])
I(53,55): -1.0516536235809326	 ([keen][focus])
I(17,29): 1.0329841375350952	 ([verging][see])
I(11,13): 1.0155160427093506	 ([material.][quality])
I(14,17): 0.9814039468765259	 ([camera][verging])
I(5,58): 0.9372251629829407	 ([hendrix][hendrix])
I(5,22): 0.9299402236938477	 ([hendrix][hendrix])
I(17,58): -0.9210403561592102	 ([verging][hendrix])
I(2,6): 0.920090913772583	 ([10.][delivers])
I(16): 0.915125846862793	 ([editing])
I(17,18): -0.9040164947509766	 ([verging][appalling!])
I(18,30): 0.8764233589172363	 ([appalling!][hands])
I(2,18): -0.8678746223449707	 ([10.][appalling!])
I(18,43): 0.86534583568573	 ([appalling!][cameras])
I(4,17): -0.8521490097045898	 ([marks][verging])
I(22,58): 0.8257194757461548	 ([hendrix][hendrix])
I(7,17): 0.8134846687316895	 ([decent][verging])
I(54,57): 0.8110402822494507	 ([wander][stage])
I(17,43): 0.8108028173446655	 ([verging][cameras])
I(31): -0.7948231101036072	 ([guitar])
I(13,16): 0.7831748723983765	 ([quality][editing])
I(56,58): 0.7821696400642395	 ([lazily][hendrix])
I(7,18): 0.7722682952880859	 ([decent][appalling!])
I(54,58): 0.7694628238677979	 ([wander][hendrix])
I(2,22): 0.764321506023407	 ([10.][hendrix])
I(2,4): -0.746512234210968	 ([10.][marks])
I(11,18): 0.7384875416755676	 ([material.][appalling!])
I(46,47): 0.735816240310669	 ([fools][operate])
I(5,17): -0.7276694774627686	 ([hendrix][verging])
I(58): -0.7192915081977844	 ([hendrix])
I(38): 0.7173027992248535	 ([shots])
I(10): -0.7163041234016418	 ([day])
I(12,21): 0.7112693786621094	 ([unfortunately][shots])
I(7): 0.7044085264205933	 ([decent])
I(18,20): 0.7026424407958984	 ([appalling!][full - face])
I(18,57): 0.6926882266998291	 ([appalling!][stage])
I(54,56): 0.6911191940307617	 ([wander][lazily])
