---------- Players ----------
Player 0: hard
Player 1: say
Player 2: sometimes
Player 3: exactly
Player 4: film
Player 5: effective.
Player 6: moment
Player 7: first
Player 8: came
Player 9: across
Player 10: stone
Player 11: boy
Player 12: ",
Player 13: something
Player 14: told
Player 15: would
Player 16: great
Player 17: film.
Player 18: spite
Player 19: that,
Player 20: seemed
Player 21: unlikely
Player 22: i'd
Player 23: ever
Player 24: opportunity
Player 25: actually
Player 26: see
Player 27: myself.
Player 28: then,
Player 29: one
Player 30: day,
Player 31: looking
Player 32: online
Player 33: catalogue
Player 34: local
Player 35: library,
Player 36: saw
Player 37: recently
Player 38: purchased
Player 39: dvd
Player 40: release
Player 41: film.
Player 42: i'm
Player 43: extremely
Player 44: glad
Player 45: for,
Player 46: cinematography
Player 47: stunning
Player 48: depth
Player 49: quality
Player 50: old
Player 51: vhs
Player 52: copy
Player 53: could
Player 54: never
Player 55: replicate.
Player 56: speaking
Player 57: cinematography,
Player 58: must
Player 59: single
Player 60: far
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
