---------- Players ----------
Player 0: movie
Player 1: cop
Player 2: ( ching
Player 3: wan
Player 4: lau )
Player 5: trying
Player 6: catch
Player 7: super - clever
Player 8: thief
Player 9: ( ekin
Player 10: cheng )
Player 11: blackmails
Player 12: insurance
Player 13: company
Player 14: headed
Player 15: kelly
Player 16: lin.
Player 17: basically,
Player 18: whatever
Player 19: plans
Player 20: cop
Player 21: tries
Player 22: thief
Player 23: somehow
Player 24: knows
Player 25: beforehand.
Player 26: movie,
Player 27: covered
Player 28: handsome
Player 29: lead
Player 30: actors,
Player 31: beautiful
Player 32: lead
Player 33: actress
Player 34: good
Player 35: camera
Player 36: shots
Player 37: hong
Player 38: kong
Player 39: scenes,
Player 40: really
Player 41: substance
Player 42: all.
Player 43: flash,
Player 44: flash
Player 45: quickly
Player 46: becomes
Player 47: dull
Player 48: too.
Player 49: lost
Player 50: interests
Player 51: third
Player 52: way
Player 53: movie,
Player 54: redeeming
Player 55: quality
Player 56: that,
Player 57: except
Player 58: cinematography,
Player 59: looks
Player 60: good.
Player 61: consider
Player 62: seeing
Player 63: movie
Player 64: free.
Player 65: also,
Player 66: consider
Player 67: stopping
---------- Rewards ----------
v(): -2.0207247734069824	 ([])
v(0): -0.9468353986740112	 ([movie])
v(1): -0.799433171749115	 ([cop])
v(2): -1.909522294998169	 ([( ching])
v(3): -2.341116189956665	 ([wan])
v(4): -0.48783552646636963	 ([lau )])
v(5): -0.32636234164237976	 ([trying])
v(6): -0.7820059657096863	 ([catch])
v(7): -1.4035115242004395	 ([super - clever])
v(8): -2.221287965774536	 ([thief])
v(9): -2.0703837871551514	 ([( ekin])
v(10): -2.67944073677063	 ([cheng )])
v(11): -3.1928539276123047	 ([blackmails])
v(12): -2.0336477756500244	 ([insurance])
v(13): -2.2099616527557373	 ([company])
v(14): -1.8063762187957764	 ([headed])
v(15): -1.6628034114837646	 ([kelly])
v(16): -1.731448769569397	 ([lin.])
v(17): -0.6666790843009949	 ([basically,])
v(18): -1.0283527374267578	 ([whatever])
v(19): -2.4368178844451904	 ([plans])
v(20): -1.369748830795288	 ([cop])
v(21): -1.7478687763214111	 ([tries])
v(22): -1.9005305767059326	 ([thief])
v(23): -2.2062606811523438	 ([somehow])
v(24): -2.934561014175415	 ([knows])
v(25): -1.07816481590271	 ([beforehand.])
v(26): -0.37522971630096436	 ([movie,])
v(27): -2.954883575439453	 ([covered])
v(28): -2.4365508556365967	 ([handsome])
v(29): -2.0581135749816895	 ([lead])
v(30): -0.7136737704277039	 ([actors,])
v(31): -2.502525568008423	 ([beautiful])
v(32): -2.046834707260132	 ([lead])
v(33): -0.6168223023414612	 ([actress])
v(34): -2.0693516731262207	 ([good])
v(35): -1.4067095518112183	 ([camera])
v(36): -0.8465378880500793	 ([shots])
v(37): -2.6555752754211426	 ([hong])
v(38): -2.1108736991882324	 ([kong])
v(39): -2.7164084911346436	 ([scenes,])
v(40): -1.7576016187667847	 ([really])
v(41): -1.1740373373031616	 ([substance])
v(42): -2.471494436264038	 ([all.])
v(43): -1.325401782989502	 ([flash,])
v(44): -1.800907015800476	 ([flash])
v(45): -1.8764991760253906	 ([quickly])
v(46): -2.091294050216675	 ([becomes])
v(47): -0.6619262099266052	 ([dull])
v(48): -1.7703555822372437	 ([too.])
v(49): -3.048067092895508	 ([lost])
v(50): -2.5576016902923584	 ([interests])
v(51): -1.8501014709472656	 ([third])
v(52): -2.15747332572937	 ([way])
v(53): -1.7056915760040283	 ([movie,])
v(54): -1.8447879552841187	 ([redeeming])
v(55): -0.14382269978523254	 ([quality])
v(56): -1.5288498401641846	 ([that,])
v(57): -1.899282455444336	 ([except])
v(58): -0.9205126166343689	 ([cinematography,])
v(59): -0.6116836667060852	 ([looks])
v(60): -1.9226629734039307	 ([good.])
v(61): -2.3357365131378174	 ([consider])
v(62): -1.9645934104919434	 ([seeing])
v(63): -1.1153442859649658	 ([movie])
v(64): -2.0587499141693115	 ([free.])
v(65): -2.006518602371216	 ([also,])
v(66): -1.940664529800415	 ([consider])
v(67): -1.293334722518921	 ([stopping])
v(0,1): 2.670598268508911	 ([movie][cop])
v(0,2): -1.284674882888794	 ([movie][( ching])
v(0,3): -1.1915048360824585	 ([movie][wan])
v(0,4): -0.84129798412323	 ([movie][lau )])
v(0,5): 3.402249574661255	 ([movie][trying])
v(0,6): 0.516185998916626	 ([movie][catch])
v(0,7): -0.10592001676559448	 ([movie][super - clever])
v(0,8): -0.19153350591659546	 ([movie][thief])
v(0,9): -1.1274871826171875	 ([movie][( ekin])
v(0,10): -1.6771317720413208	 ([movie][cheng )])
v(0,11): -1.601799726486206	 ([movie][blackmails])
v(0,12): 0.22411273419857025	 ([movie][insurance])
v(0,13): -0.5166093111038208	 ([movie][company])
v(0,14): 0.18734684586524963	 ([movie][headed])
v(0,15): -0.6492288708686829	 ([movie][kelly])
v(0,16): -1.8405908346176147	 ([movie][lin.])
v(0,17): 1.0866072177886963	 ([movie][basically,])
v(0,18): 0.5320513248443604	 ([movie][whatever])
v(0,19): -2.186194896697998	 ([movie][plans])
v(0,20): 0.15988771617412567	 ([movie][cop])
v(0,21): -1.4549957513809204	 ([movie][tries])
v(0,22): -0.4901820123195648	 ([movie][thief])
v(0,23): -1.2924158573150635	 ([movie][somehow])
v(0,24): -2.2411980628967285	 ([movie][knows])
v(0,25): 1.2013386487960815	 ([movie][beforehand.])
v(0,26): 0.6819427013397217	 ([movie][movie,])
v(0,27): -2.0066678524017334	 ([movie][covered])
v(0,28): -0.9710664749145508	 ([movie][handsome])
v(0,29): -0.8109557628631592	 ([movie][lead])
v(0,30): -0.032151758670806885	 ([movie][actors,])
v(0,31): -1.4896047115325928	 ([movie][beautiful])
v(0,32): -0.7131589651107788	 ([movie][lead])
v(0,33): 0.5317649245262146	 ([movie][actress])
v(0,34): -1.1507970094680786	 ([movie][good])
v(0,35): -0.4802972972393036	 ([movie][camera])
v(0,36): 0.977863073348999	 ([movie][shots])
v(0,37): -2.210767984390259	 ([movie][hong])
v(0,38): -1.0258938074111938	 ([movie][kong])
v(0,39): -1.5856406688690186	 ([movie][scenes,])
v(0,40): -0.6195231080055237	 ([movie][really])
v(0,41): 1.6386516094207764	 ([movie][substance])
v(0,42): -1.1933778524398804	 ([movie][all.])
v(0,43): -0.2696085572242737	 ([movie][flash,])
v(0,44): -0.5361499786376953	 ([movie][flash])
v(0,45): -0.8848840594291687	 ([movie][quickly])
v(0,46): -1.3604278564453125	 ([movie][becomes])
v(0,47): 0.9256603121757507	 ([movie][dull])
v(0,48): -0.8913080096244812	 ([movie][too.])
v(0,49): -2.2320492267608643	 ([movie][lost])
v(0,50): -1.113717794418335	 ([movie][interests])
v(0,51): -0.6975836157798767	 ([movie][third])
v(0,52): -1.1948614120483398	 ([movie][way])
v(0,53): -1.36036217212677	 ([movie][movie,])
v(0,54): 0.87507164478302	 ([movie][redeeming])
v(0,55): 2.826003074645996	 ([movie][quality])
v(0,56): -0.6962331533432007	 ([movie][that,])
v(0,57): -0.34509897232055664	 ([movie][except])
v(0,58): 0.17968419194221497	 ([movie][cinematography,])
v(0,59): 0.414368599653244	 ([movie][looks])
v(0,60): -0.5627711415290833	 ([movie][good.])
v(0,61): -2.1219186782836914	 ([movie][consider])
v(0,62): -0.7218390107154846	 ([movie][seeing])
v(0,63): -1.0027620792388916	 ([movie][movie])
v(0,64): -0.5502934455871582	 ([movie][free.])
v(0,65): -1.2772738933563232	 ([movie][also,])
v(0,66): -1.4017692804336548	 ([movie][consider])
v(0,67): -0.3171544075012207	 ([movie][stopping])
v(1,2): -1.0268045663833618	 ([cop][( ching])
v(1,3): -0.7122375965118408	 ([cop][wan])
v(1,4): 0.3647000789642334	 ([cop][lau )])
v(1,5): 0.3251217007637024	 ([cop][trying])
v(1,6): -0.34736526012420654	 ([cop][catch])
v(1,7): 0.3939622640609741	 ([cop][super - clever])
v(1,8): -0.5326672792434692	 ([cop][thief])
v(1,9): -1.0213825702667236	 ([cop][( ekin])
v(1,10): -1.604029893875122	 ([cop][cheng )])
v(1,11): -1.5901901721954346	 ([cop][blackmails])
v(1,12): -0.002795875072479248	 ([cop][insurance])
v(1,13): -0.674102783203125	 ([cop][company])
v(1,14): -0.4433104395866394	 ([cop][headed])
v(1,15): -0.41954305768013	 ([cop][kelly])
v(1,16): -0.6807769536972046	 ([cop][lin.])
v(1,17): 0.5870280265808105	 ([cop][basically,])
v(1,18): 0.262627512216568	 ([cop][whatever])
v(1,19): -0.8742907047271729	 ([cop][plans])
v(1,20): -1.3110313415527344	 ([cop][cop])
v(1,21): -0.3658812642097473	 ([cop][tries])
v(1,22): -0.6768727898597717	 ([cop][thief])
v(1,23): -0.9647176861763	 ([cop][somehow])
v(1,24): -1.6656593084335327	 ([cop][knows])
v(1,25): -0.21498258411884308	 ([cop][beforehand.])
v(1,26): 1.6107463836669922	 ([cop][movie,])
v(1,27): -1.5940523147583008	 ([cop][covered])
v(1,28): -1.0558289289474487	 ([cop][handsome])
v(1,29): -0.7376070618629456	 ([cop][lead])
v(1,30): 1.528879165649414	 ([cop][actors,])
v(1,31): -1.4318666458129883	 ([cop][beautiful])
v(1,32): -0.7778478860855103	 ([cop][lead])
v(1,33): 0.9222292304039001	 ([cop][actress])
v(1,34): -0.9412919878959656	 ([cop][good])
v(1,35): 0.014795154333114624	 ([cop][camera])
v(1,36): 0.7382287383079529	 ([cop][shots])
v(1,37): -1.3322352170944214	 ([cop][hong])
