---------- Players ----------
Player 0: movie
Player 1: cop
Player 2: ( ching
Player 3: wan
Player 4: lau )
Player 5: trying
Player 6: catch
Player 7: super - clever
Player 8: thief
Player 9: ( ekin
Player 10: cheng )
Player 11: blackmails
Player 12: insurance
Player 13: company
Player 14: headed
Player 15: kelly
Player 16: lin.
Player 17: basically,
Player 18: whatever
Player 19: plans
Player 20: cop
Player 21: tries
Player 22: thief
Player 23: somehow
Player 24: knows
Player 25: beforehand.
Player 26: movie,
Player 27: covered
Player 28: handsome
Player 29: lead
Player 30: actors,
Player 31: beautiful
Player 32: lead
Player 33: actress
Player 34: good
Player 35: camera
Player 36: shots
Player 37: hong
Player 38: kong
Player 39: scenes,
Player 40: really
Player 41: substance
Player 42: all.
Player 43: flash,
Player 44: flash
Player 45: quickly
Player 46: becomes
Player 47: dull
Player 48: too.
Player 49: lost
Player 50: interests
Player 51: third
Player 52: way
Player 53: movie,
Player 54: redeeming
Player 55: quality
Player 56: that,
Player 57: except
Player 58: cinematography,
Player 59: looks
Player 60: good.
Player 61: consider
Player 62: seeing
Player 63: movie
Player 64: free.
Player 65: also,
Player 66: consider
Player 67: stopping
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 4.290724754333496	 ([becomes][dull])
I(47,48): 3.6129441261291504	 ([dull][too.])
I(0,5): 2.6547226905822754	 ([movie][trying])
I(0,1): 2.3961424827575684	 ([movie][cop])
I(0,55): 1.8959364891052246	 ([movie][quality])
I(58,60): 1.8681728839874268	 ([cinematography,][good.])
I(0,41): 1.7387995719909668	 ([movie][substance])
I(10,11): 1.6989095211029053	 ([cheng )][blackmails])
I(25,30): 1.6500916481018066	 ([beforehand.][actors,])
I(0,54): 1.645970106124878	 ([movie][redeeming])
I(55,58): 1.6401495933532715	 ([quality][cinematography,])
I(30,31): -1.5290453433990479	 ([actors,][beautiful])
I(2,4): -1.5042388439178467	 ([( ching][lau )])
I(26,54): 1.4748576879501343	 ([movie,][redeeming])
I(61,62): 1.4374405145645142	 ([consider][seeing])
I(0,4): -1.4273518323898315	 ([movie][lau )])
I(11,12): 1.3742784261703491	 ([blackmails][insurance])
I(25,31): -1.3552045822143555	 ([beforehand.][beautiful])
I(47,58): 1.349869728088379	 ([dull][cinematography,])
I(54,58): 1.3478775024414062	 ([redeeming][cinematography,])
I(11,19): 1.293729305267334	 ([blackmails][plans])
I(7,11): 1.271056890487671	 ([super - clever][blackmails])
I(0,25): 1.2056140899658203	 ([movie][beforehand.])
