---------- Players ----------
Player 0: overblown
Player 1: melodrama
Player 2: typical
Player 3: period
Player 4: ( mid - 1950s )
Player 5: appropriate
Player 6: matin
Player 7: e
Player 8: food.
Player 9: rock
Player 10: hudson,
Player 11: hulk
Player 12: everyone
Player 13: always
Player 14: falls
Player 15: love
Player 16: with,
Player 17: plays
Player 18: usual
Player 19: stereotype
Player 20: role,
Player 21: whereas
Player 22: giant,
Player 23: made
Player 24: year,
Player 25: material
Player 26: co - stars
Player 27: ( taylor
Player 28: &
Player 29: dean )
Player 30: average,
Player 31: movie
Player 32: good
Player 33: enough
Player 34: raise
Player 35: calibre
Player 36: beyond
Player 37: mushy
Player 38: tale
Player 39: difficult
Player 40: rich
Player 41: happy.
Player 42: self - destructive
Player 43: brother
Player 44: sister
Player 45: ( robert
Player 46: stack,
Player 47: reeling
Player 48: way
Player 49: film
Player 50: drunken
Player 51: stupor,
Player 52: dorothy
Player 53: malone,
Player 54: playing
Player 55: vampish
Player 56: poor
Player 57: little
Player 58: rich
Player 59: girl
Player 60: totally
Player 61: top )
Player 62: end
Player 63: losers
Player 64: hudson
Player 65: gets
Player 66: bacall
Player 67: -
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 5.820677757263184	 ([good][enough])
I(32,37): 4.627625465393066	 ([good][mushy])
I(0,4): -3.965219020843506	 ([overblown][( mid - 1950s )])
I(36,37): 3.8652396202087402	 ([beyond][mushy])
I(0,8): -3.206054210662842	 ([overblown][food.])
I(0,20): -2.966792583465576	 ([overblown][role,])
I(52,53): 2.719616413116455	 ([dorothy][malone,])
I(49,51): -2.599273443222046	 ([film][stupor,])
I(0,1): 2.4866409301757812	 ([overblown][melodrama])
I(37,38): 2.423516273498535	 ([mushy][tale])
I(0,19): -2.101405382156372	 ([overblown][stereotype])
I(37,55): 2.0828380584716797	 ([mushy][vampish])
I(25,37): -1.8911032676696777	 ([material][mushy])
I(32,55): 1.8896832466125488	 ([good][vampish])
I(0,55): -1.8645973205566406	 ([overblown][vampish])
I(8,55): -1.7918150424957275	 ([food.][vampish])
I(37,51): 1.743600845336914	 ([mushy][stupor,])
I(55,56): -1.715921401977539	 ([vampish][poor])
I(37,53): 1.6690802574157715	 ([mushy][malone,])
I(32,34): 1.6683831214904785	 ([good][raise])
I(11,32): 1.664981722831726	 ([hulk][good])
I(32,38): -1.6491646766662598	 ([good][tale])
I(11,17): -1.6380079984664917	 ([hulk][plays])
I(35,37): 1.6367616653442383	 ([calibre][mushy])
I(0,30): -1.6278233528137207	 ([overblown][average,])
I(1,2): 1.5039689540863037	 ([melodrama][typical])
I(31,32): -1.4587494134902954	 ([movie][good])
I(47,55): -1.4428961277008057	 ([reeling][vampish])
I(55,61): 1.3953303098678589	 ([vampish][top )])
I(56,58): 1.3915804624557495	 ([poor][rich])
I(32,41): -1.386906623840332	 ([good][happy.])
I(15,41): -1.3093671798706055	 ([love][happy.])
I(25,32): -1.3070306777954102	 ([material][good])
I(0,47): -1.268558144569397	 ([overblown][reeling])
I(42,55): -1.2512834072113037	 ([self - destructive][vampish])
I(60,61): -1.233747959136963	 ([totally][top )])
I(49,53): 1.2293577194213867	 ([film][malone,])
I(37,50): 1.1902607679367065	 ([mushy][drunken])
I(4,37): -1.1850686073303223	 ([( mid - 1950s )][mushy])
I(40,55): -1.1562190055847168	 ([rich][vampish])
I(0,60): -1.1543829441070557	 ([overblown][totally])
I(21,32): 1.1299333572387695	 ([whereas][good])
I(55,60): -1.1293164491653442	 ([vampish][totally])
I(11,37): 1.119341254234314	 ([hulk][mushy])
I(20,32): -1.116384506225586	 ([role,][good])
I(4,32): -1.1059613227844238	 ([( mid - 1950s )][good])
I(32,49): -1.1048760414123535	 ([good][film])
I(34,37): -1.0860929489135742	 ([raise][mushy])
I(37,39): 1.0845985412597656	 ([mushy][difficult])
I(30,32): -1.073286533355713	 ([average,][good])
I(37,56): 1.0671868324279785	 ([mushy][poor])
I(40,41): -1.0582845211029053	 ([rich][happy.])
I(15,32): -1.043121337890625	 ([love][good])
I(58,59): 1.036746621131897	 ([rich][girl])
I(49,55): -1.0294506549835205	 ([film][vampish])
I(41,43): -1.026350498199463	 ([happy.][brother])
I(24,32): -1.0243895053863525	 ([year,][good])
I(55,59): -1.0206737518310547	 ([vampish][girl])
I(57,58): 1.018083930015564	 ([little][rich])
I(48,55): -1.0135915279388428	 ([way][vampish])
I(1,54): -1.0077707767486572	 ([melodrama][playing])
I(0,51): -0.9732691049575806	 ([overblown][stupor,])
I(3,4): -0.9680595397949219	 ([period][( mid - 1950s )])
I(20,37): -0.9484171867370605	 ([role,][mushy])
I(46,55): 0.9429829120635986	 ([stack,][vampish])
I(32,62): 0.9227763414382935	 ([good][end])
I(53,54): 0.9204585552215576	 ([malone,][playing])
I(30,33): -0.9170998334884644	 ([average,][enough])
I(34,55): -0.9115252494812012	 ([raise][vampish])
I(24,37): -0.9011056423187256	 ([year,][mushy])
I(32,54): -0.8941640853881836	 ([good][playing])
I(0,24): -0.8813427686691284	 ([overblown][year,])
I(30,34): -0.8722286224365234	 ([average,][raise])
I(11,31): -0.8575989007949829	 ([hulk][movie])
I(8,41): -0.8500075340270996	 ([food.][happy.])
I(38,43): -0.8362634181976318	 ([tale][brother])
I(9,10): 0.8319189548492432	 ([rock][hudson,])
I(57,59): 0.8300037384033203	 ([little][girl])
I(43,55): -0.8272674083709717	 ([brother][vampish])
I(11,26): -0.801172137260437	 ([hulk][co - stars])
I(0,66): -0.8010085821151733	 ([overblown][bacall])
I(40,58): 0.8001433610916138	 ([rich][rich])
I(37,52): 0.7773575782775879	 ([mushy][dorothy])
I(15,38): -0.7726542949676514	 ([love][tale])
I(38,41): -0.7697904109954834	 ([tale][happy.])
I(55,57): -0.765362024307251	 ([vampish][little])
I(1,41): -0.7612266540527344	 ([melodrama][happy.])
I(2,37): 0.7594823837280273	 ([typical][mushy])
I(10,32): -0.7568631172180176	 ([hudson,][good])
I(17,51): -0.7535510063171387	 ([plays][stupor,])
I(34,41): -0.7523858547210693	 ([raise][happy.])
I(20,39): -0.7319568395614624	 ([role,][difficult])
I(54,62): -0.7314102649688721	 ([playing][end])
I(51,54): -0.7309324741363525	 ([stupor,][playing])
I(32,56): 0.7306013107299805	 ([good][poor])
I(1,38): -0.7284228801727295	 ([melodrama][tale])
I(0,34): -0.7250821590423584	 ([overblown][raise])
I(38,40): -0.7237954139709473	 ([tale][rich])
I(26,32): -0.722142219543457	 ([co - stars][good])
I(54,60): -0.7207876443862915	 ([playing][totally])
I(56,59): 0.720054030418396	 ([poor][girl])
I(0,10): -0.7187649011611938	 ([overblown][hudson,])
I(2,20): -0.7128884792327881	 ([typical][role,])
I(1,51): -0.7128286361694336	 ([melodrama][stupor,])
I(0,5): 0.7044172286987305	 ([overblown][appropriate])
I(47,49): -0.7024576663970947	 ([reeling][film])
I(40,43): -0.7024149894714355	 ([rich][brother])
I(15,40): -0.6980445384979248	 ([love][rich])
I(1,15): -0.6976528167724609	 ([melodrama][love])
I(9,55): -0.6925785541534424	 ([rock][vampish])
I(8,60): -0.6858601570129395	 ([food.][totally])
I(31,40): -0.6845557689666748	 ([movie][rich])
I(0,29): -0.6842402219772339	 ([overblown][dean )])
I(0,56): -0.6795639991760254	 ([overblown][poor])
I(31,51): -0.665397047996521	 ([movie][stupor,])
I(0,40): -0.6623408794403076	 ([overblown][rich])
I(50,51): 0.6610727310180664	 ([drunken][stupor,])
I(8,32): -0.6607656478881836	 ([food.][good])
I(37,43): -0.6584200859069824	 ([mushy][brother])
I(51,56): 0.657546877861023	 ([stupor,][poor])
I(34,35): -0.6510241031646729	 ([raise][calibre])
I(0,16): -0.6448968648910522	 ([overblown][with,])
I(2,10): -0.6434037685394287	 ([typical][hudson,])
I(32,65): 0.6385078430175781	 ([good][gets])
I(35,55): 0.628638505935669	 ([calibre][vampish])
I(32,47): -0.6272807121276855	 ([good][reeling])
I(11,21): -0.6247533559799194	 ([hulk][whereas])
I(53,66): 0.6246585845947266	 ([malone,][bacall])
I(0,3): 0.6238085031509399	 ([overblown][period])
I(11,15): 0.6212624311447144	 ([hulk][love])
I(35,40): 0.6185039281845093	 ([calibre][rich])
I(40,56): 0.6144882440567017	 ([rich][poor])
I(19,31): -0.6123578548431396	 ([stereotype][movie])
I(15,43): -0.609403133392334	 ([love][brother])
I(32,42): -0.6069455146789551	 ([good][self - destructive])
I(11,53): 0.6051605939865112	 ([hulk][malone,])
I(65,66): -0.6029645204544067	 ([gets][bacall])
I(11,29): 0.5991250276565552	 ([hulk][dean )])
I(48,49): -0.5964200496673584	 ([way][film])
I(1,8): -0.5957646369934082	 ([melodrama][food.])
I(31,56): -0.5916861295700073	 ([movie][poor])
I(31,55): -0.5900739431381226	 ([movie][vampish])
I(54,55): -0.5890729427337646	 ([playing][vampish])
I(49,54): -0.5884971618652344	 ([film][playing])
I(52,55): 0.5864834785461426	 ([dorothy][vampish])
I(32,40): 0.5835833549499512	 ([good][rich])
I(49,62): -0.5835493803024292	 ([film][end])
I(15,37): -0.5828771591186523	 ([love][mushy])
I(8,38): -0.5792372226715088	 ([food.][tale])
I(41,42): -0.5772857666015625	 ([happy.][self - destructive])
I(25,26): -0.5763978958129883	 ([material][co - stars])
I(19,32): 0.5759997367858887	 ([stereotype][good])
I(17,53): 0.5728862285614014	 ([plays][malone,])
I(26,49): -0.5680763721466064	 ([co - stars][film])
I(51,53): -0.566531777381897	 ([stupor,][malone,])
I(37,41): -0.5644440650939941	 ([mushy][happy.])
I(15,16): -0.5632059574127197	 ([love][with,])
I(19,37): 0.5598950386047363	 ([stereotype][mushy])
I(2,4): -0.5594511032104492	 ([typical][( mid - 1950s )])
I(15,25): -0.5586705207824707	 ([love][material])
I(17,54): -0.5565061569213867	 ([plays][playing])
I(25,41): -0.553370475769043	 ([material][happy.])
I(43,44): -0.5513842105865479	 ([brother][sister])
I(55,64): 0.5499694347381592	 ([vampish][hudson])
I(18,19): 0.5433210134506226	 ([usual][stereotype])
I(32,50): 0.5428986549377441	 ([good][drunken])
I(26,31): -0.5425530672073364	 ([co - stars][movie])
