---------- Players ----------
Player 0: high
Player 1: hopes
Player 2: heard
Player 3: made
Player 4: back
Player 5: 2001
Player 6: read
Player 7: devil
Player 8: daniel
Player 9: webster
Player 10: "
Player 11: kid
Player 12: found
Player 13: interesting.
Player 14: made
Player 15: changes
Player 16: story
Player 17: make
Player 18: much
Player 19: sense
Player 20: me.
Player 21: daniel
Player 22: webster
Player 23: story
Player 24: famous
Player 25: lawyer
Player 26: new
Player 27: hampshire
Player 28: story.
Player 29: movie
Player 30: editor.
Player 31: lawyer
Player 32: makes
Player 33: sense
Player 34: since
Player 35: ends
Player 36: representing
Player 37: jabez
Player 38: stone
Player 39: devil
Player 40: ( he
Player 41: man
Player 42: story,
Player 43: woman
Player 44: movie )
Player 45: trial
Player 46: souls
---------- AND Interactions (Pairwise Only) ----------
I(7,8): -1.084506630897522	 ([devil][daniel])
Sum: -1.084506630897522
==================================================
