---------- Players ----------
Player 0: boom
Player 1: "
Player 2: garnered
Player 3: something
Player 4: reputation.
Player 5: heavyweights
Player 6: taylor,
Player 7: burton,
Player 8: noel
Player 9: coward,
Player 10: tennessee
Player 11: williams
Player 12: joseph
Player 13: losey,
Player 14: one
Player 15: might
Player 16: tempted
Player 17: think,
Player 18: bad
Player 19: could
Player 20: be?
Player 21: well,
Player 22: lot
Player 23: worse
Player 24: could
Player 25: possibly
Player 26: imagine.
Player 27: sad
Player 28: disturbing
Player 29: fact
Player 30: " boom
Player 31: "
Player 32: seems
Player 33: signal
Player 34: decline
Player 35: fall
Player 36: aforementioned
Player 37: heavyweights.
Player 38: director
Player 39: joseph
Player 40: losey
Player 41: plummeted
Player 42: depths
Player 43: " modesty
Player 44: blaise
Player 45: "
Player 46: " boom
Player 47: "
Player 48: ( some
Player 49: may
Player 50: wish
Player 51: add
Player 52: " secret
Player 53: ceremony
Player 54: " ),
Player 55: managed
Player 56: recuperate
Player 57: 1970
Player 58: create
Player 59: best
Player 60: work,
Player 61: wonderful
Player 62: " go - between
Player 63: ".
Player 64: saddest
Player 65: work
Player 66: tennesee
Player 67: williams.
---------- AND Interactions (Pairwise Only) ----------
I(18,23): -4.890586853027344	 ([bad][worse])
I(18,19): -3.653366804122925	 ([bad][could])
I(8,9): -2.5281269550323486	 ([noel][coward,])
I(18,61): 2.265409469604492	 ([bad][wonderful])
I(9,23): -1.7602956295013428	 ([coward,][worse])
I(34,35): -1.7149945497512817	 ([decline][fall])
I(38,40): 1.660752296447754	 ([director][losey])
I(63,64): 1.6486828327178955	 ([".][saddest])
I(16,23): -1.6328248977661133	 ([tempted][worse])
I(22,23): 1.6190896034240723	 ([lot][worse])
I(23,26): 1.5457262992858887	 ([worse][imagine.])
I(23,35): -1.5428366661071777	 ([worse][fall])
I(7,8): -1.4357960224151611	 ([burton,][noel])
I(38,61): -1.4185237884521484	 ([director][wonderful])
I(18,28): -1.402987003326416	 ([bad][disturbing])
I(23,64): -1.3900408744812012	 ([worse][saddest])
I(23,37): 1.329622507095337	 ([worse][heavyweights.])
I(23,34): -1.3160991668701172	 ([worse][decline])
I(18,65): 1.3061323165893555	 ([bad][work])
I(57,58): -1.2976255416870117	 ([1970][create])
I(18,59): 1.216137409210205	 ([bad][best])
I(7,9): -1.2052016258239746	 ([burton,][coward,])
I(28,29): -1.1678773164749146	 ([disturbing][fact])
I(18,64): -1.1349186897277832	 ([bad][saddest])
I(18,60): 1.0763089656829834	 ([bad][work,])
