---------- Players ----------
Player 0: well,
Player 1: goodness,
Player 2: disappointed.
Player 3: first
Player 4: heard
Player 5: news
Player 6: remake
Player 7: robert
Player 8: wise's
Player 9: 1963
Player 10: film,
Player 11: haunting
Player 12: ",
Player 13: fear
Player 14: would
Player 15: ruined
Player 16: abundance
Player 17: summer - movie
Player 18: sized
Player 19: visual
Player 20: effects.
Player 21: but,
Player 22: deep
Player 23: down,
Player 24: faith.
Player 25: surely,
Player 26: talented
Player 27: cast
Player 28: intact... de
Player 29: bont
Player 30: company
Player 31: ruin
Player 32: film,
Player 33: who's
Player 34: original
Player 35: fantastic
Player 36: frightening
Player 37: movie
Player 38: understood
Player 39: delicate
Player 40: art
Player 41: subtlety.
Player 42: well,
Player 43: subtlety,
Player 44: now!!??
Player 45: fears
Player 46: manifested... a
Player 47: promising
Player 48: movie
Player 49: gone
Player 50: wrong.
Player 51: yes,
Player 52: eugenio
Player 53: zannetti's
Player 54: production
Player 55: design
Player 56: jaw - dropping ;
Player 57: movie
Player 58: wonderfully
Player 59: photographed ;
Player 60: composer
Player 61: jerry
Player 62: goldsmith
Player 63: never
Player 64: ever
Player 65: wrong.
Player 66: but,
Player 67: script
Player 68: puts
---------- AND Interactions (Pairwise Only) ----------
I(21,22): -0.44449615478515625	 ([but,][deep])
Sum: -0.44449615478515625
==================================================
