---------- Players ----------
Player 0: cut
Player 1: "
Player 2: film
Player 3: film
Player 4: students
Player 5: making
Player 6: film.
Player 7: much
Player 8: " scream
Player 9: "
Player 10: mold,
Player 11: ironic,
Player 12: self - referential
Player 13: horror
Player 14: flick
Player 15: which,
Player 16: least,
Player 17: falls
Player 18: irony,
Player 19: still
Player 20: bad
Player 21: horror
Player 22: film,
Player 23: films
Player 24: referring
Player 25: to.
Player 26: without
Player 27: charms.
Player 28: well,
Player 29: one
Player 30: charm
Player 31: anyway.
Player 32: molly
Player 33: ringwald
Player 34: fantastic
Player 35: spoilt,
Player 36: bitchy
Player 37: american
Player 38: actress
Player 39: hating
Player 40: every
Player 41: minute
Player 42: working
Player 43: amateur
Player 44: australian
Player 45: film
Player 46: crew.
Player 47: convincing
Player 48: tempting
Player 49: believe
Player 50: act,
Player 51: although
Player 52: everyone
Player 53: involved
Player 54: " cut
Player 55: "
Player 56: says
Player 57: lovely
Player 58: work
Player 59: with.
Player 60: : - )
Player 61: seriously,
Player 62: every
Player 63: scene
---------- Rewards ----------
v(): -0.4317343533039093	 ([])
v(0): 0.023018360137939453	 ([cut])
v(1): -0.06369075179100037	 (["])
v(2): -0.17247894406318665	 ([film])
v(3): -0.11471867561340332	 ([film])
v(4): -0.9363179802894592	 ([students])
v(5): 0.8526180982589722	 ([making])
v(6): -0.40204018354415894	 ([film.])
v(7): -0.37345659732818604	 ([much])
v(8): 1.867469072341919	 ([" scream])
v(9): -0.20767861604690552	 (["])
v(10): 0.6377957463264465	 ([mold,])
v(11): 0.3393580913543701	 ([ironic,])
v(12): -0.637064516544342	 ([self - referential])
v(13): 2.5889530181884766	 ([horror])
v(14): 0.9873124957084656	 ([flick])
v(15): -0.36361634731292725	 ([which,])
v(16): -0.01717391610145569	 ([least,])
v(17): 2.2197153568267822	 ([falls])
v(18): -1.890904426574707	 ([irony,])
v(19): -0.7562727928161621	 ([still])
v(20): 5.174419403076172	 ([bad])
v(21): 3.339627742767334	 ([horror])
v(22): 0.26751840114593506	 ([film,])
v(23): -0.19160789251327515	 ([films])
v(24): -0.3298594355583191	 ([referring])
v(25): -0.7616219520568848	 ([to.])
v(26): -0.16650927066802979	 ([without])
v(27): -0.4114035665988922	 ([charms.])
v(28): -0.5682498216629028	 ([well,])
v(29): -0.3140217959880829	 ([one])
v(30): -0.8764312863349915	 ([charm])
v(31): -0.24658603966236115	 ([anyway.])
v(32): -0.3335924446582794	 ([molly])
v(33): -0.6768627762794495	 ([ringwald])
v(34): -2.885810136795044	 ([fantastic])
v(35): -0.24371571838855743	 ([spoilt,])
v(36): 2.461638927459717	 ([bitchy])
v(37): -0.28642845153808594	 ([american])
v(38): 0.8465906381607056	 ([actress])
v(39): 1.0653048753738403	 ([hating])
v(40): -0.28977417945861816	 ([every])
v(41): -0.7998040914535522	 ([minute])
v(42): -0.05330079793930054	 ([working])
v(43): 0.41404759883880615	 ([amateur])
v(44): -0.2993972897529602	 ([australian])
v(45): -0.024293571710586548	 ([film])
v(46): 0.3842761516571045	 ([crew.])
v(47): -0.5794034004211426	 ([convincing])
v(48): 0.42941373586654663	 ([tempting])
v(49): 0.5766265392303467	 ([believe])
v(50): 0.38413751125335693	 ([act,])
v(51): -0.41463929414749146	 ([although])
v(52): 0.09748563170433044	 ([everyone])
v(53): 0.6638258099555969	 ([involved])
v(54): 0.6444432139396667	 ([" cut])
v(55): -0.3423028588294983	 (["])
v(56): 0.12526249885559082	 ([says])
v(57): -1.6480138301849365	 ([lovely])
v(58): -0.0790223479270935	 ([work])
v(59): -0.4466233253479004	 ([with.])
v(60): -0.46232515573501587	 ([: - )])
v(61): 0.5013457536697388	 ([seriously,])
v(62): -0.22607430815696716	 ([every])
v(63): -0.3628060221672058	 ([scene])
v(0,1): -0.17365974187850952	 ([cut]["])
v(0,2): -0.3772112727165222	 ([cut][film])
v(0,3): -0.02415633201599121	 ([cut][film])
v(0,4): -0.9179149866104126	 ([cut][students])
v(0,5): 1.5058363676071167	 ([cut][making])
v(0,6): 0.0387994647026062	 ([cut][film.])
v(0,7): -0.25248855352401733	 ([cut][much])
v(0,8): 2.397974729537964	 ([cut][" scream])
v(0,9): 0.28739452362060547	 ([cut]["])
v(0,10): 1.1786794662475586	 ([cut][mold,])
v(0,11): 0.6749631762504578	 ([cut][ironic,])
v(0,12): -0.17747271060943604	 ([cut][self - referential])
v(0,13): 2.795295238494873	 ([cut][horror])
v(0,14): 1.2233943939208984	 ([cut][flick])
v(0,15): 0.0375789999961853	 ([cut][which,])
v(0,16): 0.6227205991744995	 ([cut][least,])
v(0,17): 2.611017942428589	 ([cut][falls])
