---------- AND Interactions ----------
I(22): 4.2014055252075195	 ([great])
I(22,23): -3.1342973709106445	 ([great][good])
I(22,24): -2.879695415496826	 ([great][fair])
I(20,22): -2.8347854614257812	 ([wife, the][great])
I(23,24): -2.8267860412597656	 ([good][fair])
I(23): 2.8208184242248535	 ([good])
I(4,5): 2.52363920211792	 ([solid][movie])
I(23,25): 2.2985472679138184	 ([good][movie])
I(22,25): 2.250448703765869	 ([great][movie])
I(3): 2.18294620513916	 ([good])
I(3,5): 2.1570022106170654	 ([good][movie])
I(0,22): 2.0158843994140625	 ([good][great])
I(22,27): 2.0053982734680176	 ([great][opinion,])
I(0,23): 1.9930156469345093	 ([good][good])
I(26): 1.9738019704818726	 ([watch])
I(2,3): 1.7636306285858154	 ([movie, but][good])
I(0): -1.7476261854171753	 ([good])
I(3,22): -1.6261053085327148	 ([good][great])
I(20,23): -1.6234341859817505	 ([wife, the][good])
I(23,27): 1.5917730331420898	 ([good][opinion,])
I(6,22): -1.5903987884521484	 ([good][great])
I(3,27): 1.5526490211486816	 ([good][opinion,])
I(24): 1.4717942476272583	 ([fair])
I(3,9): 1.440674901008606	 ([good][scenes, on])
I(10,22): 1.410715103149414	 ([remake][great])
I(3,11): 1.316255807876587	 ([good][movie])
I(3,6): -1.3015551567077637	 ([good][good])
I(6): 1.2805927991867065	 ([good])
I(13): 1.2476125955581665	 ([hero])
I(21,23): -1.1846317052841187	 ([ending][good])
I(11,22): 1.1357266902923584	 ([movie][great])
I(17,22): -1.1054368019104004	 ([rush][great])
I(0,2): 1.0280063152313232	 ([good][movie, but])
I(0,26): -0.9993952512741089	 ([good][watch])
I(13,22): -0.9728055000305176	 ([hero][great])
I(26,27): -0.9173792600631714	 ([watch][opinion,])
I(6,23): -0.91637122631073	 ([good][good])
I(0,11): -0.9115376472473145	 ([good][movie])
I(5,6): 0.891586184501648	 ([movie][good])
I(17,26): -0.8791977167129517	 ([rush][watch])
I(3,24): -0.8737279176712036	 ([good][fair])
I(18,22): -0.825056791305542	 ([side][great])
I(3,23): -0.8084344863891602	 ([good][good])
I(0,13): -0.8060117959976196	 ([good][hero])
I(24,26): -0.8058562278747559	 ([fair][watch])
I(2,22): 0.787433385848999	 ([movie, but][great])
I(8): -0.7856147289276123	 ([chase])
I(16,26): -0.7410292029380798	 ([trying][watch])
I(13,14): -0.7331234216690063	 ([hero][drive])
I(7,8): -0.7267142534255981	 ([car][chase])
I(16,27): -0.7252144813537598	 ([trying][opinion,])
I(18,23): -0.7121049165725708	 ([side][good])
I(1,22): 0.6884477138519287	 ([first][great])
I(0,16): -0.6593018770217896	 ([good][trying])
I(15,23): -0.636662483215332	 ([fast][good])
I(15,22): -0.6300492286682129	 ([fast][great])
I(3,13): -0.618301510810852	 ([good][hero])
I(16): -0.6163181662559509	 ([trying])
I(12): 0.6009562015533447	 ([story])
I(16,17): -0.6001876592636108	 ([trying][rush])
I(10,11): -0.5903305411338806	 ([remake][movie])
I(9,11): -0.5592496395111084	 ([scenes, on][movie])
I(17,23): -0.5574960708618164	 ([rush][good])
I(16,23): 0.5540289878845215	 ([trying][good])
I(6,11): 0.5533403754234314	 ([good][movie])
I(11,16): -0.5531221032142639	 ([movie][trying])
I(0,17): -0.5512567758560181	 ([good][rush])
I(10,16): -0.5441082119941711	 ([remake][trying])
I(8,26): -0.5321404933929443	 ([chase][watch])
I(9,26): 0.5279982089996338	 ([scenes, on][watch])
I(11,14): -0.523564338684082	 ([movie][drive])
I(13,24): -0.5230867862701416	 ([hero][fair])
I(17): 0.5215430855751038	 ([rush])
I(6,9): 0.514529824256897	 ([good][scenes, on])
I(12,22): 0.49954795837402344	 ([story][great])
I(0,5): -0.49540698528289795	 ([good][movie])
I(13,16): 0.4897570013999939	 ([hero][trying])
I(5,22): 0.48555776476860046	 ([movie][great])
I(6,27): 0.4855484962463379	 ([good][opinion,])
I(25,26): 0.4833639860153198	 ([movie][watch])
I(16,24): 0.4772467017173767	 ([trying][fair])
I(8,16): -0.4595170021057129	 ([chase][trying])
I(11): -0.4578816294670105	 ([movie])
I(14,26): -0.450964093208313	 ([drive][watch])
I(8,22): 0.4427783489227295	 ([chase][great])
I(6,8): 0.43849146366119385	 ([good][chase])
I(20,24): -0.43618667125701904	 ([wife, the][fair])
I(0,14): -0.4237595796585083	 ([good][drive])
I(17,20): -0.42310041189193726	 ([rush][wife, the])
I(2,5): 0.4208715856075287	 ([movie, but][movie])
I(9,22): -0.4151934087276459	 ([scenes, on][great])
I(21,24): -0.4091426134109497	 ([ending][fair])
I(2,11): 0.4010036587715149	 ([movie, but][movie])
I(3,25): 0.3943469524383545	 ([good][movie])
I(6,7): -0.38989537954330444	 ([good][car])
I(2,9): -0.3858020007610321	 ([movie, but][scenes, on])
I(0,12): -0.3841923475265503	 ([good][story])
I(17,24): -0.38157689571380615	 ([rush][fair])
I(2,13): -0.38088250160217285	 ([movie, but][hero])
I(8,11): -0.37622201442718506	 ([chase][movie])
I(2,6): 0.3753936290740967	 ([movie, but][good])
I(5,16): -0.3667927384376526	 ([movie][trying])
I(5,8): -0.3479660749435425	 ([movie][chase])
I(2,24): 0.346896767616272	 ([movie, but][fair])
I(7,14): 0.34331008791923523	 ([car][drive])
I(8,17): -0.3400242328643799	 ([chase][rush])
I(16,25): -0.33810651302337646	 ([trying][movie])
I(0,27): 0.33579856157302856	 ([good][opinion,])
I(14,23): -0.3350515365600586	 ([drive][good])
I(9,10): -0.3340264558792114	 ([scenes, on][remake])
I(5,11): 0.3324257731437683	 ([movie][movie])
I(21): -0.33138754963874817	 ([ending])
I(9): -0.32961001992225647	 ([scenes, on])
I(7,26): -0.3282221555709839	 ([car][watch])
I(24,25): 0.32472658157348633	 ([fair][movie])
I(12,13): -0.3199903964996338	 ([story][hero])
I(17,27): -0.3189796805381775	 ([rush][opinion,])
I(11,23): 0.31772202253341675	 ([movie][good])
I(10,12): -0.3149694800376892	 ([remake][story])
I(14,17): -0.31198519468307495	 ([drive][rush])
I(15,26): -0.3076559603214264	 ([fast][watch])
I(4): 0.30452942848205566	 ([solid])
I(9,13): -0.30028045177459717	 ([scenes, on][hero])
I(16,22): 0.30002737045288086	 ([trying][great])
I(19,23): 0.29895877838134766	 ([ailing][good])
I(13,15): -0.29446446895599365	 ([hero][fast])
I(2,25): 0.2925007939338684	 ([movie, but][movie])
I(8,27): -0.2884923219680786	 ([chase][opinion,])
I(18): -0.28631144762039185	 ([side])
I(4,27): 0.2832743525505066	 ([solid][opinion,])
I(4,9): 0.28310903906822205	 ([solid][scenes, on])
I(12,24): -0.28071415424346924	 ([story][fair])
I(7,27): -0.2793548107147217	 ([car][opinion,])
I(16,18): -0.27925431728363037	 ([trying][side])
I(27): 0.27639442682266235	 ([opinion,])
I(2,21): -0.2736779749393463	 ([movie, but][ending])
I(20,25): 0.272530198097229	 ([wife, the][movie])
I(11,21): -0.2724836468696594	 ([movie][ending])
I(17,18): -0.27207136154174805	 ([rush][side])
I(20,26): -0.27090752124786377	 ([wife, the][watch])
I(7,9): 0.2700124680995941	 ([car][scenes, on])
I(7,17): -0.26788777112960815	 ([car][rush])
I(1): -0.2659909725189209	 ([first])
I(3,16): 0.26101040840148926	 ([good][trying])
I(20): 0.25956737995147705	 ([wife, the])
I(0,9): 0.25948619842529297	 ([good][scenes, on])
I(9,27): 0.25907957553863525	 ([scenes, on][opinion,])
I(3,18): 0.25798678398132324	 ([good][side])
I(5,25): 0.2576831579208374	 ([movie][movie])
I(0,24): 0.2568556070327759	 ([good][fair])
I(0,19): -0.25613415241241455	 ([good][ailing])
I(5,21): -0.25507938861846924	 ([movie][ending])
I(14): -0.2531694769859314	 ([drive])
I(6,25): 0.25256025791168213	 ([good][movie])
I(14,25): -0.2521689534187317	 ([drive][movie])
I(16,19): 0.24907875061035156	 ([trying][ailing])
I(1,2): -0.249009370803833	 ([first][movie, but])
I(12,21): -0.24707576632499695	 ([story][ending])
I(15,17): -0.2470395565032959	 ([fast][rush])
I(19,22): 0.24558687210083008	 ([ailing][great])
I(2,16): -0.2453489899635315	 ([movie, but][trying])
I(7): -0.2453051209449768	 ([car])
I(11,19): -0.24392056465148926	 ([movie][ailing])
I(13,17): -0.24215459823608398	 ([hero][rush])
I(6,24): -0.2415919303894043	 ([good][fair])
I(0,21): 0.24094247817993164	 ([good][ending])
I(0,10): 0.23858702182769775	 ([good][remake])
I(2,14): -0.2369036078453064	 ([movie, but][drive])
I(13,23): -0.23489809036254883	 ([hero][good])
I(3,8): 0.23394596576690674	 ([good][chase])
I(11,24): 0.23172253370285034	 ([movie][fair])
I(11,27): -0.2316400408744812	 ([movie][opinion,])
I(10,13): -0.2314605861902237	 ([remake][hero])
I(4,12): 0.22560060024261475	 ([solid][story])
I(5,19): -0.21790456771850586	 ([movie][ailing])
I(19,25): -0.21559791266918182	 ([ailing][movie])
I(9,14): 0.21306249499320984	 ([scenes, on][drive])
I(17,21): -0.2119062840938568	 ([rush][ending])
I(7,11): -0.2087762951850891	 ([car][movie])
I(1,11): -0.20633786916732788	 ([first][movie])
I(5,26): -0.2061290740966797	 ([movie][watch])
I(8,9): -0.20434939861297607	 ([chase][scenes, on])
I(6,12): 0.2030705213546753	 ([good][story])
I(14,27): -0.20127683877944946	 ([drive][opinion,])
I(18,26): -0.20116668939590454	 ([side][watch])
I(9,24): 0.19727817177772522	 ([scenes, on][fair])
I(14,16): 0.19665777683258057	 ([drive][trying])
I(6,21): -0.19653674960136414	 ([good][ending])
I(14,15): 0.1945844143629074	 ([drive][fast])
I(25): -0.1919385939836502	 ([movie])
I(5,24): 0.19005176424980164	 ([movie][fair])
I(0,7): -0.1890120506286621	 ([good][car])
I(22,26): -0.18821001052856445	 ([great][watch])
I(6,26): -0.1874096393585205	 ([good][watch])
I(2,8): -0.17969512939453125	 ([movie, but][chase])
I(0,15): -0.17837214469909668	 ([good][fast])
I(8,25): -0.17753154039382935	 ([chase][movie])
I(7,19): -0.176236093044281	 ([car][ailing])
I(14,24): -0.17437422275543213	 ([drive][fair])
I(8,14): -0.1718805432319641	 ([chase][drive])
I(1,16): -0.17121797800064087	 ([first][trying])
I(11,26): -0.1712125539779663	 ([movie][watch])
I(9,12): -0.1710602343082428	 ([scenes, on][story])
I(2): -0.17008566856384277	 ([movie, but])
I(10,26): -0.16844213008880615	 ([remake][watch])
I(12,27): 0.16635507345199585	 ([story][opinion,])
I(8,19): -0.16606712341308594	 ([chase][ailing])
I(5): -0.16399690508842468	 ([movie])
I(9,16): 0.16377410292625427	 ([scenes, on][trying])
I(6,13): -0.15906047821044922	 ([good][hero])
I(9,15): 0.15558739006519318	 ([scenes, on][fast])
I(21,25): -0.154415562748909	 ([ending][movie])
I(4,23): -0.14902997016906738	 ([solid][good])
I(0,8): -0.14770030975341797	 ([good][chase])
I(3,19): 0.14651870727539062	 ([good][ailing])
I(0,20): -0.14624929428100586	 ([good][wife, the])
I(4,20): 0.14580804109573364	 ([solid][wife, the])
I(4,26): 0.14542627334594727	 ([solid][watch])
I(10,20): 0.1427512764930725	 ([remake][wife, the])
I(5,23): -0.14273956418037415	 ([movie][good])
I(4,25): 0.1392950564622879	 ([solid][movie])
I(6,15): 0.13905712962150574	 ([good][fast])
I(7,12): -0.13885700702667236	 ([car][story])
I(3,14): 0.13736391067504883	 ([good][drive])
I(1,13): -0.13706600666046143	 ([first][hero])
I(15,27): 0.13558825850486755	 ([fast][opinion,])
I(17,25): 0.13536854088306427	 ([rush][movie])
I(10): -0.13517938554286957	 ([remake])
I(9,17): 0.13454121351242065	 ([scenes, on][rush])
I(2,18): -0.12971025705337524	 ([movie, but][side])
I(13,21): -0.12932777404785156	 ([hero][ending])
I(13,26): -0.1291646957397461	 ([hero][watch])
I(5,9): -0.12863069772720337	 ([movie][scenes, on])
I(11,15): -0.12647229433059692	 ([movie][fast])
I(2,7): -0.12276840209960938	 ([movie, but][car])
I(1,3): 0.12215018272399902	 ([first][good])
I(0,4): -0.12201118469238281	 ([good][solid])
I(8,24): 0.12157857418060303	 ([chase][fair])
I(20,21): 0.12147042155265808	 ([wife, the][ending])
I(9,23): -0.12031540274620056	 ([scenes, on][good])
I(6,16): 0.11932641267776489	 ([good][trying])
I(1,20): -0.11904609203338623	 ([first][wife, the])
I(4,22): -0.11613154411315918	 ([solid][great])
I(2,15): -0.114205002784729	 ([movie, but][fast])
I(4,19): 0.11219584941864014	 ([solid][ailing])
I(0,18): 0.11145412921905518	 ([good][side])
I(2,19): -0.11126857995986938	 ([movie, but][ailing])
I(3,20): 0.11104774475097656	 ([good][wife, the])
I(5,27): -0.11059412360191345	 ([movie][opinion,])
I(15,24): -0.10822582244873047	 ([fast][fair])
I(11,13): 0.10758769512176514	 ([movie][hero])
I(8,20): -0.10697531700134277	 ([chase][wife, the])
I(2,20): -0.10682371258735657	 ([movie, but][wife, the])
I(0,25): -0.10644380748271942	 ([good][movie])
