---------- Players ----------
Player 0: pokemon
Player 1: 3
Player 2: little
Player 3: three
Player 4: four
Player 5: episodes
Player 6: tv
Player 7: series,
Player 8: strung
Player 9: together
Player 10: without
Player 11: usual
Player 12: commercials.
Player 13: story
Player 14: typical
Player 15: pokemon
Player 16: ( conflict,
Player 17: fighting,
Player 18: resolution
Player 19: happy
Player 20: end ),
Player 21: nothing
Player 22: original
Player 23: unusual
Player 24: animation.
Player 25: holes
Player 26: plot
Player 27: filled
Player 28: ( over
Player 29: closing
Player 30: credits! )
Player 31: without
Player 32: explanation,
Player 33: everything
Player 34: bit
Player 35: sweet.
Player 36: see
Player 37: big
Player 38: screen?
Player 39: reason
Player 40: part
Player 41: child's
Player 42: world.
Player 43: sons
Player 44: enjoy
Player 45: pokemon,
Player 46: showing
Player 47: interest
Player 48: like,
Player 49: closer.
Player 50: seeing
Player 51: film
---------- AND Interactions (Pairwise Only) ----------
I(33,35): 1.5491838455200195	 ([everything][sweet.])
I(2,5): 1.3961453437805176	 ([little][episodes])
I(47,48): 1.3731088638305664	 ([interest][like,])
I(39,47): 1.1348533630371094	 ([reason][interest])
I(0,1): -1.1049798727035522	 ([pokemon][3])
I(12,39): 1.101867437362671	 ([commercials.][reason])
I(0,15): 1.0451140403747559	 ([pokemon][pokemon])
I(0,49): 1.0298054218292236	 ([pokemon][closer.])
I(12,49): -1.0225260257720947	 ([commercials.][closer.])
I(5,39): 1.0120294094085693	 ([episodes][reason])
I(2,12): 0.9742710590362549	 ([little][commercials.])
I(0,45): 0.967180073261261	 ([pokemon][pokemon,])
I(0,42): 0.9390311241149902	 ([pokemon][world.])
I(46,49): -0.8805248737335205	 ([showing][closer.])
I(44,45): 0.8767067790031433	 ([enjoy][pokemon,])
I(5,35): 0.8609218597412109	 ([episodes][sweet.])
I(16,17): -0.8589695692062378	 ([( conflict,][fighting,])
I(47,49): 0.8447649478912354	 ([interest][closer.])
I(42,49): 0.8336570262908936	 ([world.][closer.])
I(28,35): -0.7889810800552368	 ([( over][sweet.])
I(17,18): -0.7837977409362793	 ([fighting,][resolution])
I(43,44): 0.7499358654022217	 ([sons][enjoy])
I(6,49): -0.725835382938385	 ([tv][closer.])
I(35,38): 0.712651252746582	 ([sweet.][screen?])
I(2,7): 0.696753978729248	 ([little][series,])
I(39,46): 0.6884100437164307	 ([reason][showing])
I(15,45): 0.6875857710838318	 ([pokemon][pokemon,])
I(39,49): 0.6875166893005371	 ([reason][closer.])
I(26,35): 0.6507472991943359	 ([plot][sweet.])
I(6,12): -0.6377041935920715	 ([tv][commercials.])
I(39,44): -0.6286742687225342	 ([reason][enjoy])
I(13,16): -0.6252919435501099	 ([story][( conflict,])
I(49,51): 0.6220302581787109	 ([closer.][film])
I(41,43): 0.6189281940460205	 ([child's][sons])
I(0,19): 0.6185951828956604	 ([pokemon][happy])
I(38,39): 0.6157116889953613	 ([screen?][reason])
I(0,43): 0.6153964996337891	 ([pokemon][sons])
I(6,26): 0.6065673232078552	 ([tv][plot])
I(0,38): -0.5958607196807861	 ([pokemon][screen?])
I(30,49): -0.5822098255157471	 ([credits! )][closer.])
I(44,48): 0.5770635008811951	 ([enjoy][like,])
I(41,44): 0.574887752532959	 ([child's][enjoy])
I(43,49): 0.5668454170227051	 ([sons][closer.])
I(50,51): 0.559536337852478	 ([seeing][film])
I(42,45): 0.5547659397125244	 ([world.][pokemon,])
I(5,49): -0.5491123199462891	 ([episodes][closer.])
I(35,46): 0.5466444492340088	 ([sweet.][showing])
I(35,39): -0.5401260852813721	 ([sweet.][reason])
I(0,8): 0.5394692420959473	 ([pokemon][strung])
I(15,42): 0.532916784286499	 ([pokemon][world.])
I(0,47): 0.5321934819221497	 ([pokemon][interest])
I(40,42): 0.5317628383636475	 ([part][world.])
I(18,19): -0.5290414094924927	 ([resolution][happy])
I(0,44): 0.5285830497741699	 ([pokemon][enjoy])
I(44,46): -0.5193395614624023	 ([enjoy][showing])
I(12,44): -0.5152727961540222	 ([commercials.][enjoy])
I(42,44): 0.5136094093322754	 ([world.][enjoy])
I(13,26): 0.5122561454772949	 ([story][plot])
I(24,39): 0.5069918632507324	 ([animation.][reason])
I(28,30): 0.5034434199333191	 ([( over][credits! )])
I(45,49): 0.5017538070678711	 ([pokemon,][closer.])
I(45,47): 0.4986006021499634	 ([pokemon,][interest])
I(33,47): 0.493945837020874	 ([everything][interest])
I(7,39): 0.48381495475769043	 ([series,][reason])
I(19,45): 0.47640806436538696	 ([happy][pokemon,])
I(33,38): 0.47549664974212646	 ([everything][screen?])
I(35,41): 0.47000932693481445	 ([sweet.][child's])
I(49,50): -0.4661850929260254	 ([closer.][seeing])
I(6,7): 0.46361058950424194	 ([tv][series,])
I(24,35): 0.4591786861419678	 ([animation.][sweet.])
I(5,12): 0.45868468284606934	 ([episodes][commercials.])
I(15,19): 0.45090144872665405	 ([pokemon][happy])
I(13,42): 0.449695348739624	 ([story][world.])
I(41,49): 0.4482431411743164	 ([child's][closer.])
I(8,15): 0.44680559635162354	 ([strung][pokemon])
I(16,30): 0.445308655500412	 ([( conflict,][credits! )])
I(7,35): 0.4404609203338623	 ([series,][sweet.])
I(13,38): 0.44004809856414795	 ([story][screen?])
I(44,47): 0.43800926208496094	 ([enjoy][interest])
I(25,35): 0.4353909492492676	 ([holes][sweet.])
I(19,44): 0.42937541007995605	 ([happy][enjoy])
I(19,42): 0.42653632164001465	 ([happy][world.])
I(6,44): -0.42491674423217773	 ([tv][enjoy])
I(31,32): -0.42267897725105286	 ([without][explanation,])
I(43,47): 0.4222261905670166	 ([sons][interest])
I(19,47): 0.4200628995895386	 ([happy][interest])
I(12,13): 0.41843777894973755	 ([commercials.][story])
I(45,51): 0.4109635353088379	 ([pokemon,][film])
I(26,39): 0.41013360023498535	 ([plot][reason])
I(35,45): 0.40926170349121094	 ([sweet.][pokemon,])
I(15,44): 0.40764927864074707	 ([pokemon][enjoy])
I(26,38): 0.40561914443969727	 ([plot][screen?])
I(42,48): 0.4054903984069824	 ([world.][like,])
I(26,49): -0.40381312370300293	 ([plot][closer.])
I(38,42): -0.40329521894454956	 ([screen?][world.])
I(6,39): 0.4025997519493103	 ([tv][reason])
I(48,49): 0.40249204635620117	 ([like,][closer.])
I(30,39): 0.40074920654296875	 ([credits! )][reason])
I(12,16): 0.3982740044593811	 ([commercials.][( conflict,])
I(0,13): 0.3982672095298767	 ([pokemon][story])
I(0,30): -0.39381980895996094	 ([pokemon][credits! )])
I(16,18): -0.39090001583099365	 ([( conflict,][resolution])
I(0,51): 0.3906208872795105	 ([pokemon][film])
I(12,33): 0.38917556405067444	 ([commercials.][everything])
I(8,10): -0.38775575160980225	 ([strung][without])
I(39,40): -0.38766807317733765	 ([reason][part])
I(27,47): -0.3861237168312073	 ([filled][interest])
I(43,45): 0.38565492630004883	 ([sons][pokemon,])
I(6,42): -0.3854709267616272	 ([tv][world.])
I(30,33): 0.3840510845184326	 ([credits! )][everything])
I(5,13): 0.38028639554977417	 ([episodes][story])
I(26,30): 0.37856465578079224	 ([plot][credits! )])
I(14,15): -0.37583547830581665	 ([typical][pokemon])
I(15,51): 0.37431633472442627	 ([pokemon][film])
I(8,45): 0.37402844429016113	 ([strung][pokemon,])
I(38,49): -0.3714313507080078	 ([screen?][closer.])
I(12,42): -0.3710305690765381	 ([commercials.][world.])
I(5,33): 0.3674405813217163	 ([episodes][everything])
I(32,40): 0.3602967858314514	 ([explanation,][part])
I(0,41): 0.3599962592124939	 ([pokemon][child's])
I(5,16): -0.3589133620262146	 ([episodes][( conflict,])
I(2,47): 0.3551366329193115	 ([little][interest])
I(10,12): 0.3505740165710449	 ([without][commercials.])
I(12,26): 0.3487013578414917	 ([commercials.][plot])
I(15,43): 0.34611010551452637	 ([pokemon][sons])
I(40,49): 0.345644474029541	 ([part][closer.])
I(42,43): 0.3439915180206299	 ([world.][sons])
I(19,49): 0.343402624130249	 ([happy][closer.])
I(3,5): -0.3404576778411865	 ([three][episodes])
I(7,49): 0.3401101231575012	 ([series,][closer.])
I(43,48): 0.3385135531425476	 ([sons][like,])
I(7,26): -0.3370639681816101	 ([series,][plot])
