---------- Players ----------
Player 0: may
Player 1: contain
Player 2: minor
Player 3: spoilers.
Player 4: dressed
Player 5: kill,
Player 6: seen
Player 7: first
Player 8: time
Player 9: day,
Player 10: movie
Player 11: terrific
Player 12: sequences,
Player 13: decent
Player 14: performances,
Player 15: nice,
Player 16: though
Player 17: obvious
Player 18: hitchcock
Player 19: ripoff,
Player 20: plot
Player 21: twist
Player 22: end.
Player 23: bad
Player 24: certain
Player 25: things,
Player 26: quite
Player 27: obvious,
Player 28: prevent
Player 29: classic.
Player 30: dressed
Player 31: kill
Player 32: deals
Player 33: mystery
Player 34: killer
Player 35: slain
Player 36: least
Player 37: two
Player 38: women
Player 39: ( could
Player 40: movie
Player 41: never
Player 42: tells
Player 43: us ),
Player 44: search
Player 45: killer
Player 46: three
Player 47: people :
Player 48: brainy
Player 49: kid
Player 50: whose
Player 51: mom
Player 52: victim,
Player 53: lively
Player 54: hooker
Player 55: whose
Player 56: one
Player 57: identify
Player 58: killer,
Player 59: psychiatrist
Player 60: whose
Player 61: patient
---------- AND Interactions (Pairwise Only) ----------
I(13,14): -2.279862880706787	 ([decent][performances,])
I(42,43): 1.944182276725769	 ([tells][us ),])
I(23,24): 1.9199424982070923	 ([bad][certain])
I(23,39): 1.8978261947631836	 ([bad][( could])
I(29,32): -1.8162028789520264	 ([classic.][deals])
I(39,43): 1.7329930067062378	 ([( could][us ),])
I(45,58): 1.6700150966644287	 ([killer][killer,])
I(11,12): 1.6687791347503662	 ([terrific][sequences,])
I(23,27): 1.6585173606872559	 ([bad][obvious,])
I(5,31): 1.640433669090271	 ([kill,][kill])
I(34,58): 1.6342893838882446	 ([killer][killer,])
I(29,30): 1.5961068868637085	 ([classic.][dressed])
I(24,25): 1.594770073890686	 ([certain][things,])
I(41,42): 1.5852634906768799	 ([never][tells])
I(23,31): 1.5725651979446411	 ([bad][kill])
I(17,27): 1.5684691667556763	 ([obvious][obvious,])
I(4,30): 1.5647763013839722	 ([dressed][dressed])
I(5,45): 1.4739969968795776	 ([kill,][killer])
I(28,29): 1.4698035717010498	 ([prevent][classic.])
I(16,17): -1.4538383483886719	 ([though][obvious])
I(11,14): 1.4129624366760254	 ([terrific][performances,])
I(26,27): 1.3752858638763428	 ([quite][obvious,])
I(23,30): 1.374648928642273	 ([bad][dressed])
I(32,39): 1.3686490058898926	 ([deals][( could])
I(31,34): 1.3509601354599	 ([kill][killer])
I(29,33): -1.348558783531189	 ([classic.][mystery])
I(57,58): -1.3299598693847656	 ([identify][killer,])
I(48,49): 1.3156286478042603	 ([brainy][kid])
I(31,45): 1.304766058921814	 ([kill][killer])
I(34,45): 1.2983394861221313	 ([killer][killer])
I(23,48): 1.2862612009048462	 ([bad][brainy])
I(52,54): -1.2591688632965088	 ([victim,][hooker])
I(5,58): 1.2170886993408203	 ([kill,][killer,])
I(28,32): -1.215942621231079	 ([prevent][deals])
I(31,35): 1.1896239519119263	 ([kill][slain])
I(23,25): 1.1803359985351562	 ([bad][things,])
I(3,54): -1.1662631034851074	 ([spoilers.][hooker])
I(40,43): 1.1484357118606567	 ([movie][us ),])
I(4,5): 1.1042720079421997	 ([dressed][kill,])
I(23,43): 1.102640986442566	 ([bad][us ),])
I(25,43): 1.0827211141586304	 ([things,][us ),])
I(4,23): 1.0754189491271973	 ([dressed][bad])
I(32,52): 1.0717519521713257	 ([deals][victim,])
I(23,33): -1.059537410736084	 ([bad][mystery])
I(5,34): 1.059240698814392	 ([kill,][killer])
I(29,31): -1.049992322921753	 ([classic.][kill])
I(5,23): 1.0438576936721802	 ([kill,][bad])
I(55,57): -1.0318078994750977	 ([whose][identify])
I(25,39): 1.031195044517517	 ([things,][( could])
I(54,55): -1.0267140865325928	 ([hooker][whose])
I(52,57): -1.0252765417099	 ([victim,][identify])
I(29,39): 1.0244064331054688	 ([classic.][( could])
I(28,39): 1.0093607902526855	 ([prevent][( could])
I(25,32): 1.0070343017578125	 ([things,][deals])
I(32,43): 0.9990202784538269	 ([deals][us ),])
I(22,25): -0.9981797933578491	 ([end.][things,])
I(27,43): 0.9880270957946777	 ([obvious,][us ),])
I(30,31): 0.9796748161315918	 ([dressed][kill])
I(23,36): 0.9681167602539062	 ([bad][least])
I(5,54): -0.9649884700775146	 ([kill,][hooker])
I(36,39): 0.953761100769043	 ([least][( could])
I(27,39): 0.935877799987793	 ([obvious,][( could])
I(12,54): -0.933305025100708	 ([sequences,][hooker])
I(9,54): -0.9289741516113281	 ([day,][hooker])
I(31,57): -0.9208561182022095	 ([kill][identify])
I(3,4): -0.9190069437026978	 ([spoilers.][dressed])
I(32,44): 0.9083065390586853	 ([deals][search])
I(6,29): 0.9037086963653564	 ([seen][classic.])
I(32,47): 0.9031433463096619	 ([deals][people :])
I(32,33): 0.8963582515716553	 ([deals][mystery])
I(22,41): -0.8953201770782471	 ([end.][never])
I(14,29): -0.8942184448242188	 ([performances,][classic.])
I(33,34): -0.8823651075363159	 ([mystery][killer])
I(19,54): -0.8719878196716309	 ([ripoff,][hooker])
I(48,58): 0.8697636127471924	 ([brainy][killer,])
I(14,19): -0.8627005815505981	 ([performances,][ripoff,])
I(23,38): 0.8568964004516602	 ([bad][women])
I(9,39): -0.8485813140869141	 ([day,][( could])
I(25,27): 0.8466107845306396	 ([things,][obvious,])
I(15,54): -0.8444844484329224	 ([nice,][hooker])
I(27,29): 0.8348551988601685	 ([obvious,][classic.])
I(19,29): -0.8303436040878296	 ([ripoff,][classic.])
I(31,39): 0.8265458345413208	 ([kill][( could])
I(6,27): 0.8237036466598511	 ([seen][obvious,])
I(14,23): -0.8129229545593262	 ([performances,][bad])
I(48,53): 0.8092693090438843	 ([brainy][lively])
I(31,48): 0.8072645664215088	 ([kill][brainy])
