---------- Players ----------
Player 0: enterprise - software
Player 1: company
Player 2: looks
Player 3: better
Player 4: serve
Player 5: 4, 200
Player 6: asia - pacific
Player 7: customers,
Player 8: well
Player 9: customers
Player 10: worldwide.
---------- AND Interactions (Pairwise Only) ----------
I(0 7): 6.2581400871276855	 ([enterprise - software][customers,])
I(1 9): 5.59437370300293	 ([company][customers])
I(1 7): 5.230109214782715	 ([company][customers,])
I(7 9): 4.784186840057373	 ([customers,][customers])
I(0 9): 4.451840877532959	 ([enterprise - software][customers])
I(0 6): 4.423424243927002	 ([enterprise - software][asia - pacific])
I(0 1): 3.5956568717956543	 ([enterprise - software][company])
I(0 2): -3.4949302673339844	 ([enterprise - software][looks])
I(2 3): -3.1974196434020996	 ([looks][better])
I(4 9): 3.1665656566619873	 ([serve][customers])
I(1 2): -3.0071938037872314	 ([company][looks])
I(0 3): -2.8694357872009277	 ([enterprise - software][better])
I(6 10): 2.742737293243408	 ([asia - pacific][worldwide.])
I(6 7): 2.5565524101257324	 ([asia - pacific][customers,])
I(2 7): -2.4058585166931152	 ([looks][customers,])
I(4 7): 2.233196258544922	 ([serve][customers,])
I(5 6): 2.184752941131592	 ([4, 200][asia - pacific])
I(4 6): 2.0939087867736816	 ([serve][asia - pacific])
I(1 6): 2.0809073448181152	 ([company][asia - pacific])
I(1 4): 2.0067243576049805	 ([company][serve])
I(2 9): -1.9756221771240234	 ([looks][customers])
I(2 6): -1.9521746635437012	 ([looks][asia - pacific])
I(1 10): 1.9418582916259766	 ([company][worldwide.])
I(6 9): 1.8825278282165527	 ([asia - pacific][customers])
I(2 10): -1.8643832206726074	 ([looks][worldwide.])
I(2 5): -1.6906697750091553	 ([looks][4, 200])
I(3 9): 1.6204347610473633	 ([better][customers])
I(0 4): 1.6204090118408203	 ([enterprise - software][serve])
I(2 4): 1.6202795505523682	 ([looks][serve])
I(0 5): 1.5200262069702148	 ([enterprise - software][4, 200])
I(0 8): -1.3871252536773682	 ([enterprise - software][well])
I(3 10): -1.3274626731872559	 ([better][worldwide.])
I(0 10): 1.2823023796081543	 ([enterprise - software][worldwide.])
I(5 9): 1.2034788131713867	 ([4, 200][customers])
I(1 3): 1.1130180358886719	 ([company][better])
I(5 10): 0.9602899551391602	 ([4, 200][worldwide.])
I(7 10): 0.9536638259887695	 ([customers,][worldwide.])
I(4 8): -0.9515218734741211	 ([serve][well])
I(1 8): -0.949976921081543	 ([company][well])
I(3 5): 0.9469430446624756	 ([better][4, 200])
I(7 8): 0.9385173320770264	 ([customers,][well])
I(5 7): 0.9133343696594238	 ([4, 200][customers,])
I(9 10): -0.5843939781188965	 ([customers][worldwide.])
I(2 8): -0.5357930660247803	 ([looks][well])
I(3 7): 0.4535946846008301	 ([better][customers,])
I(3 6): -0.3727908134460449	 ([better][asia - pacific])
I(4 5): 0.3297157287597656	 ([serve][4, 200])
I(3 8): -0.24286341667175293	 ([better][well])
I(8 10): -0.23903369903564453	 ([well][worldwide.])
I(4 10): -0.23374414443969727	 ([serve][worldwide.])
I(6 8): -0.2150864601135254	 ([asia - pacific][well])
Sum: 35.12658739089966
==================================================
