---------- AND Interactions ----------
I(B): 4.764488220214844	 ([lame])
I(): 4.759744644165039	 ([bad])
I(F): -4.4967451095581055	 ([bad... you][bad])
I(F): 4.1908063888549805	 ([bad... you])
I(FM): -4.047342300415039	 ([bad... you][bad])
I(B): -4.046492576599121	 ([lame][bad])
I(M): -3.9232263565063477	 ([bad][bad])
I(BF): -3.698418617248535	 ([lame][bad... you])
I(M): 3.522745132446289	 ([bad])
I(wx): 3.4009060859680176	 ([lacking][intelligence.])
I(BM): -3.190430164337158	 ([lame][bad])
I(^): -2.9754433631896973	 ([killer][bad])
I(^): 2.8424506187438965	 ([killer])
I(m): -2.5980515480041504	 ([caution][bad])
I(B^): -2.549111843109131	 ([lame][killer])
I(): 2.4797780513763428	 ([cast :])
I(F^): -2.3626208305358887	 ([bad... you][killer])
I(u): -2.350144863128662	 ([outrageous][bad])
I(lm): -2.2418246269226074	 ([urges][caution])
I(]): 2.1561968326568604	 ([android])
I(M^): -2.1292366981506348	 ([bad][killer])
I(MN): -2.084864854812622	 ([bad][guy])
I(Mm): -2.048851728439331	 ([bad][caution])
I(b): 2.0172696113586426	 ([villain])
I(Fm): -1.9979933500289917	 ([bad... you][caution])
I(OP): -1.9835104942321777	 ([escapes][vaporised])
I(Fu): -1.920835018157959	 ([bad... you][outrageous])
I(u): 1.897294521331787	 ([outrageous])
I(R): 1.8932393789291382	 ([spaceship])
I(P): 1.8122010231018066	 ([vaporised])
I(Mu): -1.7648324966430664	 ([bad][outrageous])
I(^m): -1.762511134147644	 ([killer][caution])
I(mu): -1.7085747718811035	 ([caution][outrageous])
I(Y): 1.7053916454315186	 ([crash])
I(l): -1.7049411535263062	 ([urges][bad])
I(Bm): -1.69953453540802	 ([lame][caution])
I(Y): -1.676055669784546	 ([crash][bad])
I(A): 1.652877688407898	 ([throw])
I(jk): 1.6094539165496826	 ([park][ranger])
I(b): -1.5626039505004883	 ([villain][bad])
I(m): 1.5335856676101685	 ([caution])
