---------- Players ----------
Player 0: usually
Player 1: musicals
Player 2: 1940's
Player 3: set
Player 4: formula
Player 5: -
Player 6: studied
Player 7: films
Player 8: know
Player 9: i'm
Player 10: talking
Player 11: -
Player 12: certain
Player 13: running
Player 14: lenghth,
Player 15: showy
Player 16: "
Player 17: performances
Player 18: great
Player 19: surface
Player 20: never
Player 21: got
Player 22: real
Player 23: personalities
Player 24: characters
Player 25: etc.
Player 26: one
Player 27: different
Player 28: -
Player 29: light
Player 30: years
Player 31: better
Player 32: well
Player 33: worth
Player 34: nomination
Player 35: best
Player 36: picture
Player 37: year
Player 38: -
Player 39: 1945
Player 40: ( although
Player 41: chance
Player 42: beating
Player 43: eventual
Player 44: winner
Player 45: -
Player 46: lost
Player 47: weekend ).
Player 48: gene
Player 49: kelly
Player 50: probably
Player 51: best
Player 52: form
Player 53: career
Player 54: -
Player 55: yes
Player 56: know
Player 57: " american
Player 58: paris
Player 59: "
Player 60: " singing
Player 61: rain
Player 62: ".
Player 63: one
Player 64: different.
Player 65: really
Player 66: gets
---------- Rewards ----------
v(): -1.2576310634613037	 ([])
v(0): -1.1019221544265747	 ([usually])
v(1): 1.232768177986145	 ([musicals])
v(2): -0.6915969848632812	 ([1940's])
v(3): -0.9562486410140991	 ([set])
v(4): -1.4726847410202026	 ([formula])
v(5): -1.1227469444274902	 ([-])
v(6): -1.3126215934753418	 ([studied])
v(7): -1.5214407444000244	 ([films])
v(8): -1.3934029340744019	 ([know])
v(9): -0.9943223595619202	 ([i'm])
v(10): -1.774242639541626	 ([talking])
v(11): -1.1679688692092896	 ([-])
v(12): -1.1966038942337036	 ([certain])
v(13): -1.5618363618850708	 ([running])
v(14): -1.2684297561645508	 ([lenghth,])
v(15): 0.691362738609314	 ([showy])
v(16): -1.4041146039962769	 (["])
v(17): -1.4430128335952759	 ([performances])
v(18): -1.1478053331375122	 ([great])
v(19): -1.215572476387024	 ([surface])
v(20): -1.050005555152893	 ([never])
v(21): -1.2935354709625244	 ([got])
v(22): -0.9339110851287842	 ([real])
v(23): -0.9041276574134827	 ([personalities])
v(24): -0.9357945322990417	 ([characters])
v(25): -1.1682227849960327	 ([etc.])
v(26): -1.0478565692901611	 ([one])
v(27): -0.659637451171875	 ([different])
v(28): -1.12255859375	 ([-])
v(29): -0.7089198231697083	 ([light])
v(30): -0.33525076508522034	 ([years])
v(31): -0.882117509841919	 ([better])
v(32): -1.1360098123550415	 ([well])
v(33): 0.6406855583190918	 ([worth])
v(34): -1.3969744443893433	 ([nomination])
v(35): 0.8387607932090759	 ([best])
v(36): -1.5523935556411743	 ([picture])
v(37): -0.3287174701690674	 ([year])
v(38): -1.2596074342727661	 ([-])
v(39): -1.4647399187088013	 ([1945])
v(40): 0.14181706309318542	 ([( although])
v(41): -2.646030902862549	 ([chance])
v(42): -1.638657808303833	 ([beating])
v(43): -1.4110395908355713	 ([eventual])
v(44): -1.3677624464035034	 ([winner])
v(45): -1.2895909547805786	 ([-])
v(46): -1.413846731185913	 ([lost])
v(47): -1.8062350749969482	 ([weekend ).])
v(48): -1.8073394298553467	 ([gene])
v(49): -1.292733073234558	 ([kelly])
v(50): -0.805043637752533	 ([probably])
v(51): 0.2421259582042694	 ([best])
v(52): -1.2875065803527832	 ([form])
v(53): -0.05143702030181885	 ([career])
v(54): -0.8795608282089233	 ([-])
v(55): -0.9392226934432983	 ([yes])
v(56): -0.7543377876281738	 ([know])
v(57): -1.3230112791061401	 ([" american])
v(58): 0.19803112745285034	 ([paris])
v(59): -1.101072907447815	 (["])
v(60): -0.45922213792800903	 ([" singing])
v(61): -0.6706303954124451	 ([rain])
v(62): -1.1201679706573486	 ([".])
v(63): -1.201501488685608	 ([one])
v(64): 0.325745165348053	 ([different.])
v(65): -1.3074512481689453	 ([really])
v(66): -1.091661810874939	 ([gets])
v(0,1): 1.9465539455413818	 ([usually][musicals])
v(0,2): -1.1534075736999512	 ([usually][1940's])
v(0,3): -0.8508083820343018	 ([usually][set])
v(0,4): -1.3049252033233643	 ([usually][formula])
v(0,5): -1.1171374320983887	 ([usually][-])
v(0,6): -1.1439716815948486	 ([usually][studied])
v(0,7): -1.3495136499404907	 ([usually][films])
v(0,8): -1.331289529800415	 ([usually][know])
v(0,9): -0.9616968631744385	 ([usually][i'm])
v(0,10): -1.5878280401229858	 ([usually][talking])
v(0,11): -1.0873568058013916	 ([usually][-])
v(0,12): -1.074563980102539	 ([usually][certain])
v(0,13): -1.399633765220642	 ([usually][running])
v(0,14): -1.030180811882019	 ([usually][lenghth,])
v(0,15): -0.47196054458618164	 ([usually][showy])
v(0,16): -1.1892824172973633	 ([usually]["])
v(0,17): -1.095423936843872	 ([usually][performances])
v(0,18): -1.084898829460144	 ([usually][great])
v(0,19): -0.9820206165313721	 ([usually][surface])
v(0,20): -0.947509229183197	 ([usually][never])
v(0,21): -1.1070102453231812	 ([usually][got])
v(0,22): -0.8196061253547668	 ([usually][real])
v(0,23): -0.8056842088699341	 ([usually][personalities])
v(0,24): -0.7851452231407166	 ([usually][characters])
v(0,25): -0.9952301979064941	 ([usually][etc.])
v(0,26): -0.9467602372169495	 ([usually][one])
v(0,27): -0.5430110096931458	 ([usually][different])
v(0,28): -0.969307541847229	 ([usually][-])
v(0,29): -0.6332115530967712	 ([usually][light])
v(0,30): -0.36021992564201355	 ([usually][years])
v(0,31): -0.7642983794212341	 ([usually][better])
v(0,32): -1.0505328178405762	 ([usually][well])
v(0,33): 0.5400000810623169	 ([usually][worth])
v(0,34): -1.15897536277771	 ([usually][nomination])
v(0,35): 0.7328252196311951	 ([usually][best])
v(0,36): -1.4182559251785278	 ([usually][picture])
v(0,37): -0.34709739685058594	 ([usually][year])
v(0,38): -1.1112873554229736	 ([usually][-])
v(0,39): -1.4671125411987305	 ([usually][1945])
v(0,40): 0.21635934710502625	 ([usually][( although])
v(0,41): -2.8458733558654785	 ([usually][chance])
v(0,42): -1.5286186933517456	 ([usually][beating])
v(0,43): -1.1892995834350586	 ([usually][eventual])
v(0,44): -1.107297658920288	 ([usually][winner])
v(0,45): -1.1186805963516235	 ([usually][-])
v(0,46): -1.2743141651153564	 ([usually][lost])
v(0,47): -1.413379430770874	 ([usually][weekend ).])
v(0,48): -1.5966182947158813	 ([usually][gene])
v(0,49): -1.0769059658050537	 ([usually][kelly])
v(0,50): -0.8236627578735352	 ([usually][probably])
v(0,51): 0.2820741534233093	 ([usually][best])
v(0,52): -1.2239012718200684	 ([usually][form])
v(0,53): 0.10665962100028992	 ([usually][career])
v(0,54): -0.8169106841087341	 ([usually][-])
v(0,55): -0.7977659702301025	 ([usually][yes])
v(0,56): -0.8396648168563843	 ([usually][know])
v(0,57): -1.1857008934020996	 ([usually][" american])
v(0,58): 0.23454658687114716	 ([usually][paris])
v(0,59): -0.9537157416343689	 ([usually]["])
v(0,60): -0.2043401598930359	 ([usually][" singing])
v(0,61): -0.5787176489830017	 ([usually][rain])
v(0,62): -0.9428107738494873	 ([usually][".])
v(0,63): -1.0992780923843384	 ([usually][one])
v(0,64): 0.5683909058570862	 ([usually][different.])
v(0,65): -1.293570876121521	 ([usually][really])
v(0,66): -0.9118282794952393	 ([usually][gets])
v(1,2): 2.211038589477539	 ([musicals][1940's])
v(1,3): 1.7416582107543945	 ([musicals][set])
v(1,4): 0.8069186806678772	 ([musicals][formula])
v(1,5): 1.1750534772872925	 ([musicals][-])
v(1,6): 0.7961454391479492	 ([musicals][studied])
v(1,7): 1.2186083793640137	 ([musicals][films])
v(1,8): 1.2494333982467651	 ([musicals][know])
v(1,9): 1.4212337732315063	 ([musicals][i'm])
v(1,10): 0.4694405198097229	 ([musicals][talking])
v(1,11): 1.3333263397216797	 ([musicals][-])
v(1,12): 1.2318687438964844	 ([musicals][certain])
v(1,13): 0.9104170203208923	 ([musicals][running])
v(1,14): 1.1443582773208618	 ([musicals][lenghth,])
v(1,15): 1.7964880466461182	 ([musicals][showy])
v(1,16): 1.11689293384552	 ([musicals]["])
v(1,17): 1.2543888092041016	 ([musicals][performances])
v(1,18): 0.4939190745353699	 ([musicals][great])
v(1,19): 1.3400236368179321	 ([musicals][surface])
