---------- Players ----------
Player 0: usually
Player 1: musicals
Player 2: 1940's
Player 3: set
Player 4: formula
Player 5: -
Player 6: studied
Player 7: films
Player 8: know
Player 9: i'm
Player 10: talking
Player 11: -
Player 12: certain
Player 13: running
Player 14: lenghth,
Player 15: showy
Player 16: "
Player 17: performances
Player 18: great
Player 19: surface
Player 20: never
Player 21: got
Player 22: real
Player 23: personalities
Player 24: characters
Player 25: etc.
Player 26: one
Player 27: different
Player 28: -
Player 29: light
Player 30: years
Player 31: better
Player 32: well
Player 33: worth
Player 34: nomination
Player 35: best
Player 36: picture
Player 37: year
Player 38: -
Player 39: 1945
Player 40: ( although
Player 41: chance
Player 42: beating
Player 43: eventual
Player 44: winner
Player 45: -
Player 46: lost
Player 47: weekend ).
Player 48: gene
Player 49: kelly
Player 50: probably
Player 51: best
Player 52: form
Player 53: career
Player 54: -
Player 55: yes
Player 56: know
Player 57: " american
Player 58: paris
Player 59: "
Player 60: " singing
Player 61: rain
Player 62: ".
Player 63: one
Player 64: different.
Player 65: really
Player 66: gets
---------- AND Interactions (Pairwise Only) ----------
I(15,41): -3.173114061355591	 ([showy][chance])
I(35,39): 2.7929553985595703	 ([best][1945])
I(51,53): 2.3003640174865723	 ([best][career])
I(35,36): 2.2111153602600098	 ([best][picture])
I(1,41): -2.0876705646514893	 ([musicals][chance])
I(35,40): 1.7176618576049805	 ([best][( although])
I(15,18): -1.7146474123001099	 ([showy][great])
I(46,47): 1.6775627136230469	 ([lost][weekend ).])
I(12,15): -1.6218246221542358	 ([certain][showy])
I(33,35): -1.3894762992858887	 ([worth][best])
I(1,15): -1.3852739334106445	 ([musicals][showy])
I(0,15): -1.3190321922302246	 ([usually][showy])
I(2,35): 1.2753958702087402	 ([1940's][best])
I(17,41): -1.2600133419036865	 ([performances][chance])
I(2,47): 1.2297921180725098	 ([1940's][weekend ).])
I(35,47): 1.2022879123687744	 ([best][weekend ).])
I(15,33): -1.1434133052825928	 ([showy][worth])
I(36,41): -1.1164861917495728	 ([picture][chance])
I(17,18): -1.086914300918579	 ([performances][great])
I(35,53): 1.0442824363708496	 ([best][career])
I(35,41): -0.9972038269042969	 ([best][chance])
I(17,35): 0.9494420289993286	 ([performances][best])
I(39,47): 0.9487354755401611	 ([1945][weekend ).])
I(39,57): 0.9428248405456543	 ([1945][" american])
I(50,51): 0.9360618591308594	 ([probably][best])
I(2,57): 0.9341856241226196	 ([1940's][" american])
I(2,15): -0.9204940795898438	 ([1940's][showy])
I(41,46): 0.8957221508026123	 ([chance][lost])
I(48,49): 0.8663358688354492	 ([gene][kelly])
I(33,64): -0.8521642684936523	 ([worth][different.])
I(29,33): -0.848916232585907	 ([light][worth])
I(1,18): -0.8486747741699219	 ([musicals][great])
I(34,39): 0.8468815088272095	 ([nomination][1945])
I(39,40): 0.7565288543701172	 ([1945][( although])
I(64,65): 0.7534358501434326	 ([different.][really])
I(34,51): 0.7372678518295288	 ([nomination][best])
I(34,40): 0.712309718132019	 ([nomination][( although])
I(51,60): 0.7033875584602356	 ([best][" singing])
I(2,60): 0.6931806206703186	 ([1940's][" singing])
I(7,35): 0.6900384426116943	 ([films][best])
I(17,39): 0.6863102912902832	 ([performances][1945])
I(41,44): 0.6773477792739868	 ([chance][winner])
I(36,39): 0.6693212985992432	 ([picture][1945])
I(40,42): -0.6652393341064453	 ([( although][beating])
I(1,53): -0.6474714279174805	 ([musicals][career])
I(34,42): -0.643534779548645	 ([nomination][beating])
I(30,33): -0.6198443174362183	 ([years][worth])
I(0,2): -0.6175194978713989	 ([usually][1940's])
I(15,53): -0.6165387630462646	 ([showy][career])
I(35,49): 0.6144105195999146	 ([best][kelly])
I(34,36): 0.6123613119125366	 ([nomination][picture])
I(25,35): 0.6118701696395874	 ([etc.][best])
I(33,51): -0.611748218536377	 ([worth][best])
I(49,57): 0.61041259765625	 ([kelly][" american])
I(27,64): -0.6046696901321411	 ([different][different.])
I(1,63): 0.602384090423584	 ([musicals][one])
I(35,64): -0.6008050441741943	 ([best][different.])
I(21,41): 0.5977480411529541	 ([got][chance])
I(15,23): 0.5841102004051208	 ([showy][personalities])
I(27,28): 0.5821883678436279	 ([different][-])
I(17,47): 0.5790191888809204	 ([performances][weekend ).])
I(1,26): 0.5741746425628662	 ([musicals][one])
I(15,19): 0.572310209274292	 ([showy][surface])
I(34,35): 0.5694164037704468	 ([nomination][best])
I(7,8): -0.5684739351272583	 ([films][know])
I(15,26): 0.5675917863845825	 ([showy][one])
I(40,41): -0.5652623176574707	 ([( although][chance])
I(39,51): 0.5650465488433838	 ([1945][best])
I(7,41): -0.5636343955993652	 ([films][chance])
I(31,33): -0.5620760917663574	 ([better][worth])
I(35,60): 0.5600173473358154	 ([best][" singing])
I(17,64): 0.5585222244262695	 ([performances][different.])
I(0,1): 0.5580768585205078	 ([usually][musicals])
I(30,53): -0.5509688854217529	 ([years][career])
I(35,50): -0.5496649742126465	 ([best][probably])
I(41,51): -0.5495426654815674	 ([chance][best])
I(58,61): -0.5468565821647644	 ([paris][rain])
I(4,15): 0.5467844009399414	 ([formula][showy])
I(35,42): -0.5420131683349609	 ([best][beating])
I(63,64): -0.5379452705383301	 ([one][different.])
I(17,40): 0.5327446460723877	 ([performances][( although])
I(2,33): 0.5317144393920898	 ([1940's][worth])
