---------- Players ----------
Player 0: i've
Player 1: evidence
Player 2: confirmed
Player 3: suspicions.
Player 4: bunch
Player 5: kids,
Player 6: 14
Player 7: 22
Player 8: put
Player 9: dvd
Player 10: titanic
Player 11: "
Player 12: fantastic
Player 13: state
Player 14: art
Player 15: mega
Player 16: screen
Player 17: home
Player 18: entertainment
Player 19: type
Player 20: deal.
Player 21: two
Player 22: actually
Player 23: seen
Player 24: before.
Player 25: seen
Player 26: moment
Player 27: kate,
Player 28: leo
Player 29: celine
Player 30: dion
Player 31: many
Player 32: times
Player 33: felt
Player 34: seen
Player 35: whole
Player 36: movie.
Player 37: shortly
Player 38: epic
Player 39: started,
Player 40: started
Player 41: get
Player 42: restless,
Player 43: left
Player 44: asking
Player 45: others
Player 46: - -
Player 47: " call
Player 48: us
Player 49: iceberg
Player 50: appears
Player 51: "
Player 52: hour
Player 53: half
Player 54: movie,
Player 55: two
Player 56: girls
Player 57: seen
Player 58: movie
---------- AND Interactions (Pairwise Only) ----------
I(37,38): -1.5070949792861938	 ([shortly][epic])
Sum: -1.5070949792861938
==================================================
