---------- Players ----------
Player A: talking
Player B: parrot
Player C: hugely
Player D: imaginative
Player E: idea
Player F: new
Player G: film,
Player H: paulie
Player I: turns
Player J: simple
Player K: idea
Player L: brilliant,
Player M: heartwarming
Player N: film
Player O: delight
Player P: whole
Player Q: family.
Player R: manages
Player S: bridge
Player T: gap
Player U: sentimental
Player V: trash
Player W: cruel
Player X: harshness
Player Y: marie
Player Z: paulie's
Player [: separation,
Player \: events
Player ]: film
Player ^: lead
Player _: hugely
Player `: satisfying
Player a: emotional
Player b: conclusion.
Player c: animal
Player d: training
Player e: well - done
Player f: -
Player g: everyone
Player h: affected
Player i: paulie
Player j: spreads
Player k: wings
Player l: flies
Player m: first
Player n: time.
Player o: paulie
Player p: great
Player q: character
Player r: received
Player s: way
Player t: success,
Player u: though
Player v: film
Player w: highlight
Player x: 1998,
Player y: unlike
Player z: saving
Player {: private
Player |: ryan.
Player }: hour
Player ~: half
Player : surely
Player : enjoyable
---------- AND Interactions (Pairwise Only) ----------
I(`a): 2.47176194190979	 ([satisfying][emotional])
I(_`): 2.20937442779541	 ([hugely][satisfying])
I(WX): 1.6315290927886963	 ([cruel][harshness])
I(LM): 1.6045293807983398	 ([brilliant,][heartwarming])
I(pq): -1.4275131225585938	 ([great][character])
I(VW): 1.2365508079528809	 ([trash][cruel])
I(op): -1.162214756011963	 ([paulie][great])
I(w|): 1.0817492008209229	 ([highlight][ryan.])
I(MN): 1.0429023504257202	 ([heartwarming][film])
I(WZ): 1.010293960571289	 ([cruel][paulie's])
I(p): -1.005697250366211	 ([great][enjoyable])
I(LN): 0.976158857345581	 ([brilliant,][film])
I(tv): -0.9476027488708496	 ([success,][film])
I(NO): 0.9267334938049316	 ([film][delight])
I(Z[): 0.9157093167304993	 ([paulie's][separation,])
I(~): 0.8919862508773804	 ([half][enjoyable])
I(OQ): 0.8900195360183716	 ([delight][family.])
I(QR): -0.8472211956977844	 ([family.][manages])
I(}): 0.8468160629272461	 ([hour][enjoyable])
I(ip): -0.8341195583343506	 ([paulie][great])
I(GZ): -0.781506359577179	 ([film,][paulie's])
I(GN): 0.7743725180625916	 ([film,][film])
I(UW): 0.7577931880950928	 ([sentimental][cruel])
I(ep): -0.7496191263198853	 ([well - done][great])
I(): -0.7383654117584229	 ([surely][enjoyable])
I(DE): -0.7367591857910156	 ([imaginative][idea])
I(v): -0.7238197326660156	 ([film][enjoyable])
I(TU): 0.712113618850708	 ([gap][sentimental])
I(JK): 0.7033352851867676	 ([simple][idea])
I(t): -0.6978899240493774	 ([success,][enjoyable])
I(e): -0.6978762149810791	 ([well - done][enjoyable])
I(Dv): -0.6912218332290649	 ([imaginative][film])
I(O\): 0.686836838722229	 ([delight][events])
I(z{): -0.6760962009429932	 ([saving][private])
I(G]): 0.6713873147964478	 ([film,][film])
I(eh): -0.6701141595840454	 ([well - done][affected])
I(WY): 0.6662237644195557	 ([cruel][marie])
I(wx): 0.6660701036453247	 ([highlight][1998,])
I(rs): -0.6659864783287048	 ([received][way])
I(Th): 0.662368893623352	 ([gap][affected])
I(Nt): -0.6497589349746704	 ([film][success,])
I(jl): -0.6480588912963867	 ([spreads][flies])
I(]^): -0.6420274972915649	 ([film][lead])
I(KL): 0.6381673812866211	 ([idea][brilliant,])
I(Zv): -0.6380108594894409	 ([paulie's][film])
I(QW): 0.6294479966163635	 ([family.][cruel])
I(GM): 0.6286451816558838	 ([film,][heartwarming])
I(}~): -0.6278314590454102	 ([hour][half])
I(W\): 0.6194177865982056	 ([cruel][events])
I(Zi): 0.6167759299278259	 ([paulie's][paulie])
I(BE): -0.6158006191253662	 ([parrot][idea])
I(px): 0.6148185729980469	 ([great][1998,])
I(Np): 0.6100716590881348	 ([film][great])
I(O]): 0.6052379608154297	 ([delight][film])
I(W[): 0.6034023761749268	 ([cruel][separation,])
I(Wt): 0.6006944179534912	 ([cruel][success,])
I(EK): 0.594749927520752	 ([idea][idea])
I(IL): 0.5858316421508789	 ([turns][brilliant,])
I(Ap): -0.5786476135253906	 ([talking][great])
I(w): -0.5758745670318604	 ([highlight][enjoyable])
I(gh): -0.5600098371505737	 ([everyone][affected])
I(pv): 0.5569767951965332	 ([great][film])
I(cd): -0.5566134452819824	 ([animal][training])
I(]p): 0.555614709854126	 ([film][great])
I(Bv): -0.5547274351119995	 ([parrot][film])
I(Ev): -0.550450325012207	 ([idea][film])
I(Gt): -0.5492950677871704	 ([film,][success,])
I(dt): 0.5478135347366333	 ([training][success,])
I(x): 0.5417274236679077	 ([1998,][enjoyable])
I(dp): -0.5332515239715576	 ([training][great])
I(XY): -0.5324323177337646	 ([harshness][marie])
I(SV): -0.528508186340332	 ([bridge][trash])
I(~): -0.5240876078605652	 ([half][surely])
I(^`): 0.5224865674972534	 ([lead][satisfying])
I(nr): -0.5200062990188599	 ([time.][received])
I(}): -0.5188491344451904	 ([hour][surely])
I(et): -0.5126441717147827	 ([well - done][success,])
I(Ew): -0.5081534385681152	 ([idea][highlight])
I(EG): -0.5013476610183716	 ([idea][film,])
I(rw): 0.49825626611709595	 ([received][highlight])
I(u): -0.4820091724395752	 ([though][enjoyable])
I(Aw): -0.4803600013256073	 ([talking][highlight])
I(L): -0.4748361110687256	 ([brilliant,][enjoyable])
I(dr): -0.47151654958724976	 ([training][received])
I(uw): -0.47016486525535583	 ([though][highlight])
I(H): 0.4695788621902466	 ([paulie][enjoyable])
I(]}): 0.46906399726867676	 ([film][hour])
I(Bp): -0.4539520740509033	 ([parrot][great])
I(AN): 0.4537978172302246	 ([talking][film])
I(\e): 0.45172548294067383	 ([events][well - done])
I(dw): -0.4510912299156189	 ([training][highlight])
I(]z): 0.4475783109664917	 ([film][saving])
I(O): -0.4472677707672119	 ([delight][enjoyable])
I(N}): 0.4465157985687256	 ([film][hour])
I(v}): 0.43981170654296875	 ([film][hour])
I(Gv): 0.4302422106266022	 ([film,][film])
I(hw): -0.4280662536621094	 ([affected][highlight])
I(Op): -0.42526257038116455	 ([delight][great])
I(hp): -0.42503929138183594	 ([affected][great])
I(E): 0.42150402069091797	 ([idea][enjoyable])
I(N]): 0.4212604761123657	 ([film][film])
I(pr): -0.42087841033935547	 ([great][received])
I(Uv): 0.4202420711517334	 ([sentimental][film])
I(Dx): 0.4198375642299652	 ([imaginative][1998,])
I(Hw): 0.41818585991859436	 ([paulie][highlight])
I(GO): 0.4174453020095825	 ([film,][delight])
I(Bt): -0.4158360958099365	 ([parrot][success,])
I(W}): 0.40951764583587646	 ([cruel][hour])
I(tu): -0.4087791442871094	 ([success,][though])
I(U^): -0.4076126515865326	 ([sentimental][lead])
I(RS): 0.4070497751235962	 ([manages][bridge])
I(TY): 0.4060518741607666	 ([gap][marie])
I(pz): -0.40321481227874756	 ([great][saving])
I(|}): -0.4031236171722412	 ([ryan.][hour])
I(lp): -0.4001643657684326	 ([flies][great])
I(rx): -0.3952764570713043	 ([received][1998,])
I(OU): 0.39344191551208496	 ([delight][sentimental])
I(d): -0.39330291748046875	 ([training][enjoyable])
I(PQ): 0.38795411586761475	 ([whole][family.])
I(eu): -0.38776853680610657	 ([well - done][though])
I(vz): 0.38742613792419434	 ([film][saving])
I(mw): -0.3867402970790863	 ([first][highlight])
I(I): 0.3849440813064575	 ([turns][enjoyable])
I(Wc): 0.38489413261413574	 ([cruel][animal])
I(SZ): -0.38449251651763916	 ([bridge][paulie's])
I(B): -0.3834151029586792	 ([parrot][enjoyable])
I(`h): -0.3804300129413605	 ([satisfying][affected])
I(n}): -0.37787121534347534	 ([time.][hour])
I(rt): -0.3761894702911377	 ([received][success,])
I(kl): -0.37489259243011475	 ([wings][flies])
I(NZ): -0.374692440032959	 ([film][paulie's])
I(Xb): -0.37323468923568726	 ([harshness][conclusion.])
I(wy): 0.3722127079963684	 ([highlight][unlike])
I(mv): -0.37059924006462097	 ([first][film])
I(JN): 0.3679729402065277	 ([simple][film])
I(Z): 0.3666277229785919	 ([paulie's][enjoyable])
I(i): 0.3653433620929718	 ([paulie][enjoyable])
I(nt): -0.36492377519607544	 ([time.][success,])
I(Kp): -0.36379361152648926	 ([idea][great])
I(q): -0.36127567291259766	 ([character][enjoyable])
I(Rp): -0.36115479469299316	 ([manages][great])
I(EZ): -0.3607579469680786	 ([idea][paulie's])
I(NQ): 0.358310341835022	 ([film][family.])
I(mp): -0.353898286819458	 ([first][great])
I(BL): -0.3516920804977417	 ([parrot][brilliant,])
I(IN): -0.35155248641967773	 ([turns][film])
I(Uw): 0.35057953000068665	 ([sentimental][highlight])
I(Sw): -0.3464277982711792	 ([bridge][highlight])
I(jp): -0.3447864055633545	 ([spreads][great])
I(]g): 0.3446388244628906	 ([film][everyone])
I(Nz): 0.3438904285430908	 ([film][saving])
I(Z}): 0.34350597858428955	 ([paulie's][hour])
