---------- Players ----------
Player 0: wow.
Player 1: seen
Player 2: really
Player 3: bad
Player 4: movies
Player 5: time,
Player 6: one
Player 7: truly
Player 8: takes
Player 9: cake.
Player 10: worst
Player 11: movie
Player 12: i've
Player 13: seen
Player 14: past
Player 15: decade
Player 16: -
Player 17: exaggeration.
Player 18: us
Player 19: army
Player 20: veteran
Player 21: war
Player 22: afghanistan,
Player 23: found
Player 24: nearly
Player 25: impossible
Player 26: even
Player 27: finish
Player 28: watching
Player 29: ridiculous
Player 30: film,
Player 31: brought
Player 32: back
Player 33: memories
Player 34: -
Player 35: far
Player 36: -
Player 37: absolutely
Player 38: attempt
Player 39: authenticity
Player 40: "
Player 41: found
Player 42: anywhere
Player 43: film.
Player 44: much
Player 45: tiniest
Player 46: little
Player 47: shred.
Player 48: seemed
Player 49: like
Player 50: written
Player 51: 8
Player 52: year - old
Player 53: child
Player 54: got
Player 55: notions
Player 56: war
Player 57: ( and
Player 58: soldierly
Player 59: behavior )
Player 60: straight
Player 61: comic
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
