---------- Players ----------
Player 0: recently,
Player 1: friend
Player 2: discussing
Player 3: educational
Player 4: ethical
Player 5: influences
Player 6: growing
Player 7: 1950's
Player 8: versus
Player 9: today.
Player 10: mentioned
Player 11: samuel
Player 12: taylor
Player 13: coleridge,
Player 14: who,
Player 15: 1798,
Player 16: wrote
Player 17: rime
Player 18: ancient
Player 19: mariner.
Player 20: us
Player 21: required
Player 22: recite
Player 23: parts
Player 24: epic
Player 25: poem
Player 26: high
Player 27: school
Player 28: english
Player 29: literature
Player 30: courses
Player 31: college.
Player 32: friend
Player 33: said,
Player 34: messages
Player 35: even
Player 36: might
Player 37: called
Player 38: metaphysical
Player 39: within
Player 40: today's
Player 41: context.
Player 42: "
Player 43: tried
Player 44: reciting
Player 45: remembered
Player 46: bits
Player 47: pieces.
Player 48: ( i
Player 49: problems
Player 50: remembering
Player 51: dr.
Player 52: seuss. )
Player 53: said
Player 54: i'd
Player 55: get
Player 56: two
Player 57: copies
Player 58: poem
Player 59: could
Player 60: read
Player 61: it.
Player 62: easy
Player 63: enough,
Player 64: extremely
Player 65: surprised
Player 66: find
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
