---------- Players ----------
Player 0: maybe
Player 1: i'm
Player 2: really
Player 3: getting
Player 4: old,
Player 5: one
Player 6: missed
Player 7: old
Player 8: funny
Player 9: bone
Player 10: completely.
Player 11: surely
Player 12: must
Player 13: something
Player 14: powerful
Player 15: wrong
Player 16: irishman
Player 17: ( that's
Player 18: me,
Player 19: schultz! ).
Player 20: lordy,
Player 21: lordy
Player 22: would
Player 23: give
Player 24: see
Player 25: light!
Player 26: firstly,
Player 27: phil
Player 28: silvers
Player 29: manic
Player 30: energy,
Player 31: wit
Player 32: drive
Player 33: much
Player 34: part
Player 35: comedic
Player 36: upbringing
Player 37: overall
Player 38: education
Player 39: life,
Player 40: will.
Player 41: although
Player 42: possible
Player 43: series,
Player 44: first
Player 45: titled :
Player 46: never
Player 47: get
Player 48: rich
Player 49: "
Player 50: ( 1955 - 59
Player 51: )
Player 52: could
Player 53: gotten
Player 54: cbs
Player 55: tv
Player 56: network
Player 57: someone
Player 58: else
Player 59: title
Player 60: role
Player 61: sgt.
Player 62: bilko,
Player 63: hard
Player 64: picture
Player 65: actor
Player 66: comedian
Player 67: business
Player 68: wearing
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
