---------- Players ----------
Player 0: comedy
Player 1: tolerably
Player 2: funny
Player 3: stuff
Player 4: it,
Player 5: surrounded
Player 6: lot
Player 7: unfunny
Player 8: stuff.
Player 9: every
Player 10: scene
Player 11: involving
Player 12: servants
Player 13: castle
Player 14: silly
Player 15: antics
Player 16: waste
Player 17: time.
Player 18: plotting
Player 19: sloppy
Player 20: makes
Player 21: wonder
Player 22: actually
Player 23: script
Player 24: ready
Player 25: started
Player 26: filming
Player 27: this,
Player 28: simply
Player 29: making
Player 30: went
Player 31: along.
Player 32: (
Player 33: 1
Player 34: 2 )
---------- AND Interactions (Pairwise Only) ----------
I(16,21): 2.3717200756073	 ([waste][wonder])
I(18,19): 2.3378121852874756	 ([plotting][sloppy])
I(16,17): 2.206515073776245	 ([waste][time.])
I(11,16): 2.0717055797576904	 ([involving][waste])
I(19,21): 1.9513881206512451	 ([sloppy][wonder])
I(7,14): -1.6997101306915283	 ([unfunny][silly])
I(7,19): -1.5382444858551025	 ([unfunny][sloppy])
I(12,16): 1.4662001132965088	 ([servants][waste])
I(1,2): -1.3071062564849854	 ([tolerably][funny])
I(7,16): -1.2365739345550537	 ([unfunny][waste])
I(14,17): 1.2331634759902954	 ([silly][time.])
I(17,21): -1.0733052492141724	 ([time.][wonder])
I(11,17): -1.0005592107772827	 ([involving][time.])
I(14,19): -0.9850342273712158	 ([silly][sloppy])
I(6,21): -0.9640856981277466	 ([lot][wonder])
I(21,26): 0.9180376529693604	 ([wonder][filming])
I(16,19): -0.8811769485473633	 ([waste][sloppy])
I(14,21): 0.8776195049285889	 ([silly][wonder])
I(2,3): -0.789249062538147	 ([funny][stuff])
I(18,21): 0.7641638517379761	 ([plotting][wonder])
I(7,21): 0.7628016471862793	 ([unfunny][wonder])
I(8,10): 0.7301169633865356	 ([stuff.][scene])
I(7,17): 0.7131567001342773	 ([unfunny][time.])
I(16,18): 0.6390202045440674	 ([waste][plotting])
I(26,27): 0.6357555389404297	 ([filming][this,])
I(3,8): -0.622683048248291	 ([stuff][stuff.])
I(12,17): -0.6185967922210693	 ([servants][time.])
I(28,29): 0.6119000315666199	 ([simply][making])
I(0,16): 0.571911096572876	 ([comedy][waste])
I(0,5): -0.5653087496757507	 ([comedy][surrounded])
I(12,26): 0.5501757860183716	 ([servants][filming])
I(19,34): -0.5484880208969116	 ([sloppy][2 )])
I(7,8): 0.5449690818786621	 ([unfunny][stuff.])
I(5,6): 0.534597635269165	 ([surrounded][lot])
I(14,16): -0.5334630012512207	 ([silly][waste])
I(7,15): -0.5181875228881836	 ([unfunny][antics])
I(5,21): -0.5109679698944092	 ([surrounded][wonder])
I(0,10): 0.48835238814353943	 ([comedy][scene])
I(0,18): 0.47642865777015686	 ([comedy][plotting])
I(9,11): -0.47482171654701233	 ([every][involving])
I(7,12): 0.4744563102722168	 ([unfunny][servants])
I(23,24): -0.4736316502094269	 ([script][ready])
I(8,16): 0.4725172519683838	 ([stuff.][waste])
I(16,20): 0.4706265926361084	 ([waste][makes])
I(8,21): 0.46990966796875	 ([stuff.][wonder])
I(14,15): -0.468933641910553	 ([silly][antics])
I(2,7): -0.4631052017211914	 ([funny][unfunny])
I(1,7): -0.4628443717956543	 ([tolerably][unfunny])
I(0,17): -0.4573221206665039	 ([comedy][time.])
I(21,24): 0.4565826952457428	 ([wonder][ready])
I(19,23): 0.4560403823852539	 ([sloppy][script])
I(12,14): 0.44775453209877014	 ([servants][silly])
I(25,26): 0.4385753870010376	 ([started][filming])
I(3,12): 0.4382734000682831	 ([stuff][servants])
I(0,7): 0.4266413450241089	 ([comedy][unfunny])
I(18,26): 0.42573046684265137	 ([plotting][filming])
I(3,7): -0.41965770721435547	 ([stuff][unfunny])
I(19,20): 0.4124932289123535	 ([sloppy][makes])
I(20,26): 0.40290042757987976	 ([makes][filming])
I(0,19): 0.3969794511795044	 ([comedy][sloppy])
I(3,21): 0.38927745819091797	 ([stuff][wonder])
I(6,16): 0.3868516683578491	 ([lot][waste])
I(21,22): 0.38656550645828247	 ([wonder][actually])
I(20,21): -0.3735114634037018	 ([makes][wonder])
I(15,19): -0.3703165650367737	 ([antics][sloppy])
I(11,15): -0.3694964051246643	 ([involving][antics])
I(9,21): 0.3651188611984253	 ([every][wonder])
I(17,19): 0.36160290241241455	 ([time.][sloppy])
I(6,19): 0.3597908020019531	 ([lot][sloppy])
I(1,3): 0.3551788330078125	 ([tolerably][stuff])
I(0,22): 0.3540244698524475	 ([comedy][actually])
I(0,31): -0.35086581110954285	 ([comedy][along.])
I(6,14): 0.3496205806732178	 ([lot][silly])
I(2,14): -0.3482668399810791	 ([funny][silly])
I(15,16): 0.3442692160606384	 ([antics][waste])
I(10,11): 0.33811986446380615	 ([scene][involving])
I(0,34): 0.3290049731731415	 ([comedy][2 )])
I(9,16): 0.32446861267089844	 ([every][waste])
I(7,13): 0.3204689025878906	 ([unfunny][castle])
I(9,10): 0.30985626578330994	 ([every][scene])
I(7,34): -0.30975961685180664	 ([unfunny][2 )])
I(0,14): -0.3092437982559204	 ([comedy][silly])
I(19,27): -0.30536437034606934	 ([sloppy][this,])
I(0,8): 0.3018871545791626	 ([comedy][stuff.])
I(1,21): -0.3003809154033661	 ([tolerably][wonder])
I(17,20): -0.29222050309181213	 ([time.][makes])
I(22,24): 0.2839372158050537	 ([actually][ready])
I(31,34): 0.2829960584640503	 ([along.][2 )])
I(12,19): 0.28036442399024963	 ([servants][sloppy])
I(16,26): 0.2740955352783203	 ([waste][filming])
