---------- Players ----------
Player 0: one
Player 1: unsung
Player 2: gems
Player 3: 1980's,
Player 4: scenes...
Player 5: features
Player 6: razor - sharp
Player 7: satire
Player 8: outstanding
Player 9: performances
Player 10: arnetia
Player 11: walker
Player 12: ( how
Player 13: get
Player 14: ton
Player 15: roles
Player 16: this? ) and
Player 17: wallace
Player 18: shawn.
Player 19: delicious
Player 20: send - up
Player 21: class
Player 22: warfare
Player 23: people
Player 24: classes.
Player 25: writing
Player 26: hilarious
Player 27: characters,
Player 28: subtle,
Player 29: nuanced.
Player 30: and,
Player 31: sorry,
Player 32: asian
Player 33: gangs
Player 34: ( if
Player 35: call
Player 36: one
Player 37: japanese
Player 38: guy
Player 39: extorting
Player 40: one
Player 41: characters
Player 42: gang
Player 43: " )
Player 44: put
Player 45: " sociological
Player 46: value
Player 47: "
Player 48: another
Player 49: review
Player 50: implies
Player 51: been.
Player 52: value
Player 53: lies
Player 54: movie
Player 55: making
Player 56: fun
Player 57: sparklingly
Player 58: wicked
Player 59: way
Player 60: it.
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 2.3670263290405273	 ([writing][hilarious])
I(18,19): 2.287614107131958	 ([shawn.][delicious])
I(8,9): 2.2396931648254395	 ([outstanding][performances])
I(57,59): 1.8969321250915527	 ([sparklingly][way])
I(6,7): 1.7293744087219238	 ([razor - sharp][satire])
I(57,58): 1.728956937789917	 ([sparklingly][wicked])
I(56,60): 1.399451494216919	 ([fun][it.])
I(7,8): 1.2627676725387573	 ([satire][outstanding])
I(55,56): -1.209676742553711	 ([making][fun])
I(1,19): -1.1817786693572998	 ([unsung][delicious])
I(13,15): -1.1616275310516357	 ([get][roles])
I(3,4): -1.1445715427398682	 ([1980's,][scenes...])
I(17,18): 1.1313223838806152	 ([wallace][shawn.])
I(45,46): 0.938892662525177	 ([" sociological][value])
I(1,2): -0.936589241027832	 ([unsung][gems])
I(1,22): -0.9287083148956299	 ([unsung][warfare])
I(58,59): 0.88636714220047	 ([wicked][way])
I(19,24): 0.8421950340270996	 ([delicious][classes.])
I(19,58): 0.8347456455230713	 ([delicious][wicked])
I(49,60): 0.8161408305168152	 ([review][it.])
I(4,57): 0.8110003471374512	 ([scenes...][sparklingly])
I(54,58): -0.8096072673797607	 ([movie][wicked])
I(4,9): -0.7967734336853027	 ([scenes...][performances])
I(38,39): -0.7874307036399841	 ([guy][extorting])
I(1,23): -0.7758586406707764	 ([unsung][people])
I(9,60): 0.7721318602561951	 ([performances][it.])
I(55,57): 0.7328472137451172	 ([making][sparklingly])
I(20,23): 0.7320118546485901	 ([send - up][people])
I(54,59): 0.7298858761787415	 ([movie][way])
I(19,29): 0.7277990579605103	 ([delicious][nuanced.])
I(10,19): -0.7203196883201599	 ([arnetia][delicious])
I(53,56): 0.7162777185440063	 ([lies][fun])
I(52,53): -0.7115756869316101	 ([value][lies])
I(45,47): 0.7111351490020752	 ([" sociological]["])
I(32,33): 0.7066490650177002	 ([asian][gangs])
I(19,20): 0.6837379932403564	 ([delicious][send - up])
I(19,26): -0.6750335693359375	 ([delicious][hilarious])
I(20,22): 0.6531820297241211	 ([send - up][warfare])
I(13,14): -0.6525092124938965	 ([get][ton])
I(19,22): -0.6377594470977783	 ([delicious][warfare])
I(3,57): 0.6365721225738525	 ([1980's,][sparklingly])
I(5,57): 0.6349987983703613	 ([features][sparklingly])
I(19,52): -0.6314334869384766	 ([delicious][value])
I(20,21): -0.6296740770339966	 ([send - up][class])
I(4,15): -0.6196858286857605	 ([scenes...][roles])
I(54,56): 0.6171899437904358	 ([movie][fun])
I(14,19): 0.615875244140625	 ([ton][delicious])
I(14,22): 0.6119321584701538	 ([ton][warfare])
I(1,56): -0.6101502776145935	 ([unsung][fun])
I(3,15): -0.6081218719482422	 ([1980's,][roles])
I(30,31): -0.6066356897354126	 ([and,][sorry,])
I(9,15): -0.6058101654052734	 ([performances][roles])
I(5,19): 0.5998663902282715	 ([features][delicious])
I(57,60): 0.5957116484642029	 ([sparklingly][it.])
I(26,27): 0.5934377908706665	 ([hilarious][characters,])
I(19,49): 0.5926010608673096	 ([delicious][review])
I(22,24): -0.5833466649055481	 ([warfare][classes.])
I(3,58): -0.5787801742553711	 ([1980's,][wicked])
I(22,57): -0.5785171985626221	 ([warfare][sparklingly])
I(53,57): 0.5732619762420654	 ([lies][sparklingly])
I(9,57): 0.5731751918792725	 ([performances][sparklingly])
I(2,5): 0.5563661456108093	 ([gems][features])
I(17,60): 0.5474206805229187	 ([wallace][it.])
I(54,57): 0.5448293685913086	 ([movie][sparklingly])
I(1,52): -0.5443611145019531	 ([unsung][value])
I(5,6): -0.5386114716529846	 ([features][razor - sharp])
I(10,57): -0.5335637927055359	 ([arnetia][sparklingly])
I(10,22): -0.5319449305534363	 ([arnetia][warfare])
I(21,22): -0.5309110283851624	 ([class][warfare])
I(53,60): 0.5270102024078369	 ([lies][it.])
I(45,60): 0.5204105377197266	 ([" sociological][it.])
I(7,60): 0.5138179659843445	 ([satire][it.])
I(22,58): 0.49555617570877075	 ([warfare][wicked])
I(4,54): -0.4946954846382141	 ([scenes...][movie])
I(45,57): 0.4922447204589844	 ([" sociological][sparklingly])
I(2,22): -0.48689746856689453	 ([gems][warfare])
I(1,26): -0.47993654012680054	 ([unsung][hilarious])
I(49,55): -0.4772818684577942	 ([review][making])
I(22,25): -0.47644805908203125	 ([warfare][writing])
I(15,60): 0.47578543424606323	 ([roles][it.])
I(9,19): -0.4745218753814697	 ([performances][delicious])
I(15,18): -0.4735761284828186	 ([roles][shawn.])
I(19,25): 0.4726071357727051	 ([delicious][writing])
I(1,10): -0.47183507680892944	 ([unsung][arnetia])
I(9,10): -0.4680895209312439	 ([performances][arnetia])
I(22,52): -0.466902494430542	 ([warfare][value])
I(9,13): -0.46410268545150757	 ([performances][get])
I(9,45): -0.457111120223999	 ([performances][" sociological])
I(6,15): 0.456737220287323	 ([razor - sharp][roles])
I(22,56): -0.4562909007072449	 ([warfare][fun])
I(5,60): 0.45211929082870483	 ([features][it.])
I(9,16): 0.44966673851013184	 ([performances][this? ) and])
I(3,55): -0.44631892442703247	 ([1980's,][making])
I(5,8): 0.4459371566772461	 ([features][outstanding])
