---------- Players ----------
Player 0: i'm
Player 1: stage
Player 2: purist.
Player 3: movie
Player 4: could
Player 5: made
Player 6: play,
Player 7: would
Player 8: almost
Player 9: necessarily
Player 10: require
Player 11: changes...
Player 12: comme
Player 13: ci,
Player 14: comme
Player 15: ca.
Player 16: modest
Player 17: conceits
Player 18: material
Player 19: lost
Player 20: misunderstood
Player 21: movie's
Player 22: creators
Player 23: full - on
Player 24: shallow
Player 25: blockbuster
Player 26: "
Player 27: mode.
Player 28: would
Player 29: hard
Player 30: imagine
Player 31: worse
Player 32: director.
Player 33: perhaps
Player 34: josh
Player 35: logan
Player 36: &
Player 37: jack
Player 38: warner
Player 39: could
Player 40: ruined
Player 41: way
Player 42: attenborough
Player 43: did.
Player 44: onstage
Player 45: chorus
Player 46: line
Player 47: triumph
Player 48: workshopping
Player 49: production
Player 50: method.
Player 51: dancers
Player 52: answering
Player 53: casting
Player 54: call
Player 55: found
Player 56: sitting
Player 57: around
Player 58: shooting
Player 59: crap
Player 60: stage - career
Player 61: experiences
Player 62: ( very
Player 63: 70s! ).
Player 64: bennett
Player 65: hamlisch
Player 66: took
Player 67: time,
Player 68: handed
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
