---------- Players ----------
Player 0: must
Player 1: agree
Player 2: first
Player 3: comment :
Player 4: movie
Player 5: sucks
Player 6: very,
Player 7: hard.
Player 8: despite
Player 9: big
Player 10: b - list
Player 11: cast,
Player 12: cover
Player 13: film
Player 14: ( for
Player 15: watching
Player 16: comedy
Player 17: central
Player 18: weekday
Player 19: probably
Player 20: exposure
Player 21: film
Player 22: ever
Player 23: get )
Player 24: tries
Player 25: put
Player 26: blame
Player 27: dangerfield
Player 28: reality
Player 29: paycheck
Player 30: every
Player 31: has - been
Player 32: comedian
Player 33: ' 80s.
Player 34: randy
Player 35: quaid?
Player 36: check.
Player 37: ed
Player 38: begley,
Player 39: jr?
Player 40: check.
Player 41: voice
Player 42: lisa
Player 43: simpson?
Player 44: say
Player 45: maximum
Player 46: overdrive
Player 47: horrible
Player 48: flick :
Player 49: double
Player 50: check.
Player 51: many,
Player 52: many
Player 53: others.
Player 54: saddest
Player 55: thing
Player 56: flick
Player 57: lazily
Player 58: written
---------- AND Interactions (Pairwise Only) ----------
I(5,6): 4.812283039093018	 ([sucks][very,])
I(5,7): 4.350146293640137	 ([sucks][hard.])
I(47,48): 3.0939674377441406	 ([horrible][flick :])
I(54,56): 2.9970600605010986	 ([saddest][flick])
I(56,57): 2.6935393810272217	 ([flick][lazily])
I(10,11): 2.3660202026367188	 ([b - list][cast,])
I(48,56): -2.0137898921966553	 ([flick :][flick])
I(47,56): 1.4455044269561768	 ([horrible][flick])
I(7,11): 1.3859009742736816	 ([hard.][cast,])
I(10,56): 1.3801286220550537	 ([b - list][flick])
I(4,5): 1.2790722846984863	 ([movie][sucks])
I(21,24): 1.1744046211242676	 ([film][tries])
I(11,54): 1.1448168754577637	 ([cast,][saddest])
I(55,56): 1.1394672393798828	 ([thing][flick])
I(5,56): 1.0979962348937988	 ([sucks][flick])
I(48,57): 1.0916705131530762	 ([flick :][lazily])
I(48,54): 1.0892459154129028	 ([flick :][saddest])
I(11,57): 1.0296368598937988	 ([cast,][lazily])
I(5,11): 1.0177323818206787	 ([sucks][cast,])
I(57,58): -1.0156958103179932	 ([lazily][written])
I(24,56): 0.9545688629150391	 ([tries][flick])
