---------- Players ----------
Player 0: iran,
Player 1: middle
Player 2: east
Player 3: # 39 ; s
Player 4: second -
Player 5: largest
Player 6: oil
Player 7: producer,
Player 8: successfully
Player 9: completed
Player 10: testing
Player 11: strategic
Player 12: missile,
Player 13: # 39 ;
Player 14: # 39 ;
Player 15: country
Player 16: # 39 ; s
Player 17: official
Player 18: news
Player 19: agency
Player 20: reported,
Player 21: citing
Player 22: iran
Player 23: # 39 ; s
Player 24: defense
Player 25: minister.
---------- Rewards ----------
v(): -4.70753288269043	 ([])
v(0): 3.8231451511383057	 ([iran,])
v(1): -5.331356048583984	 ([middle])
v(2): -1.5178635120391846	 ([east])
v(3): -5.343513488769531	 ([# 39 ; s])
v(4): -5.300601959228516	 ([second -])
v(5): -7.103247165679932	 ([largest])
v(6): -7.845029830932617	 ([oil])
v(7): -7.294251918792725	 ([producer,])
v(8): -7.424059867858887	 ([successfully])
v(9): -5.029118061065674	 ([completed])
v(10): -7.484410285949707	 ([testing])
v(11): -3.1838674545288086	 ([strategic])
v(12): -1.6759116649627686	 ([missile,])
v(13): -6.077949523925781	 ([# 39 ;])
v(14): -5.641838073730469	 ([# 39 ;])
v(15): 2.2163901329040527	 ([country])
v(16): -5.9014997482299805	 ([# 39 ; s])
v(17): -4.584882736206055	 ([official])
v(18): -5.829615116119385	 ([news])
v(19): -1.4479081630706787	 ([agency])
v(20): -4.882385730743408	 ([reported,])
v(21): -7.245524883270264	 ([citing])
v(22): 3.4102044105529785	 ([iran])
v(23): -5.602260589599609	 ([# 39 ; s])
v(24): -4.018800735473633	 ([defense])
v(25): 2.2500195503234863	 ([minister.])
v(0 1): 4.23543119430542	 ([iran,][middle])
v(0 2): 4.177245616912842	 ([iran,][east])
v(0 3): 4.389241695404053	 ([iran,][# 39 ; s])
v(0 4): 4.110911846160889	 ([iran,][second -])
v(0 5): -0.19071125984191895	 ([iran,][largest])
v(0 6): -2.882490634918213	 ([iran,][oil])
v(0 7): -3.1403324604034424	 ([iran,][producer,])
v(0 8): 0.29088664054870605	 ([iran,][successfully])
v(0 9): 3.8627829551696777	 ([iran,][completed])
v(0 10): -1.2525907754898071	 ([iran,][testing])
v(0 11): 3.275554656982422	 ([iran,][strategic])
v(0 12): 5.424324035644531	 ([iran,][missile,])
v(0 13): 1.2183791399002075	 ([iran,][# 39 ;])
v(0 14): 3.3596270084381104	 ([iran,][# 39 ;])
v(0 15): 3.773669481277466	 ([iran,][country])
v(0 16): 4.641351222991943	 ([iran,][# 39 ; s])
v(0 17): 5.180593013763428	 ([iran,][official])
v(0 18): 4.2415313720703125	 ([iran,][news])
v(0 19): 5.140384674072266	 ([iran,][agency])
v(0 20): 3.0985095500946045	 ([iran,][reported,])
v(0 21): 3.613771438598633	 ([iran,][citing])
v(0 22): 4.82274866104126	 ([iran,][iran])
v(0 23): 4.20745849609375	 ([iran,][# 39 ; s])
v(0 24): 4.454437255859375	 ([iran,][defense])
v(0 25): 6.569547653198242	 ([iran,][minister.])
v(1 2): -3.109717607498169	 ([middle][east])
v(1 3): -6.109769344329834	 ([middle][# 39 ; s])
v(1 4): -5.588360786437988	 ([middle][second -])
v(1 5): -7.22115421295166	 ([middle][largest])
v(1 6): -7.9046196937561035	 ([middle][oil])
v(1 7): -7.851003646850586	 ([middle][producer,])
v(1 8): -7.380233287811279	 ([middle][successfully])
v(1 9): -4.8671650886535645	 ([middle][completed])
v(1 10): -7.40762996673584	 ([middle][testing])
v(1 11): -3.4693517684936523	 ([middle][strategic])
v(1 12): -2.065324544906616	 ([middle][missile,])
v(1 13): -6.458918571472168	 ([middle][# 39 ;])
v(1 14): -6.345847129821777	 ([middle][# 39 ;])
v(1 15): 1.7166085243225098	 ([middle][country])
v(1 16): -6.6118927001953125	 ([middle][# 39 ; s])
v(1 17): -5.511616230010986	 ([middle][official])
v(1 18): -6.436208724975586	 ([middle][news])
v(1 19): -2.2607364654541016	 ([middle][agency])
v(1 20): -5.699507713317871	 ([middle][reported,])
v(1 21): -7.656470775604248	 ([middle][citing])
v(1 22): 2.3444595336914062	 ([middle][iran])
v(1 23): -6.401210308074951	 ([middle][# 39 ; s])
v(1 24): -5.204126834869385	 ([middle][defense])
v(1 25): 1.6608511209487915	 ([middle][minister.])
v(2 3): -3.3941774368286133	 ([east][# 39 ; s])
v(2 4): -1.9122705459594727	 ([east][second -])
v(2 5): -6.162754058837891	 ([east][largest])
v(2 6): -8.17487621307373	 ([east][oil])
v(2 7): -7.74510383605957	 ([east][producer,])
v(2 8): -4.384166717529297	 ([east][successfully])
v(2 9): -2.205374002456665	 ([east][completed])
v(2 10): -6.822505950927734	 ([east][testing])
v(2 11): -1.362641453742981	 ([east][strategic])
v(2 12): -0.576870858669281	 ([east][missile,])
v(2 13): -2.5175795555114746	 ([east][# 39 ;])
v(2 14): -2.7418928146362305	 ([east][# 39 ;])
v(2 15): 2.9748802185058594	 ([east][country])
v(2 16): -2.7656469345092773	 ([east][# 39 ; s])
v(2 17): -2.0872485637664795	 ([east][official])
v(2 18): -2.995401382446289	 ([east][news])
v(2 19): -0.48275625705718994	 ([east][agency])
v(2 20): -2.6751294136047363	 ([east][reported,])
v(2 21): -4.787311553955078	 ([east][citing])
v(2 22): 4.5338850021362305	 ([east][iran])
v(2 23): -2.866751194000244	 ([east][# 39 ; s])
v(2 24): -2.8290605545043945	 ([east][defense])
v(2 25): 3.4970617294311523	 ([east][minister.])
v(3 4): -4.7415595054626465	 ([# 39 ; s][second -])
v(3 5): -7.168912887573242	 ([# 39 ; s][largest])
v(3 6): -8.727137565612793	 ([# 39 ; s][oil])
v(3 7): -7.713250160217285	 ([# 39 ; s][producer,])
v(3 8): -7.745139122009277	 ([# 39 ; s][successfully])
v(3 9): -5.022249221801758	 ([# 39 ; s][completed])
v(3 10): -8.234110832214355	 ([# 39 ; s][testing])
v(3 11): -3.6569361686706543	 ([# 39 ; s][strategic])
v(3 12): -0.8358752131462097	 ([# 39 ; s][missile,])
v(3 13): -6.094328880310059	 ([# 39 ; s][# 39 ;])
v(3 14): -5.940321922302246	 ([# 39 ; s][# 39 ;])
v(3 15): 0.9121594429016113	 ([# 39 ; s][country])
v(3 16): -5.774273872375488	 ([# 39 ; s][# 39 ; s])
v(3 17): -5.339808464050293	 ([# 39 ; s][official])
v(3 18): -6.064072608947754	 ([# 39 ; s][news])
v(3 19): -2.220140218734741	 ([# 39 ; s][agency])
v(3 20): -5.030683517456055	 ([# 39 ; s][reported,])
v(3 21): -7.595161437988281	 ([# 39 ; s][citing])
v(3 22): 4.05803108215332	 ([# 39 ; s][iran])
v(3 23): -6.141936302185059	 ([# 39 ; s][# 39 ; s])
v(3 24): -4.61000394821167	 ([# 39 ; s][defense])
v(3 25): 2.3701443672180176	 ([# 39 ; s][minister.])
v(4 5): -6.131795406341553	 ([second -][largest])
