---------- Players ----------
Player 0: nervous
Player 1: world
Player 2: learned
Player 3: greek
Player 4: word
Player 5: thank
Player 6: repeated
Player 7: endlessly
Player 8: astonishingly
Player 9: successful
Player 10: athens
Player 11: olympics
Player 12: quelled
Player 13: fears,
Player 14: surprised
Player 15: skeptics
Player 16: greatly
Player 17: honored
Player 18: birthplace
Player 19: games.
---------- AND Interactions (Pairwise Only) ----------
I(11 19): -7.356975555419922	 ([olympics][games.])
I(10 11): -6.622343063354492	 ([athens][olympics])
I(10 19): -5.2834882736206055	 ([athens][games.])
I(11 18): 4.74215841293335	 ([olympics][birthplace])
I(0 1): 4.238338947296143	 ([nervous][world])
I(1 11): 3.3770785331726074	 ([world][olympics])
I(2 18): 2.8284125328063965	 ([learned][birthplace])
I(1 18): 2.7934517860412598	 ([world][birthplace])
I(4 11): 2.6965651512145996	 ([word][olympics])
I(3 5): 2.4698047637939453	 ([greek][thank])
I(18 19): 2.443415641784668	 ([birthplace][games.])
I(2 11): 2.285994529724121	 ([learned][olympics])
I(11 14): -2.2818760871887207	 ([olympics][surprised])
I(1 9): 2.2662856578826904	 ([world][successful])
I(3 11): 2.2396726608276367	 ([greek][olympics])
I(14 18): -2.1783828735351562	 ([surprised][birthplace])
I(1 2): 2.011557102203369	 ([world][learned])
I(9 14): -1.9756138324737549	 ([successful][surprised])
I(10 14): -1.9755182266235352	 ([athens][surprised])
I(1 5): 1.914137601852417	 ([world][thank])
I(3 19): 1.9026951789855957	 ([greek][games.])
I(2 10): -1.8311676979064941	 ([learned][athens])
I(10 18): -1.7919368743896484	 ([athens][birthplace])
I(3 10): 1.692533016204834	 ([greek][athens])
I(1 19): 1.5844883918762207	 ([world][games.])
I(14 15): -1.5420492887496948	 ([surprised][skeptics])
I(3 14): 1.5287609100341797	 ([greek][surprised])
I(4 18): 1.523240089416504	 ([word][birthplace])
I(14 19): -1.5090408325195312	 ([surprised][games.])
I(9 19): -1.5063543319702148	 ([successful][games.])
I(2 19): -1.4834609031677246	 ([learned][games.])
I(5 14): -1.4419375658035278	 ([thank][surprised])
I(3 18): 1.4192757606506348	 ([greek][birthplace])
I(1 10): 1.406076431274414	 ([world][athens])
I(7 19): -1.3990248441696167	 ([endlessly][games.])
I(9 10): -1.3817920684814453	 ([successful][athens])
I(3 9): 1.3500912189483643	 ([greek][successful])
I(1 14): 1.275425672531128	 ([world][surprised])
I(13 14): -1.2593653202056885	 ([fears,][surprised])
I(1 12): 1.2500267028808594	 ([world][quelled])
I(15 18): -1.1785473823547363	 ([skeptics][birthplace])
I(7 10): -1.1542272567749023	 ([endlessly][athens])
I(4 19): 1.1440677642822266	 ([word][games.])
I(2 3): 1.1356229782104492	 ([learned][greek])
I(11 16): 1.1222715377807617	 ([olympics][greatly])
I(9 11): -1.117415428161621	 ([successful][olympics])
I(12 19): 1.1087923049926758	 ([quelled][games.])
I(4 5): 1.108392596244812	 ([word][thank])
I(2 17): 1.0509519577026367	 ([learned][honored])
I(1 4): 1.0459094047546387	 ([world][word])
I(2 5): 1.0251390933990479	 ([learned][thank])
I(9 18): 0.9924421310424805	 ([successful][birthplace])
I(1 3): 0.9759249687194824	 ([world][greek])
I(11 12): 0.9570126533508301	 ([olympics][quelled])
I(2 9): 0.9538452625274658	 ([learned][successful])
I(6 11): -0.9077777862548828	 ([repeated][olympics])
I(2 7): 0.8887449502944946	 ([learned][endlessly])
I(2 12): 0.8650951385498047	 ([learned][quelled])
I(6 10): -0.8606276512145996	 ([repeated][athens])
I(7 17): 0.8450025320053101	 ([endlessly][honored])
I(1 17): 0.843571662902832	 ([world][honored])
I(4 14): 0.8408138751983643	 ([word][surprised])
I(7 11): -0.830103874206543	 ([endlessly][olympics])
I(13 17): 0.8282711505889893	 ([fears,][honored])
I(16 17): -0.8117251396179199	 ([greatly][honored])
I(3 4): 0.8059659004211426	 ([greek][word])
I(1 6): 0.7804398536682129	 ([world][repeated])
I(12 17): 0.776254415512085	 ([quelled][honored])
I(7 14): -0.7708796262741089	 ([endlessly][surprised])
I(0 4): -0.7668790817260742	 ([nervous][word])
I(9 12): 0.762702465057373	 ([successful][quelled])
I(14 17): -0.7626074552536011	 ([surprised][honored])
I(10 17): -0.7506561279296875	 ([athens][honored])
I(5 7): -0.7451364994049072	 ([thank][endlessly])
I(12 18): 0.7294058799743652	 ([quelled][birthplace])
I(6 14): -0.7121579647064209	 ([repeated][surprised])
I(15 16): -0.7111911773681641	 ([skeptics][greatly])
I(4 10): -0.7028298377990723	 ([word][athens])
I(0 12): 0.6958329677581787	 ([nervous][quelled])
I(15 17): -0.6954784393310547	 ([skeptics][honored])
I(5 10): -0.688719630241394	 ([thank][athens])
I(14 16): -0.6730222702026367	 ([surprised][greatly])
I(8 12): 0.6489748954772949	 ([astonishingly][quelled])
I(0 9): 0.6484283208847046	 ([nervous][successful])
I(2 13): 0.6289067268371582	 ([learned][fears,])
I(3 17): 0.6137704849243164	 ([greek][honored])
I(2 4): 0.605255126953125	 ([learned][word])
I(5 19): -0.6011919975280762	 ([thank][games.])
I(4 15): -0.5888957977294922	 ([word][skeptics])
I(0 17): 0.5778884887695312	 ([nervous][honored])
I(1 7): 0.5570007562637329	 ([world][endlessly])
I(13 15): -0.5539751052856445	 ([fears,][skeptics])
I(6 13): 0.552095890045166	 ([repeated][fears,])
I(6 15): 0.5505375862121582	 ([repeated][skeptics])
I(6 7): -0.5356305837631226	 ([repeated][endlessly])
I(7 18): 0.5334025621414185	 ([endlessly][birthplace])
I(5 12): 0.5267168283462524	 ([thank][quelled])
I(0 2): 0.5258188247680664	 ([nervous][learned])
I(0 18): 0.5246410369873047	 ([nervous][birthplace])
I(8 10): 0.5243816375732422	 ([astonishingly][athens])
I(7 13): 0.5028986930847168	 ([endlessly][fears,])
I(7 9): -0.49371039867401123	 ([endlessly][successful])
I(11 13): 0.4913911819458008	 ([olympics][fears,])
I(8 9): 0.4811563491821289	 ([astonishingly][successful])
I(10 15): -0.465299129486084	 ([athens][skeptics])
I(17 19): 0.4649639129638672	 ([honored][games.])
I(5 17): -0.4643436670303345	 ([thank][honored])
I(2 15): -0.46309518814086914	 ([learned][skeptics])
I(5 6): -0.4598507881164551	 ([thank][repeated])
I(9 15): -0.4555140733718872	 ([successful][skeptics])
I(0 7): 0.454431414604187	 ([nervous][endlessly])
I(12 16): 0.4512197971343994	 ([quelled][greatly])
I(7 8): 0.44532620906829834	 ([endlessly][astonishingly])
I(7 12): 0.4441262483596802	 ([endlessly][quelled])
