---------- Players ----------
Player A: Without
Player B: doubt,
Player C: one
Player D: Tobe
Player E: Hoppor's
Player F: best!
Player G: Epic
Player H: storytellng,
Player I: great
Player J: special
Player K: effects,
Player L: Spacegirl
Player M: (vamp
Player N: baby!).
---------- AND Interactions ----------
I(ABFK): 5.637905120849609	 ([Without][doubt,][best!][effects,])
I(ABFI): -4.006086349487305	 ([Without][doubt,][best!][great])
I(ABFHIK): -3.7726986408233643	 ([Without][doubt,][best!][storytellng,][great][effects,])
I(ABFGHI): 3.4783058166503906	 ([Without][doubt,][best!][Epic][storytellng,][great])
I(F): 3.1633458137512207	 ([best!])
I(AB): 2.982208728790283	 ([Without][doubt,])
I(AFI): 2.9592018127441406	 ([Without][best!][great])
I(ABHIK): 2.6846587657928467	 ([Without][doubt,][storytellng,][great][effects,])
I(ABFGHIK): 2.643956184387207	 ([Without][doubt,][best!][Epic][storytellng,][great][effects,])
I(I): 2.5917582511901855	 ([great])
I(ABFHK): -2.523818016052246	 ([Without][doubt,][best!][storytellng,][effects,])
I(AF): -2.365682601928711	 ([Without][best!])
I(AFHIK): 2.3569324016571045	 ([Without][best!][storytellng,][great][effects,])
I(BFK): -2.2154150009155273	 ([doubt,][best!][effects,])
I(ABFGH): -2.0911638736724854	 ([Without][doubt,][best!][Epic][storytellng,])
I(ABF): 2.0382490158081055	 ([Without][doubt,][best!])
I(AFGHI): -2.0311574935913086	 ([Without][best!][Epic][storytellng,][great])
I(ABK): -2.0103671550750732	 ([Without][doubt,][effects,])
I(AFK): -1.945285677909851	 ([Without][best!][effects,])
I(IK): -1.9384580850601196	 ([great][effects,])
I(ABFJ): -1.895714521408081	 ([Without][doubt,][best!][special])
I(ABHI): -1.8807330131530762	 ([Without][doubt,][storytellng,][great])
I(ABFIKL): -1.803328514099121	 ([Without][doubt,][best!][great][effects,][Spacegirl])
I(ABI): 1.7750370502471924	 ([Without][doubt,][great])
I(AFIK): -1.6327401399612427	 ([Without][best!][great][effects,])
I(ABFIJ): 1.6203064918518066	 ([Without][doubt,][best!][great][special])
I(FIK): 1.4704456329345703	 ([best!][great][effects,])
I(ACFGHIK): -1.4613571166992188	 ([Without][one][best!][Epic][storytellng,][great][effects,])
I(AHIK): -1.4604178667068481	 ([Without][storytellng,][great][effects,])
I(ABFHIJK): -1.4542222023010254	 ([Without][doubt,][best!][storytellng,][great][special][effects,])
I(FI): -1.4411654472351074	 ([best!][great])
I(FGHIK): -1.373689889907837	 ([best!][Epic][storytellng,][great][effects,])
I(ABDEFHIK): 1.3266382217407227	 ([Without][doubt,][Tobe][Hoppor's][best!][storytellng,][great][effects,])
I(BHIK): -1.3244097232818604	 ([doubt,][storytellng,][great][effects,])
I(AI): -1.283782720565796	 ([Without][great])
I(ABFG): -1.2722558975219727	 ([Without][doubt,][best!][Epic])
I(ABGHIK): -1.2687339782714844	 ([Without][doubt,][Epic][storytellng,][great][effects,])
I(AFGIK): 1.2533130645751953	 ([Without][best!][Epic][great][effects,])
I(ABFGK): -1.2418951988220215	 ([Without][doubt,][best!][Epic][effects,])
I(ABCFIK): -1.2390270233154297	 ([Without][doubt,][one][best!][great][effects,])
I(ACFIK): 1.238652229309082	 ([Without][one][best!][great][effects,])
I(ABDEFIK): -1.237283706665039	 ([Without][doubt,][Tobe][Hoppor's][best!][great][effects,])
I(ABFGIK): -1.2037067413330078	 ([Without][doubt,][best!][Epic][great][effects,])
I(BFGHIK): -1.1939306259155273	 ([doubt,][best!][Epic][storytellng,][great][effects,])
I(ABFKL): -1.193256139755249	 ([Without][doubt,][best!][effects,][Spacegirl])
I(ABCF): -1.182612419128418	 ([Without][doubt,][one][best!])
I(ABEHIKL): -1.1817541122436523	 ([Without][doubt,][Hoppor's][storytellng,][great][effects,][Spacegirl])
I(AFGH): 1.1724073886871338	 ([Without][best!][Epic][storytellng,])
I(ABFJK): 1.1358165740966797	 ([Without][doubt,][best!][special][effects,])
I(ABGHIKL): -1.087010383605957	 ([Without][doubt,][Epic][storytellng,][great][effects,][Spacegirl])
I(ABFHIKL): 1.0867347717285156	 ([Without][doubt,][best!][storytellng,][great][effects,][Spacegirl])
I(BFI): 1.0712599754333496	 ([doubt,][best!][great])
I(A): -1.0683764219284058	 ([Without])
I(ACFGIKL): -1.0632572174072266	 ([Without][one][best!][Epic][great][effects,][Spacegirl])
I(ACDEFHIK): -1.0337400436401367	 ([Without][one][Tobe][Hoppor's][best!][storytellng,][great][effects,])
I(BFHIK): 1.0297253131866455	 ([doubt,][best!][storytellng,][great][effects,])
I(AFIKL): 1.0296835899353027	 ([Without][best!][great][effects,][Spacegirl])
I(BFIK): 1.0149462223052979	 ([doubt,][best!][great][effects,])
I(ABDEHIK): -1.0070853233337402	 ([Without][doubt,][Tobe][Hoppor's][storytellng,][great][effects,])
I(ABCFGHIK): 0.9981694221496582	 ([Without][doubt,][one][best!][Epic][storytellng,][great][effects,])
I(FHI): -0.9820823669433594	 ([best!][storytellng,][great])
I(HI): 0.968265175819397	 ([storytellng,][great])
I(AFGHIKL): -0.9479694366455078	 ([Without][best!][Epic][storytellng,][great][effects,][Spacegirl])
I(ABIJ): -0.9470436573028564	 ([Without][doubt,][great][special])
I(ABEGHIK): -0.9353513717651367	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][effects,])
I(ABCEFGHIL): -0.9107675552368164	 ([Without][doubt,][one][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(ACDEFGIK): -0.909393310546875	 ([Without][one][Tobe][Hoppor's][best!][Epic][great][effects,])
I(ABHK): 0.9021303057670593	 ([Without][doubt,][storytellng,][effects,])
I(BCFK): 0.8886950016021729	 ([doubt,][one][best!][effects,])
I(ABEFHIKL): 0.8744993209838867	 ([Without][doubt,][Hoppor's][best!][storytellng,][great][effects,][Spacegirl])
I(ABDEFK): -0.8734378814697266	 ([Without][doubt,][Tobe][Hoppor's][best!][effects,])
I(ADEFIK): 0.8655490875244141	 ([Without][Tobe][Hoppor's][best!][great][effects,])
I(AFG): 0.8646918535232544	 ([Without][best!][Epic])
I(BI): -0.86305832862854	 ([doubt,][great])
I(BHI): 0.85240638256073	 ([doubt,][storytellng,][great])
I(ABFKN): -0.8397061824798584	 ([Without][doubt,][best!][effects,][baby!).])
I(ABHIJK): 0.8285017013549805	 ([Without][doubt,][storytellng,][great][special][effects,])
I(ABEFIK): -0.8257951736450195	 ([Without][doubt,][Hoppor's][best!][great][effects,])
I(GHIK): 0.8253824710845947	 ([Epic][storytellng,][great][effects,])
I(ABGHI): -0.8241684436798096	 ([Without][doubt,][Epic][storytellng,][great])
I(BGHIK): 0.8218270540237427	 ([doubt,][Epic][storytellng,][great][effects,])
I(J): 0.8203794956207275	 ([special])
I(BFGK): 0.8099998235702515	 ([doubt,][best!][Epic][effects,])
I(B): -0.7942647933959961	 ([doubt,])
I(AFHK): 0.7869227528572083	 ([Without][best!][storytellng,][effects,])
I(ACFK): -0.7850401401519775	 ([Without][one][best!][effects,])
I(ABFHIL): 0.7812213897705078	 ([Without][doubt,][best!][storytellng,][great][Spacegirl])
I(ACFGK): 0.7701616287231445	 ([Without][one][best!][Epic][effects,])
I(DEFGHI): 0.7692551612854004	 ([Tobe][Hoppor's][best!][Epic][storytellng,][great])
I(ACFKL): 0.7674622535705566	 ([Without][one][best!][effects,][Spacegirl])
I(ABCFKL): -0.7509994506835938	 ([Without][doubt,][one][best!][effects,][Spacegirl])
I(FHIKL): -0.7451972961425781	 ([best!][storytellng,][great][effects,][Spacegirl])
I(ABJ): 0.7297515869140625	 ([Without][doubt,][special])
I(ABFGHIKL): 0.7036552429199219	 ([Without][doubt,][best!][Epic][storytellng,][great][effects,][Spacegirl])
I(AFJ): 0.6947150230407715	 ([Without][best!][special])
I(BFHK): 0.6858980655670166	 ([doubt,][best!][storytellng,][effects,])
I(BFGHI): -0.679379940032959	 ([doubt,][best!][Epic][storytellng,][great])
I(ACF): 0.671282172203064	 ([Without][one][best!])
I(ABEFGHIK): 0.654456615447998	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][effects,])
