---------- Players ----------
Player 0: entirely
Player 1: bad
Player 2: movie.
Player 3: plot
Player 4: ( new
Player 5: house
Player 6: built
Player 7: next
Player 8: door
Player 9: seems
Player 10: haunted )
Player 11: bad,
Player 12: mood
Player 13: creepy
Player 14: enough,
Player 15: acting
Player 16: okay.
Player 17: big
Player 18: problem
Player 19: that,
Player 20: familiar
Player 21: lara
Player 22: flynn
Player 23: boyle
Player 24: ( from
Player 25: twin
Player 26: peaks
Player 27: shows ),
Player 28: get
Player 29: different
Player 30: looks
Player 31: apparently
Player 32: new,
Player 33: big
Player 34: lips.
Player 35: kept
Player 36: staring
Player 37: them.
Player 38: look
Player 39: place
Player 40: face!
Player 41: make
Player 42: look
Player 43: completely
Player 44: different
Player 45: ( and
Player 46: better ).
Player 47: mark - paul
Player 48: gosselaar,
Player 49: actor
Player 50: plays
Player 51: kim
Player 52: architect
Player 53: designs
Player 54: pours
Player 55: heart
Player 56: soul
Player 57: house,
Player 58: fine
Player 59: job.
Player 60: lara
Player 61: ( as
Player 62: col )
---------- AND Interactions (Pairwise Only) ----------
I(1,2): -1.9664006233215332	 ([bad][movie.])
I(0,1): 1.7467625141143799	 ([entirely][bad])
I(11,12): -1.4634519815444946	 ([bad,][mood])
I(3,11): -1.2822754383087158	 ([plot][bad,])
I(18,29): 1.1045432090759277	 ([problem][different])
I(41,42): 1.0765011310577393	 ([make][look])
I(17,18): -1.0233416557312012	 ([big][problem])
I(49,52): -1.013487458229065	 ([actor][architect])
I(38,40): 1.005533218383789	 ([look][face!])
I(38,39): 0.9508106708526611	 ([look][place])
I(18,28): 0.9494034051895142	 ([problem][get])
I(24,27): 0.944362223148346	 ([( from][shows ),])
I(12,16): -0.9227578639984131	 ([mood][okay.])
I(19,27): 0.9140089154243469	 ([that,][shows ),])
I(58,60): -0.8973860740661621	 ([fine][lara])
I(28,29): -0.8785556554794312	 ([get][different])
I(18,24): 0.8773096799850464	 ([problem][( from])
I(27,58): -0.8196898698806763	 ([shows ),][fine])
I(20,27): 0.8038449287414551	 ([familiar][shows ),])
I(35,36): 0.7713360786437988	 ([kept][staring])
I(15,17): 0.767074704170227	 ([acting][big])
I(28,58): -0.7583235502243042	 ([get][fine])
I(0,2): -0.7382980585098267	 ([entirely][movie.])
I(1,3): -0.7279295921325684	 ([bad][plot])
I(13,15): 0.7148318290710449	 ([creepy][acting])
I(16,17): 0.712678074836731	 ([okay.][big])
I(1,27): -0.7095171213150024	 ([bad][shows ),])
I(15,27): 0.7051516771316528	 ([acting][shows ),])
I(29,41): -0.6806678771972656	 ([different][make])
I(55,56): 0.6762934923171997	 ([heart][soul])
I(18,25): 0.6230900287628174	 ([problem][twin])
I(2,18): 0.6217999458312988	 ([movie.][problem])
I(19,20): 0.6193559169769287	 ([that,][familiar])
I(20,21): 0.6078115701675415	 ([familiar][lara])
I(49,56): -0.5993082523345947	 ([actor][soul])
I(18,30): -0.5916168689727783	 ([problem][looks])
I(17,19): 0.5911579132080078	 ([big][that,])
I(35,37): -0.5844464302062988	 ([kept][them.])
I(28,49): 0.5701476335525513	 ([get][actor])
I(32,33): -0.5697945356369019	 ([new,][big])
I(18,35): -0.5657153129577637	 ([problem][kept])
I(15,28): 0.5594176054000854	 ([acting][get])
I(18,22): 0.5570083856582642	 ([problem][flynn])
I(27,34): -0.5552855134010315	 ([shows ),][lips.])
I(21,60): -0.5530610084533691	 ([lara][lara])
I(18,21): 0.545753002166748	 ([problem][lara])
I(34,35): 0.5440245866775513	 ([lips.][kept])
I(21,22): 0.5380557775497437	 ([lara][flynn])
I(58,59): -0.5320577025413513	 ([fine][job.])
I(5,10): 0.5287100672721863	 ([house][haunted )])
I(2,58): -0.5243775248527527	 ([movie.][fine])
I(27,39): 0.5073223114013672	 ([shows ),][place])
I(10,18): 0.5037283301353455	 ([haunted )][problem])
I(18,50): -0.4996330738067627	 ([problem][plays])
I(49,55): -0.48991167545318604	 ([actor][heart])
I(34,38): 0.4895198345184326	 ([lips.][look])
I(20,29): 0.4892864227294922	 ([familiar][different])
I(24,53): -0.4753206968307495	 ([( from][designs])
I(27,37): -0.47502708435058594	 ([shows ),][them.])
I(18,26): 0.4707956314086914	 ([problem][peaks])
I(2,15): 0.4700582027435303	 ([movie.][acting])
I(18,31): -0.4633212089538574	 ([problem][apparently])
I(27,38): -0.46141064167022705	 ([shows ),][look])
I(18,55): 0.4592791795730591	 ([problem][heart])
I(29,44): 0.4555760622024536	 ([different][different])
I(11,27): -0.45384228229522705	 ([bad,][shows ),])
I(11,25): -0.44647347927093506	 ([bad,][twin])
I(29,35): 0.4396127462387085	 ([different][kept])
I(49,50): -0.4379432201385498	 ([actor][plays])
I(20,37): -0.43732571601867676	 ([familiar][them.])
I(5,16): -0.4369082450866699	 ([house][okay.])
I(10,57): 0.4368553161621094	 ([haunted )][house,])
I(39,40): 0.43464136123657227	 ([place][face!])
I(11,13): -0.4345182180404663	 ([bad,][creepy])
I(10,58): -0.4270963668823242	 ([haunted )][fine])
I(52,53): 0.42605698108673096	 ([architect][designs])
I(5,17): -0.4228588342666626	 ([house][big])
I(5,18): 0.42269086837768555	 ([house][problem])
I(5,58): -0.41926854848861694	 ([house][fine])
I(22,58): -0.41420453786849976	 ([flynn][fine])
I(1,13): -0.4139431118965149	 ([bad][creepy])
I(24,29): -0.40908586978912354	 ([( from][different])
I(28,36): 0.4073640704154968	 ([get][staring])
I(20,30): -0.4069150686264038	 ([familiar][looks])
I(1,11): 0.40311139822006226	 ([bad][bad,])
I(15,50): 0.39922475814819336	 ([acting][plays])
I(59,60): -0.3991166353225708	 ([job.][lara])
I(15,21): 0.3952174186706543	 ([acting][lara])
I(29,40): -0.394672155380249	 ([different][face!])
I(25,58): -0.3919331431388855	 ([twin][fine])
I(6,15): -0.3903169631958008	 ([built][acting])
I(16,25): -0.385906457901001	 ([okay.][twin])
I(3,6): -0.3857579231262207	 ([plot][built])
I(16,19): 0.3854541778564453	 ([okay.][that,])
I(28,41): 0.3835298418998718	 ([get][make])
I(13,14): 0.3822462558746338	 ([creepy][enough,])
I(18,19): 0.3819847106933594	 ([problem][that,])
I(18,58): 0.3800874352455139	 ([problem][fine])
I(22,23): -0.37944257259368896	 ([flynn][boyle])
I(49,58): -0.37935972213745117	 ([actor][fine])
I(15,60): 0.37700581550598145	 ([acting][lara])
I(18,37): -0.37378406524658203	 ([problem][them.])
I(42,43): 0.3706998825073242	 ([look][completely])
I(0,3): -0.37048888206481934	 ([entirely][plot])
I(29,58): -0.36948513984680176	 ([different][fine])
I(47,48): 0.3681964874267578	 ([mark - paul][gosselaar,])
I(28,53): -0.3656160831451416	 ([get][designs])
I(30,35): 0.3651115894317627	 ([looks][kept])
I(38,41): 0.3649557828903198	 ([look][make])
I(9,11): 0.3608618974685669	 ([seems][bad,])
I(32,38): 0.36035776138305664	 ([new,][look])
I(15,22): 0.3596094846725464	 ([acting][flynn])
I(18,39): -0.3595839738845825	 ([problem][place])
I(24,40): -0.35932064056396484	 ([( from][face!])
I(2,11): -0.35918641090393066	 ([movie.][bad,])
I(18,36): 0.3590734004974365	 ([problem][staring])
I(2,60): 0.3568458557128906	 ([movie.][lara])
I(34,37): -0.35393762588500977	 ([lips.][them.])
I(27,36): -0.35289615392684937	 ([shows ),][staring])
I(2,13): 0.3505210876464844	 ([movie.][creepy])
I(20,58): -0.34846991300582886	 ([familiar][fine])
I(19,29): -0.3455195426940918	 ([that,][different])
I(21,29): -0.3451042175292969	 ([lara][different])
I(14,16): 0.3437689542770386	 ([enough,][okay.])
I(11,59): -0.34066563844680786	 ([bad,][job.])
I(11,16): 0.33873462677001953	 ([bad,][okay.])
I(5,6): 0.3370842933654785	 ([house][built])
I(30,46): -0.33567774295806885	 ([looks][better ).])
I(35,40): -0.33327388763427734	 ([kept][face!])
I(12,18): 0.3324921131134033	 ([mood][problem])
I(29,39): 0.3318197727203369	 ([different][place])
I(0,19): 0.32875072956085205	 ([entirely][that,])
I(15,29): 0.32358312606811523	 ([acting][different])
I(13,28): 0.32294797897338867	 ([creepy][get])
I(21,58): -0.32280343770980835	 ([lara][fine])
I(1,35): 0.3198792338371277	 ([bad][kept])
I(30,37): -0.31902313232421875	 ([looks][them.])
I(6,49): -0.31868505477905273	 ([built][actor])
I(0,18): 0.3182985782623291	 ([entirely][problem])
I(4,27): 0.3148437738418579	 ([( new][shows ),])
I(13,58): -0.3144354224205017	 ([creepy][fine])
I(57,60): -0.3143807053565979	 ([house,][lara])
I(22,26): -0.3133901357650757	 ([flynn][peaks])
I(18,49): -0.3132946491241455	 ([problem][actor])
I(15,16): 0.31136560440063477	 ([acting][okay.])
I(24,58): -0.31115007400512695	 ([( from][fine])
I(32,49): 0.31003308296203613	 ([new,][actor])
I(19,21): -0.30925941467285156	 ([that,][lara])
I(3,58): -0.30770212411880493	 ([plot][fine])
I(3,21): 0.30706119537353516	 ([plot][lara])
I(11,22): -0.3064958453178406	 ([bad,][flynn])
I(21,52): -0.3056322932243347	 ([lara][architect])
I(34,36): 0.30285215377807617	 ([lips.][staring])
I(52,54): 0.3021433353424072	 ([architect][pours])
I(27,41): -0.3011590838432312	 ([shows ),][make])
I(2,57): 0.301067054271698	 ([movie.][house,])
I(53,54): 0.29955947399139404	 ([designs][pours])
I(36,39): 0.2993966341018677	 ([staring][place])
I(4,32): 0.298608660697937	 ([( new][new,])
I(55,60): -0.2985340356826782	 ([heart][lara])
I(27,57): -0.29642874002456665	 ([shows ),][house,])
I(28,39): 0.2948896884918213	 ([get][place])
I(26,27): -0.29406869411468506	 ([peaks][shows ),])
I(36,38): 0.2937406301498413	 ([staring][look])
I(52,57): 0.29082757234573364	 ([architect][house,])
I(27,59): -0.28962385654449463	 ([shows ),][job.])
I(10,26): -0.28905045986175537	 ([haunted )][peaks])
I(18,27): 0.28736770153045654	 ([problem][shows ),])
I(29,37): -0.2855132818222046	 ([different][them.])
I(39,49): 0.2853659391403198	 ([place][actor])
I(48,60): -0.284332275390625	 ([gosselaar,][lara])
I(1,25): -0.28429126739501953	 ([bad][twin])
I(49,59): -0.28179192543029785	 ([actor][job.])
I(45,46): -0.2784620523452759	 ([( and][better ).])
I(2,24): 0.27836501598358154	 ([movie.][( from])
I(13,27): 0.27678024768829346	 ([creepy][shows ),])
I(3,15): 0.27675294876098633	 ([plot][acting])
I(52,55): 0.27615392208099365	 ([architect][heart])
I(29,56): 0.2757986783981323	 ([different][soul])
I(28,46): 0.27424895763397217	 ([get][better ).])
I(26,34): 0.2737165689468384	 ([peaks][lips.])
I(1,22): -0.2735900282859802	 ([bad][flynn])
I(19,56): 0.27184975147247314	 ([that,][soul])
I(7,11): -0.2701597213745117	 ([next][bad,])
I(17,36): 0.27009689807891846	 ([big][staring])
I(16,21): -0.26505833864212036	 ([okay.][lara])
I(27,46): 0.26461827754974365	 ([shows ),][better ).])
I(22,49): 0.26444268226623535	 ([flynn][actor])
I(51,53): -0.26244354248046875	 ([kim][designs])
I(20,22): 0.2614973783493042	 ([familiar][flynn])
I(3,4): -0.2609800100326538	 ([plot][( new])
I(49,51): 0.2600494623184204	 ([actor][kim])
I(61,62): 0.25987422466278076	 ([( as][col )])
I(16,35): 0.2591801881790161	 ([okay.][kept])
I(20,25): 0.25834834575653076	 ([familiar][twin])
I(21,55): -0.2573777437210083	 ([lara][heart])
I(6,7): -0.2571597099304199	 ([built][next])
I(3,60): 0.2568991184234619	 ([plot][lara])
I(21,34): -0.2561713457107544	 ([lara][lips.])
I(3,7): -0.2561640739440918	 ([plot][next])
I(6,20): -0.2549475431442261	 ([built][familiar])
I(0,11): 0.25417113304138184	 ([entirely][bad,])
I(21,26): -0.253510057926178	 ([lara][peaks])
I(14,19): 0.2530761957168579	 ([enough,][that,])
