---------- Players ----------
Player 0: entirely
Player 1: bad
Player 2: movie.
Player 3: plot
Player 4: ( new
Player 5: house
Player 6: built
Player 7: next
Player 8: door
Player 9: seems
Player 10: haunted )
Player 11: bad,
Player 12: mood
Player 13: creepy
Player 14: enough,
Player 15: acting
Player 16: okay.
Player 17: big
Player 18: problem
Player 19: that,
Player 20: familiar
Player 21: lara
Player 22: flynn
Player 23: boyle
Player 24: ( from
Player 25: twin
Player 26: peaks
Player 27: shows ),
Player 28: get
Player 29: different
Player 30: looks
Player 31: apparently
Player 32: new,
Player 33: big
Player 34: lips.
Player 35: kept
Player 36: staring
Player 37: them.
Player 38: look
Player 39: place
Player 40: face!
Player 41: make
Player 42: look
Player 43: completely
Player 44: different
Player 45: ( and
Player 46: better ).
Player 47: mark - paul
Player 48: gosselaar,
Player 49: actor
Player 50: plays
Player 51: kim
Player 52: architect
Player 53: designs
Player 54: pours
Player 55: heart
Player 56: soul
Player 57: house,
Player 58: fine
Player 59: job.
Player 60: lara
Player 61: ( as
Player 62: col )
---------- Rewards ----------
v(): 1.364319086074829	 ([])
v(0): 0.5935548543930054	 ([entirely])
v(1): 0.831545889377594	 ([bad])
v(2): 1.5509264469146729	 ([movie.])
v(3): 2.129232406616211	 ([plot])
v(4): 1.5289138555526733	 ([( new])
v(5): 0.8976819515228271	 ([house])
v(6): 1.6556360721588135	 ([built])
v(7): 1.5060617923736572	 ([next])
v(8): 1.562056064605713	 ([door])
v(9): 1.533418893814087	 ([seems])
v(10): 0.8448465466499329	 ([haunted )])
v(11): 1.415734887123108	 ([bad,])
v(12): 1.0578856468200684	 ([mood])
v(13): 2.3590850830078125	 ([creepy])
v(14): 1.4236886501312256	 ([enough,])
v(15): 2.22670578956604	 ([acting])
v(16): 1.266280174255371	 ([okay.])
v(17): 1.5668307542800903	 ([big])
v(18): 3.3752622604370117	 ([problem])
v(19): 0.12730196118354797	 ([that,])
v(20): 1.8270186185836792	 ([familiar])
v(21): 1.217308759689331	 ([lara])
v(22): 0.7629743814468384	 ([flynn])
v(23): 1.5803446769714355	 ([boyle])
v(24): 0.3144491910934448	 ([( from])
v(25): 0.6438009738922119	 ([twin])
v(26): 0.8732502460479736	 ([peaks])
v(27): 0.9290891885757446	 ([shows ),])
v(28): 0.47800126671791077	 ([get])
v(29): 0.0024239420890808105	 ([different])
