---------- Players ----------
Player A: film
Player B: terrible.
Player C: every
Player D: line
Player E: stolen
Player F: 8mm
Player G: ( the
Player H: italian
Player I: dubbed
Player J: version,
Player K: least ).
Player L: like
Player M: trash...
Player N: real
Player O: trash,
Player P: give
Player Q: try ;
Player R: beware :
Player S: ain't
Player T: bad
Player U: good
Player V: "
Player W: kind
Player X: flick.
Player Y: cheapness,
Player Z: may
Player [: really
Player \: look
Player ]: like
Player ^: porno
Player _: but,
Player `: believe
Player a: me,
Player b: looking
Player c: " snuff
Player d: ",
Player e: &
Player f: m,
Player g: hardcore,
Player h: softcore...
Player i: even
Player j: ordinary
Player k: erotic
Player l: thriller,
Player m: go
Player n: find
Player o: something
Player p: else
Player q: store!
Player r: i'm
Player s: telling
Player t: this,
Player u: ' cause
Player v: absolutely
Player w: uninspired
Player x: unconvincing
Player y: shooting,
Player z: acting,
Player {: plot,
Player |: dialogues
Player }: ( the
Player ~: good
Player : lines,
Player : said
Player : before,
Player : ones
Player : stolen
Player : joel
Player : schumacher's
Player : 8mm! )
Player : bore
Player : tears
Player : minutes
---------- AND Interactions (Pairwise Only) ----------
I(BT): -5.007447242736816	 ([terrible.][bad])
I(BY): -2.6508426666259766	 ([terrible.][cheapness,])
I(TY): -2.5045900344848633	 ([bad][cheapness,])
I(MO): -2.4423975944519043	 ([trash...][trash,])
I(B): 1.719425916671753	 ([terrible.][schumacher's])
I(): -1.663334608078003	 ([joel][schumacher's])
I(BM): -1.6113264560699463	 ([terrible.][trash...])
I(gh): -1.4794931411743164	 ([hardcore,][softcore...])
I(Tu): -1.422187328338623	 ([bad][' cause])
I(BO): -1.4116129875183105	 ([terrible.][trash,])
I(OT): -1.4003252983093262	 ([trash,][bad])
I(OY): -1.2971398830413818	 ([trash,][cheapness,])
I(XY): 1.2320070266723633	 ([flick.][cheapness,])
I(Bc): -1.2192819118499756	 ([terrible.][" snuff])
I(y~): 1.1693308353424072	 ([shooting,][good])
I(MT): -1.1644716262817383	 ([trash...][bad])
I(BR): -1.1612515449523926	 ([terrible.][beware :])
I(AB): 1.1609139442443848	 ([film][terrible.])
I(B~): -1.1565561294555664	 ([terrible.][good])
I(B): 1.1233971118927002	 ([terrible.][tears])
I(h~): 1.1208858489990234	 ([softcore...][good])
I(): 1.0384585857391357	 ([bore][tears])
I(ST): -1.037510871887207	 ([ain't][bad])
I(|~): 1.0208125114440918	 ([dialogues][good])
I(MY): -0.9862031936645508	 ([trash...][cheapness,])
I(BD): 0.9857083559036255	 ([terrible.][line])
I({~): 0.9693799018859863	 ([plot,][good])
I(Ay): 0.9637832045555115	 ([film][shooting,])
I(EY): -0.9584310054779053	 ([stolen][cheapness,])
I(X^): -0.9501986503601074	 ([flick.][porno])
I(TX): 0.9142093658447266	 ([bad][flick.])
I(hu): 0.8802757263183594	 ([softcore...][' cause])
I(jl): -0.8639709949493408	 ([ordinary][thriller,])
I(F): -0.8524985313415527	 ([8mm][8mm! )])
I(wy): 0.852239191532135	 ([uninspired][shooting,])
I(BJ): 0.8494441509246826	 ([terrible.][version,])
I(BE): -0.8382545113563538	 ([terrible.][stolen])
I(^g): -0.8373854160308838	 ([porno][hardcore,])
I(Tc): -0.8147602081298828	 ([bad][" snuff])
I(Xx): 0.8124818801879883	 ([flick.][unconvincing])
I(EO): -0.8099977970123291	 ([stolen][trash,])
I(AY): 0.8029990196228027	 ([film][cheapness,])
I(B): 0.7982090711593628	 ([terrible.][joel])
I(TZ): -0.7729237079620361	 ([bad][may])
I(A): -0.7700060606002808	 ([film][schumacher's])
I(~): 0.7687506675720215	 ([good][minutes])
I(hx): 0.7664601802825928	 ([softcore...][unconvincing])
I(x{): 0.7599271535873413	 ([unconvincing][plot,])
I(ER): -0.7585813403129578	 ([stolen][beware :])
I(UX): -0.7555608749389648	 ([good][flick.])
I(Bu): -0.7475247979164124	 ([terrible.][' cause])
I(A{): 0.7409923076629639	 ([film][plot,])
I(Bx): -0.7327653765678406	 ([terrible.][unconvincing])
I(GI): -0.7316140532493591	 ([( the][dubbed])
I(EX): 0.7122819423675537	 ([stolen][flick.])
I(kl): -0.709975004196167	 ([erotic][thriller,])
I(Y): 0.7076082229614258	 ([cheapness,][tears])
I(BU): 0.7021399736404419	 ([terrible.][good])
I(X): -0.7009083032608032	 ([flick.][8mm! )])
I(xy): 0.6928994655609131	 ([unconvincing][shooting,])
I(Q~): 0.6895550489425659	 ([try ;][good])
I(Az): 0.6886752843856812	 ([film][acting,])
I(B): 0.6824434995651245	 ([terrible.][minutes])
I(X~): 0.6784491539001465	 ([flick.][good])
I(T): 0.6686973571777344	 ([bad][minutes])
I(IJ): -0.6669706702232361	 ([dubbed][version,])
I(EM): -0.660031259059906	 ([stolen][trash...])
I(Bg): -0.6576626300811768	 ([terrible.][hardcore,])
I(B): 0.6504833698272705	 ([terrible.][bore])
I(): -0.6438244581222534	 ([schumacher's][8mm! )])
I(z~): 0.6416385173797607	 ([acting,][good])
I(Mh): -0.6327636241912842	 ([trash...][softcore...])
I(X): 0.6312381029129028	 ([flick.][stolen])
I(hq): -0.6297603845596313	 ([softcore...][store!])
I(OR): -0.6292146444320679	 ([trash,][beware :])
I(MR): -0.6243890523910522	 ([trash...][beware :])
I(): -0.6210272908210754	 ([lines,][8mm! )])
I(Xg): -0.6193966865539551	 ([flick.][hardcore,])
I(B): -0.6113914251327515	 ([terrible.][8mm! )])
I(GH): -0.6059176921844482	 ([( the][italian])
I(B): 0.6056504249572754	 ([terrible.][before,])
I(O): -0.599602997303009	 ([trash,][stolen])
I(Tg): -0.5929937362670898	 ([bad][hardcore,])
I(T): 0.592310905456543	 ([bad][schumacher's])
I(FY): 0.5912117958068848	 ([8mm][cheapness,])
I(Bh): -0.5855531692504883	 ([terrible.][softcore...])
I(no): -0.5849988460540771	 ([find][something])
I(RY): -0.5817580223083496	 ([beware :][cheapness,])
I(HI): -0.577549934387207	 ([italian][dubbed])
I(ef): -0.576840877532959	 ([&][m,])
I(SY): 0.5752582550048828	 ([ain't][cheapness,])
I(Oh): -0.5749862194061279	 ([trash,][softcore...])
I(x): 0.5694786906242371	 ([unconvincing][8mm! )])
I(Xy): -0.5679789185523987	 ([flick.][shooting,])
I(M): 0.5677778720855713	 ([trash...][bore])
I(Xh): -0.5676486492156982	 ([flick.][softcore...])
I(BF): 0.5659289956092834	 ([terrible.][8mm])
I(Tx): -0.5623636245727539	 ([bad][unconvincing])
I(\]): 0.5591935515403748	 ([look][like])
I(x): 0.5507284998893738	 ([unconvincing][minutes])
I(GO): -0.5468437671661377	 ([( the][trash,])
I(Yc): -0.5463466644287109	 ([cheapness,][" snuff])
I(F~): 0.5435652732849121	 ([8mm][good])
I(K~): 0.5428206920623779	 ([least ).][good])
I(): 0.5368316173553467	 ([stolen][tears])
I(Fx): 0.5350080728530884	 ([8mm][unconvincing])
I(BS): 0.5316029787063599	 ([terrible.][ain't])
I(IX): -0.5269711017608643	 ([dubbed][flick.])
I(~): 0.5257772207260132	 ([good][schumacher's])
I(FT): 0.523325502872467	 ([8mm][bad])
I(l): -0.5204340815544128	 ([thriller,][tears])
I({): -0.5162209272384644	 ([plot,][schumacher's])
I(q): -0.5156763792037964	 ([store!][8mm! )])
I(Xl): -0.5099925398826599	 ([flick.][thriller,])
I(): 0.5097663402557373	 ([schumacher's][bore])
I(T): 0.5093469619750977	 ([bad][joel])
I(gl): -0.5091629028320312	 ([hardcore,][thriller,])
I(R~): 0.5081073045730591	 ([beware :][good])
I(AR): 0.5061964988708496	 ([film][beware :])
I(}): -0.5061302781105042	 ([( the][8mm! )])
I(Fw): 0.4984094500541687	 ([8mm][uninspired])
I(Y): -0.49530673027038574	 ([cheapness,][stolen])
I(}): -0.4949633479118347	 ([( the][lines,])
I(E): 0.48742687702178955	 ([stolen][bore])
I(D): 0.4847065210342407	 ([line][lines,])
I(g): -0.4825481176376343	 ([hardcore,][joel])
I(T): 0.48032236099243164	 ([bad][before,])
I(): 0.47989368438720703	 ([stolen][schumacher's])
I(l~): 0.4745934009552002	 ([thriller,][good])
I(TV): -0.4729766845703125	 ([bad]["])
I(z): 0.47079765796661377	 ([acting,][stolen])
I(): 0.4637550115585327	 ([stolen][bore])
I(Tz): -0.46323728561401367	 ([bad][acting,])
I(R): -0.458797812461853	 ([beware :][stolen])
I(Bs): 0.458345890045166	 ([terrible.][telling])
I(F{): 0.45799756050109863	 ([8mm][plot,])
I(): -0.45539331436157227	 ([lines,][stolen])
I(T): -0.45517992973327637	 ([bad][tears])
I(EJ): 0.4544526934623718	 ([stolen][version,])
I(A~): 0.454166054725647	 ([film][good])
I(w): 0.4525264501571655	 ([uninspired][8mm! )])
I(ET): -0.4521203637123108	 ([stolen][bad])
I(X): -0.45207536220550537	 ([flick.][schumacher's])
I(E): 0.45029330253601074	 ([stolen][tears])
I(I): -0.4490983486175537	 ([dubbed][schumacher's])
I(JT): 0.44783854484558105	 ([version,][bad])
I(Yh): -0.4471435546875	 ([cheapness,][softcore...])
I(l): -0.4438170790672302	 ([thriller,][schumacher's])
I(): 0.4388412833213806	 ([said][tears])
I(): -0.43808692693710327	 ([joel][8mm! )])
I(BC): 0.43719518184661865	 ([terrible.][every])
I(R): 0.43691182136535645	 ([beware :][minutes])
I(HJ): -0.4341815114021301	 ([italian][version,])
