---------- Players ----------
Player 0: movie
Player 1: poor
Player 2: plot,
Player 3: bad
Player 4: direction,
Player 5: terrible
Player 6: acting,
Player 7: opens
Player 8: whole
Player 9: new
Player 10: meaning
Player 11: racism.
Player 12: film
Player 13: white
Player 14: "
Player 15: chicks
Player 16: sluts,
Player 17: " white
Player 18: "
Player 19: boys
Player 20: wana - be
Player 21: gangsters,
Player 22: successful
Player 23: ( yes
Player 24: again )
Player 25: " white
Player 26: "
Player 27: businessmen
Player 28: revolting
Player 29: toilet
Player 30: shitters.
Player 31: wonder
Player 32: would
Player 33: happen
Player 34: made
Player 35: exact
Player 36: movie
Player 37: exact
Player 38: story
Player 39: line
Player 40: script,
Player 41: made
Player 42: caucasians.
Player 43: " he
Player 44: dude,
Player 45: good
Player 46: finally
Player 47: see
Player 48: your've
Player 49: stopped
Player 50: dating
Player 51: black
Player 52: chicks
Player 53: ".
Player 54: nobody
Player 55: seems
Player 56: notice
Player 57: it,
Player 58: watch
Player 59: film
Player 60: vomit
Player 61: portrayed
Player 62: new
Player 63: zealand
Player 64: " white
Player 65: boys
Player 66: ".
---------- AND Interactions (Pairwise Only) ----------
I(1,6): 3.7544021606445312	 ([poor][acting,])
I(60,61): 3.7408673763275146	 ([vomit][portrayed])
I(2,3): 3.6761703491210938	 ([plot,][bad])
I(5,6): 3.630932331085205	 ([terrible][acting,])
I(1,2): 3.272047996520996	 ([poor][plot,])
I(28,30): -3.0546417236328125	 ([revolting][shitters.])
I(1,4): 2.390683889389038	 ([poor][direction,])
I(29,30): -2.2381742000579834	 ([toilet][shitters.])
I(4,5): 2.214463233947754	 ([direction,][terrible])
I(59,60): 1.9737658500671387	 ([film][vomit])
I(21,30): -1.9397242069244385	 ([gangsters,][shitters.])
I(30,60): -1.8026270866394043	 ([shitters.][vomit])
I(3,6): 1.763716459274292	 ([bad][acting,])
I(11,61): 1.6194493770599365	 ([racism.][portrayed])
I(3,5): -1.6118535995483398	 ([bad][terrible])
I(2,60): 1.4229679107666016	 ([plot,][vomit])
I(15,30): -1.3579163551330566	 ([chicks][shitters.])
I(22,23): -1.3402082920074463	 ([successful][( yes])
I(15,52): -1.3232874870300293	 ([chicks][chicks])
I(49,50): -1.2886719703674316	 ([stopped][dating])
I(3,8): 1.2852809429168701	 ([bad][whole])
I(5,30): -1.2827520370483398	 ([terrible][shitters.])
I(30,52): -1.2810378074645996	 ([shitters.][chicks])
I(3,30): -1.269031047821045	 ([bad][shitters.])
I(16,61): 1.2527505159378052	 ([sluts,][portrayed])
I(6,11): 1.2450671195983887	 ([acting,][racism.])
I(58,60): 1.2450079917907715	 ([watch][vomit])
I(58,61): -1.2333991527557373	 ([watch][portrayed])
I(52,61): 1.218567967414856	 ([chicks][portrayed])
I(16,28): -1.2163804769515991	 ([sluts,][revolting])
I(21,28): -1.0809295177459717	 ([gangsters,][revolting])
I(30,61): 1.0557775497436523	 ([shitters.][portrayed])
I(0,1): 1.047380805015564	 ([movie][poor])
I(1,3): -1.0401753187179565	 ([poor][bad])
I(1,59): 1.0116277933120728	 ([poor][film])
I(46,47): -0.9898011684417725	 ([finally][see])
I(1,11): -0.9732834100723267	 ([poor][racism.])
I(6,60): 0.9584188461303711	 ([acting,][vomit])
I(28,49): -0.9542522430419922	 ([revolting][stopped])
I(28,61): 0.9482088088989258	 ([revolting][portrayed])
I(28,41): 0.9358572959899902	 ([revolting][made])
I(48,49): -0.9330103993415833	 ([your've][stopped])
I(3,11): -0.9322280883789062	 ([bad][racism.])
I(2,5): 0.9014551639556885	 ([plot,][terrible])
I(1,5): -0.8985724449157715	 ([poor][terrible])
I(11,30): -0.8934125900268555	 ([racism.][shitters.])
I(60,65): 0.8897919654846191	 ([vomit][boys])
I(3,59): 0.8839417695999146	 ([bad][film])
I(0,11): 0.8838701248168945	 ([movie][racism.])
I(28,60): -0.8810868263244629	 ([revolting][vomit])
I(34,49): 0.8784070014953613	 ([made][stopped])
I(21,22): -0.8772162199020386	 ([gangsters,][successful])
I(16,30): -0.8622074127197266	 ([sluts,][shitters.])
I(30,58): 0.8424129486083984	 ([shitters.][watch])
I(30,42): 0.8156232833862305	 ([shitters.][caucasians.])
I(27,30): -0.8022937774658203	 ([businessmen][shitters.])
I(30,59): 0.8005781173706055	 ([shitters.][film])
