---------- Players ----------
Player A: movie
Player B: poor
Player C: plot,
Player D: bad
Player E: direction,
Player F: terrible
Player G: acting,
Player H: opens
Player I: whole
Player J: new
Player K: meaning
Player L: racism.
Player M: film
Player N: white
Player O: "
Player P: chicks
Player Q: sluts,
Player R: " white
Player S: "
Player T: boys
Player U: wana - be
Player V: gangsters,
Player W: successful
Player X: ( yes
Player Y: again )
Player Z: " white
Player [: "
Player \: businessmen
Player ]: revolting
Player ^: toilet
Player _: shitters.
Player `: wonder
Player a: would
Player b: happen
Player c: made
Player d: exact
Player e: movie
Player f: exact
Player g: story
Player h: line
Player i: script,
Player j: made
Player k: caucasians.
Player l: " he
Player m: dude,
Player n: good
Player o: finally
Player p: see
Player q: your've
Player r: stopped
Player s: dating
Player t: black
Player u: chicks
Player v: ".
Player w: nobody
Player x: seems
Player y: notice
Player z: it,
Player {: watch
Player |: film
Player }: vomit
Player ~: portrayed
Player : new
Player : zealand
Player : " white
Player : boys
Player : ".
---------- AND Interactions (Pairwise Only) ----------
I(BG): 3.7544021606445312	 ([poor][acting,])
I(}~): 3.7408673763275146	 ([vomit][portrayed])
I(CD): 3.6761703491210938	 ([plot,][bad])
I(FG): 3.630932331085205	 ([terrible][acting,])
I(BC): 3.272047996520996	 ([poor][plot,])
I(]_): -3.0546417236328125	 ([revolting][shitters.])
I(BE): 2.390683889389038	 ([poor][direction,])
I(^_): -2.2381742000579834	 ([toilet][shitters.])
I(EF): 2.214463233947754	 ([direction,][terrible])
I(|}): 1.9737658500671387	 ([film][vomit])
I(V_): -1.9397242069244385	 ([gangsters,][shitters.])
I(_}): -1.8026270866394043	 ([shitters.][vomit])
I(DG): 1.763716459274292	 ([bad][acting,])
I(L~): 1.6194493770599365	 ([racism.][portrayed])
I(DF): -1.6118535995483398	 ([bad][terrible])
I(C}): 1.4229679107666016	 ([plot,][vomit])
I(P_): -1.3579163551330566	 ([chicks][shitters.])
I(WX): -1.3402082920074463	 ([successful][( yes])
I(Pu): -1.3232874870300293	 ([chicks][chicks])
I(rs): -1.2886719703674316	 ([stopped][dating])
I(DI): 1.2852809429168701	 ([bad][whole])
I(F_): -1.2827520370483398	 ([terrible][shitters.])
I(_u): -1.2810378074645996	 ([shitters.][chicks])
I(D_): -1.269031047821045	 ([bad][shitters.])
I(Q~): 1.2527505159378052	 ([sluts,][portrayed])
I(GL): 1.2450671195983887	 ([acting,][racism.])
I({}): 1.2450079917907715	 ([watch][vomit])
I({~): -1.2333991527557373	 ([watch][portrayed])
I(u~): 1.218567967414856	 ([chicks][portrayed])
I(Q]): -1.2163804769515991	 ([sluts,][revolting])
I(V]): -1.0809295177459717	 ([gangsters,][revolting])
I(_~): 1.0557775497436523	 ([shitters.][portrayed])
I(AB): 1.047380805015564	 ([movie][poor])
I(BD): -1.0401753187179565	 ([poor][bad])
I(B|): 1.0116277933120728	 ([poor][film])
I(op): -0.9898011684417725	 ([finally][see])
I(BL): -0.9732834100723267	 ([poor][racism.])
I(G}): 0.9584188461303711	 ([acting,][vomit])
I(]r): -0.9542522430419922	 ([revolting][stopped])
I(]~): 0.9482088088989258	 ([revolting][portrayed])
I(]j): 0.9358572959899902	 ([revolting][made])
I(qr): -0.9330103993415833	 ([your've][stopped])
I(DL): -0.9322280883789062	 ([bad][racism.])
I(CF): 0.9014551639556885	 ([plot,][terrible])
I(BF): -0.8985724449157715	 ([poor][terrible])
I(L_): -0.8934125900268555	 ([racism.][shitters.])
I(}): 0.8897919654846191	 ([vomit][boys])
I(D|): 0.8839417695999146	 ([bad][film])
I(AL): 0.8838701248168945	 ([movie][racism.])
I(]}): -0.8810868263244629	 ([revolting][vomit])
I(cr): 0.8784070014953613	 ([made][stopped])
I(VW): -0.8772162199020386	 ([gangsters,][successful])
I(Q_): -0.8622074127197266	 ([sluts,][shitters.])
I(_{): 0.8424129486083984	 ([shitters.][watch])
I(_k): 0.8156232833862305	 ([shitters.][caucasians.])
I(\_): -0.8022937774658203	 ([businessmen][shitters.])
I(_|): 0.8005781173706055	 ([shitters.][film])
I(_r): -0.7998667359352112	 ([shitters.][stopped])
I(FI): 0.7988049983978271	 ([terrible][whole])
I(\]): -0.7971110343933105	 ([businessmen][revolting])
I(n}): 0.7959613800048828	 ([good][vomit])
I(~): 0.7752780318260193	 ([portrayed][boys])
I(bc): 0.7695046067237854	 ([happen][made])
I(]e): 0.7616987228393555	 ([revolting][movie])
I(D~): 0.7547894716262817	 ([bad][portrayed])
I(_g): 0.7420644760131836	 ([shitters.][story])
I(B~): 0.739253044128418	 ([poor][portrayed])
I(BQ): -0.7318540811538696	 ([poor][sluts,])
I(_`): 0.7308764457702637	 ([shitters.][wonder])
I(F]): -0.7109026908874512	 ([terrible][revolting])
I(]{): 0.7063357830047607	 ([revolting][watch])
I(~): -0.7007906436920166	 ([portrayed][zealand])
I(lm): -0.6962674856185913	 ([" he][dude,])
I(B_): -0.6951451301574707	 ([poor][shitters.])
I(r~): 0.690316379070282	 ([stopped][portrayed])
