---------- Players ----------
Player 0: put
Player 1: simply,
Player 2: enjoyed
Player 3: film.
Player 4: reason
Player 5: interest
Player 6: &
Player 7: enjoyment
Player 8: related
Player 9: anything
Player 10: subject
Player 11: matter
Player 12: itself.
Player 13: heard
Player 14: tales
Player 15: mother
Player 16: grandmother
Player 17: northern
Player 18: england
Player 19: working
Player 20: class
Player 21: life
Player 22: attitudes
Player 23: used
Player 24: ( as
Player 25: experienced
Player 26: them ) and
Player 27: interesting
Player 28: depiction
Player 29: seems
Player 30: faithfully
Player 31: represent
Player 32: told
Player 33: me.
Player 34: particular,
Player 35: paternalistic
Player 36: overbearing
Player 37: father
Player 38: knows
Player 39: "
Player 40: best
Player 41: family
Player 42: along
Player 43: stubborness
Player 44: paradigm
Player 45: challenged.
Player 46: ( not
Player 47: much
Player 48: changed
Player 49: then!! )
Player 50: people
Player 51: seen
Player 52: play
Player 53: probably
Player 54: disappointed
Player 55: film
Player 56: story
Player 57: easily
---------- AND Interactions (Pairwise Only) ----------
I(2,4): 1.7527046203613281	 ([enjoyed][reason])
I(4,5): 1.4863394498825073	 ([reason][interest])
I(4,7): 1.2964515686035156	 ([reason][enjoyment])
I(47,48): 1.2411943674087524	 ([much][changed])
I(55,56): -0.9594314098358154	 ([film][story])
I(13,14): -0.9457794427871704	 ([heard][tales])
I(4,21): 0.939499020576477	 ([reason][life])
I(2,31): -0.9190473556518555	 ([enjoyed][represent])
I(4,13): -0.8796732425689697	 ([reason][heard])
I(2,14): -0.8665961027145386	 ([enjoyed][tales])
I(24,25): -0.8423999547958374	 ([( as][experienced])
I(2,37): -0.8309807777404785	 ([enjoyed][father])
I(2,25): -0.8208879232406616	 ([enjoyed][experienced])
I(2,45): 0.8189406394958496	 ([enjoyed][challenged.])
I(20,21): -0.7704921960830688	 ([class][life])
I(30,31): -0.7663482427597046	 ([faithfully][represent])
I(2,41): -0.7463895082473755	 ([enjoyed][family])
I(3,56): -0.737114667892456	 ([film.][story])
I(4,45): 0.7321816682815552	 ([reason][challenged.])
I(2,16): -0.7097573280334473	 ([enjoyed][grandmother])
I(43,45): 0.7059018611907959	 ([stubborness][challenged.])
I(51,52): 0.7046995162963867	 ([seen][play])
I(4,16): 0.6606496572494507	 ([reason][grandmother])
