---------- Players ----------
Player 0: next
Player 1: century
Player 2: definitely
Player 3: birds
Player 4: changing
Player 5: world
Player 6: takes
Player 7: toll
Player 8: many
Player 9: species.
Player 10: 2100,
Player 11: 10
Player 12: percent
Player 13: bird
Player 14: species
Player 15: probably
Player 16: extinct,
Player 17: killed
Player 18: habitat
Player 19: loss,
Player 20: hunting
---------- AND Interactions (Pairwise Only) ----------
I(16 18): -3.4512906074523926	 ([extinct,][habitat])
I(14 16): -3.44266414642334	 ([species][extinct,])
I(9 18): -3.4227304458618164	 ([species.][habitat])
I(9 14): -3.4072518348693848	 ([species.][species])
I(14 18): -3.4008936882019043	 ([species][habitat])
I(9 16): -3.397800922393799	 ([species.][extinct,])
I(13 18): -2.966521739959717	 ([bird][habitat])
I(1 18): -2.888279914855957	 ([century][habitat])
I(13 16): -2.7887206077575684	 ([bird][extinct,])
I(1 9): -2.760572910308838	 ([century][species.])
I(13 14): -2.7365317344665527	 ([bird][species])
I(9 13): -2.7302212715148926	 ([species.][bird])
I(5 18): -2.715378761291504	 ([world][habitat])
I(1 16): -2.699448585510254	 ([century][extinct,])
I(5 16): -2.663883686065674	 ([world][extinct,])
I(1 14): -2.5521888732910156	 ([century][species])
I(5 14): -2.5156683921813965	 ([world][species])
I(5 9): -2.5052590370178223	 ([world][species.])
I(5 13): -2.3351922035217285	 ([world][bird])
I(1 13): -2.0535411834716797	 ([century][bird])
I(7 9): 2.0503039360046387	 ([toll][species.])
I(14 15): -2.0261878967285156	 ([species][probably])
I(7 10): -2.0169677734375	 ([toll][2100,])
I(15 18): -1.9826459884643555	 ([probably][habitat])
I(15 16): -1.896766185760498	 ([probably][extinct,])
I(9 15): -1.8465251922607422	 ([species.][probably])
I(1 5): -1.8427391052246094	 ([century][world])
I(7 18): 1.648876667022705	 ([toll][habitat])
I(4 5): -1.643174171447754	 ([changing][world])
I(1 10): -1.6122846603393555	 ([century][2100,])
I(7 14): 1.4620848894119263	 ([toll][species])
I(11 12): 1.325242519378662	 ([10][percent])
I(1 15): -1.3142213821411133	 ([century][probably])
I(12 13): 1.2926414012908936	 ([percent][bird])
I(5 15): -1.274703025817871	 ([world][probably])
I(12 14): 1.2626326084136963	 ([percent][species])
I(10 16): -1.2294363975524902	 ([2100,][extinct,])
I(13 15): -1.187523365020752	 ([bird][probably])
I(9 12): 1.1427991390228271	 ([species.][percent])
I(5 17): -1.0933489799499512	 ([world][killed])
I(10 18): -1.067955493927002	 ([2100,][habitat])
I(12 17): 1.0317327976226807	 ([percent][killed])
I(1 4): -1.0207428932189941	 ([century][changing])
I(14 17): -1.0185275077819824	 ([species][killed])
I(12 18): 0.9816882610321045	 ([percent][habitat])
I(6 7): 0.9815295934677124	 ([takes][toll])
I(7 16): 0.9624167680740356	 ([toll][extinct,])
I(3 12): 0.9450013637542725	 ([birds][percent])
I(9 19): 0.9416484832763672	 ([species.][loss,])
I(14 19): 0.9350299835205078	 ([species][loss,])
I(13 17): -0.9147367477416992	 ([bird][killed])
I(5 6): -0.8938162326812744	 ([world][takes])
I(3 20): 0.8783354759216309	 ([birds][hunting])
I(7 13): 0.8727532625198364	 ([toll][bird])
I(2 18): -0.8306636810302734	 ([definitely][habitat])
I(4 16): -0.8266901969909668	 ([changing][extinct,])
I(12 16): 0.8185489177703857	 ([percent][extinct,])
I(4 13): -0.8146152496337891	 ([changing][bird])
I(10 14): -0.8055939674377441	 ([2100,][species])
I(4 18): -0.8038873672485352	 ([changing][habitat])
I(1 19): 0.7955536842346191	 ([century][loss,])
I(5 12): 0.7891619205474854	 ([world][percent])
I(11 13): 0.7746865749359131	 ([10][bird])
I(7 8): 0.7592092752456665	 ([toll][many])
I(16 19): 0.7562718391418457	 ([extinct,][loss,])
I(18 19): 0.755455493927002	 ([habitat][loss,])
I(9 10): -0.7551069259643555	 ([species.][2100,])
I(2 16): -0.7446770668029785	 ([definitely][extinct,])
I(13 19): 0.7292938232421875	 ([bird][loss,])
I(7 17): 0.7273331880569458	 ([toll][killed])
I(17 18): -0.711003303527832	 ([killed][habitat])
I(11 14): 0.7064218521118164	 ([10][species])
I(15 19): 0.6970076560974121	 ([probably][loss,])
I(5 7): 0.694250226020813	 ([world][toll])
I(2 14): -0.6915884017944336	 ([definitely][species])
I(0 19): -0.6911764144897461	 ([next][loss,])
I(1 11): 0.6866104602813721	 ([century][10])
I(0 12): -0.681220531463623	 ([next][percent])
I(2 13): -0.6719365119934082	 ([definitely][bird])
I(4 9): -0.664604663848877	 ([changing][species.])
I(7 12): -0.6573219299316406	 ([toll][percent])
I(0 3): -0.6464500427246094	 ([next][birds])
I(11 16): 0.6422467231750488	 ([10][extinct,])
I(5 20): -0.6398224830627441	 ([world][hunting])
I(3 14): -0.6362314224243164	 ([birds][species])
I(4 10): -0.636080265045166	 ([changing][2100,])
I(11 18): 0.6351041793823242	 ([10][habitat])
I(3 18): -0.6235241889953613	 ([birds][habitat])
I(2 9): -0.6180987358093262	 ([definitely][species.])
I(6 10): -0.6057536602020264	 ([takes][2100,])
I(10 11): 0.5986940860748291	 ([2100,][10])
I(1 6): -0.5943620204925537	 ([century][takes])
I(1 7): 0.5938397645950317	 ([century][toll])
I(3 9): -0.5936794281005859	 ([birds][species.])
I(2 3): -0.5880799293518066	 ([definitely][birds])
I(5 19): 0.5868692398071289	 ([world][loss,])
I(3 7): 0.5782605409622192	 ([birds][toll])
I(2 15): -0.5741004943847656	 ([definitely][probably])
I(16 17): -0.5731401443481445	 ([extinct,][killed])
I(9 17): -0.5684971809387207	 ([species.][killed])
