---------- Players ----------
Player 0: best
Player 1: thing
Player 2: movie
Player 3: fun.
Player 4: full
Player 5: humorous
Player 6: characters
Player 7: interesting
Player 8: situations,
Player 9: starting
Player 10: blithe,
Player 11: innocent
Player 12: pecker
Player 13: ( played
Player 14: appealingly
Player 15: edward
Player 16: furlong )
Player 17: likes
Player 18: photograph
Player 19: almost
Player 20: everything
Player 21: sees
Player 22: every
Player 23: day
Player 24: life.
Player 25: great
Player 26: characters
Player 27: include
Player 28: pecker's
Player 29: friend
Player 30: matt
Player 31: (
Player 32: he's
Player 33: thief,
Player 34: he's
Player 35: really
Player 36: nice
Player 37: guy
Player 38: " ),
Player 39: pecker's
Player 40: sister
Player 41: chrissy
Player 42: ( who
Player 43: addicted
Player 44: sugar ),
Player 45: pecker's
Player 46: catholic
Player 47: grandmother
Player 48: discovers
Player 49: life
Player 50: statuette
Player 51: virgin
Player 52: mary
Player 53: room.
Player 54: movie
Player 55: gently
Player 56: makes
Player 57: point
Player 58: every
Player 59: day
Player 60: life
Player 61: many
Player 62: riches
Player 63: offer,
Player 64: succeeds
Player 65: making
Player 66: point
Player 67: without
Player 68: heavy - handed
Player 69: it.
---------- Rewards ----------
v(): -0.14202886819839478	 ([])
v(0): 0.2692307233810425	 ([best])
v(1): -0.036063194274902344	 ([thing])
v(2): -0.9293712973594666	 ([movie])
v(3): 4.483694076538086	 ([fun.])
v(4): 0.776074230670929	 ([full])
v(5): 0.7316747903823853	 ([humorous])
v(6): 0.09316831827163696	 ([characters])
v(7): 1.8540825843811035	 ([interesting])
v(8): 1.0128536224365234	 ([situations,])
v(9): 0.17570441961288452	 ([starting])
v(10): -5.143294334411621	 ([blithe,])
v(11): -0.7722756266593933	 ([innocent])
v(12): -0.8990444540977478	 ([pecker])
v(13): -0.6989959478378296	 ([( played])
v(14): -1.1933790445327759	 ([appealingly])
v(15): 0.06635963916778564	 ([edward])
v(16): 0.7013623118400574	 ([furlong )])
v(17): -0.809723973274231	 ([likes])
v(18): -0.313883900642395	 ([photograph])
v(19): -0.2733229696750641	 ([almost])
v(20): 0.8690873384475708	 ([everything])
v(21): 0.5585514903068542	 ([sees])
v(22): -0.02389824390411377	 ([every])
v(23): 0.10926821827888489	 ([day])
v(24): 1.3702659606933594	 ([life.])
v(25): 0.752514660358429	 ([great])
v(26): 0.10985434055328369	 ([characters])
v(27): -0.15197056531906128	 ([include])
v(28): -0.46373194456100464	 ([pecker's])
v(29): 0.7350459694862366	 ([friend])
v(30): -0.8840838670730591	 ([matt])
v(31): -0.24025404453277588	 ([(])
v(32): -0.12473806738853455	 ([he's])
v(33): 0.1680203676223755	 ([thief,])
v(34): -0.09157392382621765	 ([he's])
v(35): 0.0620059072971344	 ([really])
v(36): 0.8073939085006714	 ([nice])
v(37): -0.6872121095657349	 ([guy])
v(38): -0.17818167805671692	 ([" ),])
v(39): -0.8627654910087585	 ([pecker's])
v(40): -0.2511325776576996	 ([sister])
v(41): -1.8582762479782104	 ([chrissy])
v(42): -0.13161295652389526	 ([( who])
v(43): -0.5031291246414185	 ([addicted])
v(44): -0.20611366629600525	 ([sugar ),])
v(45): -0.3338645398616791	 ([pecker's])
v(46): -0.5631363391876221	 ([catholic])
v(47): 0.6594198346138	 ([grandmother])
v(48): 0.20025977492332458	 ([discovers])
v(49): 1.1936849355697632	 ([life])
v(50): -0.00029206275939941406	 ([statuette])
v(51): 0.15202602744102478	 ([virgin])
v(52): -0.20408904552459717	 ([mary])
v(53): -0.11062419414520264	 ([room.])
v(54): -0.7289766669273376	 ([movie])
