---------- AND Interactions ----------
I(76): 10.045929908752441	 ([much - appreciated])
I(0): 9.296184539794922	 ([entertainingly])
I(0,76): -7.980279922485352	 ([entertainingly][much - appreciated])
I(62,63): 4.687636375427246	 ([winningly][spunky])
I(76,79): -3.853883743286133	 ([much - appreciated][unfortunately,])
I(51): 3.241278648376465	 ([stunningly])
I(18,20): 2.721595287322998	 ([top - notch][arts])
I(0,75): -2.6676409244537354	 ([entertainingly][gratuitous,])
I(3,76): -2.444948196411133	 ([death][much - appreciated])
I(51,76): -2.406156539916992	 ([stunningly][much - appreciated])
I(76,81): -2.327383041381836	 ([much - appreciated][possesses])
I(1,36): 2.2558634281158447	 ([tacky'n'trashy][scuzzy])
I(36): -2.1853601932525635	 ([scuzzy])
I(1): -2.096226453781128	 ([tacky'n'trashy])
I(51,55): -2.0935235023498535	 ([stunningly][sinks])
I(9,10): -2.071741819381714	 ([gorgeous][well - endowed])
I(51,68): -2.044421672821045	 ([stunningly][infectious])
I(6,7): 1.9968647956848145	 ([copy][stars])
I(18,78): 1.9812207221984863	 ([top - notch][scenes.])
I(1,51): -1.9436168670654297	 ([tacky'n'trashy][stunningly])
I(9): 1.9220986366271973	 ([gorgeous])
I(44): -1.8859970569610596	 ([nasty])
I(62,64): 1.826324462890625	 ([winningly][aplomb,])
I(49,50): -1.8250751495361328	 ([grand][parents.])
I(3,7): -1.7932093143463135	 ([death][stars])
I(6,76): -1.7923965454101562	 ([copy][much - appreciated])
I(49): 1.7894318103790283	 ([grand])
I(3,79): 1.776365041732788	 ([death][unfortunately,])
I(18): 1.770472764968872	 ([top - notch])
I(1,44): 1.7589514255523682	 ([tacky'n'trashy][nasty])
I(1,9): -1.7583303451538086	 ([tacky'n'trashy][gorgeous])
I(76,77): -1.7197208404541016	 ([much - appreciated][nude])
I(36,44): 1.7170193195343018	 ([scuzzy][nasty])
I(3,51): -1.6897766590118408	 ([death][stunningly])
I(68,69): 1.6892566680908203	 ([infectious][glee])
I(49,76): -1.6783084869384766	 ([grand][much - appreciated])
I(7,18): 1.672658920288086	 ([stars][top - notch])
I(62): 1.6627051830291748	 ([winningly])
I(62,68): -1.650531530380249	 ([winningly][infectious])
I(50,51): 1.6245508193969727	 ([parents.][stunningly])
I(13,76): -1.6017086505889893	 ([supreme][much - appreciated])
I(0,1): 1.600602149963379	 ([entertainingly][tacky'n'trashy])
I(7,51): 1.5919139385223389	 ([stars][stunningly])
I(62,76): -1.540372610092163	 ([winningly][much - appreciated])
I(51,66): -1.53171968460083	 ([stunningly][jerky])
I(0,25): 1.5155315399169922	 ([entertainingly][crew])
I(4,76): -1.4976615905761719	 ([wish][much - appreciated])
I(0,36): 1.4918785095214844	 ([entertainingly][scuzzy])
I(66): -1.4784023761749268	 ([jerky])
I(0,70): -1.4647588729858398	 ([entertainingly][baring])
I(0,81): -1.453537940979004	 ([entertainingly][possesses])
I(36,66): 1.4493491649627686	 ([scuzzy][jerky])
I(6): 1.4343726634979248	 ([copy])
I(45,51): -1.429494857788086	 ([low - life][stunningly])
I(76,84): -1.4048881530761719	 ([much - appreciated][chewing - on - marbles])
I(3,6): -1.393395185470581	 ([death][copy])
I(1,50): -1.387930154800415	 ([tacky'n'trashy][parents.])
I(1,66): 1.3830420970916748	 ([tacky'n'trashy][jerky])
I(7,76): 1.376957893371582	 ([stars][much - appreciated])
I(38,51): -1.3629684448242188	 ([rapists,][stunningly])
I(13): 1.348475694656372	 ([supreme])
I(9,11): -1.3392133712768555	 ([gorgeous][brunette])
I(18,22): -1.3183720111846924	 ([top - notch][one])
I(44,75): 1.2536466121673584	 ([nasty][gratuitous,])
I(3,9): -1.250885009765625	 ([death][gorgeous])
I(44,51): -1.2412056922912598	 ([nasty][stunningly])
I(0,11): 1.2399704456329346	 ([entertainingly][brunette])
I(18,51): 1.2337255477905273	 ([top - notch][stunningly])
I(9,68): -1.2303194999694824	 ([gorgeous][infectious])
I(0,16): 1.2283620834350586	 ([entertainingly][billie])
I(7,75): -1.221012830734253	 ([stars][gratuitous,])
I(44,49): -1.2179272174835205	 ([nasty][grand])
I(34): -1.2157351970672607	 ([assorted])
I(58): -1.2050411701202393	 ([butt - stomping])
I(9,44): -1.2047853469848633	 ([gorgeous][nasty])
I(9,76): -1.1992578506469727	 ([gorgeous][much - appreciated])
I(75): -1.1920859813690186	 ([gratuitous,])
I(1,62): -1.1911985874176025	 ([tacky'n'trashy][winningly])
I(51,56): -1.1862585544586182	 ([stunningly][teeth])
I(44,66): 1.180182695388794	 ([nasty][jerky])
I(0,67): 1.1724300384521484	 ([entertainingly][guys])
I(44,45): 1.1639578342437744	 ([nasty][low - life])
I(41,42): -1.1609294414520264	 ([street][gang])
I(36,75): 1.157932996749878	 ([scuzzy][gratuitous,])
I(1,58): 1.1557486057281494	 ([tacky'n'trashy][butt - stomping])
I(44,58): 1.154592752456665	 ([nasty][butt - stomping])
I(78,79): -1.1451284885406494	 ([scenes.][unfortunately,])
I(78,81): 1.1380879878997803	 ([scenes.][possesses])
I(51,62): -1.1362087726593018	 ([stunningly][winningly])
I(62,66): -1.1354568004608154	 ([winningly][jerky])
I(34,36): 1.1351163387298584	 ([assorted][scuzzy])
I(44,46): 1.1324517726898193	 ([nasty][criminals])
I(50): 1.1216628551483154	 ([parents.])
I(6,78): 1.1061018705368042	 ([copy][scenes.])
I(10,76): -1.1058356761932373	 ([well - endowed][much - appreciated])
I(66,68): 1.1056792736053467	 ([jerky][infectious])
I(76,78): -1.0958144664764404	 ([much - appreciated][scenes.])
I(0,58): 1.095266580581665	 ([entertainingly][butt - stomping])
I(0,84): -1.093907356262207	 ([entertainingly][chewing - on - marbles])
I(1,49): -1.0933973789215088	 ([tacky'n'trashy][grand])
I(9,79): -1.0879788398742676	 ([gorgeous][unfortunately,])
I(0,44): 1.0794403553009033	 ([entertainingly][nasty])
I(6,10): -1.0793788433074951	 ([copy][well - endowed])
I(11): -1.076326608657837	 ([brunette])
I(18,26): -1.0744853019714355	 ([top - notch][opens])
I(0,30): -1.0744144916534424	 ([entertainingly][drum])
I(9,12): -1.0685336589813232	 ([gorgeous][hottie])
I(18,76): -1.0667400360107422	 ([top - notch][much - appreciated])
I(82,83): -1.0576672554016113	 ([extremely][irritating])
I(39): -1.0574123859405518	 ([drug])
I(17,18): -1.0545241832733154	 ([clark,][top - notch])
I(0,78): 1.0513994693756104	 ([entertainingly][scenes.])
I(36,58): 1.0447533130645752	 ([scuzzy][butt - stomping])
I(25,76): 1.0436153411865234	 ([crew][much - appreciated])
I(39,44): 1.0397284030914307	 ([drug][nasty])
I(11,76): 1.0357065200805664	 ([brunette][much - appreciated])
I(51,75): -1.0314640998840332	 ([stunningly][gratuitous,])
I(3,18): -1.028855562210083	 ([death][top - notch])
I(0,12): 1.0217316150665283	 ([entertainingly][hottie])
I(7,11): -1.018310785293579	 ([stars][brunette])
I(36,51): -1.0152978897094727	 ([scuzzy][stunningly])
I(0,62): -1.0081546306610107	 ([entertainingly][winningly])
I(33): 1.006809949874878	 ([whup - a])
I(51,84): -1.000915765762329	 ([stunningly][chewing - on - marbles])
I(6,70): -0.9987328052520752	 ([copy][baring])
I(51,70): -0.9934139251708984	 ([stunningly][baring])
I(51,79): -0.9925780296325684	 ([stunningly][unfortunately,])
I(0,33): -0.991241455078125	 ([entertainingly][whup - a])
I(44,68): 0.9909718036651611	 ([nasty][infectious])
I(18,84): -0.9889390468597412	 ([top - notch][chewing - on - marbles])
I(7,67): -0.9824931621551514	 ([stars][guys])
I(10,36): -0.9806807041168213	 ([well - endowed][scuzzy])
I(9,36): -0.9719085693359375	 ([gorgeous][scuzzy])
I(1,6): -0.971184492111206	 ([tacky'n'trashy][copy])
I(47,51): -0.9691691398620605	 ([attack][stunningly])
I(36,63): 0.9662225246429443	 ([scuzzy][spunky])
I(44,47): 0.9652397632598877	 ([nasty][attack])
I(7,68): -0.9617006778717041	 ([stars][infectious])
I(7,70): -0.958789587020874	 ([stars][baring])
I(36,62): -0.9553792476654053	 ([scuzzy][winningly])
I(18,24): 0.9541621208190918	 ([top - notch][wrecking])
I(18,79): -0.9539027214050293	 ([top - notch][unfortunately,])
I(62,65): 0.9506518840789795	 ([winningly][beating])
I(1,34): 0.9496724605560303	 ([tacky'n'trashy][assorted])
I(14,15): -0.9454538822174072	 ([karin][mani])
I(65,76): -0.9370126724243164	 ([beating][much - appreciated])
I(36,83): 0.9337308406829834	 ([scuzzy][irritating])
I(0,55): 0.9305219650268555	 ([entertainingly][sinks])
I(3,75): 0.92928147315979	 ([death][gratuitous,])
I(0,6): -0.9286537170410156	 ([entertainingly][copy])
I(18,44): -0.928631067276001	 ([top - notch][nasty])
I(58,66): 0.927170991897583	 ([butt - stomping][jerky])
I(39,51): -0.9268174171447754	 ([drug][stunningly])
I(1,75): 0.9265987873077393	 ([tacky'n'trashy][gratuitous,])
I(7,44): -0.9252779483795166	 ([stars][nasty])
I(6,79): -0.9238550662994385	 ([copy][unfortunately,])
I(0,9): -0.9219999313354492	 ([entertainingly][gorgeous])
I(44,50): -0.9213387966156006	 ([nasty][parents.])
I(47,50): -0.9189183712005615	 ([attack][parents.])
I(18,55): -0.9152600765228271	 ([top - notch][sinks])
I(50,84): -0.9145781993865967	 ([parents.][chewing - on - marbles])
I(51,60): -0.9092168807983398	 ([stunningly][chick])
I(1,63): 0.9090559482574463	 ([tacky'n'trashy][spunky])
I(36,50): -0.9087531566619873	 ([scuzzy][parents.])
I(1,83): 0.9084370136260986	 ([tacky'n'trashy][irritating])
I(1,38): 0.9075806140899658	 ([tacky'n'trashy][rapists,])
I(34,35): 0.9040849208831787	 ([assorted][no - count])
I(0,38): 0.8928155899047852	 ([entertainingly][rapists,])
I(56,62): 0.8910732269287109	 ([teeth][winningly])
I(0,49): -0.8860130310058594	 ([entertainingly][grand])
I(9,38): -0.8847620487213135	 ([gorgeous][rapists,])
I(66,75): 0.8837997913360596	 ([jerky][gratuitous,])
I(43,62): -0.8837244510650635	 ([members][winningly])
I(58,75): 0.883681058883667	 ([butt - stomping][gratuitous,])
I(7,49): 0.8819410800933838	 ([stars][grand])
I(0,69): 0.8811759948730469	 ([entertainingly][glee])
I(6,81): -0.8777902126312256	 ([copy][possesses])
I(0,46): 0.8772385120391846	 ([entertainingly][criminals])
I(1,18): -0.8719203472137451	 ([tacky'n'trashy][top - notch])
I(0,37): 0.8705072402954102	 ([entertainingly][muggers,])
I(9,24): -0.8698844909667969	 ([gorgeous][wrecking])
I(36,68): 0.8662540912628174	 ([scuzzy][infectious])
I(9,50): -0.8615245819091797	 ([gorgeous][parents.])
I(24,51): -0.8597109317779541	 ([wrecking][stunningly])
I(36,38): 0.856464147567749	 ([scuzzy][rapists,])
I(43,51): -0.8507440090179443	 ([members][stunningly])
I(49,68): -0.8494434356689453	 ([grand][infectious])
I(18,58): -0.844712495803833	 ([top - notch][butt - stomping])
I(50,75): -0.8441832065582275	 ([parents.][gratuitous,])
I(38,44): 0.8436729907989502	 ([rapists,][nasty])
I(38,62): -0.8368043899536133	 ([rapists,][winningly])
I(0,63): 0.8361625671386719	 ([entertainingly][spunky])
I(0,47): 0.8360538482666016	 ([entertainingly][attack])
I(36,59): 0.8322129249572754	 ([scuzzy][tough])
I(1,39): 0.8319509029388428	 ([tacky'n'trashy][drug])
I(68,75): 0.8291623592376709	 ([infectious][gratuitous,])
I(0,51): -0.828094482421875	 ([entertainingly][stunningly])
I(34,44): 0.8233997821807861	 ([assorted][nasty])
I(1,59): 0.8223176002502441	 ([tacky'n'trashy][tough])
I(8,76): -0.8218584060668945	 ([exceptionally][much - appreciated])
I(11,36): 0.8211867809295654	 ([brunette][scuzzy])
I(17,51): 0.8192496299743652	 ([clark,][stunningly])
I(1,11): 0.8188588619232178	 ([tacky'n'trashy][brunette])
I(9,51): 0.8185954093933105	 ([gorgeous][stunningly])
I(70,76): -0.8184928894042969	 ([baring][much - appreciated])
I(60): -0.8152058124542236	 ([chick])
I(47,49): -0.81205153465271	 ([attack][grand])
I(49,75): -0.8111484050750732	 ([grand][gratuitous,])
I(55): -0.8057162761688232	 ([sinks])
I(0,79): 0.8053998947143555	 ([entertainingly][unfortunately,])
I(0,27): -0.8032071590423584	 ([entertainingly][gigantic])
I(18,77): 0.802135705947876	 ([top - notch][nude])
I(6,65): -0.7979950904846191	 ([copy][beating])
I(83,84): -0.7934629917144775	 ([irritating][chewing - on - marbles])
I(51,78): 0.7910394668579102	 ([stunningly][scenes.])
I(9,67): -0.789125919342041	 ([gorgeous][guys])
I(9,70): -0.7889666557312012	 ([gorgeous][baring])
I(3,64): 0.7867145538330078	 ([death][aplomb,])
I(6,68): -0.7855064868927002	 ([copy][infectious])
I(1,16): 0.7838361263275146	 ([tacky'n'trashy][billie])
I(44,59): 0.7832441329956055	 ([nasty][tough])
I(18,66): -0.7824380397796631	 ([top - notch][jerky])
I(9,39): -0.7816720008850098	 ([gorgeous][drug])
I(6,44): -0.7806909084320068	 ([copy][nasty])
I(6,13): -0.778073787689209	 ([copy][supreme])
I(7,10): -0.7778162956237793	 ([stars][well - endowed])
I(33,76): -0.7747707366943359	 ([whup - a][much - appreciated])
I(48,49): -0.774343729019165	 ([beloved][grand])
I(9,62): 0.773787260055542	 ([gorgeous][winningly])
I(1,68): 0.7723414897918701	 ([tacky'n'trashy][infectious])
I(9,66): -0.7718925476074219	 ([gorgeous][jerky])
I(0,83): 0.7708768844604492	 ([entertainingly][irritating])
I(8,79): -0.7702527046203613	 ([exceptionally][unfortunately,])
I(32,33): -0.7684853076934814	 ([chopsocky][whup - a])
I(0,53): 0.7656278610229492	 ([entertainingly][ms.])
I(9,18): 0.7636497020721436	 ([gorgeous][top - notch])
I(32,36): 0.763195276260376	 ([chopsocky][scuzzy])
I(58,59): 0.7587814331054688	 ([butt - stomping][tough])
I(83): -0.7576725482940674	 ([irritating])
I(30,76): -0.7565290927886963	 ([drum][much - appreciated])
I(10,79): -0.7545721530914307	 ([well - endowed][unfortunately,])
I(21): 0.7542574405670166	 ([fighter])
I(44,83): 0.7530481815338135	 ([nasty][irritating])
I(10): 0.746443510055542	 ([well - endowed])
I(81,82): 0.7464122772216797	 ([possesses][extremely])
I(43,76): -0.7461729049682617	 ([members][much - appreciated])
I(18,37): 0.7357287406921387	 ([top - notch][muggers,])
I(7,8): 0.7351441383361816	 ([stars][exceptionally])
I(34,66): 0.7310206890106201	 ([assorted][jerky])
I(36,39): 0.7309772968292236	 ([scuzzy][drug])
I(1,10): -0.728069543838501	 ([tacky'n'trashy][well - endowed])
I(9,58): -0.727299690246582	 ([gorgeous][butt - stomping])
I(1,33): -0.7239706516265869	 ([tacky'n'trashy][whup - a])
I(0,32): 0.7203235626220703	 ([entertainingly][chopsocky])
I(9,75): -0.7198786735534668	 ([gorgeous][gratuitous,])
I(77,79): -0.7178020477294922	 ([nude][unfortunately,])
I(49,56): -0.7165100574493408	 ([grand][teeth])
I(1,60): 0.7160003185272217	 ([tacky'n'trashy][chick])
I(50,66): -0.715172529220581	 ([parents.][jerky])
I(68,84): -0.714759111404419	 ([infectious][chewing - on - marbles])
I(7): 0.7146837711334229	 ([stars])
I(10,18): -0.7143392562866211	 ([well - endowed][top - notch])
I(63): -0.7133815288543701	 ([spunky])
I(40,62): -0.7098920345306396	 ([dealers][winningly])
I(44,70): 0.709672212600708	 ([nasty][baring])
I(47): -0.7088148593902588	 ([attack])
I(30): 0.7052872180938721	 ([drum])
I(70): -0.7007100582122803	 ([baring])
I(50,67): -0.6989889144897461	 ([parents.][guys])
I(0,59): 0.698028564453125	 ([entertainingly][tough])
I(36,60): 0.6974942684173584	 ([scuzzy][chick])
I(34,75): 0.6935126781463623	 ([assorted][gratuitous,])
I(18,56): -0.6911532878875732	 ([top - notch][teeth])
I(36,67): 0.6906239986419678	 ([scuzzy][guys])
I(49,66): -0.6890747547149658	 ([grand][jerky])
I(10,75): -0.6864593029022217	 ([well - endowed][gratuitous,])
I(8,10): -0.6858639717102051	 ([exceptionally][well - endowed])
