---------- Players ----------
Player 0: entertainingly
Player 1: tacky'n'trashy
Player 2: distaff
Player 3: death
Player 4: wish
Player 5: "
Player 6: copy
Player 7: stars
Player 8: exceptionally
Player 9: gorgeous
Player 10: well - endowed
Player 11: brunette
Player 12: hottie
Player 13: supreme
Player 14: karin
Player 15: mani
Player 16: billie
Player 17: clark,
Player 18: top - notch
Player 19: martial
Player 20: arts
Player 21: fighter
Player 22: one
Player 23: woman
Player 24: wrecking
Player 25: crew
Player 26: opens
Player 27: gigantic
Player 28: ten
Player 29: gallon
Player 30: drum
Player 31: ferocious
Player 32: chopsocky
Player 33: whup - a
Player 34: assorted
Player 35: no - count
Player 36: scuzzy
Player 37: muggers,
Player 38: rapists,
Player 39: drug
Player 40: dealers
Player 41: street
Player 42: gang
Player 43: members
Player 44: nasty
Player 45: low - life
Player 46: criminals
Player 47: attack
Player 48: beloved
Player 49: grand
Player 50: parents.
Player 51: stunningly
Player 52: voluptuous
Player 53: ms.
Player 54: mani
Player 55: sinks
Player 56: teeth
Player 57: feisty
Player 58: butt - stomping
Player 59: tough
Player 60: chick
Player 61: part
Player 62: winningly
Player 63: spunky
Player 64: aplomb,
Player 65: beating
Player 66: jerky
Player 67: guys
Player 68: infectious
Player 69: glee
Player 70: baring
Player 71: smoking
Player 72: hot
Player 73: bod
Player 74: utterly
Player 75: gratuitous,
Player 76: much - appreciated
Player 77: nude
Player 78: scenes.
Player 79: unfortunately,
Player 80: mani
Player 81: possesses
Player 82: extremely
Player 83: irritating
Player 84: chewing - on - marbles
Player 85: harsh
---------- Rewards ----------
v(): -3.860945463180542	 ([])
v(0): 5.435238838195801	 ([entertainingly])
v(1): -5.95717191696167	 ([tacky'n'trashy])
v(2): -4.486213684082031	 ([distaff])
v(3): -4.150612831115723	 ([death])
v(4): -3.2022416591644287	 ([wish])
v(5): -3.6707968711853027	 (["])
v(6): -2.426572799682617	 ([copy])
v(7): -3.146261692047119	 ([stars])
v(8): -3.3379461765289307	 ([exceptionally])
v(9): -1.9388468265533447	 ([gorgeous])
v(10): -3.114501953125	 ([well - endowed])
