---------- AND Interactions ----------
I(43): 3.4322938919067383	 ([substantial])
I(28): -3.2455263137817383	 ([hoax,])
I(42,43): -2.1492648124694824	 ([considering][substantial])
I(23,24): 2.0621705055236816	 ([truly][great])
I(43,49): 1.918933391571045	 ([substantial][reviews])
I(32,33): 1.7918193340301514	 ([must][see])
I(43,45): -1.7405731678009033	 ([substantial][million])
I(43,46): -1.6482326984405518	 ([substantial][budget.])
I(46): -1.644805669784546	 ([budget.])
I(40,43): -1.4609425067901611	 ([big][substantial])
I(25,51): -1.4049361944198608	 ([gems][harsh])
I(40,41): 1.4026131629943848	 ([big][release])
I(20,51): -1.3028326034545898	 ([successful][harsh])
I(36,43): 1.2982816696166992	 ([reviews )][substantial])
I(28,29): 1.2658088207244873	 ([hoax,][hunting])
I(43,44): -1.2330842018127441	 ([substantial][35])
I(25,37): -1.1174538135528564	 ([gems][flock])
I(21): -1.0963270664215088	 ([financially])
I(4): 1.0381033420562744	 ([always])
I(28,46): 1.0358314514160156	 ([hoax,][budget.])
I(0,1): 1.0322591066360474	 ([really][like])
I(28,51): 1.0120744705200195	 ([hoax,][harsh])
I(2,3): 1.001713514328003	 ([richard][gere... i])
I(34,43): 0.9531731605529785	 ([films!][substantial])
I(49,51): 0.9413212537765503	 ([reviews][harsh])
I(25,43): -0.9109220504760742	 ([gems][substantial])
I(37,48): -0.9017226696014404	 ([flock][imdb])
I(29,34): -0.8698018789291382	 ([hunting][films!])
I(37): 0.8681752681732178	 ([flock])
I(9,51): -0.8310824632644653	 ([star][harsh])
I(37,43): -0.823427677154541	 ([flock][substantial])
I(21,28): 0.7997531890869141	 ([financially][hoax,])
I(46,51): -0.7907077074050903	 ([budget.][harsh])
I(19,51): -0.7720803022384644	 ([roles][harsh])
I(50,51): 0.771689772605896	 ([very,][harsh])
I(19,21): -0.7409882545471191	 ([roles][financially])
I(8,9): -0.7251112461090088	 ([hollywood][star])
I(44,45): 0.7200980186462402	 ([35][million])
I(41,42): 0.7052204608917236	 ([release][considering])
I(43,48): 0.7046718597412109	 ([substantial][imdb])
I(45,51): -0.6978405714035034	 ([million][harsh])
I(21,32): -0.690611720085144	 ([financially][must])
I(19,43): 0.6754310131072998	 ([roles][substantial])
I(51,52): 0.6641916036605835	 ([harsh][thought])
I(32,34): -0.659144401550293	 ([must][films!])
I(21,43): 0.6539595127105713	 ([financially][substantial])
I(37,38): -0.6411523818969727	 ([flock][apparently])
I(29,48): 0.6343352794647217	 ([hunting][imdb])
I(28,36): 0.6298599243164062	 ([hoax,][reviews )])
I(30,32): -0.6237024068832397	 ([party][must])
I(43,50): -0.6234781742095947	 ([substantial][very,])
I(29,51): 0.5996822118759155	 ([hunting][harsh])
I(7,12): 0.5995612144470215	 ([status][slipped])
I(31,43): -0.5907042026519775	 ([( both][substantial])
I(25): 0.5765936374664307	 ([gems])
I(38): -0.5740225315093994	 ([apparently])
I(28,30): 0.5675854682922363	 ([hoax,][party])
I(42): -0.5559337139129639	 ([considering])
I(45,46): -0.5487716197967529	 ([million][budget.])
I(29): 0.5478487014770508	 ([hunting])
I(48,49): 0.546881914138794	 ([imdb][reviews])
I(34,51): -0.546392560005188	 ([films!][harsh])
I(19,46): -0.5434436798095703	 ([roles][budget.])
I(18): 0.5420167446136475	 ([intense])
I(24): 0.5393290519714355	 ([great])
I(29,37): -0.5363121032714844	 ([hunting][flock])
I(9,46): -0.5325076580047607	 ([star][budget.])
I(41,43): 0.530348539352417	 ([release][substantial])
I(36,37): 0.5277519226074219	 ([reviews )][flock])
I(30): 0.5137476921081543	 ([party])
I(30,31): 0.5018231868743896	 ([party][( both])
I(3,4): 0.49741530418395996	 ([gere... i][always])
I(18,19): -0.48897671699523926	 ([intense][roles])
I(19,25): 0.48592543601989746	 ([roles][gems])
I(41,51): -0.48020851612091064	 ([release][harsh])
I(4,43): -0.47984814643859863	 ([always][substantial])
I(39,40): -0.47951364517211914	 ([meant][big])
I(28,43): 0.4786376953125	 ([hoax,][substantial])
I(22,29): 0.4754997491836548	 ([seen][hunting])
I(31,34): 0.4613393545150757	 ([( both][films!])
I(16,18): -0.44970762729644775	 ([taking][intense])
I(7,28): -0.4469921588897705	 ([status][hoax,])
I(1,43): -0.44289636611938477	 ([like][substantial])
I(27,43): -0.4362218379974365	 ([including][substantial])
I(27,28): 0.43564772605895996	 ([including][hoax,])
I(16,51): 0.4344993829727173	 ([taking][harsh])
I(50): 0.43421196937561035	 ([very,])
I(20,49): 0.433704137802124	 ([successful][reviews])
I(21,36): 0.4271504878997803	 ([financially][reviews )])
I(21,37): 0.4218769073486328	 ([financially][flock])
I(46,47): -0.4206184148788452	 ([budget.][seems])
I(8,51): -0.41922318935394287	 ([hollywood][harsh])
I(18,43): -0.41832852363586426	 ([intense][substantial])
I(29,31): -0.41674530506134033	 ([hunting][( both])
I(22,23): -0.416559100151062	 ([seen][truly])
I(21,24): 0.4165029525756836	 ([financially][great])
I(29,49): 0.39896154403686523	 ([hunting][reviews])
I(12,28): 0.3908722400665283	 ([slipped][hoax,])
I(7,46): -0.3854653835296631	 ([status][budget.])
I(16,19): -0.38340604305267334	 ([taking][roles])
I(14,51): -0.38105857372283936	 ([appear][harsh])
I(24,25): 0.37577104568481445	 ([great][gems])
I(13,14): 0.37339484691619873	 ([would][appear])
I(4,49): -0.3702049255371094	 ([always][reviews])
I(17,49): 0.3698995113372803	 ([mature,][reviews])
I(47,51): 0.3582388162612915	 ([seems][harsh])
I(21,40): 0.35578179359436035	 ([financially][big])
I(22,43): 0.35329198837280273	 ([seen][substantial])
I(25,29): -0.35248684883117676	 ([gems][hunting])
I(37,49): 0.3495028018951416	 ([flock][reviews])
I(17,51): -0.3478870391845703	 ([mature,][harsh])
I(37,46): -0.34679579734802246	 ([flock][budget.])
I(7): 0.34473609924316406	 ([status])
I(22): -0.343225359916687	 ([seen])
I(33): -0.34242212772369385	 ([see])
I(52): -0.34227609634399414	 ([thought])
I(28,38): 0.34212231636047363	 ([hoax,][apparently])
I(36,40): 0.34034013748168945	 ([reviews )][big])
I(9,34): -0.335068941116333	 ([star][films!])
I(12,51): 0.33482205867767334	 ([slipped][harsh])
I(9): 0.33442091941833496	 ([star])
I(3,43): -0.33257031440734863	 ([gere... i][substantial])
I(40,49): 0.33251023292541504	 ([big][reviews])
I(25,34): 0.33091938495635986	 ([gems][films!])
I(14): -0.33018970489501953	 ([appear])
