---------- AND Interactions ----------
I(43): 8.850740432739258	 ([disappointment.])
I(3): 8.103038787841797	 ([disappointing])
I(3,43): -7.7687530517578125	 ([disappointing][disappointment.])
I(0): 5.685884952545166	 ([wasted])
I(16): 5.654776573181152	 ([thrill])
I(0,43): -5.064222812652588	 ([wasted][disappointment.])
I(0,3): -4.90549898147583	 ([wasted][disappointing])
I(16,43): -4.419048309326172	 ([thrill][disappointment.])
I(3,16): -4.002860069274902	 ([disappointing][thrill])
I(38,43): -3.5439646244049072	 ([bitterness][disappointment.])
I(34): 3.493818998336792	 ([cannot])
I(34,43): -3.2503821849823	 ([cannot][disappointment.])
I(3,34): -3.0345048904418945	 ([disappointing][cannot])
I(15,16): 3.0006771087646484	 ([movie.][thrill])
I(0,16): -2.939279556274414	 ([wasted][thrill])
I(29): 2.8193490505218506	 ([humping])
I(8,9): -2.717128276824951	 ([roger][ebert])
I(28): 2.6737303733825684	 ([dry])
I(1): 2.6515438556671143	 ([cast.])
I(16,23): 2.543673515319824	 ([thrill][movie.])
I(1,2): -2.4054453372955322	 ([cast.][one])
I(39): 2.394685745239258	 ([sat])
I(38): 2.3779289722442627	 ([bitterness])
I(34,35): -2.3359341621398926	 ([cannot][express])
I(3,38): -2.324906349182129	 ([disappointing][bitterness])
I(28,43): -2.2363600730895996	 ([dry][disappointment.])
I(3,28): -2.231192111968994	 ([disappointing][dry])
I(13,43): -2.2033557891845703	 ([cheated][disappointment.])
I(29,43): -2.185601234436035	 ([humping][disappointment.])
I(0,34): -2.1846084594726562	 ([wasted][cannot])
I(21,43): -2.0573205947875977	 ([sorry][disappointment.])
I(3,29): -2.0324208736419678	 ([disappointing][humping])
I(34,37): -2.0170791149139404	 ([cannot][enough])
I(3,6): 2.0143699645996094	 ([disappointing][seen.])
I(20): 2.0101876258850098	 ([bra.])
I(13): 1.9646278619766235	 ([cheated])
I(2,3): 1.8888592720031738	 ([one][disappointing])
I(3,13): -1.8833309412002563	 ([disappointing][cheated])
I(39,43): -1.7789840698242188	 ([sat][disappointment.])
I(1,16): 1.7667922973632812	 ([cast.][thrill])
I(9,38): 1.732548475265503	 ([ebert][bitterness])
I(0,1): 1.726076364517212	 ([wasted][cast.])
I(20,21): 1.71671724319458	 ([bra.][sorry])
I(3,21): -1.6960124969482422	 ([disappointing][sorry])
I(41): -1.6110119819641113	 ([hope])
I(15,20): 1.5855810642242432	 ([movie.][bra.])
I(20,38): 1.584531307220459	 ([bra.][bitterness])
I(1,6): -1.5587882995605469	 ([cast.][seen.])
I(20,39): 1.5539755821228027	 ([bra.][sat])
I(6,16): 1.5414471626281738	 ([seen.][thrill])
I(1,34): 1.5412037372589111	 ([cast.][cannot])
I(3,39): -1.5403175354003906	 ([disappointing][sat])
I(0,38): -1.5017633438110352	 ([wasted][bitterness])
I(21): 1.4967164993286133	 ([sorry])
I(1,4): -1.4665007591247559	 ([cast.][films])
I(42,43): -1.4627857208251953	 ([forewarn][disappointment.])
I(16,40): 1.4592313766479492	 ([thrill][movie,])
I(13,15): 1.453539490699768	 ([cheated][movie.])
I(1,11): -1.4254624843597412	 ([cast.][down,])
I(30): 1.4241645336151123	 ([transvestite.])
I(4,43): 1.4023942947387695	 ([films][disappointment.])
I(32): 1.3842682838439941	 ([absorbed])
I(1,20): 1.3168013095855713	 ([cast.][bra.])
I(0,15): 1.3048810958862305	 ([wasted][movie.])
I(2): -1.2709221839904785	 ([one])
I(23,28): 1.2676594257354736	 ([movie.][dry])
I(1,9): 1.2655270099639893	 ([cast.][ebert])
I(0,28): -1.2610745429992676	 ([wasted][dry])
I(1,12): -1.2608797550201416	 ([cast.][feel])
I(0,13): -1.2527629137039185	 ([wasted][cheated])
I(12): -1.2493839263916016	 ([feel])
I(20,43): -1.2421574592590332	 ([bra.][disappointment.])
I(3,15): 1.239701271057129	 ([disappointing][movie.])
I(3,23): 1.2240676879882812	 ([disappointing][movie.])
I(38,40): 1.212693452835083	 ([bitterness][movie,])
I(40,43): 1.1924381256103516	 ([movie,][disappointment.])
I(16,34): -1.1839537620544434	 ([thrill][cannot])
I(32,43): -1.18101167678833	 ([absorbed][disappointment.])
I(1,43): -1.1788625717163086	 ([cast.][disappointment.])
I(26,28): -1.172590732574463	 ([promise,][dry])
I(1,21): 1.1549797058105469	 ([cast.][sorry])
I(21,34): -1.1546287536621094	 ([sorry][cannot])
I(18,19): -1.1542654037475586	 ([elizabeth][banks])
I(0,21): -1.1355834007263184	 ([wasted][sorry])
I(1,41): -1.131392002105713	 ([cast.][hope])
I(0,9): 1.128331184387207	 ([wasted][ebert])
I(9,43): 1.1212387084960938	 ([ebert][disappointment.])
I(23,43): 1.1184864044189453	 ([movie.][disappointment.])
I(31,34): -1.1175204515457153	 ([self][cannot])
I(16,31): -1.1045331954956055	 ([thrill][self])
I(16,30): 1.0861387252807617	 ([thrill][transvestite.])
I(34,41): -1.0709125995635986	 ([cannot][hope])
I(0,41): -1.0672593116760254	 ([wasted][hope])
I(20,34): 1.066446304321289	 ([bra.][cannot])
I(26,34): -1.0641729831695557	 ([promise,][cannot])
I(0,29): -1.0604283809661865	 ([wasted][humping])
I(1,13): 1.0505056381225586	 ([cast.][cheated])
I(10,11): -1.0499284267425537	 ([let][down,])
I(2,16): -1.0497779846191406	 ([one][thrill])
I(3,40): 1.0326499938964844	 ([disappointing][movie,])
I(3,32): -1.0320477485656738	 ([disappointing][absorbed])
I(41,42): 1.0261797904968262	 ([hope][forewarn])
I(2,43): 1.0136494636535645	 ([one][disappointment.])
I(3,37): -1.0049066543579102	 ([disappointing][enough])
I(16,18): 1.0027952194213867	 ([thrill][elizabeth])
I(16,35): -0.9932613372802734	 ([thrill][express])
I(16,29): -0.9868333339691162	 ([thrill][humping])
I(0,2): 0.9762239456176758	 ([wasted][one])
I(16,25): -0.9720447063446045	 ([thrill][much])
I(36): -0.9343094825744629	 ([deeply])
I(0,37): -0.9255886077880859	 ([wasted][enough])
I(24,28): -0.9162600040435791	 ([held][dry])
I(0,31): -0.9152097702026367	 ([wasted][self])
I(0,6): 0.9148249626159668	 ([wasted][seen.])
I(14,15): -0.9063811302185059	 ([seeing][movie.])
I(34,42): 0.9005796909332275	 ([cannot][forewarn])
I(3,20): -0.8944573402404785	 ([disappointing][bra.])
I(16,26): -0.8592004776000977	 ([thrill][promise,])
I(34,38): -0.8589291572570801	 ([cannot][bitterness])
I(3,9): 0.8558430671691895	 ([disappointing][ebert])
I(28,29): -0.855121374130249	 ([dry][humping])
I(9,16): 0.8515944480895996	 ([ebert][thrill])
I(9,23): -0.8297100067138672	 ([ebert][movie.])
I(16,41): -0.8296554088592529	 ([thrill][hope])
I(0,5): -0.8228893280029297	 ([wasted][i've])
I(25): -0.8141655921936035	 ([much])
I(38,39): 0.8135402202606201	 ([bitterness][sat])
I(38,42): 0.802891731262207	 ([bitterness][forewarn])
I(4,38): 0.7895841598510742	 ([films][bitterness])
I(20,28): 0.7802948951721191	 ([bra.][dry])
I(15,21): 0.7782297134399414	 ([movie.][sorry])
I(0,12): -0.7742478847503662	 ([wasted][feel])
I(31): -0.7699613571166992	 ([self])
