---------- AND Interactions ----------
I(45): -5.0654778480529785	 ([great])
I(0): -3.6418089866638184	 ([great])
I(0,45): 3.5832066535949707	 ([great][great])
I(0,14): 3.0596466064453125	 ([great][great])
I(45,46): 3.035339832305908	 ([great][example])
I(14,45): 2.9825048446655273	 ([great][great])
I(42,43): -2.8313374519348145	 ([pull][off.])
I(47,48): -2.5517373085021973	 ([every][decision,])
I(0,4): 2.537536859512329	 ([great][great])
I(0,2): -2.008141040802002	 ([great][possibilities])
I(14): -1.9334211349487305	 ([great])
I(38): 1.8734067678451538	 ([portray])
I(4,45): 1.856262445449829	 ([great][great])
I(44,46): 1.8073174953460693	 ([movie][example])
I(42): 1.8018792867660522	 ([pull])
I(0,43): -1.7879853248596191	 ([great][off.])
I(48,49): -1.529627799987793	 ([decision,][even])
I(4,14): 1.4948809146881104	 ([great][great])
I(0,5): -1.4932832717895508	 ([great][film])
I(44): -1.452376365661621	 ([movie])
I(14,15): 1.3892803192138672	 ([great][actor])
I(26,27): 1.352898120880127	 ([daniels][would])
I(9,28): -1.341005802154541	 ([decisions][choice.])
I(41,42): -1.2793853282928467	 ([need][pull])
I(38,45): -1.20692777633667	 ([portray][great])
I(42,45): -1.1988463401794434	 ([pull][great])
I(38,44): 1.1641337871551514	 ([portray][movie])
I(41,43): 1.1452770233154297	 ([need][off.])
I(0,51): -1.1437511444091797	 ([great][movie])
I(38,39): -1.125226616859436	 ([portray][depth])
I(23): 1.1202061176300049	 ([lead])
I(8): 1.0580730438232422	 ([casting])
I(53,54): -1.0408490896224976	 ([make][break])
I(43): 1.028907299041748	 ([off.])
I(21,28): -1.0188288688659668	 ([characteristics][choice.])
I(11,46): 1.0165271759033203	 ([wrecked][example])
I(23,45): -1.0104737281799316	 ([lead][great])
I(1): -1.0025391578674316	 ([book])
I(55): -0.9876580238342285	 ([file.])
I(0,15): -0.9544553756713867	 ([great][actor])
I(48): -0.952110767364502	 ([decision,])
I(42,50): 0.948945164680481	 ([pull][early])
I(0,28): -0.9297163486480713	 ([great][choice.])
I(43,45): -0.9198675155639648	 ([off.][great])
I(39): 0.9140321016311646	 ([depth])
I(15,42): 0.8977304697036743	 ([actor][pull])
I(1,45): 0.8781886100769043	 ([book][great])
I(44,48): -0.8758049011230469	 ([movie][decision,])
I(46): 0.8638811111450195	 ([example])
I(14,17): -0.8602042198181152	 ([great][lacks])
I(0,23): -0.8548195362091064	 ([great][lead])
I(0,7): 0.827887773513794	 ([great][there.])
I(15,45): -0.8187217712402344	 ([actor][great])
I(0,54): -0.8155953884124756	 ([great][break])
I(28,30): -0.8093335628509521	 ([choice.][melanie])
I(0,24): -0.8049905300140381	 ([great][role.])
I(17,18): 0.8027950525283813	 ([lacks][smarmy,])
I(1,51): 0.7984898090362549	 ([book][movie])
