---------- AND Interactions ----------
I(49): 6.851474285125732	 ([enjoyed])
I(25): 4.8060302734375	 ([phenomenal.])
I(25,49): -4.686592102050781	 ([phenomenal.][enjoyed])
I(37,39): 4.5181474685668945	 ([documentary][great])
I(57,63): 4.252544403076172	 ([comedy][recommend])
I(39): 3.576353073120117	 ([great])
I(39,49): -3.5733275413513184	 ([great][enjoyed])
I(13,14): 3.439209461212158	 ([special][features])
I(38,39): 3.418850898742676	 ([comedy][great])
I(56,57): 3.1049418449401855	 ([great][comedy])
I(27,49): -3.040067195892334	 ([fun][enjoyed])
I(63): 3.0193428993225098	 ([recommend])
I(37,63): 2.7674078941345215	 ([documentary][recommend])
I(9,11): 2.739727020263672	 ([funny][is.])
I(27): 2.6099801063537598	 ([fun])
I(13,15): 2.5200395584106445	 ([special][teaching])
I(62,63): -2.481562852859497	 ([would][recommend])
I(9): 2.451469659805298	 ([funny])
I(13): 2.360640048980713	 ([special])
I(39,40): 2.3436453342437744	 ([great][satire])
I(41,42): -2.3402607440948486	 ([made][question])
I(41): 2.2701687812805176	 ([made])
I(38,63): 2.2029454708099365	 ([comedy][recommend])
I(25,39): -2.1872267723083496	 ([phenomenal.][great])
I(41,61): 2.1866817474365234	 ([made][exciting.])
I(39,56): -2.1214637756347656	 ([great][great])
I(9,49): -2.1127495765686035	 ([funny][enjoyed])
I(37,41): 2.095400333404541	 ([documentary][made])
I(49,63): -2.070472240447998	 ([enjoyed][recommend])
I(13,37): 2.052549362182617	 ([special][documentary])
I(38,40): 2.018444061279297	 ([comedy][satire])
I(13,49): -2.0012736320495605	 ([special][enjoyed])
I(12,63): 1.9536843299865723	 ([hbo][recommend])
I(61,63): 1.9361605644226074	 ([exciting.][recommend])
I(41,49): -1.883913516998291	 ([made][enjoyed])
I(40,63): 1.7845537662506104	 ([satire][recommend])
I(10,11): 1.7312633991241455	 ([man][is.])
I(11,25): 1.726161003112793	 ([is.][phenomenal.])
I(25,37): 1.6622662544250488	 ([phenomenal.][documentary])
I(49,52): -1.6092772483825684	 ([enjoyed][managed])
I(38,41): 1.5664122104644775	 ([comedy][made])
I(27,37): 1.445544719696045	 ([fun][documentary])
I(40,41): 1.4364612102508545	 ([satire][made])
I(60,63): 1.4069089889526367	 ([lot][recommend])
I(22,63): 1.4019584655761719	 ([film][recommend])
I(27,32): 1.3993091583251953	 ([fun][event])
I(26): -1.3904021978378296	 ([poked])
I(11,39): 1.3165109157562256	 ([is.][great])
I(12,14): 1.2833669185638428	 ([hbo][features])
I(12,25): 1.2780075073242188	 ([hbo][phenomenal.])
I(24,25): 1.271772861480713	 ([man][phenomenal.])
I(9,10): 1.2440683841705322	 ([funny][man])
I(9,12): 1.2342517375946045	 ([funny][hbo])
I(36,49): -1.2290565967559814	 ([world.][enjoyed])
I(25,63): -1.2286434173583984	 ([phenomenal.][recommend])
I(13,25): -1.221951961517334	 ([special][phenomenal.])
I(15,27): 1.2180066108703613	 ([teaching][fun])
I(44): 1.2072932720184326	 ([infallible])
I(25,27): -1.1901779174804688	 ([phenomenal.][fun])
I(36): 1.1724140644073486	 ([world.])
I(25,26): 1.1657896041870117	 ([phenomenal.][poked])
I(41,54): 1.1226754188537598	 ([made][useful])
I(44,49): -1.1198132038116455	 ([infallible][enjoyed])
I(26,39): 1.0804500579833984	 ([poked][great])
I(46): 1.0664135217666626	 ([history])
I(49,59): -1.0603342056274414	 ([enjoyed][learning])
I(25,41): -1.0564937591552734	 ([phenomenal.][made])
I(27,28): -1.0559217929840088	 ([fun][almost])
I(39,57): 1.0417271852493286	 ([great][comedy])
I(40,55): -1.0221505165100098	 ([satire][information])
I(41,58): -1.011875033378601	 ([made][made])
I(26,27): 0.9759082794189453	 ([poked][fun])
I(45): 0.9733594059944153	 ([true])
I(11,13): 0.9732306003570557	 ([is.][special])
I(8,27): 0.9626808166503906	 ([realized][fun])
I(25,38): 0.9557304382324219	 ([phenomenal.][comedy])
I(39,46): -0.9515649080276489	 ([great][history])
I(12): -0.9431228637695312	 ([hbo])
I(27,40): 0.9244978427886963	 ([fun][satire])
I(8,9): 0.9198281764984131	 ([realized][funny])
I(39,60): 0.913239061832428	 ([great][lot])
I(12,49): 0.8817787170410156	 ([hbo][enjoyed])
I(37,49): 0.8814663887023926	 ([documentary][enjoyed])
I(38,44): -0.8767197728157043	 ([comedy][infallible])
I(46,49): -0.8756705522537231	 ([history][enjoyed])
I(45,46): -0.8732461333274841	 ([true][history])
I(9,27): -0.868938684463501	 ([funny][fun])
I(21,25): -0.8668332099914551	 ([university][phenomenal.])
I(9,37): 0.857072114944458	 ([funny][documentary])
I(31,32): 0.854013204574585	 ([historic][event])
I(9,44): -0.8504648208618164	 ([funny][infallible])
I(38): 0.8425143361091614	 ([comedy])
I(12,27): 0.8389148712158203	 ([hbo][fun])
I(53): -0.8369516134262085	 ([mix])
I(56): 0.8346353769302368	 ([great])
I(25,57): 0.8336801528930664	 ([phenomenal.][comedy])
I(13,39): -0.8335986137390137	 ([special][great])
I(8,15): -0.8262237906455994	 ([realized][teaching])
I(49,53): -0.8152551651000977	 ([enjoyed][mix])
I(17,46): -0.8125144839286804	 ([history][history])
I(17): 0.8046515583992004	 ([history])
I(27,44): -0.8004453182220459	 ([fun][infallible])
I(9,57): 0.7935566902160645	 ([funny][comedy])
I(36,37): 0.79189133644104	 ([world.][documentary])
I(9,25): -0.783991813659668	 ([funny][phenomenal.])
I(39,52): -0.7831177711486816	 ([great][managed])
I(34): 0.7821720242500305	 ([u. s.])
I(3,4): -0.7816454768180847	 ([robert][wuhl])
I(32,39): 0.7808837890625	 ([event][great])
I(21,22): -0.7673780918121338	 ([university][film])
I(6,25): 0.761451244354248	 ([this.][phenomenal.])
I(12,39): 0.7492809295654297	 ([hbo][great])
I(39,53): 0.7454991340637207	 ([great][mix])
I(43,61): 0.7438966035842896	 ([accept][exciting.])
I(30,31): 0.7398667335510254	 ([key][historic])
I(8,10): 0.7369351387023926	 ([realized][man])
I(43): 0.7324217557907104	 ([accept])
I(40,48): -0.7170635461807251	 ([satire][true.])
I(45,49): -0.7168448567390442	 ([true][enjoyed])
I(10,49): -0.7164496779441833	 ([man][enjoyed])
I(34,49): -0.7045269012451172	 ([u. s.][enjoyed])
I(5,25): 0.7014718055725098	 ([seeing][phenomenal.])
I(37,40): -0.7009309530258179	 ([documentary][satire])
I(10): 0.700553834438324	 ([man])
I(8,25): 0.6989583969116211	 ([realized][phenomenal.])
I(49,56): -0.6985068321228027	 ([enjoyed][great])
I(25,36): -0.6975154876708984	 ([phenomenal.][world.])
I(59): 0.6933326721191406	 ([learning])
I(25,44): -0.6926312446594238	 ([phenomenal.][infallible])
I(54,55): 0.6912519931793213	 ([useful][information])
I(25,59): -0.6896047592163086	 ([phenomenal.][learning])
I(26,32): 0.685232937335968	 ([poked][event])
I(50,63): 0.6840624809265137	 ([mr.][recommend])
I(40,57): 0.6834610104560852	 ([satire][comedy])
I(39,42): 0.6805779933929443	 ([great][question])
I(41,57): 0.6666111946105957	 ([made][comedy])
I(13,63): -0.6662139892578125	 ([special][recommend])
I(36,38): 0.6653861999511719	 ([world.][comedy])
I(48): 0.6609547138214111	 ([true.])
I(25,45): -0.6574344635009766	 ([phenomenal.][true])
I(25,53): 0.6574268341064453	 ([phenomenal.][mix])
I(30,39): -0.6570906639099121	 ([key][great])
I(13,32): 0.6540012359619141	 ([special][event])
I(30): 0.6474738121032715	 ([key])
I(27,39): -0.6454362869262695	 ([fun][great])
I(38,49): -0.6414383053779602	 ([comedy][enjoyed])
I(24,39): -0.6402353048324585	 ([man][great])
I(58,60): 0.6377065777778625	 ([made][lot])
I(17,39): -0.6369380950927734	 ([history][great])
I(40,46): -0.6364402770996094	 ([satire][history])
I(49,58): -0.6358598470687866	 ([enjoyed][made])
I(40,49): -0.6338775753974915	 ([satire][enjoyed])
I(26,49): 0.6249822378158569	 ([poked][enjoyed])
I(27,30): -0.6241002082824707	 ([fun][key])
I(52,63): 0.623603343963623	 ([managed][recommend])
I(20): 0.6197869777679443	 ([york])
I(27,57): 0.617093563079834	 ([fun][comedy])
I(41,60): 0.6166935563087463	 ([made][lot])
I(19,20): 0.6056786775588989	 ([new][york])
I(14,25): -0.6011433005332947	 ([features][phenomenal.])
I(26,41): -0.6005789041519165	 ([poked][made])
I(9,39): -0.5988814830780029	 ([funny][great])
I(54,57): 0.5975693464279175	 ([useful][comedy])
I(37,53): -0.5963002443313599	 ([documentary][mix])
I(9,15): 0.5923278331756592	 ([funny][teaching])
I(14,63): 0.5847325921058655	 ([features][recommend])
I(27,29): -0.5846914649009705	 ([fun][every])
I(9,41): -0.5796356201171875	 ([funny][made])
I(20,22): -0.5763038396835327	 ([york][film])
I(33,63): -0.5748541355133057	 ([occurred][recommend])
I(8,39): 0.5740756988525391	 ([realized][great])
I(47,63): 0.5709142684936523	 ([really][recommend])
I(34,36): -0.5691639184951782	 ([u. s.][world.])
I(10,44): -0.567391574382782	 ([man][infallible])
I(13,34): 0.566756010055542	 ([special][u. s.])
I(11,26): -0.5603278875350952	 ([is.][poked])
I(37,61): -0.5548807382583618	 ([documentary][exciting.])
I(27,42): 0.5533287525177002	 ([fun][question])
I(40): 0.5530765652656555	 ([satire])
I(32,40): -0.5518476366996765	 ([event][satire])
I(45,48): -0.5509750247001648	 ([true][true.])
I(36,44): -0.5489513874053955	 ([world.][infallible])
I(57,58): 0.5445079803466797	 ([comedy][made])
I(14,15): 0.5420096516609192	 ([features][teaching])
I(12,44): -0.5412752032279968	 ([hbo][infallible])
I(20,63): 0.5313336849212646	 ([york][recommend])
I(4,12): -0.5293508768081665	 ([wuhl][hbo])
I(24,27): -0.5285253524780273	 ([man][fun])
I(11,37): 0.5270796418190002	 ([is.][documentary])
I(8,41): 0.5207686424255371	 ([realized][made])
I(20,25): 0.5185470581054688	 ([york][phenomenal.])
I(17,49): -0.5178036689758301	 ([history][enjoyed])
I(8,63): -0.5137558579444885	 ([realized][recommend])
I(14,38): -0.5124125480651855	 ([features][comedy])
I(15,41): 0.5093660354614258	 ([teaching][made])
I(15,36): -0.509190022945404	 ([teaching][world.])
I(13,44): -0.5082695484161377	 ([special][infallible])
I(14,40): -0.507607102394104	 ([features][satire])
I(13,27): -0.5071673393249512	 ([special][fun])
I(22,25): 0.5060267448425293	 ([film][phenomenal.])
I(49,61): -0.5053151845932007	 ([enjoyed][exciting.])
I(8,12): -0.5045979022979736	 ([realized][hbo])
I(37,43): 0.5038151741027832	 ([documentary][accept])
I(38,61): -0.502939760684967	 ([comedy][exciting.])
I(26,63): 0.5028945207595825	 ([poked][recommend])
I(13,23): 0.5004525184631348	 ([special][students])
I(27,38): 0.4982268810272217	 ([fun][comedy])
I(37,51): -0.4974479675292969	 ([documentary][wuhl])
I(34,37): 0.4953128397464752	 ([u. s.][documentary])
I(29,32): 0.49142736196517944	 ([every][event])
I(2): 0.49043628573417664	 ([knew])
