---------- AND Interactions ----------
I(6): 2.760471820831299	 ([special])
I(10,58): -1.795008897781372	 ([ramones.][ramones])
I(58): 1.7274715900421143	 ([ramones])
I(59): 1.6116390228271484	 ([concert])
I(10): 1.5481250286102295	 ([ramones.])
I(41): 1.3840923309326172	 ([dream])
I(8): 1.293036937713623	 ([heart])
I(23,25): -1.0243713855743408	 ([finally][rnrhs])
I(57,59): -1.0152997970581055	 ([watching][concert])
I(56,60): -1.0099503993988037	 ([kept][sequences])
I(44): -1.0007973909378052	 ([blow])
I(42,44): 0.9762201905250549	 ([trash][blow])
I(43): 0.9739841222763062	 ([school])
I(56,59): -0.9489251375198364	 ([kept][concert])
I(49): 0.9374946355819702	 ([recorded])
I(48): -0.9346534013748169	 ([soundtrack? )])
I(7): 0.9339765310287476	 ([place])
I(41,43): -0.9240576028823853	 ([dream][school])
I(47): -0.923736572265625	 ([rockin '])
I(46,52): -0.8611562848091125	 ([set][film])
I(12,59): -0.8461220264434814	 ([band's][concert])
I(46,47): 0.8301622271537781	 ([set][rockin '])
I(15,16): -0.8173392415046692	 ([aware][them,])
I(9,10): 0.8010318279266357	 ([introduced][ramones.])
I(36,48): 0.7827548980712891	 ([( isn't][soundtrack? )])
I(42): -0.7751296758651733	 ([trash])
I(44,60): -0.758237361907959	 ([blow][sequences])
I(56,58): -0.7561129331588745	 ([kept][ramones])
I(23,24): 0.7492693066596985	 ([finally][saw])
I(4,39): -0.7447322607040405	 ([school][school])
I(41,42): -0.7365716695785522	 ([dream][trash])
I(6,49): -0.7356514930725098	 ([special][recorded])
I(28): 0.7234659194946289	 ([afternoon])
I(59,60): -0.6802856922149658	 ([concert][sequences])
I(5,6): -0.6728057861328125	 ([holds][special])
I(25,26): 0.6718271970748901	 ([rnrhs][television])
I(4,43): -0.6651769876480103	 ([school][school])
I(6,25): 0.6613465547561646	 ([special][rnrhs])
I(46,48): 0.6601915955543518	 ([set][soundtrack? )])
I(22): 0.6582194566726685	 ([time.])
I(29): -0.6473479270935059	 ([mid - 80s])
I(49,56): -0.6439378261566162	 ([recorded][kept])
I(4): 0.6333236694335938	 ([school])
I(4,59): -0.6279726028442383	 ([school][concert])
I(21): 0.6261752843856812	 ([fan])
I(60): 0.619102954864502	 ([sequences])
I(42,43): -0.6169970631599426	 ([trash][school])
I(6,15): 0.6119823455810547	 ([special][aware])
I(57,60): -0.6021497249603271	 ([watching][sequences])
I(39,43): -0.5928968191146851	 ([school][school])
I(5): 0.5928341150283813	 ([holds])
I(10,49): -0.5797262191772461	 ([ramones.][recorded])
I(6,41): -0.5796442031860352	 ([special][dream])
I(22,25): -0.5727264881134033	 ([time.][rnrhs])
I(16): 0.5638548135757446	 ([them,])
I(6,58): -0.5635049343109131	 ([special][ramones])
I(22,23): 0.562300443649292	 ([time.][finally])
I(47,48): 0.5553005933761597	 ([rockin '][soundtrack? )])
I(9): 0.5539007186889648	 ([introduced])
I(43,59): -0.5530283451080322	 ([school][concert])
I(6,14): 0.5510623455047607	 ([special][heyday])
I(57): 0.5481337308883667	 ([watching])
I(41,49): -0.5409650802612305	 ([dream][recorded])
I(53): 0.5356571674346924	 ([year])
I(56,57): -0.5338636636734009	 ([kept][watching])
I(50,51): 0.533090353012085	 ([subsequent][airing])
I(39): 0.5258362293243408	 ([school])
I(41,44): 0.5231715440750122	 ([dream][blow])
I(10,41): -0.5196101665496826	 ([ramones.][dream])
I(43,44): -0.501609206199646	 ([school][blow])
I(6,16): -0.501378059387207	 ([special][them,])
I(42,46): -0.4994179606437683	 ([trash][set])
I(13,26): 0.4989733099937439	 ([mid - 70s][television])
I(39,59): -0.4961574077606201	 ([school][concert])
I(49,60): 0.49564969539642334	 ([recorded][sequences])
I(41,58): -0.49162793159484863	 ([dream][ramones])
I(6,29): 0.49109888076782227	 ([special][mid - 80s])
I(35,36): -0.4893087148666382	 ([it.][( isn't])
