---------- AND Interactions ----------
I(34): 5.24850606918335	 ([amazing!])
I(42,43): 3.2110586166381836	 ([film][fantastic.])
I(43,44): 2.9647274017333984	 ([fantastic.][film])
I(43): 2.958799362182617	 ([fantastic.])
I(33,35): -2.725649356842041	 ([movie][sets,])
I(12): 2.211477756500244	 ([love])
I(34,43): -2.2016725540161133	 ([amazing!][fantastic.])
I(44,47): 2.155062675476074	 ([film][bad])
I(44,46): -2.1518044471740723	 ([film][violence])
I(19): 2.0208640098571777	 ([batman.])
I(4): 1.9820762872695923	 ([favorite])
I(0,1): 1.9480489492416382	 ([dick][tracy])
I(34,44): 1.9456881284713745	 ([amazing!][film])
I(34,53): -1.9225624799728394	 ([amazing!][days.])
I(57,58): 1.8455663919448853	 ([warren][beatty])
I(19,34): -1.840721607208252	 ([batman.][amazing!])
I(53,54): 1.8209729194641113	 ([days.][directed,])
I(33,34): 1.7950410842895508	 ([movie][amazing!])
I(12,34): -1.7682676315307617	 ([love][amazing!])
I(4,34): -1.7618132829666138	 ([favorite][amazing!])
I(39,40): 1.7126450538635254	 ([impressive][acting])
I(54): -1.6530234813690186	 ([directed,])
I(39,41): 1.6172943115234375	 ([impressive][make])
I(44,48): -1.580743432044983	 ([film][language])
I(44,53): 1.5781141519546509	 ([film][days.])
I(5): 1.5256181955337524	 ([films.])
I(4,12): -1.5254335403442383	 ([favorite][love])
I(2,5): 1.4827746152877808	 ([one][films.])
I(56,57): -1.4425034523010254	 ([stars][warren])
I(44,54): -1.4020313024520874	 ([film][directed,])
I(33,43): 1.3957676887512207	 ([movie][fantastic.])
I(54,56): -1.3789032697677612	 ([directed,][stars])
I(44): -1.3693574666976929	 ([film])
I(53): 1.359549880027771	 ([days.])
I(34,39): -1.3580690622329712	 ([amazing!][impressive])
I(46,54): -1.355774164199829	 ([violence][directed,])
I(35,42): -1.3550374507904053	 ([sets,][film])
I(50,52): 1.3425723314285278	 ([that's][rare])
I(39): 1.3388606309890747	 ([impressive])
I(41,43): 1.3319687843322754	 ([make][fantastic.])
I(34,55): 1.3016022443771362	 ([amazing!][produced,])
I(59): 1.2903488874435425	 ([ace])
I(33,54): -1.2814068794250488	 ([movie][directed,])
I(35,44): -1.2663284540176392	 ([sets,][film])
I(12,19): -1.1455597877502441	 ([love][batman.])
I(5,24): -1.1440377235412598	 ([films.][let])
I(39,54): 1.1361411809921265	 ([impressive][directed,])
I(34,42): 1.124190092086792	 ([amazing!][film])
I(34,54): 1.1217091083526611	 ([amazing!][directed,])
I(35,54): -1.103305697441101	 ([sets,][directed,])
I(43,54): 1.1032543182373047	 ([fantastic.][directed,])
I(55): -1.097755789756775	 ([produced,])
I(55,61): 1.095605492591858	 ([produced,][fighter])
I(42,46): -1.0831693410873413	 ([film][violence])
I(39,55): 1.07929265499115	 ([impressive][produced,])
I(35,38): -1.074510097503662	 ([sets,][costumes,])
I(47): 1.057404637336731	 ([bad])
I(43,55): 1.0549430847167969	 ([fantastic.][produced,])
I(4,19): -1.051751732826233	 ([favorite][batman.])
I(37,43): 1.0414295196533203	 ([music,][fantastic.])
I(4,53): -1.0407114028930664	 ([favorite][days.])
I(52,53): 1.0368313789367676	 ([rare][days.])
I(39,44): 1.0129438638687134	 ([impressive][film])
I(33,48): -1.0100233554840088	 ([movie][language])
I(1,19): -1.0056471824645996	 ([tracy][batman.])
I(34,36): 1.0052266120910645	 ([amazing!][make - up,])
I(24,26): -0.9572827816009521	 ([let][plot])
I(4,43): -0.9480109214782715	 ([favorite][fantastic.])
I(33,46): -0.9357293844223022	 ([movie][violence])
I(38,39): 0.9326021671295166	 ([costumes,][impressive])
I(5,19): -0.9285054206848145	 ([films.][batman.])
I(32,43): 0.921628475189209	 ([creatively,][fantastic.])
I(19,24): -0.8915932178497314	 ([batman.][let])
I(33,47): 0.8884748816490173	 ([movie][bad])
I(34,59): -0.8846448659896851	 ([amazing!][ace])
I(44,55): -0.8842146396636963	 ([film][produced,])
I(5,44): 0.8725765943527222	 ([films.][film])
I(34,35): 0.869086742401123	 ([amazing!][sets,])
I(5,34): -0.8676271438598633	 ([films.][amazing!])
I(1,4): -0.8602069616317749	 ([tracy][favorite])
I(42,54): -0.8560157418251038	 ([film][directed,])
I(44,56): -0.8433547019958496	 ([film][stars])
I(18,43): 0.8360333442687988	 ([success][fantastic.])
I(44,59): 0.8260766267776489	 ([film][ace])
I(34,37): 0.8179359436035156	 ([amazing!][music,])
I(55,56): 0.8119816780090332	 ([produced,][stars])
I(45,55): 0.8103529214859009	 ([bloodless][produced,])
I(43,47): 0.8099784851074219	 ([fantastic.][bad])
I(0): -0.8042494058609009	 ([dick])
I(34,38): 0.7989089488983154	 ([amazing!][costumes,])
I(1,44): -0.7967692613601685	 ([tracy][film])
I(12,43): -0.7939333915710449	 ([love][fantastic.])
I(18,34): 0.7925782203674316	 ([success][amazing!])
I(12,53): -0.7864912748336792	 ([love][days.])
I(2,3): 0.7763925790786743	 ([one][time])
I(48): -0.7733122110366821	 ([language])
I(12,55): 0.7710821628570557	 ([love][produced,])
I(54,58): -0.7691413164138794	 ([directed,][beatty])
I(31,34): 0.7619030475616455	 ([expect?][amazing!])
I(46): -0.7576082944869995	 ([violence])
I(19,43): -0.754915714263916	 ([batman.][fantastic.])
I(18,54): -0.7546441555023193	 ([success][directed,])
I(1): 0.7524975538253784	 ([tracy])
I(26,34): 0.7500211000442505	 ([plot][amazing!])
I(33,55): -0.7471848726272583	 ([movie][produced,])
I(19,58): -0.7401704788208008	 ([batman.][beatty])
I(44,61): 0.738383412361145	 ([film][fighter])
I(59,62): -0.7325439453125	 ([ace][going])
I(46,47): 0.7297829389572144	 ([violence][bad])
I(3,4): -0.7271233797073364	 ([time][favorite])
I(18,39): 0.7178357243537903	 ([success][impressive])
I(36,44): -0.7171664237976074	 ([make - up,][film])
I(21,22): -0.7121789455413818	 ([expectations][high])
I(12,33): 0.7090103626251221	 ([love][movie])
I(1,5): 0.7011288404464722	 ([tracy][films.])
I(5,8): 0.6957793831825256	 ([films.][seen])
I(36,43): 0.6950187683105469	 ([make - up,][fantastic.])
I(38,43): 0.6911466121673584	 ([costumes,][fantastic.])
I(54,57): -0.6899560689926147	 ([directed,][warren])
I(4,33): 0.6899291276931763	 ([favorite][movie])
I(55,59): 0.6867364645004272	 ([produced,][ace])
I(7): -0.6819747090339661	 ([admit])
I(4,44): 0.6777256727218628	 ([favorite][film])
I(39,59): -0.6767815351486206	 ([impressive][ace])
I(43,46): 0.6763609647750854	 ([fantastic.][violence])
