---------- Players ----------
Player 0: well
Player 1: let
Player 2: go
Player 3: say
Player 4: love
Player 5: history
Player 6: know
Player 7: movie
Player 8: important
Player 9: piece
Player 10: history
Player 11: beautifully
Player 12: executed
Player 13: movie
Player 14: julia
Player 15: stiles
Player 16: became
Player 17: 1
Player 18: favorite
Player 19: actress
Player 20: seeing
Player 21: ' 60s
Player 22: "
Player 23: movie
Player 24: video
Player 25: box
Player 26: many
Player 27: movies
Player 28: suggest
Player 29: look
Player 30: new
Player 31: movies
Player 32: future
Player 33: try
Player 34: enjoy
Player 35: history!!!! "
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 1.1443606615066528	 ([try][enjoy])
I(11,12): 1.1107032299041748	 ([beautifully][executed])
I(4,18): -0.8652441501617432	 ([love][favorite])
I(4,5): -0.8172943592071533	 ([love][history])
I(24,25): -0.8076770305633545	 ([video][box])
I(31,33): 0.8014978170394897	 ([movies][try])
I(5,35): -0.718787431716919	 ([history][history!!!! "])
I(7,10): 0.7103841304779053	 ([movie][history])
I(12,20): -0.691399335861206	 ([executed][seeing])
I(4,33): 0.6913770437240601	 ([love][try])
I(8,18): -0.6572401523590088	 ([important][favorite])
I(4,8): -0.635451078414917	 ([love][important])
I(26,27): 0.6338531970977783	 ([many][movies])
I(24,33): 0.6320549249649048	 ([video][try])
I(29,30): -0.6196966171264648	 ([look][new])
I(4,24): -0.6175820827484131	 ([love][video])
I(27,33): 0.6147671937942505	 ([movies][try])
I(9,12): 0.6087484359741211	 ([piece][executed])
I(12,35): 0.6055471897125244	 ([executed][history!!!! "])
I(8,33): 0.6008719205856323	 ([important][try])
I(33,35): 0.599767804145813	 ([try][history!!!! "])
I(32,33): 0.5847316980361938	 ([future][try])
I(18,19): 0.5763137340545654	 ([favorite][actress])
I(12,14): -0.5720983743667603	 ([executed][julia])
I(18,33): 0.5600563287734985	 ([favorite][try])
I(4,34): -0.5481338500976562	 ([love][enjoy])
I(12,18): 0.5465543270111084	 ([executed][favorite])
I(12,33): -0.5327459573745728	 ([executed][try])
I(9,10): 0.5290238857269287	 ([piece][history])
I(12,13): 0.5223705768585205	 ([executed][movie])
I(31,32): -0.5151658058166504	 ([movies][future])
I(5,10): -0.5127718448638916	 ([history][history])
I(5,8): -0.5094664096832275	 ([history][important])
I(30,32): -0.4944579601287842	 ([new][future])
I(23,33): 0.491352915763855	 ([movie][try])
I(18,34): -0.4836759567260742	 ([favorite][enjoy])
I(8,29): 0.452678918838501	 ([important][look])
I(19,29): -0.445376992225647	 ([actress][look])
I(5,18): -0.44417548179626465	 ([history][favorite])
I(11,23): 0.440385103225708	 ([beautifully][movie])
I(18,32): -0.43589353561401367	 ([favorite][future])
I(24,34): -0.4333517551422119	 ([video][enjoy])
I(4,25): -0.42142176628112793	 ([love][box])
I(4,11): -0.4211411476135254	 ([love][beautifully])
I(29,31): -0.4170715808868408	 ([look][movies])
I(11,33): 0.4152423143386841	 ([beautifully][try])
I(23,24): -0.4104018211364746	 ([movie][video])
I(30,31): -0.4078965187072754	 ([new][movies])
I(7,8): 0.4076669216156006	 ([movie][important])
I(3,8): -0.405681848526001	 ([say][important])
I(31,34): -0.4031031131744385	 ([movies][enjoy])
I(5,12): 0.39723825454711914	 ([history][executed])
I(18,24): -0.38533592224121094	 ([favorite][video])
I(1,33): 0.37868404388427734	 ([let][try])
I(24,27): -0.37804150581359863	 ([video][movies])
I(8,34): -0.3679654598236084	 ([important][enjoy])
I(10,33): 0.3602205514907837	 ([history][try])
I(4,27): -0.3600594997406006	 ([love][movies])
I(11,19): 0.360034704208374	 ([beautifully][actress])
I(4,9): -0.3562791347503662	 ([love][piece])
I(2,3): -0.35598230361938477	 ([go][say])
I(14,15): 0.351454496383667	 ([julia][stiles])
I(10,19): 0.34371256828308105	 ([history][actress])
I(6,33): -0.34115397930145264	 ([know][try])
I(12,21): 0.33990931510925293	 ([executed][' 60s])
I(10,35): -0.3324010372161865	 ([history][history!!!! "])
