---------- AND Interactions ----------
I(34,35): -1.7124584913253784	 ([1930's.][extreme])
I(35,36): 1.4849891662597656	 ([extreme][poverty])
I(1,2): 1.3839445114135742	 ([somewhat][jaded])
I(36,42): 1.376781702041626	 ([poverty][poor])
I(36,41): 1.2941622734069824	 ([poverty][worthless])
I(41,42): 1.2597370147705078	 ([worthless][poor])
I(26): 1.2534475326538086	 ([held])
I(41): -1.2441580295562744	 ([worthless])
I(39,43): -1.1498632431030273	 ([children][parents])
I(43): 1.0662212371826172	 ([parents])
I(24): -1.0531435012817383	 ([bored])
I(36): -1.0518746376037598	 ([poverty])
I(0,2): 1.0385165214538574	 ([admit][jaded])
I(50,51): -1.0336226224899292	 ([black][market.])
I(41,44): 1.0275399684906006	 ([worthless][killed])
I(29): 0.9700241684913635	 ([masks])
I(55): 0.9506892561912537	 ([grandson,])
I(36,37): 0.9427025318145752	 ([poverty][norm,])
I(2): -0.9043276309967041	 ([jaded])
I(30): 0.8938073515892029	 ([grimness])
I(2,3): -0.8532254695892334	 ([jaded][movie])
I(36,44): 0.8445730209350586	 ([poverty][killed])
I(27): 0.8312482237815857	 ([attention])
I(24,36): 0.8138566017150879	 ([bored][poverty])
I(43,45): -0.8031948208808899	 ([parents][birth])
I(27,41): -0.7677592635154724	 ([attention][worthless])
I(53): 0.7590104341506958	 ([discovers])
I(44): -0.7527443766593933	 ([killed])
I(15,16): 0.748799204826355	 ([boom,][kolya,])
I(39): 0.7437865138053894	 ([children])
I(6,39): -0.7360327243804932	 ([child][children])
I(16): 0.7341271638870239	 ([kolya,])
I(56,57): 0.7323068976402283	 ([he's][nicknamed])
I(31,32): -0.7290834188461304	 ([setting :][small - town])
I(8): 0.71938157081604	 ([heart])
I(40,41): 0.7142465114593506	 ([considered][worthless])
I(27,36): -0.7011380195617676	 ([attention][poverty])
I(41,54): 0.6961318254470825	 ([worthless][purchased])
I(42,44): 0.6842293739318848	 ([poor][killed])
I(31): 0.679929792881012	 ([setting :])
I(43,55): -0.6799036860466003	 ([parents][grandson,])
I(42): -0.6739835739135742	 ([poor])
I(28): 0.6672780513763428	 ([king])
I(45): 0.6636374592781067	 ([birth])
I(24,44): 0.6566600203514099	 ([bored][killed])
I(2,34): -0.6514818668365479	 ([jaded][1930's.])
I(2,36): 0.6455597877502441	 ([jaded][poverty])
I(32,36): 0.6351009607315063	 ([small - town][poverty])
I(3,4): -0.6345198750495911	 ([movie][genre])
I(6,43): -0.6195719242095947	 ([child][parents])
I(41,51): 0.6189156770706177	 ([worthless][market.])
I(24,41): 0.6187536716461182	 ([bored][worthless])
I(28,34): 0.6136517524719238	 ([king][1930's.])
I(39,45): -0.6028513312339783	 ([children][birth])
I(26,30): 0.6017873883247375	 ([held][grimness])
I(36,51): 0.5921590328216553	 ([poverty][market.])
I(21): -0.5796997547149658	 ([whale])
I(16,58): -0.5729297399520874	 ([kolya,][doggie,])
I(27,43): 0.556631326675415	 ([attention][parents])
I(58): -0.5555416941642761	 ([doggie,])
I(6): 0.5393635034561157	 ([child])
I(30,34): -0.532010555267334	 ([grimness][1930's.])
I(34): -0.5304567813873291	 ([1930's.])
I(27,34): 0.518576979637146	 ([attention][1930's.])
I(39,55): -0.5163077116012573	 ([children][grandson,])
I(26,28): -0.5138795375823975	 ([held][king])
I(25,26): -0.5116901397705078	 ([formula.][held])
I(2,41): 0.5104451179504395	 ([jaded][worthless])
I(24,28): 0.4882603883743286	 ([bored][king])
I(2,44): 0.48369544744491577	 ([jaded][killed])
I(26,27): 0.47352343797683716	 ([held][attention])
I(29,34): 0.46531885862350464	 ([masks][1930's.])
I(8,44): -0.46373826265335083	 ([heart][killed])
I(36,43): -0.4590531587600708	 ([poverty][parents])
I(22): 0.454141765832901	 ([rider])
I(2,4): -0.4490717947483063	 ([jaded][genre])
I(44,55): -0.44037824869155884	 ([killed][grandson,])
I(45,55): -0.4220845699310303	 ([birth][grandson,])
I(2,43): -0.42135071754455566	 ([jaded][parents])
I(5,6): -0.4152885675430298	 ([young][child])
I(24,51): 0.4146280884742737	 ([bored][market.])
I(26,36): -0.4146060347557068	 ([held][poverty])
I(35,43): -0.4124038815498352	 ([extreme][parents])
I(6,7): -0.4123257100582123	 ([child][softening])
I(4,41): -0.4105156660079956	 ([genre][worthless])
I(8,29): -0.40995246171951294	 ([heart][masks])
I(29,58): -0.4077487587928772	 ([masks][doggie,])
I(13,15): -0.4055463671684265	 ([enough][boom,])
I(2,5): -0.40539315342903137	 ([jaded][young])
I(5): 0.4049917161464691	 ([young])
I(44,45): -0.4047092795372009	 ([killed][birth])
I(2,45): -0.40337544679641724	 ([jaded][birth])
I(11,13): -0.40047574043273926	 ([i've][enough])
I(6,45): -0.3997625708580017	 ([child][birth])
I(8,28): -0.39720267057418823	 ([heart][king])
I(30,36): 0.39422088861465454	 ([grimness][poverty])
I(5,41): -0.38905298709869385	 ([young][worthless])
I(34,50): 0.38844093680381775	 ([1930's.][black])
I(36,54): 0.3870295584201813	 ([poverty][purchased])
I(41,46): 0.3804362118244171	 ([worthless][gave])
I(8,10): -0.3718048334121704	 ([heart][guardian.])
I(34,41): -0.3706357479095459	 ([1930's.][worthless])
I(53,55): -0.36822420358657837	 ([discovers][grandson,])
I(4,36): -0.36723458766937256	 ([genre][poverty])
I(26,43): 0.36467480659484863	 ([held][parents])
I(24,39): 0.3617294430732727	 ([bored][children])
I(26,37): -0.3611801862716675	 ([held][norm,])
I(26,58): 0.3576013445854187	 ([held][doggie,])
I(17): 0.35682639479637146	 ([boy,])
I(29,43): 0.35191863775253296	 ([masks][parents])
I(17,43): -0.3489607572555542	 ([boy,][parents])
I(50): 0.3476429283618927	 ([black])
I(4): 0.34538641571998596	 ([genre])
I(0,29): 0.34121960401535034	 ([admit][masks])
I(25,34): -0.3396187424659729	 ([formula.][1930's.])
I(36,45): -0.33804750442504883	 ([poverty][birth])
I(43,53): -0.3376559019088745	 ([parents][discovers])
