---------- Players ----------
Player 0: makes
Player 1: best
Player 2: picture
Player 3: material?
Player 4: oscars
Player 5: come
Player 6: lot
Player 7: stick
Player 8: rewarding
Player 9: overblown
Player 10: spectacles
Player 11: aged
Player 12: poorly,
Player 13: ignoring
Player 14: auteurs
Player 15: "
Player 16: would
Player 17: deified
Player 18: decades
Player 19: come.
Player 20: hollywood
Player 21: art
Player 22: creativity.
Player 23: academy
Player 24: awards
Player 25: selections
Player 26: made
Player 27: industry
Player 28: itself,
Player 29: why,
Player 30: least
Player 31: classic
Player 32: era,
Player 33: tended
Player 34: reward
Player 35: greatest
Player 36: collaborations,
Player 37: sensational
Player 38: meetings
Player 39: creative
Player 40: minds.
Player 41: arthur
Player 42: freed
Player 43: unit
Player 44: mgm
Player 45: bound
Player 46: oscar - winning
Player 47: glory
Player 48: several
Player 49: years
Player 50: point ;
Player 51: matter
Player 52: time
Player 53: freed,
Player 54: aided
Player 55: strongest
Player 56: director
Player 57: vincente
Player 58: minnelli
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 2.6892478466033936	 ([greatest][collaborations,])
I(1,2): 2.13724684715271	 ([best][picture])
I(4,58): 1.4352855682373047	 ([oscars][minnelli])
I(41,42): 1.4047260284423828	 ([arthur][freed])
I(23,24): 1.3220241069793701	 ([academy][awards])
I(41,58): -1.2847304344177246	 ([arthur][minnelli])
I(9,46): -1.2728400230407715	 ([overblown][oscar - winning])
I(46,47): -1.2147347927093506	 ([oscar - winning][glory])
I(34,37): -1.1249271631240845	 ([reward][sensational])
I(53,58): -1.0582700967788696	 ([freed,][minnelli])
I(36,37): 1.0076794624328613	 ([collaborations,][sensational])
I(46,58): 0.9675977230072021	 ([oscar - winning][minnelli])
I(34,35): -0.9499858617782593	 ([reward][greatest])
I(54,58): -0.9329009056091309	 ([aided][minnelli])
I(0,1): 0.8987975120544434	 ([makes][best])
I(37,46): 0.8891693353652954	 ([sensational][oscar - winning])
I(24,35): -0.8504339456558228	 ([awards][greatest])
I(37,42): -0.8367014527320862	 ([sensational][freed])
I(55,57): 0.8288941979408264	 ([strongest][vincente])
I(37,45): -0.8283266425132751	 ([sensational][bound])
I(39,40): 0.7206449508666992	 ([creative][minds.])
I(25,37): 0.7056657075881958	 ([selections][sensational])
I(14,58): -0.6863391399383545	 ([auteurs][minnelli])
I(25,46): 0.6547651290893555	 ([selections][oscar - winning])
I(4,57): 0.6516879200935364	 ([oscars][vincente])
I(1,4): 0.6483375430107117	 ([best][oscars])
I(3,46): -0.6442903280258179	 ([material?][oscar - winning])
I(20,56): 0.6326199769973755	 ([hollywood][director])
I(44,58): -0.6176824569702148	 ([mgm][minnelli])
I(56,58): 0.6160266399383545	 ([director][minnelli])
I(3,4): -0.6047284007072449	 ([material?][oscars])
I(44,56): 0.5882713794708252	 ([mgm][director])
I(1,24): 0.5868082642555237	 ([best][awards])
I(10,58): -0.576279878616333	 ([spectacles][minnelli])
I(20,58): 0.5628492832183838	 ([hollywood][minnelli])
I(4,7): -0.5591845512390137	 ([oscars][stick])
I(31,32): -0.5588582754135132	 ([classic][era,])
I(37,43): -0.557096004486084	 ([sensational][unit])
I(4,51): -0.5518682599067688	 ([oscars][matter])
I(9,12): 0.551255464553833	 ([overblown][poorly,])
I(11,12): 0.5446501970291138	 ([aged][poorly,])
I(4,56): 0.5441893339157104	 ([oscars][director])
I(17,46): -0.5433628559112549	 ([deified][oscar - winning])
I(51,53): 0.5366271138191223	 ([matter][freed,])
I(33,37): -0.5279361009597778	 ([tended][sensational])
I(44,45): -0.5237175822257996	 ([mgm][bound])
I(4,19): -0.5232763290405273	 ([oscars][come.])
I(37,53): -0.5180104374885559	 ([sensational][freed,])
I(35,39): 0.5149432420730591	 ([greatest][creative])
I(24,44): 0.513526439666748	 ([awards][mgm])
I(4,10): -0.5003349781036377	 ([oscars][spectacles])
I(24,58): 0.499647855758667	 ([awards][minnelli])
I(9,56): -0.49658727645874023	 ([overblown][director])
I(24,46): 0.4963245391845703	 ([awards][oscar - winning])
I(20,46): 0.4944174289703369	 ([hollywood][oscar - winning])
I(4,5): 0.48621606826782227	 ([oscars][come])
I(25,44): 0.48531079292297363	 ([selections][mgm])
I(51,56): -0.4839787483215332	 ([matter][director])
I(41,43): -0.4795454442501068	 ([arthur][unit])
I(52,58): 0.4794435501098633	 ([time][minnelli])
I(20,25): 0.4781959056854248	 ([hollywood][selections])
I(37,51): -0.47694867849349976	 ([sensational][matter])
I(37,56): 0.4758133888244629	 ([sensational][director])
I(24,38): -0.4740668535232544	 ([awards][meetings])
I(45,58): -0.4730181097984314	 ([bound][minnelli])
I(37,44): 0.46345221996307373	 ([sensational][mgm])
I(22,58): 0.46312737464904785	 ([creativity.][minnelli])
I(24,34): -0.4583294987678528	 ([awards][reward])
I(20,57): 0.4580857753753662	 ([hollywood][vincente])
I(37,49): 0.45790255069732666	 ([sensational][years])
I(4,24): 0.45366621017456055	 ([oscars][awards])
I(44,51): -0.4525412321090698	 ([mgm][matter])
I(44,47): -0.45132648944854736	 ([mgm][glory])
I(37,54): -0.446938693523407	 ([sensational][aided])
I(4,45): -0.4442374110221863	 ([oscars][bound])
I(37,48): 0.443814754486084	 ([sensational][several])
I(36,46): 0.4432063698768616	 ([collaborations,][oscar - winning])
I(4,12): -0.44069191813468933	 ([oscars][poorly,])
I(46,51): -0.44044429063796997	 ([oscar - winning][matter])
I(1,46): 0.4370269775390625	 ([best][oscar - winning])
I(11,58): -0.43623143434524536	 ([aged][minnelli])
I(30,33): -0.4353770911693573	 ([least][tended])
I(44,53): -0.425844669342041	 ([mgm][freed,])
I(4,52): -0.42544078826904297	 ([oscars][time])
I(52,54): 0.4105299115180969	 ([time][aided])
I(36,58): 0.40970945358276367	 ([collaborations,][minnelli])
I(9,20): -0.40933191776275635	 ([overblown][hollywood])
I(9,37): 0.40931278467178345	 ([overblown][sensational])
I(4,47): -0.40441465377807617	 ([oscars][glory])
I(23,35): -0.4026561379432678	 ([academy][greatest])
I(4,40): -0.40034961700439453	 ([oscars][minds.])
I(24,47): -0.3976609706878662	 ([awards][glory])
I(9,45): 0.39505571126937866	 ([overblown][bound])
I(37,47): -0.39147937297821045	 ([sensational][glory])
I(4,38): -0.3906688690185547	 ([oscars][meetings])
I(43,58): -0.39022499322891235	 ([unit][minnelli])
I(3,20): -0.3896663784980774	 ([material?][hollywood])
I(37,50): 0.38366127014160156	 ([sensational][point ;])
I(4,36): 0.3836522102355957	 ([oscars][collaborations,])
I(20,47): -0.3799794912338257	 ([hollywood][glory])
I(20,31): -0.37737905979156494	 ([hollywood][classic])
I(4,55): 0.37589478492736816	 ([oscars][strongest])
I(7,20): -0.375491201877594	 ([stick][hollywood])
I(47,58): -0.37500548362731934	 ([glory][minnelli])
I(20,21): -0.37137889862060547	 ([hollywood][art])
I(51,54): 0.37006938457489014	 ([matter][aided])
I(9,42): 0.3686216473579407	 ([overblown][freed])
I(20,41): -0.3674890398979187	 ([hollywood][arthur])
I(24,40): -0.36569392681121826	 ([awards][minds.])
I(24,33): -0.36405766010284424	 ([awards][tended])
I(44,46): 0.35946381092071533	 ([mgm][oscar - winning])
I(20,40): -0.3582189083099365	 ([hollywood][minds.])
I(20,51): -0.35735151171684265	 ([hollywood][matter])
I(43,46): -0.3570661246776581	 ([unit][oscar - winning])
I(9,11): -0.35652869939804077	 ([overblown][aged])
I(40,44): -0.3557407855987549	 ([minds.][mgm])
I(34,40): -0.355593204498291	 ([reward][minds.])
I(9,53): 0.35086309909820557	 ([overblown][freed,])
I(9,44): -0.3494070768356323	 ([overblown][mgm])
